Appleby Walk	Halton	LS15	53.7975	-1.4818	10:NEGI;11:NEGJ;12:NEGF;14:NEGE;15:NEGD;1:F90P;2:F90Q;3:F90Y;4:F90S;5:EDY3;6:F90T;8:NEGG;9:NEGH;
Appleby Way	Morley	LS27	53.7474	-1.5959	10:J859;11:JK8F;12:LL6F;14:JK8H;15:JK8J;16:E7O3;17:JK8L;18:JP8X;19:JK8C;1:E7O2;20:JP8Q;22:LL6E;24:GRDI;26:E7O1;3:JK88;5:JK89;7:JK8B;9:JK8D;SCHOOL HOUSE:J85A;
Appleby Way	Wetherby	LS22	53.9391	-1.3867	10:G70I;12:F3XX;14:G70K;16:G70O;18:HNS9;2:G708;2A:G70M;4:G70S;6:G70R;8:G70P;
Applegarth	Woodlesford	LS26	53.7572	-1.4513	5:IOV5;6:M8XA;7:IOVD;8:LZKP;APPLEGARTH HOUSE:IOUN;GRANGE CLOSE:LBQL;GUILLAVID, 3:IOV6;JALNA:IOUV;PADUA, 4:IOV7;
APPLETON CLOSE ACCESS ROAD	Burmantofts	LS9	53.8040	-1.5183	GARAGE COURT:L7EE;
Appleton Grove	Osmondthorpe	LS9	53.7968	-1.5014	10:KIXG;11:KIXD;12:KIXA;14:DJ1P;15:DJ1L;16:DJ1J;18:KJ9V;1:F90V;20:KJ9P;22:FZJD;24:KIXN;2:FU0O;3:F90W;4:LCCD;5:F90X;6:KIX5;7:KIX3;8:KIWZ;9:KIWW;FIRST FLOOR FLAT, 21:KJ75;GARAGE SITE ADJACENT TO 17:FZK5;ROSELARE, 17:E1IE;
Appleton Way	Burmantofts	LS9	53.7988	-1.5158	1 APPLETON CLOSE:KFV4;1 APPLETON COURT:FZJF;1 SAVILLE GREEN:KJ95;10 APPLETON CLOSE:J85H;10 APPLETON COURT:M2MK;10 SAVILLE GREEN:DEYT;11 APPLETON CLOSE:F1WL;11 APPLETON COURT:FSK4;11 SAVILLE GREEN:DEYC;12 APPLETON CLOSE:KFV6;12 APPLETON COURT:DIFD;12 SAVILLE GREEN:DEY4;14 APPLETON CLOSE:J85I;14 APPLETON COURT:FSJY;14 SAVILLE GREEN:DEY6;15 APPLETON CLOSE:J85J;15 APPLETON COURT:FSJZ;15 SAVILLE GREEN:FRGL;16 APPLETON CLOSE:J85K;16 APPLETON COURT:KKJ5;16 SAVILLE GREEN:LGX0;17 APPLETON CLOSE:J85L;17 APPLETON COURT:KKJ6;17 SAVILLE GREEN:DEYF;18 APPLETON CLOSE:KHLY;18 APPLETON COURT:FSK3;18 SAVILLE GREEN:DEYI;19 APPLETON CLOSE:J85M;19 APPLETON COURT:KKJ2;19 SAVILLE GREEN:DEYG;2 APPLETON CLOSE:J85B;2 APPLETON COURT:KJJO;2 SAVILLE GREEN:FRGK;20 APPLETON CLOSE:J85N;20 APPLETON COURT:KKIZ;20 SAVILLE GREEN:DJ11;21 APPLETON CLOSE:J85O;21 APPLETON COURT:LBO1;21 SAVILLE GREEN:FS7L;22 APPLETON CLOSE:J85P;22 APPLETON COURT:KJK1;22 SAVILLE GREEN:DJ0X;23 APPLETON CLOSE:KHLZ;23 APPLETON COURT:KJK4;23 SAVILLE GREEN:HTLL;24 APPLETON CLOSE:J85Q;24 APPLETON COURT:FSJS;24 SAVILLE GREEN:KHM7;25 APPLETON CLOSE:F1WM;25 APPLETON COURT:KJJZ;25 SAVILLE GREEN:DJ1B;26 APPLETON CLOSE:J85R;26 APPLETON COURT:FSJX;26 SAVILLE GREEN:DJ17;27 APPLETON CLOSE:J85S;27 APPLETON COURT:FSJU;27 SAVILLE GREEN:DJ16;28 APPLETON CLOSE:J85T;28 APPLETON COURT:FSJV;28 SAVILLE GREEN:DJ0I;29 APPLETON CLOSE:KHM0;29 APPLETON COURT:DHK8;29 SAVILLE GREEN:DEZC;3 APPLETON CLOSE:J85C;3 APPLETON COURT:KJJA;3 SAVILLE GREEN:FZJT;30 APPLETON CLOSE:J85U;30 APPLETON COURT:FZJJ;30 SAVILLE GREEN:FZJW;31 APPLETON CLOSE:J85V;31 APPLETON COURT:DHDY;31 SAVILLE GREEN:DEZD;32 APPLETON CLOSE:HP6P;32 APPLETON COURT:DHE9;32 SAVILLE GREEN:FS7K;33 APPLETON CLOSE:J85W;33 APPLETON COURT:DHE0;33 SAVILLE GREEN:LZ58;34 APPLETON CLOSE:KHM1;34 APPLETON COURT:FSCJ;34 SAVILLE GREEN:DJ0M;35 APPLETON CLOSE:J85X;35 APPLETON COURT:DHEF;35 SAVILLE GREEN:KJJL;36 APPLETON CLOSE:J85Y;36 APPLETON COURT:DHED;36 SAVILLE GREEN:DH9W;37 APPLETON CLOSE:F1WN;37 APPLETON COURT:M0EY;37 SAVILLE GREEN:DH9T;38 APPLETON CLOSE:J85Z;38 APPLETON COURT:DHEI;38 SAVILLE GREEN:DH9P;39 APPLETON CLOSE:KHM2;39 APPLETON COURT:M4X7;39 SAVILLE GREEN:HRN3;4 APPLETON CLOSE:J85D;4 APPLETON COURT:HRMZ;4 SAVILLE GREEN:DEYZ;40 APPLETON CLOSE:J860;40 APPLETON COURT:KK9B;40 SAVILLE GREEN:KHM8;41 APPLETON CLOSE:J861;41 APPLETON COURT:KK97;41 SAVILLE GREEN:DHA7;42 APPLETON CLOSE:J862;42 APPLETON COURT:KK9A;42 SAVILLE GREEN:DHA4;43 APPLETON CLOSE:J863;43 APPLETON COURT:DHDW;43 SAVILLE GREEN:DHA0;44 APPLETON CLOSE:KHM3;44 APPLETON COURT:LLLO;44 SAVILLE GREEN:KKJK;45 APPLETON CLOSE:J8EI;45 APPLETON COURT:LPQ8;45 SAVILLE GREEN:KKJI;46 APPLETON CLOSE:J8EJ;46 APPLETON COURT:KIJG;46 SAVILLE GREEN:FSK5;47 APPLETON CLOSE:J8EK;47 APPLETON COURT:KJ90;47 SAVILLE GREEN:KKJB;48 APPLETON CLOSE:LRW7;48 APPLETON COURT:KJ8X;48 SAVILLE GREEN:KKJG;49 APPLETON CLOSE:F1WO;49 APPLETON COURT:GSVL;49 SAVILLE GREEN:KKJT;5 APPLETON CLOSE:J85E;5 APPLETON COURT:KJJ6;5 SAVILLE GREEN:DEYR;50 APPLETON CLOSE:KHM4;50 APPLETON COURT:FRKO;50 SAVILLE GREEN:KKJW;51 APPLETON CLOSE:LWS4;51 APPLETON COURT:KIJE;51 SAVILLE GREEN:FZJI;52 APPLETON CLOSE:J9VB;52 APPLETON COURT:KIJC;52 SAVILLE GREEN:DFZ0;53 APPLETON CLOSE:KHM5;53 APPLETON COURT:FZJE;53 SAVILLE GREEN:DHK5;54 APPLETON CLOSE:J9VC;54 APPLETON COURT:KJ92;54 SAVILLE GREEN:FSPR;55 APPLETON CLOSE:J9VD;55 APPLETON COURT:DHEN;55 SAVILLE GREEN:KHM9;56 APPLETON CLOSE:JEY5;56 APPLETON COURT:GSVK;56 SAVILLE GREEN:FZJY;57 APPLETON CLOSE:J9VE;57 APPLETON COURT:LAZT;57 SAVILLE GREEN:DHKH;58 APPLETON CLOSE:J9VF;58 APPLETON COURT:DHER;58 SAVILLE GREEN:FSPT;59 APPLETON CLOSE:KHM6;59 APPLETON COURT:DHEU;59 SAVILLE GREEN:DHKB;6 APPLETON CLOSE:KFV5;6 APPLETON COURT:M0EU;6 SAVILLE GREEN:DEZ7;60 APPLETON CLOSE:J9VG;60 APPLETON COURT:DHET;60 SAVILLE GREEN:DHAJ;61 APPLETON CLOSE:JEY6;61 APPLETON COURT:DHEQ;61 SAVILLE GREEN:DHAO;7 APPLETON CLOSE:J85F;7 APPLETON COURT:FSJM;7 SAVILLE GREEN:DEZ8;8 APPLETON CLOSE:J85G;8 APPLETON COURT:KJJD;8 SAVILLE GREEN:DEZ6;9 APPLETON CLOSE:LRW6;9 APPLETON COURT:KD8I;9 SAVILLE GREEN:DEZ3;FIRST FLOOR COMMS ROOM APPLETON COURT:OQAB;GARAGE COURT APPLETON COURT:M0EZ;
Appletree Close	Boston Spa	LS23	53.9028	-1.3502	1:DZ7Q;2:DXG5;3:JCNP;4:DXF4;
APPLETREE COURT	Garforth	LS25	53.7921	-1.3883	1:O50Z;2:O510;3:O511;4:O512;
Appleyard Lane	Leeds	LS27	53.7487	-1.5882	11:NOZ0;15:NOYZ;1:NOYX;2:NP0F;3:NOYY;4:NP0E;5:NOZ3;6:NP0D;7:NOZ2;8:NP0C;9:NOZ1;
ARBOR DRIVE	Woodlesford	LS26	53.7572	-1.4513	1:NLRM;2:NLRN;3:NLRO;4:NLRP;5:NLRQ;
Archery Place	Woodhouse	LS2	53.8083	-1.5502	10:KMI6;11:DG9Z;12:KIAX;13:HTA2;14:DG9Q;1:HPQC;2:DH9K;3:DIA9;4:KIBX;5:DIAR;6:DB1O;7:JHSY;8:KIBE;9:DG9X;ROOM 1, 9:O0C6;ROOM 2, 9:O0C7;ROOM 3, 9:O0C8;ROOM 4, 9:O0C9;ROOM 5, 9:O0CA;ROOM 6, 9:O0CB;
Archery Road	Woodhouse	LS2	53.8084	-1.5495	101:LLSZ;103:DDX8;105:DDX9;107:KMIB;109:FZH7;111:FT8Y;113:DG8W;1:J9EP;40:DG9B;46:FZGK;50:DH9J;52:DH9F;93:DG9F;97:FSFL;99:DG90;FLAT 1, 95:FYQA;FLAT 2, 48:DDX7;FLAT 2, 95:EWIO;FLAT 3, 48:LRWR;FLAT 3, 95:EWIP;FLAT A, 42:J9EQ;FLAT A, 56:DIKA;FLAT B, 42:LAES;FLAT B, 56:J9ES;FLAT C, 42:J9ER;FLAT C, 56:J9ET;FLAT, 111:L9K2;GROUND FLOOR FLAT, 48:EWIN;ROOM 1, 101:O0CS;ROOM 1, 93:O0CC;ROOM 1, 97:O0CK;ROOM 2, 101:O0CT;ROOM 2, 93:O0CD;ROOM 2, 97:O0CL;ROOM 3, 101:O0CU;ROOM 3, 93:O0CE;ROOM 3, 97:O0CM;ROOM 4, 101:O0CV;ROOM 4, 93:O0CF;ROOM 4, 97:O0CN;ROOM 5, 101:O0CW;ROOM 5, 93:O0CG;ROOM 5, 97:O0CO;ROOM 6, 101:O0CX;ROOM 6, 93:O0CH;ROOM 6, 97:O0CP;ROOM 7, 101:O0CY;ROOM 7, 93:O0CI;ROOM 7, 97:O0CQ;ROOM 8, 101:O0CZ;ROOM 8, 93:O0CJ;ROOM 8, 97:O0CR;
Archery Street	Woodhouse	LS2	53.8077	-1.5491	10:DG8Y;11:KMII;13:FT8X;14:DGA5;1:DIAZ;2:EWUW;3:DIA0;4:DIA7;5:KIBV;6:HPQF;7:DIAN;8:DIKB;9:DG9W;FLAT A, 12:FZGH;FLAT B, 12:KMIF;ROOM 1, 2:O0D0;ROOM 1, 7:O0D6;ROOM 2, 2:O0D1;ROOM 2, 7:O0D7;ROOM 3, 2:O0D2;ROOM 3, 7:O0D8;ROOM 4, 2:O0D3;ROOM 4, 7:O0D9;ROOM 5, 2:O0D4;ROOM 5, 7:O0DA;
Archery Terrace	Woodhouse	LS2	53.8080	-1.5496	10:DC34;11:DIAI;12:FZHC;13:LTB8;14:DIKF;1:FZGJ;2:DC32;3:KIB0;4:DG96;5:DG93;6:DFZD;7:DG9P;8:DC33;9:DG9K;ROOM 1, 1:O0DC;ROOM 1, 2:O0FN;ROOM 1, 4:O0FU;ROOM 2, 1:O0DD;ROOM 2, 2:O0FO;ROOM 2, 4:O0FV;ROOM 3, 1:O0DE;ROOM 3, 2:O0FP;ROOM 3, 4:O0FW;ROOM 4, 1:O0DF;ROOM 4, 2:O0FQ;ROOM 4, 4:O0FX;ROOM 5, 1:O0DG;ROOM 5, 2:O0FR;ROOM 5, 4:O0FY;ROOM 6, 1:O0DH;ROOM 6, 2:O0FS;ROOM 7, 2:O0FT;
ARDEN COURT	Adel	LS16	53.8539	-1.5902	1:L8YL;2:FS9Y;3:FS9Z;
ARDEN GRANGE	Adel	LS16	53.8539	-1.5902	1:M2MJ;2:FSA0;
Ardsley Court	East Ardsley	WF3	53.7283	-1.5255	1:IUAA;2:IUAI;3:GN05;4:IPBB;5:GM9Q;
Ardsley Falls Close	East Ardsley	WF3	53.7318	-1.5436	1:NS78;2:NS79;3:NS7A;4:NS7B;5:NS7C;
Argie Avenue	Burley	LS4	53.8113	-1.5912	1 DYSON HOUSE:M3U9;100:HTJS;101:DGCR;102:DI1P;103:FQUU;104:FQUV;105:DI1I;106:DI1X;107:DI1V;108:KLEW;109:DI1S;10:KIBO;110:DI1H;111:DI14;112:DI11;113:FQUO;114:DI0W;115:DI1D;116:DI1B;117:MD7O;118:FQUR;119:KK3C;120:DHD0;121:DHCX;122:DHCT;123:DHCQ;124:DHDC;125:IOOB;126:FQKW;127:DFV2;128:HTL6;129:FSMV;12:DIA1;130:DIKH;131:DIR2;132:DINC;133:DHCI;134:MD6X;135:DECP;136:DIN5;137:DHCL;138:DHDI;138A:MBNH;138B:MBKM;138C:MBKN;138D:MBKO;139:HTKH;140:MD7Q;141:MD7J;142:DGNL;143:DINA;144:HTJY;145:DIMX;146:DGNM;147:DIMV;148:DJLC;149:DIDZ;150:DJLH;151:DGNS;152:DGNX;153:FTPJ;154:DGNU;155:MD75;156170:NP69;156:LVTC;157:HPR0;158:HTK2;159:DJKT;160:FTOG;161:FTPL;162:DGOZ;163:DJL8;164:DIL7;165:DJL6;166:DGOM;167:DJL3;168:DGOB;169:DECQ;170:DGO1;171:DIL4;173:DIL2;175221:OBHZ;175:DGOK;177:DJKV;179:DJ9L;181:MD6Z;183:DJ9E;185:DJ9G;187:DBSJ;189:MD74;191:DJ9X;193:HPQV;195:DJ9A;197:DBSK;199:DI9H;2 DYSON HOUSE:FQUN;201:DI9D;203:DI9I;205:DI9S;207:DBSL;209:DIKT;211:DI9P;213:DJ9S;215:DHGY;217:FUMN;219:DHGT;21:M9QZ;221:DIHC;223:L5ZJ;225:G5JM;227:GAIF;229:G5JG;231:G5JI;233:G5JL;235:G5JN;237:JFBW;239:LXZF;23:KLOL;241:HSK7;243:G5JX;245:G5JZ;247:G5KC;249:G5JV;251:G5K6;253:M2YL;255:G5K9;257:G5KB;25:LD9T;27:KLOH;29:KLOF;3 DYSON HOUSE:DI0M;31:KLOT;33:LVN8;35:KLOP;37:LD9U;39:KLOQ;4 DYSON HOUSE:DGCY;41:KLF6;43:KLF3;45:KLF0;47:KLEX;49:KLOE;51:MD67;53:GY5Y;55:KLFA;57:KLON;59:KKDE;61:KKDA;63:KKD9;65:LD96;67:EXIU;69:KKDP;6:J9EV;70:KKDN;71:M9RC;72:KK38;73:KK36;74:KK3A;75:KK2Y;76:M9RB;77:KKD1;78:KK3B;79:KKCU;80:DI1R;81:HTKV;82:DI0E;83:DI0J;84:DI0Q;86:DGCU;88:DGCN;8:J9EX;8A:J9EW;90:DGDE;92:DGDB;94:FUQ1;98:DGD4;BIN STORE FRONT OF 223 TO 227:MKDK;BIN STORE FRONT OF 229 TO 233:MKDL;BIN STORE FRONT OF 235 TO 239:MKDM;CAR PARK FRONT OF 241 TO 257:MKDN;FIRST FLOOR FLAT, 4:J9EU;
Argie Gardens	Burley	LS4	53.8097	-1.5847	10:DH7X;11:DJAK;12:DJAO;14:LVTM;15:DFF8;16:DFF5;17:LVEA;18:FUOW;19:J9EY;1:FAZ0;1A:FAZ8;2:DIHG;3:DJKQ;4:JHJ6;5:DHGR;6:DJAH;7:DJA6;8:DJA9;9:DJAQ;
Argie Road	Burley	LS4	53.8093	-1.5860	10:DFEO;11:DFEK;12:DFON;14:DHZ4;15:DHZ1;16:DHYX;17:MD7N;18:DGCH;19:LQYN;1:FUOV;20:DGCJ;21:DHZC;22:DFOW;23:DFOL;24:MD7B;25:DFOJ;26:DFOH;27:FUP6;28:FUP5;29:FUP4;2:DFFD;30:DFOS;31:DFEC;32:DGPW;33:DGPU;34:HTK5;35:DGPO;36:MD7I;37:FQKC;38:DGQ5;39:FQKA;3:DFFB;40:FQKB;41:DGP8;42:MD7H;43:DGP2;4446:JH1B;45:DGPM;47:DGPJ;48:DGPF;49:DGPC;4:DF2L;50:DGQ0;51:DFE7;52:DFE2;53:DFDY;54:DFE1;56:MD76;58:GVN4;5:DF2J;60:DFEG;62:MD7A;64:DFDV;66:DFD9;68:MD79;6:DF2N;70:DGZ7;72:DFDL;74:DFDR;76:DFDO;78:DFDT;7:FUOH;80:DFDI;82:DIP4;84:DFPF;86:DFP8;88:DFPA;8:DF2I;90:MD7C;92:DFPD;94:DFPR;9:DFES;ROOM 1, 2:O0FZ;ROOM 2, 2:O0G0;ROOM 3, 2:O0G1;ROOM 4, 2:O0G2;ROOM 5, 2:O0G3;ROOM 6, 2:O0G4;
Argie Terrace	Burley	LS4	53.8097	-1.5854	10:DFP7;11:FUO0;12:DFQW;13:DFQO;14:DFQM;15:HTAN;16:DFQJ;17:DFQZ;18:MD7D;1:DFPO;20:FUPA;2:DFPL;3:DFP6;4:FUNZ;5:DJWH;6:FTQ0;7:DIS8;8:DFP5;9:DJWP;
Argyle Mews	East Keswick	LS17	53.8949	-1.4520	1:JP8V;2:JK8M;3:JK8K;4:JK8I;5:JK8G;6:FY8A;7:GRDK;
Argyll Close	Horsforth	LS18	53.8530	-1.6408	10:G1ZV;11:G1ZS;12:G1ZQ;14:G1ZO;1:G0Z2;2:FU1D;3:G0Z0;4:LS4H;5:G0YX;6:G1ZT;7:LABN;8:G1ZZ;9:G1ZX;
Arksey Place	Armley	LS12	53.8001	-1.5848	11:J9F5;13:DJSV;5:MSOP;7:MSOQ;9:F06R;
Arksey Terrace	Armley	LS12	53.8001	-1.5848	10:DFQG;12:DFQ8;14:DJMG;16:DJMD;18:DJM6;20:DJM7;22:DJML;24:DJMS;26:DJMO;28:DJMT;2:DFQ1;30:DJMI;32:LVTP;34:DJLP;4:DFPY;6:DFPV;8:DFQB;
Arkwright Walk	Morley	LS27	53.7566	-1.6066	11:IJ61;15:GC5D;17:IJ45;1:HMB9;3:DCY3;5:HD7N;7:IVJB;9:HD7L;
Arley Grove	Armley	LS12	53.8015	-1.5877	1:GSWD;3:DIS7;5:DIRX;
Arley Place	Armley	LS12	53.8015	-1.5868	10:HTLN;11:DJBI;12:E4K5;13:DJBB;14:DJBE;15:DH1J;16:DJBK;17:DH1F;18:DJB8;19:DJ1W;20:DJ1T;21:DI21;22:DI1Z;23:FQV0;24:DJB3;25:DJ24;26:DJ21;27:DIBO;28:DIBA;29:DIB3;2:HPR4;31:DIBQ;33:E5PX;35:HTKZ;37:DIB2;39:DH1S;3:FTPS;4:DJMW;5:E8PA;6:DJVX;7:LTBC;8:DJN9;9:DJN6;
Arley Street	Armley	LS12	53.8017	-1.5872	10:DFZS;11:DFZI;12:DG04;13:HTAQ;14:DFZZ;15:FUPJ;16:DFRB;17:DHZW;18:DHZT;19:DHZQ;1:HTKD;20:DHZO;21:FUPE;22:DI06;23:DI03;24:DI00;25:DGZL;26:HTK8;2:GVNR;3:FQKP;4:HTKE;5:DHAX;6:DH20;7:DH1Y;8:DFZQ;9:DFZN;ROOM 1, 15:O0G5;ROOM 2, 15:O0G6;ROOM 3, 15:O0G7;ROOM 4, 15:O0G8;ROOM 5, 15:O0G9;
Arley Terrace	Armley	LS12	53.8014	-1.5864	10:LQYA;11:DGZV;12:DGZR;13:DGZX;14:DGZN;15:DJLT;16:DFY8;17:DFY5;19:KIL8;1:DGZZ;20:KIUT;21:KIUR;22:KIUO;23:KIL6;24:FRQV;25:DFXM;26:DFXK;27:DFXG;28:DFXC;29:DFXY;2:DH0H;30:DFXZ;31:DFXQ;32:KIV8;33:E8OM;34:HRMS;35:KIVT;36:KIWA;37:KIW7;38:FSAH;39:KIW3;3:DH0E;4:E8PU;5:HTK9;6:DG06;7:DGZI;8:DGZD;9:DG09;FLAT A, 18:KQ7T;FLAT B, 18:HS9T;
Arlington Grove	Gipton	LS8	53.8193	-1.5042	10:FS72;11:DIOG;12:MB4Z;13:DIOA;14:DIOO;15:MB54;16:DIOQ;17:DION;18:FS73;19:DJUR;1:KIUX;20:DJUN;22:DJUI;24:FRGB;2:KIV6;3:GU2R;4:KIV0;5:KIVG;6:KIVM;7:KIVI;8:M5JS;9:KIVC;
Arlington Road	Gipton	LS8	53.8202	-1.5045	10:DIPS;12:KIK7;14:MB4J;15:KIK9;16:DIPR;17:KIK3;18:DIP1;19:FS78;1:DJUJ;20:HTLC;21:FS76;22:DIPC;23:DIPA;24:DIP3;26:DIP8;27:FS79;28:DIIP;29:DIIM;2:DJUM;30:DIIR;31:DIIH;32:DIIE;33:LGWI;34:DIJ2;35:DIJ4;36:DIIU;37:DIIZ;38:DIHR;3:DJV1;40:DIHO;41:JHJ7;42:DII4;43:DIIA;44:MB4X;45:DII2;46:JHJ8;48:FSCR;4:DJUY;50:LLLS;52:DHGD;54:DHG9;56:DHGE;58:MB4N;5:DJUV;60:DHQ9;62:DHQ7;64:DHGM;6:DIOJ;70:DHG6;72:MB4Y;74:DIJG;7:DIPM;8:DIPK;9:DIPI;
Armitage Buildings	Woodkirk	WF12	53.7198	-1.5914	10:H5RA;11:HQ4V;12:M0OT;13:I201;14:H5HM;15:I1OR;16:I1OT;17:I1Y3;18:I1Y6;19:I1Y8;4:HO43;5:HQ4W;6:I20F;7:I209;8:H5R4;9:H5R7;APPLETREE:NM1X;HOLLYTREE:NMBC;
ARMITAGE COURT	 				1:LAAL;2:MDNB;GREENSIDE HOUSE:MB7M;
ARMITAGE PLACE	New Farnley	LS12	53.7778	-1.6226	1:OI41;2:OI5W;3:OI42;6:OI5U;7:OI44;
Armitage Square	Pudsey	LS28	53.7911	-1.6713	1:HRSG;2:JPK0;3:JPK2;4:JPK4;6:JPJJ;7:M54A;8:JPJM;9:GND5;
