Garnet Terrace	Beeston	LS11	53.7752	-1.5430	10:NNZ5;11:DLLC;12:NNZ4;13:DLLK;14:NNZ3;15:DLLM;16:NNZ2;17:DLLN;18:NNZ1;19:DLVI;20:NNZ0;21:F097;22:NNYZ;23:DLVH;24:NNYY;25:DLVQ;26:NNYX;27:DLVD;28:NNYW;29:DLVC;2:NNZ9;30:NNYV;31:DLVE;33:DLVF;35:GLMJ;37:DLKL;39:DLKM;41:FEX8;43:DLKO;43A:DLKQ;45:FEX7;47:DKWX;49:DKX2;4:NNZ8;51:LOJG;53:DKX1;55:DLL6;57:DLL7;59:LTFA;61:DLL9;63:DLKX;65:GWPB;66:DLKW;67:DLKS;68:DLKY;69:DLKZ;6:NNZ7;70:JFLR;71:DLL4;72:FB22;73:DLVG;75:DMXT;77:LTFS;79:DMXV;81:DMXW;83A:DMXX;8:NNZ6;9:DLLP;BASEMENT FLAT 1, 83:J8BS;
Garnett Street	Otley	LS21	53.9061	-1.6893	1A:KDUX;2:G3YM;3:G3YE;4:G3YD;5:G3YB;6:G3YA;7A:MEJZ;7B:MEK0;7C:MEK1;FLAT 1, 1:NXVU;FLAT 2, 1:NXVV;
Garnetts Court	Otley	LS21	53.9099	-1.6906	11:NJPI;15:NJPJ;17:NJPK;1:NLT7;2:NLTA;3:NLT8;4:NLTM;5:NJPF;7:NJPG;9:NJPH;APARTMENT 1 BUTTERCROSS APARTMENTS:NLTX;APARTMENT 1 JUBILEE APARTMENTS:NLU6;APARTMENT 2 BUTTERCROSS APARTMENTS:NLU0;APARTMENT 2 JUBILEE APARTMENTS:NLU3;APARTMENT 3 BUTTERCROSS APARTMENTS:NLU1;APARTMENT 3 JUBILEE APARTMENTS:NLU4;APARTMENT 4 BUTTERCROSS APARTMENTS:NLTY;APARTMENT 4 JUBILEE APARTMENTS:NLU7;APARTMENT 5 BUTTERCROSS APARTMENTS:NLU2;APARTMENT 5 JUBILEE APARTMENTS:NLU5;APARTMENT 6 BUTTERCROSS APARTMENTS:NLTZ;APARTMENT 6 JUBILEE APARTMENTS:NLU8;
GARNETTS END	 				1:NLTD;
Garnetts Grove	Otley	LS21	53.9100	-1.6916	10:NLT5;11:NKVC;12:NLT4;14:NLT3;15:NKVD;16:NJPE;17:NKVE;18:NLTN;19:NKVF;1:NKV7;20:NU55;21:NKVG;22:NU56;23:NKVH;24:NU57;25:NJP0;26:NU58;28:NU59;2:NLTE;30:NU5A;3:NKV8;4:NLTC;5:NKV9;6:NLTB;7:NKVA;8:NLT6;9:NKVB;APARTMENT 1 WASHBURN APARTMENTS:NU4X;APARTMENT 1 WHARFEDALE APARTMENTS:NLTQ;APARTMENT 2 WASHBURN APARTMENTS:NU4Y;APARTMENT 2 WHARFEDALE APARTMENTS:NLTP;APARTMENT 3 WASHBURN APARTMENTS:NU4W;APARTMENT 3 WHARFEDALE APARTMENTS:NLTO;APARTMENT 4 WASHBURN APARTMENTS:NU51;APARTMENT 4 WHARFEDALE APARTMENTS:NLTS;APARTMENT 5 WASHBURN APARTMENTS:NU50;APARTMENT 5 WHARFEDALE APARTMENTS:NLTR;APARTMENT 6 WASHBURN APARTMENTS:NU4Z;APARTMENT 6 WHARFEDALE APARTMENTS:NLTT;APARTMENT 7 WASHBURN APARTMENTS:NU53;APARTMENT 7 WHARFEDALE APARTMENTS:NLTV;APARTMENT 8 WASHBURN APARTMENTS:NU54;APARTMENT 8 WHARFEDALE APARTMENTS:NLTU;APARTMENT 9 WASHBURN APARTMENTS:NU52;APARTMENT 9 WHARFEDALE APARTMENTS:NLTW;
GARNETTS PLACE	 				1:NJPL;
Garsdale Fold	Collingham	LS22	53.9089	-1.4202	10:JLLJ;11:JLLH;12:JLLG;14:JLLE;1:LAV7;2:JMMU;3:JMMS;4:JMMQ;5:JMMO;6:JMML;7:FY8E;8:GV8J;9:JMLY;
Garth Avenue	Collingham	LS22	53.9069	-1.4094	10:IMXF;11:LA25;12:IMX6;13:IMX4;16:K7UU;20:IP00;3:GUY2;4:GUY7;5:IMXD;6:IMXC;7:IMXA;8:IMX9;9:LZLY;CORNERWAYS, 1:IMLH;CRANTOCK, 16A:IMX8;HIGH BEECHES, 18:IP01;ORCHARD CLOSE, 14:IMX3;SPRING COTTAGE, 17:IP03;THE SPINNEY, 15:IMX1;
Garth Avenue	Moortown	LS17	53.8404	-1.5480	1:DMXZ;2:MEFF;3:DMY1;4:DMXI;5:GMMU;6:DMXA;
Garth Drive	Moortown	LS17	53.8415	-1.5468	10:DMY7;11:DMY5;12:DN74;14:DN76;15:DN7C;16:DN77;17:FB23;18:DN79;19:FB25;1:DMXC;20:LTFT;21:DLW0;23:GLMO;25:DMVZ;2:DMXE;3:DMXH;4:DMX7;5:DMXK;6:DMXN;7:DMXQ;8:FBD2;9:GLXO;GARAGE SITE REAR:HS5U;
Garth End	Collingham	LS22	53.9068	-1.4079	10:LETU;11:HLYI;12:LAVB;13:H604;14:H718;15:H70S;16:H71H;17:H71G;18:H71E;19:H71D;1:LAVD;20:H71B;21:H71A;22:H719;23:H71I;24:H716;25:H715;26:FV1G;27:H713;28:H72L;29:H710;2:H70Y;30:HM94;31:LUNQ;32:H730;33:H72Z;34:GUH8;35:H731;36:H72U;37:H72W;38:FV1H;39:HM91;3:LAVC;40:H72S;41:H733;42:HM92;43:H735;44:HM95;46:H732;48:LAVF;4:H70W;50:LAVE;6:H70V;8:H70T;GARAGE SITE REAR OF, 3943:H734;GARAGE SITE:H71K;LOW SPRINGS, 9:H711;
Garth Road	Moortown	LS17	53.8406	-1.5473	10:DLVR;11:FF8X;12:FF8Y;14:FB1W;15:FB1Y;16:DMW0;17:GXNO;18:DMWU;19:DMWW;1:DMW1;21:DMWY;23:DMWR;25:DMX0;27:DMX1;2:DMW3;3:DMW6;4:DMW7;5:GM7J;6:GLMM;7:DLVU;8:DLVV;9:LOV6;
Garth Walk	Moortown	LS17	53.8407	-1.5456	11:LTFQ;15:DMWL;17:DMWN;19:DMWO;1:MEFE;21:GNOI;22:DOHP;23:GLUO;24:DOHR;25:DOHT;26:DOHU;27:DOHW;28:HTC2;30:DOHY;32:DP75;34:DP78;36:DP79;3:LTFR;5:DMWE;7:DMWF;9:DMWI;ASH TREE HOUSE, 20:HKV1;GARAGE SITE ADJACENT TO 28:DOI0;GARAGE SITE ADJACENT TO 3:MEFD;
Garton Avenue	Richmond Hill	LS9	53.7933	-1.5111	11:DK9J;13:DK9L;15:HTCQ;17:DK9P;19:DOIG;1:LTEI;21:F0K1;23:DK9U;25:DK9X;27:LTEU;29:DOI9;31:DOI5;33:GLUR;3:GLUM;5:DOHM;7:DP70;9:DOIH;
Garton Grove	Richmond Hill	LS9	53.7938	-1.5126	10:HS4W;11:DLJP;12:F0K4;13:DLJK;14:GLM6;15:DLJV;16:GLM7;18:DLJZ;1:LTEJ;20:DLJC;22:GLLZ;24:F0K3;26:DLJA;28:GLM3;2:GLUU;30:DLAW;32:DLJF;34:DLJG;36:GLM2;3:DOI3;4:DOIB;5:DOIC;6:DOID;7:DOIF;8:F0JW;9:DLJN;
Garton Road	Richmond Hill	LS9	53.7927	-1.5128	10:DP6Z;12:DP6P;14:DP6R;16:DP6U;2:GLM8;3:EXVK;4:GLMC;5A:OHOB;6:DLKH;8:GLMD;
Garton Terrace	Richmond Hill	LS9	53.7930	-1.5123	10:DLKA;11:DLKC;12:LOJI;13:DK9Q;15:KQ0V;17:GWQM;19:KQ0Y;1:DP6W;23:LO5G;25:KQ13;27:KQ15;29:KQ17;2:DP6X;31:KQ19;33:KQ0H;35:GTV0;37:KQ0C;39:LO5F;3:DLK7;41:KQ0G;43:KQ0S;4:DLK1;5:HS4X;6:GLM9;7:DLK5;8:DLK6;9:DLK9;FLAT 1, 21:LMQB;FLAT 3, 21:O2EU;FLAT 5, 21:LMQE;
Garton View	Richmond Hill	LS9	53.7930	-1.5133	10:KQ2A;11:GMEL;12:KQ25;12A:OX28;14:KQ27;16:KQ28;18:GTV3;1:KQ0A;20:KQ21;22:KQ1E;2:KQ0M;3:KQ0O;4:KQ0P;5:KQ0B;6:KQ1V;7:KQ1X;8:FVQE;9:KQ20;
Gascoigne Avenue	Barwick in Elmet	LS15	53.8249	-1.3936	10:KXYX;11:KXYN;12:KXYF;13:KXZ9;14:E8K5;15:LJO6;16:JDD1;17:K2SK;18:K1I3;19:IJY5;1:KZ0P;20:K1I6;22:K1I7;24:K1I4;26:K1HU;28:K1I0;2:KZ0H;30:K2SG;32:K2SL;34:K2IZ;3:KXZG;4:E8K6;5:KZUS;6:E8KG;7:KZUI;8:LOH3;9:KXYT;
Gascoigne Court	Barwick in Elmet	LS15	53.8256	-1.3928	10:K1HG;11:K0XX;1:K1I2;2:K1H6;3:L0UM;4:L0UJ;5:L0UN;6:IJXX;7:K1HJ;8:K1HE;9:FWBW;
Gascoigne Road	Barwick in Elmet	LS15	53.8261	-1.3947	10:FWBE;11:K3OZ;12:JZX1;12A:JZX0;14:JZX3;15:K3PC;16:K0Z3;17:KXXK;18:KXXV;19:K38C;1:K0Y5;20:K389;21:E8K3;22:KXYB;23:HSCH;24:JDCP;25:K0Z6;26:K0ZB;27:K0Z1;28:K0YZ;29:E8K1;2:E8JX;30:IFSR;31:K0ZI;32:K0ZK;33:FW2B;34:E8L4;35:LKHQ;36:KY90;37:K47K;38:IG0M;39:KY9P;3:K0XV;40:FW3G;41:KY9I;42:K46O;43:GX11;44:K46L;45:FWC2;46:K475;47:K47B;48:IGPL;49:K1HY;4:E8JY;50:E8L6;51:K06S;52:LT84;53:IH0D;54:K06H;55:L09K;56:L09Q;57:K06U;58:K06Y;59:KYJD;5:JGKS;60:FW3H;61:KYJK;63:IG0O;65:LG4S;67:K062;69:K068;6:K0Y9;7:K0YE;8:JC3U;9:K3PA;
Gascoigne Road	Thorpe	BD10	53.8340	-1.7285	10:I2F9;12:DOVW;14:DP5D;16:DP5T;18:DP6C;20:DP6D;22:DP6I;2:I2EY;4:I2F3;6:I2F6;8:I2F8;
Gascoigne View	Barwick in Elmet	LS15	53.8270	-1.3938	1:KYJO;3:K2U1;4:IFPW;5:L25K;6:K2TY;7:E7LW;8:K2UL;CONIFERS, 2:LKHS;
Gashouse Lane	Wetherby	LS22	53.9275	-1.3850	1A:E4DB;
