Tomlin Well Lane	Apperley Bridge	BD10	53.8357	-1.7032	FARM COTTAGE:NIT1;OLD DAIRY:NISZ;RIVER VIEW:NIT0;THE FARMHOUSE:FZWA;THE STABLES:NIT2;
Tong Approach	Farnley	LS12	53.7921	-1.6231	11:EX9L;15:JKLT;17:EX9K;19:JKMI;3:EX9M;5:ILOI;7:ILOH;9:ILOG;FLAT, 1:LJJ3;
Tong Drive	Farnley	LS12	53.7930	-1.6255	10:JLLY;11:GRMG;12:JKMC;14:JLM3;15:JLLW;16:JLM2;17:EYRQ;18:JLM0;19:LL6L;1:JKMG;20:GRN0;21:JKMN;22:JKMK;23:EYRP;24:LL6W;25:JKML;26:JKLM;27:JKMB;28:JKLR;29:EYRJ;2:JKMA;30:FZOA;31:JKLP;32:EYRG;33:JKLN;34:JKLU;35:GRDT;36:EYRH;37:JKLL;38:JKLJ;39:JKLI;3:JKMF;40:EYRM;41:EYRI;42:FZOB;43:EYRN;44:JKM3;45:LL6K;46:JKM2;47:JKM1;48:EYRO;49:GRDU;4:DDEE;50:EYRL;51:JKLY;52:JKLX;53:JKLW;54:JNKP;55:FZOH;56:ILP7;57:LUTL;58:ILP6;59:ILP5;5:JKMD;60:EX9S;61:ILOX;62:GTQZ;63:EX9R;64:ILP1;65:ILOZ;66:ILOY;67:FZNL;68:JN42;69:FZNP;6:JKM9;70:JN41;71:ILP3;72:LUTZ;73:GTRL;74:JN48;75:JN45;76:JN3Z;77:JN44;78:JN3Y;79:JN3W;7:JKM7;80:JNML;81:JN3V;82:JNMK;83:EX9U;84:JNMJ;85:ILOV;86:JNMI;87:ILP2;89:JNMM;8:JKM8;91:JNMH;93:GV92;95:JNMG;9:JKMJ;
Tong Gate	Farnley	LS12	53.7940	-1.6247	1:JNMF;2:JNMD;3:JNME;4:JNMT;5:M87T;6:JNMU;
Tong Green	Farnley	LS12	53.7925	-1.6241	10:JNMQ;11:JNMO;12:JN4F;14:JNEL;15:JNEJ;16:FSHA;17:JNEI;18:JNEG;19:LUU0;1:EX9P;20:JNE8;21:LXUX;22:JNED;23:JNEB;24:JNEA;25:FZNQ;26:JNE9;27:GTRN;28:FSH9;29:JNET;2:ILOU;31:FZNR;33:FSHD;35:GTRO;37:JNEQ;3:ILOS;4:JNMW;5:JNMV;6:FZOI;7:ILOW;8:JNMS;9:JNMP;
Tong Road	Farnley	LS12	53.7935	-1.6006	1 WORTLEY TOWERS:JML6;10 WORTLEY TOWERS:JMLJ;100 WORTLEY TOWERS:JN47;100:GV8W;102:JNA8;104:JNA3;11 WORTLEY TOWERS:E7Q3;117:JN9S;119:JNA1;12 WORTLEY TOWERS:MBPN;121:JNAI;123:JNKB;125:JNAW;127:GWG4;129:JNAV;131:LHZF;133:E7Q4;135:JNAL;137:JNAM;139:JNAO;14 WORTLEY TOWERS:F023;15 WORTLEY TOWERS:L84D;16 WORTLEY TOWERS:JMLG;161:JLMD;163:JLM6;165:JLM8;167:JLMB;169:FZOE;17 WORTLEY TOWERS:F022;171:JLMF;173:FQMT;175:FZNC;177:LCXQ;179:JO4K;18 WORTLEY TOWERS:IK4Q;181:EW8Q;182A:JSKY;183:JNX5;185A:JNXB;187:GV95;189:JOZ0;19 WORTLEY TOWERS:JMLF;191:JNXS;193:GV94;195:EX82;197:JNN0;199:GV93;2 WORTLEY TOWERS:JML4;20 WORTLEY TOWERS:LL78;21 WORTLEY TOWERS:JMLH;22 WORTLEY TOWERS:E7Q2;23 WORTLEY TOWERS:GV8I;24 WORTLEY TOWERS:JMLM;240:JNWG;25 WORTLEY TOWERS:F1E5;252A:K6IS;256:E7PQ;258A:JO50;26 WORTLEY TOWERS:JML5;27 WORTLEY TOWERS:L84E;270C:LYG8;270D:E8V5;270E:LALN;272A:OR4Z;272B:OR50;28 WORTLEY TOWERS:JMLE;29 WORTLEY TOWERS:JML9;3 WORTLEY TOWERS:JMLI;30 WORTLEY TOWERS:JMLA;31 WORTLEY TOWERS:JMLC;32 WORTLEY TOWERS:JMLO;33 WORTLEY TOWERS:JNM0;34 WORTLEY TOWERS:JNM2;35 WORTLEY TOWERS:JNMC;350:OAQT;353A:NMMY;355:JLVT;357:JLVW;359:LUU1;35A:JKLZ;36 WORTLEY TOWERS:JNM6;361:JLW4;363:DDET;365:JLWB;367:JLWD;369:F017;37 WORTLEY TOWERS:JNM8;371:JLWI;373:JLWJ;375:JLVY;377:JON6;379:JONK;37A:JKLO;38 WORTLEY TOWERS:JNMA;381:JONC;383:JONI;385:JONA;387:JOMQ;39 WORTLEY TOWERS:LL7O;398:JOMV;39A:JKM4;4 WORTLEY TOWERS:JML8;40 WORTLEY TOWERS:JMLP;400:FZOM;402:JOMZ;404:JONJ;406:JOO4;408:EX7Y;41 WORTLEY TOWERS:JNLO;410:JOO8;412:JOOA;414:JOOD;416:JOO6;418:FZON;41:JKM0;41A:JKM5;41B:E7PY;42 WORTLEY TOWERS:JNLQ;420:JONS;422:JONV;424:JONY;426:JOML;428:JMY9;43 WORTLEY TOWERS:MBPS;43:JKLK;44 WORTLEY TOWERS:LKXJ;448:FZOG;45 WORTLEY TOWERS:JNLW;450:JMYD;452:JMYF;454:JNKY;456:EW8C;458:JMXY;45:JKLQ;46 WORTLEY TOWERS:JMLD;460:JMXQ;462:JMXT;464:JMXW;466:LL7E;468:JMY1;468A:JMY4;47 WORTLEY TOWERS:JNKR;470A:JMXX;47:JKM6;48 WORTLEY TOWERS:EW89;482:JNLG;484:FXPL;49 WORTLEY TOWERS:MBPR;49:JKMM;5 WORTLEY TOWERS:JMLN;50 WORTLEY TOWERS:JNKV;51 WORTLEY TOWERS:L9YD;51:GRMH;52 WORTLEY TOWERS:JNKI;53 WORTLEY TOWERS:MBPP;537:JP0P;539:LZUL;54 WORTLEY TOWERS:L96A;541:JP0U;543:JP0N;545:LZUK;547:JORJ;549:JORL;55 WORTLEY TOWERS:M1GI;551:JP0D;553:JP13;555:JP1D;557:JP1F;559:JP1H;55:JLM1;56 WORTLEY TOWERS:JNKE;561:JP1I;563:GX3B;563A:K6IW;565:JP1N;567:JP0X;569:JP10;57 WORTLEY TOWERS:JNKK;571:JIMX;573:JP0W;575:DBYP;577:JP19;579:JORB;57:JLLX;58 WORTLEY TOWERS:JNKM;581:LM5E;583:FSVC;585:IMKI;587:IMKE;59 WORTLEY TOWERS:JNKG;59A:LPYA;59B:M9ZI;6 WORTLEY TOWERS:F024;60 WORTLEY TOWERS:JMKS;61 WORTLEY TOWERS:JMKV;62 WORTLEY TOWERS:JMKW;62:ILOF;63 WORTLEY TOWERS:E7Q0;63A:K6BP;64 WORTLEY TOWERS:JMKZ;65 WORTLEY TOWERS:JML1;66 WORTLEY TOWERS:F020;67 WORTLEY TOWERS:F01W;68 WORTLEY TOWERS:JMKK;69 WORTLEY TOWERS:L84F;69:LXUG;7 WORTLEY TOWERS:JMLL;70 WORTLEY TOWERS:F01Y;71 WORTLEY TOWERS:JMKP;71:ILO6;72 WORTLEY TOWERS:MBPK;73 WORTLEY TOWERS:JNEK;73:ILO9;74 WORTLEY TOWERS:JN4P;75 WORTLEY TOWERS:JN4R;75:JKKW;76 WORTLEY TOWERS:JNE7;77 WORTLEY TOWERS:JNE0;77:EYRD;78 WORTLEY TOWERS:JNE3;79 WORTLEY TOWERS:JNE5;79:JKL8;8 WORTLEY TOWERS:LATX;80 WORTLEY TOWERS:L84C;81 WORTLEY TOWERS:JN4C;81:JKLH;82 WORTLEY TOWERS:MAM7;820:FZND;822:LD80;824:IMTZ;826:LD82;828:JIMU;83 WORTLEY TOWERS:JN4G;830:JOR5;832:JOR8;834:FZNE;836:IMTP;838:DC9E;83:JKLC;84 WORTLEY TOWERS:E7PM;840:IMTU;842:LD81;844:LWZI;846:IMTW;848:JP21;85 WORTLEY TOWERS:JN4J;850:JP34;852:JP35;854:JIN2;856:JP32;858:JP3D;85:JKLF;86 WORTLEY TOWERS:GTRM;860:FZP1;862:JP3A;864:FZOY;866:JO27;868:JP31;87 WORTLEY TOWERS:JNE6;870:JP2T;872:JP2W;874:JP2Z;876:JK2S;87:JKLG;88 WORTLEY TOWERS:L84G;89 WORTLEY TOWERS:MAMA;89:GRDS;9 WORTLEY TOWERS:JMLK;90 WORTLEY TOWERS:FSHC;91 WORTLEY TOWERS:JNER;92 WORTLEY TOWERS:JNES;93 WORTLEY TOWERS:E7PO;94 WORTLEY TOWERS:JNEO;94:GRDR;95 WORTLEY TOWERS:L96B;96 WORTLEY TOWERS:JNEC;96:JKL0;97 WORTLEY TOWERS:JNEE;98 WORTLEY TOWERS:JNEF;98:JLMJ;99 WORTLEY TOWERS:JNEH;APARTMENT 1 SWALLOW HILL WORKS, 353:NLD0;APARTMENT 2 SWALLOW HILL WORKS, 353:NLD1;APARTMENT 3 SWALLOW HILL WORKS, 353:NLD2;APARTMENT 4 SWALLOW HILL WORKS, 353:NLD3;APARTMENT 5 SWALLOW HILL WORKS, 353:NKUX;APARTMENT 6 SWALLOW HILL WORKS, 353:NLD4;APARTMENT 7 SWALLOW HILL WORKS, 353:NMKT;APARTMENT 8 SWALLOW HILL WORKS, 353:NMKU;BAR HOUSE:JK2Z;BEULAH FARM:IMKM;BEULAH GRANGE COTTAGE:K6IX;BEULAH GRANGE FARM:K6IY;BIN STORE BETWEEN WORTLEY TOWERS AND WORTLEY HEIGHTS:MMQ4;CARETAKERS HOUSE ST BARTHOLOMEWS CHURCH OF ENGLAND PRIMARY SCHOOL:JN1V;COTTAGE 2 BEULAH GRANGE FARM:KERF;FIRST FLOOR FLAT, 115:K6IQ;FIRST FLOOR FLAT, 2:NRTU;FIRST FLOOR FLAT, 61:K6BM;FLAT 1 TONG COURT:KDBM;FLAT 1 WHINGATE JUNCTION:O2SD;FLAT 1, 185:LP3G;FLAT 1, 260:LALK;FLAT 1, 264A:NMCL;FLAT 1, 266:K6IT;FLAT 1, 336:KGGH;FLAT 1, 537:ODE5;FLAT 1, 53:F07A;FLAT 2 8 THE HOLLIES:L8EW;FLAT 2 TONG COURT:KDBO;FLAT 2 WHINGATE JUNCTION:O4BD;FLAT 2, 185:LLKD;FLAT 2, 260:LALL;FLAT 2, 264A:NMCM;FLAT 2, 266:K6IU;FLAT 2, 336:KGGI;FLAT 2, 537:ODE6;FLAT 2, 53:K6BN;FLAT 3 TONG COURT:KDBP;FLAT 3, 262:LALM;FLAT 3, 336:KGGJ;FLAT 4 TONG COURT:KDBS;FLAT 4, 336:KGGK;FLAT 5, 336:KGGL;FLAT A 1 SOUTHFIELD TERRACE:E6BR;FLAT A, 65:JFWF;FLAT B 1 SOUTHFIELD TERRACE:FRJ9;FLAT B, 65:MEY6;FLAT BEECH HOTEL, 8:LUHO;FLAT C 1 SOUTHFIELD TERRACE:F7UI;FLAT D 1 SOUTHFIELD TERRACE:E7MT;FLAT REAR OF, 336A:OQ5Y;FLAT STAR INN, 205:LASK;FLAT THE BEULAH:GSZE;FLAT THE BRICK, 374376:LHKF;FLAT, 236:E84S;FLAT, 254:LDNO;FLAT, 336A:M93H;FLAT, 338:M0GI;FLAT, 33:LOP5;FLAT, 62:E7MO;GARAGE SITE REAR OF 373:FZOF;GROUND FLOOR FLAT A, 115:K6IP;GROUND FLOOR FLAT, 61A:K6BO;GUILDERS COTTAGE, 502504:EW8F;LANE END HOUSE, 900:EX81;LANE SIDE FARM:JOMK;LANESIDE COTTAGE, 506508:JOMH;LANESIDE HOUSE, 542:K6IV;ROOM 1, 2:OGZ3;ROOM 10, 2:OGZC;ROOM 11, 2:OGZD;ROOM 12, 2:OGZE;ROOM 13, 2:OGZF;ROOM 2, 2:OGZ4;ROOM 3, 2:OGZ5;ROOM 4, 2:OGZ6;ROOM 5, 2:OGZ7;ROOM 6, 2:OGZ8;ROOM 7, 2:OGZ9;ROOM 8, 2:OGZA;ROOM 9, 2:OGZB;SECOND FLOOR FLAT, 2:NRTW;STAR COTTAGE LUPTONS BUILDINGS:E94R;THE LODGE, 800:IMK4;THE OLD MILL COTTAGE:K6IZ;
TONG WALK	Farnley	LS12	53.7905	-1.6165	10:LZUN;11:JP26;12:JP23;14:JP2D;15:FSSP;16:JP1V;17:JP1S;18:JIMZ;1:JK2T;20:DBYQ;22:FZOZ;24:JP2F;26:FZNG;28:JO1X;2:JK2C;3:JIN5;4:JK26;5:JK28;6:JK2E;7:JK24;8:JK2H;9:EWMP;
Tong Way	Farnley	LS12	53.7936	-1.6240	100:JL9K;102:JL9N;104:JL9H;106:JL96;108:JL9B;10:IMIL;110:JL98;112:JL99;114:FZOD;116:JM9X;118:JM9Y;11:JN6S;120:JMAA;122:JMA4;12:JN6T;14:FXPT;15:FZNZ;16:FT6G;17:FT6E;18:JN6D;19:JN6Q;1:EWMN;20:FT6D;21:JN6K;22:JN6M;23:JN6O;24:JN70;25:JN7F;26:JN7H;27:JN7O;28:JN7L;29:LQ08;2:JO22;30:FZO0;31:JN7K;32:JN73;33:JN75;34:JN77;35:JN7B;36:GSTZ;37:JO0V;38:JO0Y;39:JO13;3:JP2M;40:JO11;41:FZOX;42:JO14;43:JO0Q;44:JO0J;45:JIMC;46:JO0O;48:JO1P;4:JP2H;50:JO1Q;51:MIBH;52:JO1T;53:MIBI;54:JN6B;55:MIBJ;56:EXC9;57:MIBK;58:JO1A;59:MIBL;5:FSSS;60:JIMD;61:MIBM;62:JO1K;63:EXC5;64:IMJ7;65:IMJA;66:IMJC;67:IMJF;68:IO49;69:JO8R;6:DBYR;70:JO8U;71:JO8Z;72:JOII;73:JOIF;74:JOIH;75:LQ0N;76:JN7Q;77:JN7R;78:JN7U;79:JN7V;7:JP2G;80:JN7T;81:JO8O;82:JOIR;83:JOIS;84:JOIU;85:GRD1;86:IO48;87:JOIT;88:JOIK;89:JOIJ;8:FZP0;90:FZO5;91:GRD0;92:JOIP;93:EZ0V;94:JP33;96:JL9F;98:JL9C;9:JIN1;GARAGE SITE NEXT 63:JO1H;
Tongue Lane	Meanwood	LS6	53.8394	-1.5616	BRANDON HOUSE NURSING HOME:E6YI;FIELD HOUSE:MEWT;HILLSIDE HOUSE:HLEC;PARKSIDE HOUSE:JMA8;THE BROW:MEWS;
Top Moor Side	Holbeck	LS11	53.7838	-1.5592	53:JSKW;54:JL8P;APARTMENT 1 PARK RESIDENCE, 70:O633;APARTMENT 10 PARK RESIDENCE, 70:O63B;APARTMENT 11 PARK RESIDENCE, 70:O63C;APARTMENT 12 PARK RESIDENCE, 70:O63D;APARTMENT 13 PARK RESIDENCE, 70:O63E;APARTMENT 14 PARK RESIDENCE, 70:O63F;APARTMENT 15 PARK RESIDENCE, 70:O63G;APARTMENT 16 PARK RESIDENCE, 70:O63H;APARTMENT 17 PARK RESIDENCE, 70:O63I;APARTMENT 2 PARK RESIDENCE, 70:O632;APARTMENT 3 PARK RESIDENCE, 70:O634;APARTMENT 4 PARK RESIDENCE, 70:O635;APARTMENT 5 PARK RESIDENCE, 70:O636;APARTMENT 6 PARK RESIDENCE, 70:O637;APARTMENT 7 PARK RESIDENCE, 70:O638;APARTMENT 8 PARK RESIDENCE, 70:O639;APARTMENT 9 PARK RESIDENCE, 70:O63A;FLAT 1 FIRST FLOOR, 59:LX6C;FLAT 1, 55:NHTL;FLAT 10 HARDING VILLAS:MM5V;FLAT 11 HARDING VILLAS:MM5Z;FLAT 12 HARDING VILLAS:MM5W;FLAT 2 FIRST FLOOR, 59:LE3L;FLAT 2, 55:NHIZ;FLAT 7 HARDING VILLAS:MM5X;FLAT 8 HARDING VILLAS:MM5U;FLAT 9 HARDING VILLAS:MM5Y;FLAT A, 58:NMFX;FLAT ABOVE, 5152:F1ER;FLAT AT 56, 5657:M9ZL;FLAT AT 57, 5657:M9ZM;FLAT B, 58:NMFY;FLAT C, 58:NMFZ;FLAT D, 58:NMG0;SECOND FLOOR FLAT, 59:HRAW;
Topcliffe Avenue	Morley	LS27	53.7452	-1.5779	10:IWJS;12:HKD7;14:IYPB;16:HKD2;18:I24H;20:IV8B;22:E7IR;24:JW7U;26:JW7A;28:IWUA;2:E4NC;30:IWU0;32:IWU7;34:IV7U;36:IWUS;38:HO7D;40:I0UU;42:HO7C;44:HSSA;4:E6IZ;6:IYQJ;8:IWKB;
