Vinery Place	Richmond Hill	LS9	53.7965	-1.5112	10:IDEI;11:IDEK;12:IDEN;13:LR36;14:I9IY;15:I9J0;16:I9J3;17:I9IV;18:I9J8;19:LR34;1:IDF3;20:I9JC;21:I9J4;22:I9IE;23:I9IG;24:I9IK;25:I9IM;26:F1VO;27:I9IQ;28:LUJ0;29:I9J6;2:IDEX;30:F1VP;31:I9JX;32:I9JZ;33:I9K0;34:I9K2;3537:K7GF;36:I9K8;3:IDEY;4:JDJU;5:IDEG;6:IDEB;7:IDEC;8:IDEF;9:IDEH;
Vinery Road	Burley	LS4	53.8082	-1.5794	11:ICC5;15:ICC7;19:ICCB;21:KC78;27:ICBF;29:ICBL;7:LS39;ASHFIELD HOUSE, 31:K7GG;ATTIC FLAT, 11:M31Q;BUNGALOW, 25:ICBD;FLAT 1 IVYVILLE, 3:I9JG;FLAT 2 IVYVILLE, 3:I9JJ;FLAT 3 IVYVILLE, 3:I9JM;IVY DENE, 23:ICBB;OAKVILLE, 5:I9JP;VINERY HOUSE, 1:K7GH;VINERY VILLA, 9:K7GI;
Vinery Street	Richmond Hill	LS9	53.7976	-1.5114	11:ICMB;13:ICM5;15:JA92;1:ICBP;210:KJA5;3:ICBS;5:ICMK;7:ICM6;9:ICM9;
Vinery Terrace	Richmond Hill	LS9	53.7967	-1.5126	10:ICBA;11:IDFK;12:IDFO;13:F1WE;14:JDK0;15:IDFT;16:JDK4;17:IDFW;19:JDJX;19A:NPOX;1:LHIM;21:IDF6;23:JDJW;25:IDFA;27:LW8G;29:JDJY;2:ICMD;31:IDFG;33:IDFH;35:IEHZ;3:ICCF;4:KAHC;5:ICCH;6:ICCE;6B:OB28;7:ICM0;8:ICM2;9:F1VZ;BASEMENT FLAT, 13:LFYQ;
Vinery View	Richmond Hill	LS9	53.7963	-1.5111	10:IEI7;12:F1WH;14:IEHN;16:IEHI;17:IEHQ;18:IEHT;19:IEHW;20:IB2Y;21:IB2S;22:IB3A;23:IB36;24:F1W5;25:IB2I;26:IB2L;27:JCI7;28:IB3I;29:IB3R;30:IB3E;31:IB22;32:IAVJ;34:IAVG;36:IAVZ;4:IEI5;6:LUZI;8:I9ES;BASEMENT FLAT, 2:NVAV;FLAT 1, 2:NVAW;FLAT 2, 2:NVAX;FLAT 3, 2:NVAY;STEWARDS ACCOMODATION EAST END PARK WORKING MENS CLUB:KDSF;
Violet Road	East Ardsley	WF3	53.7269	-1.5212	10:MI2T;11:M9G7;12:MAQP;14:MAQQ;15:M9G6;16:MAQR;17:M9G5;18:MAQS;19:KEP7;1:M9GC;20:MAQT;21:KH5I;22:MAQU;23:M89M;24:JHOK;25:M89L;26:M196;27:M89K;28:M197;29:M89J;2:M198;30:M030;31:M89I;32:M031;33:KH5H;34:M032;35:M89H;36:M033;37:M9GE;38:KEPC;3:M9GB;40:KEPD;42:KEPE;44:KEPF;46:M89N;48:M89O;4:MFU3;50:KH5J;52:KH5K;54:KHCM;56:KHCL;58:KEPB;5:M9GA;60:KEPA;62:KEP9;64:KEP8;66:KEPG;68:KEPH;6:MFU2;70:KEPI;72:KEPJ;74:KEPK;76:KEPL;78:LZCS;7:M9G9;80:KEPM;82:KEPN;84:KEPO;86:KEPP;88:KEPQ;8:MFU1;90:KEPR;92:KEPU;94:KEPT;96:KEPS;9:M9G8;
VIRGINIA TERRACE	Thorner	LS14	53.8587	-1.4261	1:IM9I;2:LC0O;3:ILYF;4:GWG2;5:EVNM;6:IKJ9;
VOLLANS COURT	Seacroft	LS14	53.8320	-1.4600	10:LIGK;11:HAO4;12:MGMK;14:HAOA;15:HAO2;16:HANX;1:HQF0;2:HDL9;3:GPET;4:MGMG;5:JTNH;6:HDLA;7:IR8Z;8:HDLB;9:I59H;
WADDLE ROAD	Micklefield	LS25	53.7975	-1.3315	10:O4CS;11:O4DC;12:O4CR;13:O4DB;14:O4D1;15:O4DA;16:O4D0;17:O4D9;18:O4CZ;19:O4D8;1:O4DJ;21:O4D7;23:O4D6;25:O4D5;27:O4D4;29:O4D3;31:O4D2;3:O4DG;4:O4CF;5:O4DF;6:O4CU;7:O4DE;8:O4CT;9:O4DD;
Wade Lane	Leeds	LS2	53.8015	-1.5428	1 Q1 RESIDENCE:NF40;10 Q1 RESIDENCE:NF47;11 Q1 RESIDENCE:NF4A;12 Q1 RESIDENCE:NF49;13 Q1 RESIDENCE:NF4B;14 Q1 RESIDENCE:NF4C;15 Q1 RESIDENCE:NF4D;16 Q1 RESIDENCE:NF4E;17 Q1 RESIDENCE:NF4F;18 Q1 RESIDENCE:NF4G;19 Q1 RESIDENCE:NF4I;2 Q1 RESIDENCE:NF3Z;20 Q1 RESIDENCE:NF4H;21 Q1 RESIDENCE:NF4L;22 Q1 RESIDENCE:NF4K;23 Q1 RESIDENCE:NF4J;24 Q1 RESIDENCE:NF4M;25 Q1 RESIDENCE:NF4N;26 Q1 RESIDENCE:NF4O;27 Q1 RESIDENCE:NF4P;28 Q1 RESIDENCE:NF4Q;29 Q1 RESIDENCE:NF4R;3 Q1 RESIDENCE:NF41;30 Q1 RESIDENCE:NF4S;31 Q1 RESIDENCE:NF4V;32 Q1 RESIDENCE:NF4U;33 Q1 RESIDENCE:NF4T;34 Q1 RESIDENCE:NF4Y;35 Q1 RESIDENCE:NF4X;36 Q1 RESIDENCE:NF4W;37 Q1 RESIDENCE:NF4Z;38 Q1 RESIDENCE:NF50;39 Q1 RESIDENCE:NF51;4 Q1 RESIDENCE:NF42;40 Q1 RESIDENCE:NF52;41 Q1 RESIDENCE:NF53;42 Q1 RESIDENCE:NF54;43 Q1 RESIDENCE:NF55;44 Q1 RESIDENCE:NF58;45 Q1 RESIDENCE:NF57;46 Q1 RESIDENCE:NF56;47 Q1 RESIDENCE:NF5B;48 Q1 RESIDENCE:NF5A;49 Q1 RESIDENCE:NF59;5 Q1 RESIDENCE:NF43;50 Q1 RESIDENCE:NF5C;51 Q1 RESIDENCE:NF5D;52 Q1 RESIDENCE:NF5E;53 Q1 RESIDENCE:NF5F;54 Q1 RESIDENCE:NF5G;55 Q1 RESIDENCE:NF5H;56 Q1 RESIDENCE:NF5I;57 Q1 RESIDENCE:NF5L;58 Q1 RESIDENCE:NF5K;59 Q1 RESIDENCE:NF5J;6 Q1 RESIDENCE:NF44;60 Q1 RESIDENCE:NF5O;61 Q1 RESIDENCE:NF5N;62 Q1 RESIDENCE:NF5M;63 Q1 RESIDENCE:NF5P;64 Q1 RESIDENCE:NF5Q;65 Q1 RESIDENCE:NF5R;66 Q1 RESIDENCE:NF5S;67 Q1 RESIDENCE:NF5T;68 Q1 RESIDENCE:NF5U;69 Q1 RESIDENCE:NF5X;7 Q1 RESIDENCE:NF45;70 Q1 RESIDENCE:NF5W;71 Q1 RESIDENCE:NF5V;72 Q1 RESIDENCE:NF60;73 Q1 RESIDENCE:NF5Z;74 Q1 RESIDENCE:NF5Y;75 Q1 RESIDENCE:NF61;76 Q1 RESIDENCE:NF62;77 Q1 RESIDENCE:NF63;78 Q1 RESIDENCE:NF64;79 Q1 RESIDENCE:NF65;8 Q1 RESIDENCE:NF46;80 Q1 RESIDENCE:NF66;81 Q1 RESIDENCE:NF68;82 Q1 RESIDENCE:NF6A;83 Q1 RESIDENCE:NF69;84 Q1 RESIDENCE:NF67;9 Q1 RESIDENCE:NF48;FLAT 1 HAVANA RESIDENCE:NP9H;FLAT 1, 58:O5WI;FLAT 10 HAVANA RESIDENCE:NP9Q;FLAT 10, 58:O5WR;FLAT 11 HAVANA RESIDENCE:NP9R;FLAT 11, 58:O5WS;FLAT 12 HAVANA RESIDENCE:NP9S;FLAT 12, 58:O5WT;FLAT 13, 58:O5WV;FLAT 14 HAVANA RESIDENCE:NP9T;FLAT 14, 58:O5WW;FLAT 15 HAVANA RESIDENCE:NP9U;FLAT 15, 58:O5WX;FLAT 16 HAVANA RESIDENCE:NP9V;FLAT 16, 58:O5WY;FLAT 17 HAVANA RESIDENCE:NP9W;FLAT 17, 58:O5WZ;FLAT 18 HAVANA RESIDENCE:NP9X;FLAT 18, 58:O5X0;FLAT 19 HAVANA RESIDENCE:NP9Y;FLAT 19, 58:O5X1;FLAT 2 HAVANA RESIDENCE:NP9I;FLAT 2, 58:O5WJ;FLAT 20 HAVANA RESIDENCE:NP9Z;FLAT 20, 58:O5X2;FLAT 21 HAVANA RESIDENCE:NPA0;FLAT 21, 58:O5X3;FLAT 22 HAVANA RESIDENCE:NPA1;FLAT 22, 58:O5X4;FLAT 23 HAVANA RESIDENCE:NPA2;FLAT 23, 58:O5X5;FLAT 24 HAVANA RESIDENCE:NPA3;FLAT 24, 58:O5X6;FLAT 25 HAVANA RESIDENCE:NPA4;FLAT 25, 58:O5X7;FLAT 26 HAVANA RESIDENCE:NPA5;FLAT 26, 58:O5X8;FLAT 27 HAVANA RESIDENCE:NPA6;FLAT 27, 58:O5X9;FLAT 28 HAVANA RESIDENCE:NPA7;FLAT 28, 58:O5XA;FLAT 29 HAVANA RESIDENCE:NPA8;FLAT 29, 58:O5XB;FLAT 3 HAVANA RESIDENCE:NP9J;FLAT 3, 58:O5WK;FLAT 30 HAVANA RESIDENCE:NPA9;FLAT 30, 58:O5XC;FLAT 31 HAVANA RESIDENCE:NPAA;FLAT 31, 58:O5XD;FLAT 32 HAVANA RESIDENCE:NPAB;FLAT 32, 58:O5XE;FLAT 33 HAVANA RESIDENCE:NPAC;FLAT 33, 58:O5XF;FLAT 34 HAVANA RESIDENCE:NPAD;FLAT 34, 58:O5XG;FLAT 35 HAVANA RESIDENCE:NPAE;FLAT 35, 58:O5XH;FLAT 36 HAVANA RESIDENCE:NPAF;FLAT 36, 58:O5XI;FLAT 37 HAVANA RESIDENCE:NPAG;FLAT 37, 58:O5XJ;FLAT 38 HAVANA RESIDENCE:NPAH;FLAT 38, 58:O5XK;FLAT 39 HAVANA RESIDENCE:NPAI;FLAT 39, 58:O5XL;FLAT 4 HAVANA RESIDENCE:NP9K;FLAT 4, 58:O5WL;FLAT 40 HAVANA RESIDENCE:NPAJ;FLAT 40, 58:O5XM;FLAT 41 HAVANA RESIDENCE:NPAK;FLAT 41, 58:O5XN;FLAT 42 HAVANA RESIDENCE:NPAL;FLAT 42, 58:O5XO;FLAT 43 HAVANA RESIDENCE:NPAM;FLAT 43, 58:O5XP;FLAT 44 HAVANA RESIDENCE:NPAN;FLAT 44, 58:O5XQ;FLAT 45 HAVANA RESIDENCE:NPAO;FLAT 45, 58:O5XR;FLAT 46 HAVANA RESIDENCE:NPAP;FLAT 46, 58:O5XS;FLAT 47 HAVANA RESIDENCE:NPAQ;FLAT 47, 58:O5XT;FLAT 48 HAVANA RESIDENCE:NPAR;FLAT 48, 58:O5XU;FLAT 49 HAVANA RESIDENCE:NPAS;FLAT 49, 58:O5XV;FLAT 5 HAVANA RESIDENCE:NP9L;FLAT 5, 58:O5WM;FLAT 50 HAVANA RESIDENCE:NPAT;FLAT 50, 58:O5XW;FLAT 51 HAVANA RESIDENCE:NPAU;FLAT 51, 58:O5XX;FLAT 52 HAVANA RESIDENCE:NPAV;FLAT 52, 58:O5XY;FLAT 53 HAVANA RESIDENCE:NPAW;FLAT 53, 58:O5XZ;FLAT 54 HAVANA RESIDENCE:NPAX;FLAT 54, 58:O5Y0;FLAT 55 HAVANA RESIDENCE:NPAY;FLAT 55, 58:O5Y1;FLAT 56 HAVANA RESIDENCE:NPAZ;FLAT 56, 58:O5Y2;FLAT 57 HAVANA RESIDENCE:NPB0;FLAT 57, 58:O5Y3;FLAT 58 HAVANA RESIDENCE:NPB1;FLAT 58, 58:O5Y4;FLAT 59 HAVANA RESIDENCE:NPB2;FLAT 59, 58:O5Y5;FLAT 6 HAVANA RESIDENCE:NP9M;FLAT 6, 58:O5WN;FLAT 60 HAVANA RESIDENCE:NPB3;FLAT 60, 58:O5WU;FLAT 61 HAVANA RESIDENCE:NPB4;FLAT 62 HAVANA RESIDENCE:NPB5;FLAT 63 HAVANA RESIDENCE:NPB6;FLAT 64 HAVANA RESIDENCE:NPB7;FLAT 65 HAVANA RESIDENCE:NPB8;FLAT 66 HAVANA RESIDENCE:NPB9;FLAT 67 HAVANA RESIDENCE:NQ2T;FLAT 68 HAVANA RESIDENCE:NQ2U;FLAT 69 HAVANA RESIDENCE:NQ2V;FLAT 7 HAVANA RESIDENCE:NP9N;FLAT 7, 58:O5WO;FLAT 70 HAVANA RESIDENCE:NQ2W;FLAT 71 HAVANA RESIDENCE:NQ2X;FLAT 72 HAVANA RESIDENCE:NQ2Y;FLAT 73 HAVANA RESIDENCE:NQ2Z;FLAT 74 HAVANA RESIDENCE:NQ30;FLAT 75 HAVANA RESIDENCE:NQ31;FLAT 76 HAVANA RESIDENCE:NQ32;FLAT 77 HAVANA RESIDENCE:NQ33;FLAT 78 HAVANA RESIDENCE:NQ34;FLAT 79 HAVANA RESIDENCE:NQ35;FLAT 8 HAVANA RESIDENCE:NP9O;FLAT 8, 58:O5WP;FLAT 80 HAVANA RESIDENCE:NQ36;FLAT 9 HAVANA RESIDENCE:NP9P;FLAT 9, 58:O5WQ;
Wade Street	Farsley	LS28	53.8126	-1.6743	10:EBE0;11:EAKG;12:EAKS;13:EAKL;14:EAKO;15:EAKR;16:EAJX;17:F3TP;18:NWOF;19:EAK3;1:FUNH;20:NWOE;2:GC4O;3:EACD;4:E417;5:F4SP;6:LWUU;7:EA2J;8:EA2K;9:EAC2;
Wadlands Close	Farsley	LS28	53.8156	-1.6749	10:LR6K;11:EAKU;12:FUIZ;1:EAK5;2:EAK8;3:EAKX;4:EAL5;5:EAU0;6:F8JH;7:EAU6;8:HR97;9:GL9E;
Wadlands Drive	Farsley	LS28	53.8154	-1.6770	10:EESN;11:GQ7M;12:EESY;13:F3TL;14:GQ7O;15:EETC;16:EAJH;17:EAJJ;18:EAJN;19:F3TO;1:EAKZ;20:EAJT;21:EAJ7;22:EAJ1;24:EAJ4;2:EAL0;3:EAJO;4:LR63;5:EET2;6:EETB;7:EET5;8:GQ7S;9:EETA;
Wadlands Grove	Farsley	LS28	53.8155	-1.6764	10:EF12;11:EF0Y;12:EF0Z;1:EAJ6;2:EAJ9;3:EAJC;4:FTXC;5:EF1C;6:EF1F;7:FUMW;8:FUMX;9:E9ZQ;
Wadlands Rise	Farsley	LS28	53.8150	-1.6753	10:FUN0;11:FUMZ;12:E9ZW;13:E9ZT;14:FUN1;15:EA01;16:EBDQ;17:LFY3;18:FUXJ;19:F4SY;1:EF11;20:EEZX;21:EEZZ;22:EBDI;23:F4SX;24:FUXF;25:F3U4;26:EBDN;27:FUXH;29:EEZT;2:EF14;3:F43M;4:E9ZL;5:EA04;6:EA06;7:EA02;8:FUN5;9:F4SM;
Waggon Road	Middleton	LS10	53.7449	-1.5345	100:M8CJ;100A:DD2K;101:KH31;102:M8CK;103:KH32;104:M8CL;105:KH33;106:M8CM;107:KH34;108:M8CN;109:KHA8;10:F00H;110:M8CO;111:KHA9;112:M8CP;113:KHAA;114:M8CQ;115:KHAB;116:M8CR;118:M8CS;11:FT5P;120:M8CT;122:M8CU;124:M8CV;126:M8CW;128:M8CX;12:F00I;130:M8CY;132:M8CZ;134:M8D0;136:M8D1;138:M8D2;140:M8D3;142:M8D4;144:M8D5;146:GX89;148:M8D6;14:F00J;150:M8D7;152:M8D8;154:M8D9;156:M8DA;158:M8DB;15:FT5O;160:JIAQ;162:MBRQ;164:MBRR;166:MBRS;168:MBRT;16:M0NQ;170:MBRU;172:MBRV;174:MBRW;176:MBRX;178:MBRY;17:FT5N;180:MBRZ;182:MBS0;184:MBS1;186:MBS2;188:MBS3;18:F00K;190:MBS4;192:MBS5;194:MBS6;196:MBS7;198:MBS8;19:EX6J;1:EZ2B;200:MBS9;202:MBSA;204:MBSB;206:MBSC;208:MBSD;20:F00L;210:MBSE;212:MBSF;214:MBSG;216:MBSH;218:MBSI;21:E8RS;220:MBSJ;222:MBSK;224:MBSL;226:MBSM;228:MBSN;22:F00M;230:MBSO;232:MBSP;234:MBSQ;236:LOMY;238:LOMZ;23:E8RR;24:F00N;25:E8RO;26:F00O;27:E8RN;28:EX6G;29:KGJR;2:F00E;30:EX6H;31:KGJS;32:EX6I;33:KGJT;34:M93M;35:KGJU;36:FT5K;37:KH2B;38:FT5J;39:KH2C;3:FT5L;40:FT5I;41:KH2D;42:KC3X;43:MFV1;44:E8RQ;45:KH2E;46:E8RP;47:KH2F;48:F00D;49:KH2G;4:F00F;50:LXU9;51:KH2H;52:EW1Q;53:KH2I;54:EW1P;55:KH2J;56:EW1O;57:LZ4J;58:EW1N;59:KH2K;5:EZ2C;60:EW1M;61:KH2L;62:M0NX;63:LUF1;64:FT5H;65:KH2M;66:FT5G;67:KH2N;68:FT5F;69:KH2O;6:DDER;70:LWR3;71:KH2P;72:FT5E;73:KH2Q;74:E8RM;75:GX8Q;76:GVRL;77:KH2R;78:E8RL;79:JJ0M;7:FT5M;80:KGJN;81:KH2S;82:KGJO;83:KH2T;84:KGJP;85:KH2U;86:KGJQ;87:KH2V;88:GX88;89:KH2W;8:F00G;90:M8CE;91:KH2X;92:M8CF;93:KH2Y;94:M8CG;95:LZ4K;96:M8CH;97:KH2Z;98:M8CI;99:KH30;9:EZ2D;
WAIDES BUILDINGS	Methley	LS26	53.7350	-1.4084	4:IP1G;5:IP1J;6:IOPQ;
Waincliffe Crescent	Beeston	LS11	53.7665	-1.5662	10:IB2V;11:IB2X;12:IE6V;14:IE6Y;15:IE71;16:IE7G;17:IE77;18:IE79;19:IE7D;1:IB1Z;21:IE75;23:IE6D;25:IE6F;27:IE6H;29:IE6K;2:IB24;31:IE6N;33:IE6Q;35:IE6J;37:IE7F;39:IE7Z;3:IB26;4:IB33;5:IB35;6:IB39;7:JBKI;8:IB2N;9:IB2Z;
Waincliffe Drive	Beeston	LS11	53.7643	-1.5651	10:IE7U;11:IE6T;12:I9QM;14:I9QN;15:LL4S;16:I9QR;17:I9QT;18:JBJ1;19:I9QA;1:JCBF;20:I9Q2;21:I9Q6;22:I9Q8;23:I9Q9;24:JBIW;25:E6TB;26:I9QF;27:I9QY;28:IA0X;29:IA10;30:IA12;31:IA15;32:IB1C;33:IE65;34:LUIS;35:JBJ8;36:I9R0;37:I9R3;38:IA0O;39:JBJ4;3:IE7X;40:IA0T;41:E6TC;42:JBJ6;43:E6SM;44:IDJK;45:IDGN;46:IDGV;47:JAPF;48:IDGR;49:IDGT;4:E6SN;50:IDGP;51:LW00;52:ID6S;53:ID6W;54:JAP9;55:ID71;56:ID74;58:ID75;5:IE7P;64:IEJ8;66:IEIZ;68:IEJ2;6:JBEZ;7:LR2V;8:IE7Q;9:JCE0;ST DAVIDS HOUSE:IE7W;
Waincliffe Garth	Beeston	LS11	53.7669	-1.5687	1:IEJ5;2:IEJ9;3:IC8M;4:IC8N;5:IEIQ;6:IEJ6;7:IEIH;8:IEIL;
Waincliffe Mount	Beeston	LS11	53.7653	-1.5644	10:I9XF;11:IA76;12:IA78;13:ID5O;14:ID5Q;15:I9XI;16:LUIU;17:IE8F;18:IE8I;19:IE8M;1:E6SO;20:IE8N;21:IE8Q;22:IEI9;23:ID6B;24:JAP3;25:JAP4;26:ID6O;27:ID6J;28:JAP5;29:JAP6;30:ID61;31:ID5U;32:LUIG;33:ID5Z;34:ID5T;35:E6SL;36:ID63;37:ID66;38:JAP2;39:KCWW;3:IEIR;40:E6T2;41:IBMA;42:KAG8;43:IBM9;44:ID9A;45:E6SW;46:KCX8;47:ID97;48:ID96;49:ID95;50:ID94;51:ID92;52:KAGB;53:ID99;54:IBMP;55:IBMO;56:LPXG;57:IBMN;58:KAGC;59:IBMM;5:LR2Y;60:IBMC;61:IBMK;6:LUIV;7:IEIX;8:IEIB;9:IEIF;
Waincliffe Place	Beeston	LS11	53.7671	-1.5677	10:ID8M;11:KCX1;12:ID8K;14:ID8H;15:ID8D;16:ID8F;17:KCWZ;18:ID8I;19:ID8B;1:IBMJ;20:ID90;21:ID8T;22:ID8Z;23:ID8Y;24:ID91;25:ID8W;26:KCX4;27:KCX5;28:ID8R;29:ID8U;2:IBMI;30:ID8P;31:ID8O;32:IBOI;33:IBMV;34:IBOG;35:KCX0;36:IBOD;37:LHI6;38:IBOB;39:IBOJ;3:IBMG;40:IBO9;41:IBO8;42:IBO6;43:E6T5;44:IBOP;45:IBOA;46:IBXX;47:KAGH;48:IBXV;49:IBXU;4:KAGA;50:IBOS;51:E6T7;52:IBOO;53:IBOM;54:IBOL;55:IBO3;56:IBOR;57:LMDS;58:IBUX;59:LPXU;5:IBME;60:ICN0;61:GWLH;62:LMDR;63:IBMW;64:IBNM;65:IBMU;66:E6T3;67:IBMT;68:KAGE;69:IBNV;6:LMBT;70:IBNW;71:IBO2;72:IBO1;73:IBO0;74:IBNZ;76:IBNX;78:IBNN;7:KCX6;80:IBO4;82:IBNU;84:IBNS;86:E6T4;88:IBNQ;8:ID8N;9:LMBS;
Waincliffe Square	Beeston	LS11	53.7676	-1.5671	10:E8NB;11:I48Q;12:HS19;14:HAXI;15:I8I6;16:HCKO;17:LNII;18:HCKN;19:I8I8;1:IBNP;20:IG9A;21:I493;22:HCKR;23:I491;24:IG9B;25:I48Y;26:HCKG;27:I48R;28:GU46;29:I48U;2:E6T6;3:E6SV;4:IANV;5:IANU;6:IANT;7:IANS;8:IANQ;9:E8NA;
Waincliffe Terrace	Beeston	LS11	53.7655	-1.5669	10:KE06;11:IABF;12:IABD;14:E6T1;15:IAB4;16:IABB;17:IAB9;18:KE05;19:IAB7;1:IANJ;20:IAB6;21:KE04;22:IAB5;23:IAMX;24:LMDD;25:IAN3;26:IAN2;27:IAN1;28:KA75;29:IAMZ;2:IANW;30:LMDB;31:IAN5;32:KE0C;33:IAMW;3:IANO;4:IANN;5:IANM;6:IANK;7:KA7A;8:IABC;9:KA7C;
WAITES TERRACE	 				1:I9SG;2:ICWX;3:MFES;4:ICWA;5:ICVW;6:E64X;7:ICVL;8:ICW8;9:ICWB;MART HOUSE:MBZ0;
Wakefield Avenue	Killingbeck	LS14	53.8040	-1.4770	10:GWLF;11:IAN6;12:M6G0;1:LPX4;2:IANC;3:IAMY;4:IANI;5:KA79;6:IANH;7:IANG;8:IANF;9:IANE;
