Cleavesty Lane	East Keswick	LS17	53.8972	-1.4555	ANNEXE CLEAVESTY LODGE:MESO;CLAIRVAUX:ILX8;CLEAVESTY HOUSE:LCVK;CLEAVESTY LODGE:ILWY;CORNER STONES:L910;EAST MOUNT:L918;LOW GABLES:IKJK;PADDOCK HOUSE:LCVJ;SPRINGWOOD HOUSE:IK9M;THE MOUNT:ILWO;
Clifton Mount	Harehills	LS9	53.8064	-1.5083	10:FEHP;11:FFGS;12:FFGQ;13:FFGO;14:HKK9;15:GRHR;16:FFGV;17:FAJ1;18:FAIZ;19:LK2O;20:FFHG;21:FFHE;22:FFHD;23:FFHA;24:F0L5;25:FFH7;26:FFHF;27:LK32;28:FB9N;29:FB9K;2:FEFU;30:FB9J;31:FB9I;32:FB9P;33:HKK5;34:FEH9;35:HKK4;36:FEH7;37:FBIW;38:FEHM;39:JHNX;3:FEFT;40:GVCP;41:FBIX;42:FBIV;43:FBIT;44:FBIQ;45:FBIO;46:GVCO;47:FBVO;48:FBLP;49:G9Y6;4:FEFS;50:G9Y4;51:LKN0;52:G9Y1;53:FD7W;54:G9XX;55:G9XV;56:G9XT;57:F0V1;58:G9XY;59:FD83;5:FFH5;60:HMUN;61:LPFA;62:FD80;63:GVDR;64:FD84;65:FD7Y;66:FD7X;67:F0US;68:G9XO;69:HMUM;6:FFH2;70:G9O5;71:G9O2;73:G9O0;75:G9NY;77:G8PK;79:G9O6;7:GRHQ;81:G8PQ;83:G8PO;85:G8PM;87:HLMS;8:FFGY;9:FFGW;BASEMENT FLAT, 44:NS41;
Clifton Road	Pudsey	LS28	53.7981	-1.6606	1 CLIFTON COURT:KL8W;1 CLIFTON FOLD:IBJE;1 MITCHELL MEWS:NLEP;10 CLIFTON COURT:FRBP;11 CLIFTON COURT:FRBQ;12 CLIFTON COURT:KI7Y;13 CLIFTON COURT:HRMK;14 CLIFTON COURT:M0ER;15 CLIFTON COURT:LBKZ;1A:I0Q8;1B:K9S1;2 CLIFTON COURT:KL91;2 CLIFTON FOLD:IBJF;2 MITCHELL MEWS:NLEO;2:KL8X;3 CLIFTON COURT:KL8E;3 CLIFTON FOLD:IBJG;3 MITCHELL MEWS:NLEN;4 CLIFTON COURT:KI83;4:FRBS;5 CLIFTON COURT:M9OR;5:KI8D;6 CLIFTON COURT:GXA0;7 CLIFTON COURT:KI81;8 CLIFTON COURT:KI80;9 CLIFTON COURT:KI7X;COROBANE:M8K6;LYRA BUNGALOW:OE1N;WOOD HOUSE:NLEM;
Clifton Terrace	Harehills	LS9	53.8058	-1.5088	10:GSXC;11:G8PR;12:FF7X;13:FF7V;14:HJKW;15:FF7T;16:FF7R;17:FF7Q;18:FF7N;19:FF7M;1:F0V0;20:GVE8;21:F0UV;22:FF7P;23:GU4Y;24:FAA2;25:FAA0;26:F0UX;27:FA9Y;28:HJL0;29:FA9W;2:G9XM;30:HJKZ;31:FA9S;32:GU4X;33:FE7U;34:FE7X;35:FD8I;36:FD8G;37:FD8F;38:FD8E;39:FD8C;3:G9XK;40:FD8B;41:FD89;42:LNLM;43:FD87;44:FD85;45:F0UT;46:FE7S;47:FE7Q;48:FE7N;49:LPFN;4:G9XI;50:FE79;51:FE7I;52:FE7H;53:FE7F;54:FE7C;55:FCX5;56:G9O8;57:FDVE;58:FDVC;59:FDVA;5:G9XG;60:LPFJ;61:GVE0;62:F0UU;63:FCVY;64:HMUC;65:FCVV;66:FDVT;67:FDW0;68:FDVY;69:FDVW;6:G9XF;7:G9XD;8:G9XB;9:G9OB;
CLIFTON VILLAS	 				1:G345;2:G348;3:G342;4:G34C;5:G34D;6:E8ZO;
Clipston Avenue	Meanwood	LS6	53.8248	-1.5644	10:FBVM;12:FBVL;14:HMJU;16:FBVJ;1:FDVV;2:FDVI;3:FDVR;4:FDVP;5:FDVN;6:FDVL;7:FDVK;8:FCVS;9:FBVN;
Clipston Street	Meanwood	LS6	53.8251	-1.5646	3:FBVI;
Cloth Drive	Farsley	LS28	53.8179	-1.6749	1:NK4Z;2:NK4X;3:NK4Y;
Clough Street	Morley	LS27	53.7463	-1.5917	1 CLOUGH COURT, 4A:FSUA;100:IW29;102:IW23;104:IW26;106:IW24;108:IW2C;10:HZG7;110:IW1C;11:L8QN;12:I3QF;13:I3QC;14:L8R1;15:HSRM;16:LLUF;17:I3QS;1820:I3QR;19:L8R2;1:I2PI;1A:I2PG;2 CLOUGH COURT, 4A:FSUB;22:I3QI;24:I2Q7;26:I2Q4;2B:J8IJ;3 CLOUGH COURT, 4A:FSUC;36:HM7P;38:I2Q1;39:LQMT;3:HM7M;4 CLOUGH COURT, 4A:FSUD;40:I3Q2;41:I3Q0;41A:I2Q8;42:I2QB;43:I2Q9;43A:I3PM;44:I3EY;45:I3EO;45A:I3ET;46:I3EQ;47:I3FE;48:I3FC;49:I3FB;4:HSIN;4B:HNJ8;5 CLOUGH COURT, 4A:M2KR;50:I3FF;51:M0PB;52:I3EG;53:I3EP;54:E9H4;55:LDFJ;56:HOA1;57:M448;58:IUZS;59:HSJ0;5:I2PQ;6 CLOUGH COURT, 4A:FSUE;60:I3EI;61:LQGH;62:IUZX;63:HN6T;64:I3PD;65:I3P4;66:I3P9;67:HN6R;68:I3PA;69:HN6X;6:M0P7;6A:HZG1;7 CLOUGH COURT, 4A:FSUF;70:LLUE;71:I3PQ;72:I3PI;73:I3P0;74:IW10;75:IW0Y;76:IW0O;77:M44C;78:IW0P;79:HOA5;7:HZFY;8 CLOUGH COURT, 4A:MFK3;80:IWRO;81:GVR9;82:IWRR;83:IWRF;84:IV02;85:IW0A;86:DCY7;87:IV03;88:LDFK;89:IWRT;8:HZG4;8A:GVR0;90:LC66;91:IW21;92:IW1Y;93:HOKH;94:IW1T;96:E9HE;98:IW2B;9:HZGA;BINKS BUILDINGS, 2:J8CW;GARAGE SITE REAR OF, 7375:HSJ2;
Clovelly Avenue	Beeston	LS11	53.7754	-1.5484	10:FCVT;11:FBVU;12:FBVS;13:FBVR;14:FCX3;15:FCX2;17:FCX0;19:FCWO;1:FBVF;21:FCX6;2:FBVC;3:F17N;4:F17J;5:FCVR;6:FCVP;7:FCVO;8:FCVN;9:FBVQ;
Clovelly Grove	Beeston	LS11	53.7759	-1.5488	10:FCXH;11:FCXF;12:LPF8;13:FCXC;15:FCX9;2:GVDM;3:LPF7;4:FCWQ;5:F17P;6:G8PI;7:F17Q;8:FD71;9:FD6Z;
Clovelly Place	Beeston	LS11	53.7754	-1.5480	11:FDW2;13:FCW3;15:FBWR;17:FBWP;19:FDW6;1:FD6Y;21:FDW4;23:FCWC;25:F17K;27:FCWM;29:FCWJ;2:FBVD;3:GVDK;5:FCW0;7:FBWV;9:FBWT;
Clovelly Row	Beeston	LS11	53.7759	-1.5492	10:FCB8;11:FCB6;12:LK24;1:FCWH;2:GVDL;3:FCW4;4:FCWN;5:F17O;6:FCW7;7:G77M;8:FE4R;9:F17G;
Clover Close	Great Preston	LS26	53.7527	-1.3895	10:GX54;11:GX5A;12:GX53;15:GX59;17:GX58;19:GX57;1:GX5F;2:GX51;3:GX5E;4:GX52;5:GX5D;6:GX56;7:GX5C;8:GX55;9:GX5B;
Clover Close	Seacroft	LS26	53.7527	-1.3895	11:NSM7;13:NSM8;15:NSM9;17:NSMA;1:NSM2;2:NSMD;3:NSM3;4:NSMC;5:NSM4;6:NSMB;7:NSM5;9:NSM6;
Clover Court	Calverley	LS28	53.8293	-1.6943	10:F11U;11:F8W5;12:F8VT;14:F8VZ;15:F93E;16:F934;17:F7Y9;18:F11C;19:F7Y2;1:FQ0Y;20:FTZP;21:FTZN;22:F92I;23:F92L;24:GUE6;26:F5OZ;28:F8KR;2:LI33;30:F5PM;32:F5P7;34:F5PC;36:F8JY;38:F8JL;3:GT5O;40:F8KF;42:GUDY;44:F5Q3;46:F11R;48:F8LO;4:F81T;5:F02B;6:F829;7:F820;8:LDKV;9:F8VO;
Clover Crescent	Calverley	LS28	53.8294	-1.6936	10:F9WQ;11:F9XM;12:F9XF;14:F9XR;15:F9LU;16:F9LG;17:F9WH;18:F9WI;19:F9LM;1:F8V1;20:F9D1;21:FA7Y;22:LCCL;23:FUQD;2:F8UT;3:F11Q;4:FUVO;5:F5PY;6:F8LA;7:F8KW;8:F87P;9:F9XB;
