Dawlish Street	Osmondthorpe	LS9	53.7998	-1.5044	10:LT8F;12:K0V5;14:F4P9;16:K2XY;18:LT96;20:K2XV;22:K2XT;24:K2XR;2:K1UW;4:IHPU;6:K0VB;8:K0V2;
Dawlish Terrace	Osmondthorpe	LS9	53.7981	-1.5052	10:K3HQ;11:K37Z;12:K3HY;13:K2XK;14:F4PX;15:K3HU;16:K3HX;17:K3HV;18:JEEE;19:F4QD;1:K2Y4;20:JA5W;21:L1MU;22:L1MS;23:L1MR;24:L1N8;25:HOS1;26:JA5X;27:L1N3;28:L1N1;29:L1N4;2:LZ6A;30:L1DK;31:L1DI;32:JA5Q;33:HORZ;34:L1DB;35:L1MP;36:L1MN;37:L1DQ;38:F4QC;3:JHPQ;40:L1DN;42:DVRK;44:DVRF;4:F4PY;5:K2Y2;62:LT10;64:JGUW;66:DVRP;68:L2OD;6:K2Y1;7:K2Y5;81:L2OA;83:DVRL;85:F4ZU;87:DVRN;8:K3HS;9:GUAA;
Dawson Hill	Morley	LS27	53.7491	-1.6041	MORLEY HALL:FK2H;THE FLAT DAWSON HOUSE:IBS4;
Dawson Road	Beeston	LS11	53.7768	-1.5551	10:DUQU;12:JA65;13:L1NK;14:LOPQ;15:L0BD;16:L0BS;17:JEED;19:L0BO;1:MH7O;20:JEEB;21:F36R;22:L0C2;23:L0C0;24:L0BY;25:L0BX;27:LTHT;28:L0BA;29:L0B8;2:HOS2;30:L0BB;3:MGES;4:L1NC;5:MGER;6:L1NL;8:DUQX;FLAT 1, 18:F0EB;FLAT 1, 26:JEV6;FLAT 2, 18:JEV5;FLAT 2, 26:L8LX;FLAT 3, 18:IBS5;FLAT 3, 26:IBS8;FLAT 4, 18:IBS6;FLAT 4, 26:IBS9;FLAT 5, 18:IBS7;FLAT 5, 26:LMYQ;FLAT 6, 18:MHCP;FLAT, 2A:LKOC;
Dawson Street	Stanningley	LS28	53.8055	-1.6679	10:F4TN;12:E9TC;12A:F0W7;14:EI76;1:EA2X;2:EA31;4:EA3A;6:EA34;8:EA39;
Dawson Street	Tingley	WF3	53.7290	-1.5721	BURNSIDE:GDK7;FARDENE:GDK3;GARAGE SITE:GDK5;
Dawsons Corner	Stanningley	LS28	53.8070	-1.6794	1 DAWSONS TERRACE:INB8;10:EB1A;11:F58A;12:F583;14:FPWR;15:FPWS;16:F5HB;18:F6BU;19:FPX4;1:FPV3;2 DAWSONS TERRACE:INBA;20:F5IP;21:F5HN;22:F5IC;23:F03B;24:F604;25:F7I6;26:F7HY;27:FQW5;28:F7HT;29:F7HN;2:F9E1;3 DAWSONS TERRACE:INBC;30:FQ0X;31:F621;32:F6B5;33:LI35;34:F60Z;35:F60R;36:F61K;37:F61B;38:F8L4;39:F81W;3:F9DV;4 DAWSONS TERRACE:INBD;40:F81S;41:F81F;42:F81E;43:F81I;44:F81R;45:F02E;46:F82C;47:FTQV;48:F81Z;49:F822;4:EC27;5 DAWSONS TERRACE:INBF;50:F8W1;51:F8VL;52:F11V;53:F8VN;54:F8VB;55:F11X;56:F8VV;57:F8VX;58:F8VI;59:F938;5:EC20;6 DAWSONS TERRACE:INBH;60:F935;61:F93F;62:LLO0;63:F9D9;64:F92V;65:F7Y8;6:EC2B;7 DAWSONS TERRACE:IOD8;7:EC2C;8:LMUB;9:EB1H;FIRST FLOOR FLAT, 17:JFWL;
DAWSONS COURT	Seacroft	LS14	53.8320	-1.4600	1:L0B3;1A:JEE8;2:L0BJ;3:L0BH;
Dawsons Meadow	Stanningley	LS28	53.8070	-1.6794	10:JKEY;11:JKEV;12:JKEU;15:JLAQ;1:JLKG;2:JKEJ;3:JKFB;4:JKF9;5:JKF6;6:JKF5;7:JKET;8:F3SA;9:JKF0;
DAWSONS SQUARE	STANNINGLEY	LS28	53.8053	-1.6668	FLAT 1 GREENLEIGH COURT:NSPA;FLAT 1 PARK HOUSE:NSWS;FLAT 10 GREENLEIGH COURT:NSPJ;FLAT 10 PARK HOUSE:NSWU;FLAT 100 GREENLEIGH COURT:NSS0;FLAT 101 GREENLEIGH COURT:NSS1;FLAT 102 GREENLEIGH COURT:NSS2;FLAT 103 GREENLEIGH COURT:NSS3;FLAT 104 GREENLEIGH COURT:NSS4;FLAT 105 GREENLEIGH COURT:NSS5;FLAT 106 GREENLEIGH COURT:NSS6;FLAT 107 GREENLEIGH COURT:NSS7;FLAT 108 GREENLEIGH COURT:NSS8;FLAT 109 GREENLEIGH COURT:NSS9;FLAT 11 GREENLEIGH COURT:NSPK;FLAT 11 PARK HOUSE:NSX2;FLAT 110 GREENLEIGH COURT:NSSA;FLAT 111 GREENLEIGH COURT:NSSB;FLAT 12 GREENLEIGH COURT:NSPL;FLAT 12 PARK HOUSE:NSX0;FLAT 13 PARK HOUSE:NSWZ;FLAT 14 GREENLEIGH COURT:NSPM;FLAT 14 PARK HOUSE:NSX1;FLAT 15 GREENLEIGH COURT:NSPN;FLAT 15 PARK HOUSE:NSX3;FLAT 16 GREENLEIGH COURT:NSPO;FLAT 16 PARK HOUSE:NSX5;FLAT 17 GREENLEIGH COURT:NSPP;FLAT 17 PARK HOUSE:NSX8;FLAT 18 GREENLEIGH COURT:NSPQ;FLAT 18 PARK HOUSE:NSX7;FLAT 19 GREENLEIGH COURT:NSPR;FLAT 19 PARK HOUSE:NSX6;FLAT 2 GREENLEIGH COURT:NSPB;FLAT 2 PARK HOUSE:NSWQ;FLAT 20 GREENLEIGH COURT:NSPS;FLAT 20 PARK HOUSE:NSX4;FLAT 21 GREENLEIGH COURT:NSPT;FLAT 21 PARK HOUSE:NSXC;FLAT 22 GREENLEIGH COURT:NSPU;FLAT 22 PARK HOUSE:NSXA;FLAT 23 GREENLEIGH COURT:NSPV;FLAT 23 PARK HOUSE:NSX9;FLAT 24 GREENLEIGH COURT:NSPW;FLAT 24 PARK HOUSE:NSXB;FLAT 25 GREENLEIGH COURT:NSPX;FLAT 25 PARK HOUSE:NSXD;FLAT 26 GREENLEIGH COURT:NSPY;FLAT 26 PARK HOUSE:NSXF;FLAT 27 GREENLEIGH COURT:NSPZ;FLAT 27 PARK HOUSE:NSXI;FLAT 28 GREENLEIGH COURT:NSQ0;FLAT 28 PARK HOUSE:NSXH;FLAT 29 GREENLEIGH COURT:NSQ1;FLAT 29 PARK HOUSE:NSXG;FLAT 3 GREENLEIGH COURT:NSPC;FLAT 3 PARK HOUSE:NSWP;FLAT 30 GREENLEIGH COURT:NSQ2;FLAT 30 PARK HOUSE:NSXE;FLAT 31 GREENLEIGH COURT:NSQ3;FLAT 32 GREENLEIGH COURT:NSQ4;FLAT 33 GREENLEIGH COURT:NSQ5;FLAT 34 GREENLEIGH COURT:NSQ6;FLAT 35 GREENLEIGH COURT:NSQ7;FLAT 36 GREENLEIGH COURT:NSQ8;FLAT 37 GREENLEIGH COURT:NSQ9;FLAT 38 GREENLEIGH COURT:NSQA;FLAT 39 GREENLEIGH COURT:NSQB;FLAT 4 GREENLEIGH COURT:NSPD;FLAT 4 PARK HOUSE:NSWR;FLAT 40 GREENLEIGH COURT:NSQC;FLAT 41 GREENLEIGH COURT:NSQD;FLAT 42 GREENLEIGH COURT:NSQE;FLAT 43 GREENLEIGH COURT:NSQF;FLAT 44 GREENLEIGH COURT:NSQG;FLAT 45 GREENLEIGH COURT:NSQH;FLAT 46 GREENLEIGH COURT:NSQI;FLAT 47 GREENLEIGH COURT:NSQJ;FLAT 48 GREENLEIGH COURT:NSQK;FLAT 49 GREENLEIGH COURT:NSQL;FLAT 5 GREENLEIGH COURT:NSPE;FLAT 5 PARK HOUSE:NSWT;FLAT 50 GREENLEIGH COURT:NSQM;FLAT 51 GREENLEIGH COURT:NSQN;FLAT 52 GREENLEIGH COURT:NSQO;FLAT 53 GREENLEIGH COURT:NSQP;FLAT 54 GREENLEIGH COURT:NSQQ;FLAT 55 GREENLEIGH COURT:NSQR;FLAT 56 GREENLEIGH COURT:NSQS;FLAT 57 GREENLEIGH COURT:NSQT;FLAT 58 GREENLEIGH COURT:NSQU;FLAT 59 GREENLEIGH COURT:NSQV;FLAT 6 GREENLEIGH COURT:NSPF;FLAT 6 PARK HOUSE:NSWV;FLAT 60 GREENLEIGH COURT:NSQW;FLAT 61 GREENLEIGH COURT:NSQX;FLAT 62 GREENLEIGH COURT:NSQY;FLAT 63 GREENLEIGH COURT:NSQZ;FLAT 64 GREENLEIGH COURT:NSR0;FLAT 65 GREENLEIGH COURT:NSR1;FLAT 66 GREENLEIGH COURT:NSR2;FLAT 67 GREENLEIGH COURT:NSR3;FLAT 68 GREENLEIGH COURT:NSR4;FLAT 69 GREENLEIGH COURT:NSR5;FLAT 7 GREENLEIGH COURT:NSPG;FLAT 7 PARK HOUSE:NSWY;FLAT 70 GREENLEIGH COURT:NSR6;FLAT 71 GREENLEIGH COURT:NSR7;FLAT 72 GREENLEIGH COURT:NSR8;FLAT 73 GREENLEIGH COURT:NSR9;FLAT 74 GREENLEIGH COURT:NSRA;FLAT 75 GREENLEIGH COURT:NSRB;FLAT 76 GREENLEIGH COURT:NSRC;FLAT 77 GREENLEIGH COURT:NSRD;FLAT 78 GREENLEIGH COURT:NSRE;FLAT 79 GREENLEIGH COURT:NSRF;FLAT 8 GREENLEIGH COURT:NSPH;FLAT 8 PARK HOUSE:NSWX;FLAT 80 GREENLEIGH COURT:NSRG;FLAT 81 GREENLEIGH COURT:NSRH;FLAT 82 GREENLEIGH COURT:NSRI;FLAT 83 GREENLEIGH COURT:NSRJ;FLAT 84 GREENLEIGH COURT:NSRK;FLAT 85 GREENLEIGH COURT:NSRL;FLAT 86 GREENLEIGH COURT:NSRM;FLAT 87 GREENLEIGH COURT:NSRN;FLAT 88 GREENLEIGH COURT:NSRO;FLAT 89 GREENLEIGH COURT:NSRP;FLAT 9 GREENLEIGH COURT:NSPI;FLAT 9 PARK HOUSE:NSWW;FLAT 90 GREENLEIGH COURT:NSRQ;FLAT 91 GREENLEIGH COURT:NSRR;FLAT 92 GREENLEIGH COURT:NSRS;FLAT 93 GREENLEIGH COURT:NSRT;FLAT 94 GREENLEIGH COURT:NSRU;FLAT 95 GREENLEIGH COURT:NSRV;FLAT 96 GREENLEIGH COURT:NSRW;FLAT 97 GREENLEIGH COURT:NSRX;FLAT 98 GREENLEIGH COURT:NSRY;FLAT 99 GREENLEIGH COURT:NSRZ;
De Lacies Court	Woodlesford	LS26	53.7572	-1.4513	10:H7V5;12:IX1F;14:LUVK;16:I1L0;18:M33I;1:JFBY;20:IZP0;2:I2X5;3:JW5L;4:I2X6;5:JW5J;6:I2X7;7:M34S;8:H7V3;
De Lacies Road	Woodlesford	LS26	53.7572	-1.4513	10:HOMB;11:IUT0;12:GDDD;14:JF98;15:I0QV;16:GDD8;17:I0QT;18:GDDA;19:I0QS;1:M9ZQ;20:HC9Q;21:I0QQ;22:HC9I;23:I0QO;24:HC9M;2:H9W6;3:H9W4;4:H9W3;5:IEZ0;6:H9W1;7:I2X4;8:GF1H;9:I2X3;
De Lacy Mount	Kirkstall	LS5	53.8195	-1.6031	10:DZRF;11:L1D9;12:L1D6;13:L1D3;14:L1DA;15:L1D0;16:L1CW;17:DZRE;18:L1CD;19:L1CC;1:L0BC;20:L1CF;21:L1C6;22:L0C6;23:L1CA;24:DZRC;25:DZRA;26:L1CG;27:L1CK;28:MHPR;29:DYLH;30:K2BA;31:K2B8;32:K2B5;34:K2B4;36:K2B1;38:K2B6;3:LTHS;40:DYL2;4:L1C9;5:L1CT;6:L1CS;7:DZRM;8:DZRK;9:DZRH;ROOM 1, 27:O1N2;ROOM 2, 27:O1N3;ROOM 3, 27:O1N4;ROOM 4, 27:O1N5;ROOM 5, 27:O1N6;ROOM 6, 27:O1N7;
Dealtry Close	Colton	LS15	53.7902	-1.4289	10:JJF0;11:GVTQ;12:JJEZ;15:GVTR;17:GVTS;19:GVTT;1:GWMQ;21:GVTU;23:GVTV;25:GVTW;27:GVTX;2:JJF4;3:GVTM;4:JJF3;5:GVTN;6:JJF2;7:GVTO;8:JJF1;9:GVTP;
Dealtry Road	Colton	LS15	53.7900	-1.4296	10:JHF9;11:GWMO;12:JHF8;15:GWMP;1:GW6V;2:JHFD;3:GWMK;4:JHFC;5:GWML;6:JHFB;7:GWMM;8:JHFA;9:GWMN;
Dean Avenue	Gledhow	LS8	53.8247	-1.5135	1:DYL0;2:DYKY;3:IFTI;4:K2BG;5:DYKX;6:MFRR;
Dean Court	Gledhow	LS8	53.8245	-1.5129	10:K4W4;11:IGZO;12:K4W7;14:K4VY;15:LT7P;16:K4WF;17:MFRL;18:LY25;19:K4WA;1:JGL6;20:LT0F;21:DYLF;22:IGQ5;23:K4VX;24:DYLK;25:L2OM;27:L2OI;29:L2OV;2:KDOV;31:L2P1;33:L2OZ;35:L2OQ;3:K2A8;4:K2AF;5:K2AU;6:K2AJ;7:K2AP;8:K2AK;9:K4WD;GARAGE SITE NEXT 21:DCHF;GARAGE SITE:DCHG;
Dean Hall Close	Morley	LS27	53.7465	-1.6106	10:F0GP;11:IJ3Q;12:GBTF;13:MC2M;14:GBT9;15:LNAA;16:HCV9;17:HCVH;18:HCVC;19:HCVD;1:HCUT;20:HCVG;22:GBTH;24:HCTL;26:HCTM;28:HCTV;2:HCUW;30:F0I0;32:HCTS;34:HCTT;36:HCTP;3:HCUY;4:MC2X;5:HCV3;6:F0I4;7:GBTE;8:GBTA;9:GBTC;GARAGE SITE ADJACENT TO, 15:HCVJ;
Dean Head	Yeadon	LS19	53.8661	-1.6850	1 DEAN HEAD COTTAGES:G3JK;3 DEAN HEAD COTTAGES:G3JM;DEAN HEAD BUNGALOW:G3JZ;DEAN HEAD FARM:FTZK;DEAN HEAD GABLES:O42D;DEAN HEAD HOUSE:FTZE;DEAN HOUSE:HQ2G;DEAN MEWS:G3JV;MOORSIDE FARM:G3JT;PULLEN HOUSE:OBC0;THE BARN:L3F3;WELBURN HOUSE:L3F4;WOOD DEAN:G3JW;
Dean Lane	Hawksworth	LS20	53.8713	-1.7488	1 MANOR FIELDS:MA5O;10 MANOR FIELDS:MA5P;11 MANOR FIELDS:FY4L;2 MANOR FIELDS:FBLY;3 MANOR FIELDS:HJMQ;4 MANOR FIELDS:FBM2;5 MANOR FIELDS:M1IU;6 MANOR FIELDS:FCAE;7 MANOR FIELDS:H5UA;8 MANOR FIELDS:L99L;9 MANOR FIELDS:GMK5;GORSE COTTAGE, 2:I2NW;HAWKSTONE HOUSE:NOLZ;MANOR BARN:NOLX;MANOR CROFT:NOLY;MANOR FARM:I2NV;REDWOOD:HO6H;
Dean Lane	Yeadon	LS19	53.8661	-1.6850	1 HEADLANDS COTTAGE:IBSA;2 HEADLANDS COTTAGE:IBSB;CORNER STONE COTTAGE:G9AZ;FLAT 4 THE HEADLANDS:IBSC;HIGH TREES FARM:IZA8;THE GRANGE:IBSD;THE HEADLANDS:IZ7W;THE OLD HAYBARN:NONK;THE OLD PIGGERY:NONJ;THE OLD TACKROOM:NONL;ZOMALI COTTAGE:JEV8;
Dean Park Avenue	Drighlington	BD11	53.7569	-1.6654	10:LRQ3;11:FGZU;12:M0LW;13:M40G;14:GED5;15:GED6;16:GEM1;17:L8GP;18:GEDA;19:GEDB;1:GEMB;20:GEDC;21:GEDD;22:JFZK;23:GEDF;24:FK1D;2:GEM2;3:M40H;4:GEME;5:GEMF;6:JFZL;7:GEMH;8:HJFX;9:GED9;
Dean Park Drive	Drighlington	BD11	53.7575	-1.6666	101:EOWM;103:M0KN;105:EOX3;107:EOX1;109:ENUP;10:FK1X;111:M0KD;113:IHMA;115:ENUQ;117:ENUT;119:ENLH;11:FK1Y;11A:IHVK;12:FK1E;14:LJCZ;15:IHVC;16:GR8U;17:M0M9;18:FK1B;19:L8GT;1:IHVH;20:FK1M;21:FK18;22:FK1F;23:FK1G;24:FK1H;25:FK1J;26:IHVG;27:FK1L;28:FIO8;29:FIES;2:GR8V;30:FIET;31:FIO1;32:GQZ8;33:FIO4;34:FIOG;35:FIO7;36:FIO9;37:L8GR;38:FIOB;39:M0M5;3:L8GU;40:FIOD;41:FIOF;42:IHVN;43:FIO6;44:FK24;45:M0MA;46:GR8W;47:L8RJ;48:FK27;49:FK28;4:IHVI;50:FK2A;51:FIEH;52:FIEJ;53:FIEL;54:FIEN;55:FIEO;56:ELC3;57:L8GQ;58:EOWQ;59:EOWR;5:FK1R;60:EOWS;61:EOWT;62:IHWO;63:IHWR;64:IHWM;65:EOWV;67:EOWX;69:EOWY;6:FK22;71:EOWZ;73:EOX0;75:EOWU;77:L88W;79:EOWA;7:FK1T;81:IHWJ;83:EOWD;85:LDRB;87:JH56;89:EOWF;8:FK1U;91:L88V;93:IHWK;95:EOWI;97:EOWK;99:EOWL;9:IHVJ;
DEAN PASTURES	DRIGHLINGTON	BD11	53.7568	-1.6616	1:ENUV;2:ENUW;
DEANBECK RISE	 				10:NYOM;11:NYOS;13:NYOT;15:NYOU;17:NYOV;19:NYOW;1:NYOO;21:NYOX;23:NYOY;2:NYOI;3:NYON;4:NYOJ;5:NYOP;6:NYOK;7:NYOQ;8:NYOL;9:NYOR;
Deanfield Avenue	Morley	LS27	53.7525	-1.6097	10:HA91;11:HA8X;12:HA96;13:HA98;14:IEZL;15:FJ24;16:FJ26;17:FJ21;18:FJ2B;19:GDP0;1:FJ28;20:DD6B;21:LBWT;22:M40E;23:HA9O;24:FJ1X;25:FJ1Z;27:LN4U;2:HA9B;3:HA9D;4:HA9F;5:LBWS;6:JH4B;7:HA9L;8:IEZN;9:HA8Y;
Deanhurst Gardens	Gildersome	LS27	53.7567	-1.6219	10:FJ1Q;11:LJ7U;12:IHU4;14:IGY2;16:IGY8;18:FGI8;1:FGHU;20:M0MH;22:IGY7;24:GVRD;26:FGI5;28:IGY6;2:FGHT;30:FGI9;32:FGI1;34:HT7G;36:FGI0;38:FGHZ;3:FGHS;40:FGHX;42:FJ1M;4:FGHR;5:FJ1V;6:FGHW;7:FJ1T;8:FJ1S;9:IHU3;
Deansway	Morley	LS27	53.7523	-1.6133	10:HCUA;11:HCUB;12:IJ3P;13:GBT8;14:HCU9;15:HCTX;16:LZJK;17:HCTZ;18:HCU0;19:HCU2;1:M7G6;20:HCVV;21:H8VQ;22:H8VT;23:H8VU;24:H8VW;25:H8VX;26:H8VY;27:H8W0;28:H8VV;29:F0G6;2:HBSJ;30:II2J;31:GEFT;32:LRS4;33:F0G7;34:H8W3;35:H8W9;36:H8WB;37:H8WE;38:H8WG;39:H8WH;3:HBSL;40:IJ7B;41:H8WK;42:H8WF;43:H8W4;44:IJ77;45:IJ78;46:H8W7;47:M7GD;48:M7GA;49:LEBM;4:LE2U;50:IJ5S;51:HCW4;52:IJ5T;53:HCW6;54:HCVX;55:IJ5P;56:HCVS;57:HCVU;58:HCVQ;59:HCVY;5:II64;60:IJ5R;61:HCWA;62:H8V0;63:H8V3;64:II2G;6:HBSO;7:HCTU;8:HCU6;9:HCU8;GARAGE SITE:NVGF;
Deanswood Close	Moortown	LS17	53.8504	-1.5606	10:K0L7;11:K0L9;12:K0L5;14:IEU2;15:L2PM;16:L2PO;17:JAGP;18:L2PI;19:IETW;1:L2OU;20:K0BH;21:K0BF;2:IEU0;3:L2OK;4:IETZ;5:K0KY;6:LT68;7:K0BM;8:K2A4;9:K2A3;
Deanswood Drive	Moortown	LS17	53.8497	-1.5610	10:IETX;11:GXU4;12:L2PJ;14:L2PL;15:JAGO;16:L2PP;17:L2PQ;18:K0BI;19:IEU1;1:K0BJ;20:K2A5;21:JGKJ;22:K2A2;23:JGL5;24:K0L8;25:JGKI;26:IETY;27:F05P;28:K0L0;29:K0L3;2:L2Z0;30:F05X;31:L2OS;32:L2P2;33:HP1I;34:L2P0;35:HP1H;36:L2OG;37:LOQ4;38:L2OP;39:L2OL;3:L2PT;40:L2ON;41:F05W;42:HP1J;43:L2PC;44:L2PF;45:JAGN;46:L2PG;47:L2P6;48:L2P3;49:L2P4;4:LOQ6;50:JAGK;51:LOQ5;52:JAGL;53:K2AD;54:F062;55:DYLL;56:DYLN;57:K4JR;58:K4JT;59:DYLD;5:L0AY;60:DYL8;61:DYLA;62:DYLC;64:DYLE;66:GUAX;68:DYL7;6:JAGR;70:IGZP;72:K4WB;74:K4WC;76:IGZQ;78:K4WG;7:L2Z1;80:K4W1;82:F05L;84:K4VZ;86:K4W0;88:K4W2;8:L2PS;90:K4W5;92:DYLG;94:K2AL;96:K2AO;98:K2AQ;9:K0BG;
Deanswood Gardens	Moortown	LS17	53.8507	-1.5612	1:K2AT;2:K2AW;3:K2AR;4:K2AB;
Deanswood Garth	Moortown	LS17	53.8481	-1.5599	10:K2BB;11:K2B9;12:L1CI;14:L1CJ;15:DZRB;16:DZR8;17:DZR7;18:L0C7;19:L0C5;1:K2AG;20:L1C8;21:HORW;2:K2BH;3:K2B0;4:DYL5;5:DYKZ;6:F05R;7:DYL3;8:K2B2;9:K2BD;
