East Grange Garth	Leeds	LS10	53.7679	-1.5263	10:J47Z;11:MAVS;12:J47Y;14:J48F;15:J489;16:J47Q;17:J473;18:J46Y;19:J47J;1:K3Y5;20:J47M;21:J47G;22:K2W4;23:MEB4;24:K2LL;25:J2DP;2:J3GZ;3:J46Q;4:K3YD;5:K3YF;6:K3XK;7:IIZH;8:K2WL;9:K3XP;
East Grange Rise	Leeds	LS10	53.7671	-1.5256	10:IIZA;11:K2WF;12:K2VM;14:JHPJ;15:GX7C;16:IIZ4;17:K2M2;18:J37L;19:LBZE;1:J2DK;20:J37O;21:J37W;22:I607;23:J0II;24:JE25;25:LOBD;26:J37R;27:J0J8;28:J0J0;2:K2KK;30:J37P;31:J3HV;32:J4IU;33:MAVT;34:J3HT;35:J4J8;36:GTPC;37:J386;39:J3HG;3:K2KE;40:GTPD;41:J0IT;42:I4YQ;43:I4ZB;44:MAV9;45:J4RK;46:I4Z4;47:IGFE;48:J4IE;49:J4IH;4:K2KI;50:I4YI;51:I4YG;52:J4R5;53:IGFK;54:J0HR;55:J0HP;56:J0I4;57:J0I7;58:J0I3;59:J0I0;5:IIZB;60:J4RU;61:J4RR;62:J4RM;63:IGFM;64:J4RX;65:J4RZ;67:J3PW;69:J3PT;6:K2L0;71:IIO5;73:MAV2;7:K2VV;8:K2KU;9:K2WE;
East Grange Road	Leeds	LS10	53.7674	-1.5277	10:J3PX;11:J509;12:J503;14:K0BP;15:J50L;16:J4QR;17:J3QA;18:IIOG;19:J4QK;1:J3Q3;20:J3QM;21:K1G8;22:IJW4;23:K05K;24:IJW6;25:K05D;26:J4JU;27:J4JY;28:J4K7;29:K1ZK;2:J3Q0;30:J4K4;31:GTZ3;32:GQOB;33:K1FY;34:K1FZ;35:K1GN;36:K1GF;37:K1FP;38:K0EV;39:IJWD;3:J3Q2;40:K0F3;41:K0F1;42:K0EY;43:K0EZ;44:IJWE;45:MAW6;46:K0F2;47:GQOA;48:K1FI;49:K1FJ;4:L1L4;50:K1FL;51:K1FN;52:MAW7;53:K0EK;54:K0EL;56:K0EN;58:K0EP;5:K1GT;60:K05Q;6:K1GV;7:MEAX;8:J3PH;9:L1L8;
East Grange Square	Leeds	LS10	53.7680	-1.5288	10:K1GQ;11:K1G1;12:K1FS;14:K1FU;15:K1FW;16:MAW8;17:K1G0;18:K1G2;19:K1G4;1:K0ES;20:K1G7;21:K1GA;22:J4K0;23:J4K2;2:GQNP;3:K1FR;4:MAW9;5:K1GC;6:K1GG;7:K1GJ;8:K1GM;9:K1GO;
East Grange View	Leeds	LS10	53.7679	-1.5277	10:J4JO;11:J4JI;12:J4JS;14:LJH0;15:MAVU;16:K058;17:J4JP;18:K05E;19:K05F;1:J4K3;20:K05I;21:K05J;22:LSWQ;23:IJW7;24:K05O;25:IJW8;2:J4K5;3:K1ZP;4:K1ZI;5:IG3J;6:K1ZL;7:K1ZN;8:J4JJ;9:J4JM;
East Moor Avenue	Lidgett Park	LS8	53.8411	-1.5153	1:LP3E;
East Moor Crescent	Lidgett Park	LS8	53.8435	-1.5168	11:K05C;13:J50I;15:J3QJ;16:J3QK;17:IIOF;18:J3QO;19:J3QP;1:K05L;1A:K055;20:J3QR;22:IIOH;24:J4QM;26:J4QN;3:IJW2;5:K057;7:K05A;9:K05B;GARAGE SITE OPPOSITE 5:MFRF;
East Moor Drive	Lidgett Park	LS8	53.8410	-1.5152	1 EAST MOOR CLOSE:J3Q6;11:MCC5;13:J9KU;2 EAST MOOR CLOSE:M75O;3 EAST MOOR CLOSE:IIOB;4 EAST MOOR CLOSE:J3QH;5:J3QF;7:MCBX;9:LD72;
East Moor Lane	Adel	LS16	53.8538	-1.5757	ADEL BECK SECURE CHILDRENS HOME:MMQD;
East Moor Road	Lidgett Park	LS8	53.8424	-1.5162	10:MCCY;11:J506;12:J4QT;13:MCC4;14:J504;15:J505;16:J4QQ;17:J50A;18:K1GW;19:J9KV;1:J50K;20:IGQZ;3:J50N;4:J50O;5:J50Q;6:K02S;7:K02V;9:K0BN;
East Parade	Leeds	LS1	53.7987	-1.5492	FLAT 1 PEARL CHAMBERS, 22:NHU5;FLAT 1, 18:NYQY;FLAT 10 PEARL CHAMBERS, 22:NHUA;FLAT 11 PEARL CHAMBERS, 22:NHU9;FLAT 14 PEARL CHAMBERS, 22:NHU7;FLAT 15 PEARL CHAMBERS, 22:NHU6;FLAT 16 PEARL CHAMBERS, 22:NHUI;FLAT 17 PEARL CHAMBERS, 22:NHUH;FLAT 18 PEARL CHAMBERS, 22:NHUG;FLAT 19 PEARL CHAMBERS, 22:NHUF;FLAT 2 PEARL CHAMBERS, 22:NHU4;FLAT 2, 18:NYQZ;FLAT 20 PEARL CHAMBERS, 22:NHUE;FLAT 21 PEARL CHAMBERS, 22:NHUD;FLAT 22 PEARL CHAMBERS, 22:NHUO;FLAT 23 PEARL CHAMBERS, 22:NHUN;FLAT 24 PEARL CHAMBERS, 22:NHUM;FLAT 25 PEARL CHAMBERS, 22:NHUL;FLAT 26 PEARL CHAMBERS, 22:NHUK;FLAT 27 PEARL CHAMBERS, 22:NHUJ;FLAT 3 PEARL CHAMBERS, 22:NHU3;FLAT 3, 18:NYR0;FLAT 4 PEARL CHAMBERS, 22:NHU2;FLAT 4, 18:NYR1;FLAT 5, 18:NYR2;FLAT 6 PEARL CHAMBERS, 22:NHU0;FLAT 7 PEARL CHAMBERS, 22:NHTZ;FLAT 8 PEARL CHAMBERS, 22:NHUC;FLAT 9 PEARL CHAMBERS, 22:NHUB;
East Park Drive	Richmond Hill	LS9	53.7943	-1.5156	25:J4QY;27:J4QZ;29:J4R1;31:IGFC;33:HPN8;35:I4Z5;37:I4Z7;39:I4ZA;41:J4RE;43:LVL5;45:MDM4;FLAT, 2224:LHY8;
East Park Grove	Richmond Hill	LS9	53.7934	-1.5140	10:J3HE;11:F3QV;12:J3HM;13:J38G;14:J3HI;15:J3HJ;17:J4RJ;19:J389;1:I4YM;21:J383;23:J385;25:JE28;27:J38F;29:J38A;2:I4YP;31:J38B;33:J38C;35:JE2A;37:J3HO;3:HPN7;4:I4Z1;5:I4YK;6:I4YV;7:I4YY;8:J0HX;9:J3KI;
East Park Mount	Richmond Hill	LS9	53.7932	-1.5152	10:JE2E;11:J3HS;12:LT7D;13:J4IZ;14:J3HX;15:J4IV;1:J4J2;2:J4J3;3:J4J5;4:J4J6;5:F3QZ;6:J4J9;7:J4JC;8:J4JF;9:J4J7;FLAT 1, 16:NTFA;FLAT 2, 16:NSSX;FLAT 3, 16:NSEY;
East Park Parade	Richmond Hill	LS9	53.7940	-1.5101	11:J0J2;15:F3QS;17:LOBE;21:J0IC;23:J0IE;25:J0IG;27:J0IR;29:J0IA;31:LFU6;35:J0IM;37:J0IO;39:J0IQ;3:J0IW;41:F3QT;43:LJGK;45:JE23;47:J37S;49:J37U;51:GXTM;53:GTPB;55:J37Y;57:F3QU;59:J380;5:LFU7;61:JE24;63:LFU8;65:J0JC;67:I603;69:I604;71:I606;73:J1RM;75:J37K;7:J0J9;9:J0IS;LONSBOROUGH HOUSE, 1:L3W4;ROOM 1 LONSBOROUGH HOUSE, 1:OBH5;ROOM 2 LONSBOROUGH HOUSE, 1:OBH6;ROOM 3 LONSBOROUGH HOUSE, 1:OBH7;ROOM 4 LONSBOROUGH HOUSE, 1:OBH8;ROOM 5 LONSBOROUGH HOUSE, 1:OBH9;ROOM 6 LONSBOROUGH HOUSE, 1:OBHA;ROOM 7 LONSBOROUGH HOUSE, 1:OBHB;ROOM 8 LONSBOROUGH HOUSE, 1:OBHC;
East Park Place	Richmond Hill	LS9	53.7935	-1.5142	10:LT93;11:K2VO;12:F3QM;14:J2DZ;16:GXPK;1:GTPA;2:J37M;3:J4RY;4:K2VH;5:F4PU;6:IIZ5;7:K2VN;8:K2VP;9:K2VS;FLAT 1, 13:O0O4;FLAT 2, 13:O0BT;FLAT 3, 18A:M7YM;FLAT 4, 18A:KGBX;
East Park Road	Richmond Hill	LS9	53.7933	-1.5155	19:J2E3;21:K2M4;23:K2M5;25:K2M7;27:K2WC;33:K2W6;35:IIZC;39:K2W8;41:K2WA;43:JHPL;45:K2WD;47:GWN6;49:LT94;51:IIZE;53:K2VZ;55:IIZD;57:K2VW;59:IIZ8;FLAT 1, 61:J9KW;FLAT 2, 61:JBMT;FLAT 3, 61:L8G1;ROOM B, 47:KED2;ROOM D, 47:MBLT;
East Park Street	Morley	LS27	53.7418	-1.6122	1 PARK MEWS:E4DN;1 THE COACH HOUSE:GL7X;10:DO9R;11:DO9Y;12:EI7F;13:EI7G;14:EI6Q;15:L876;16:L7ZD;17:EH50;18:EH4P;19:GMQ5;1:EGVH;2 PARK MEWS:E4DO;2 THE COACH HOUSE:JSTN;20:DO9E;21:GMQ8;22:EH5G;23:GEEL;24:GEE8;25:HL4R;26:LZJH;27:GEDX;28:F0G5;29:GEF1;2:LCT5;3 PARK MEWS:E4DZ;3 THE COACH HOUSE:IU5Q;30:GFSA;31:F0GG;32:GV52;33:GFSI;34:FGSW;35:F4I8;36:GBIJ;37:GBSA;38:F0GN;3:EGV5;3A:L7ZA;40:FGSL;42:IJ21;44:GFRG;46:IJ26;48:GEFH;49:GC1V;4:EFJV;50:GC1S;52:GEF2;53:GEDZ;54:GFRB;55:FJHR;56:FGSP;58:GBS2;5:EFT4;5A:MFHL;5B:EFTZ;5C:EFTT;5D:GLMN;60:GBSJ;62:GBSD;64:GBIF;66:GBRY;68:F4I9;6:EFTE;72:FGSQ;7:EFJN;86:IJ27;88:GFS4;8:EI62;9:LGLJ;GREENHEAD:HQSR;KASTANDENE:GBSX;MEADFOOT:IJ1Y;ROZEL:J9KX;STONE COTTAGE:M988;STRUAN:FJHV;TIMBLE:GFSG;
East Park Street	Richmond Hill	LS9	53.7940	-1.5123	11:K2KT;13:K2KV;15:K2KX;17:K2KZ;19:K2L2;1:IIZ9;21:K2L4;23:K2L6;25:K2L7;27:LT91;29:K2L3;31:HTHY;33:K1PQ;35:JE5E;37:K2KF;39:K2KH;3:K2W0;41:K2KJ;43:K2KM;45:K2KN;47:K2KP;49:K2KG;51:J2DF;53:J2DH;55:J2DJ;57:J2DM;59:J2DN;5:F4PV;61:J2DQ;63:J2DS;65:J2DU;7:K2W2;9:K2W5;
East Park Terrace	Richmond Hill	LS9	53.7930	-1.5143	10:J47D;11:F3QX;12:J47F;13:GTYV;14:J47A;1:J2DO;2:F4PT;3:K2LE;4:K2LG;5:K2LI;6:K2LN;7:K2LP;8:K2LQ;9:J485;
East Park View	Richmond Hill	LS9	53.7947	-1.5131	11:J46U;13:J46X;15:J479;17:F3QW;19:J472;1:J47K;21:J474;23:J475;25:J477;27:J48D;29:JECJ;31:J486;33:J488;34:J48A;35:J484;36:JECL;37:J48G;38:J48H;39:GTYY;3:J47N;40:J47X;41:J47T;42:GTYW;43:J47V;44:J47W;45:JECG;46:F3QY;47:JECH;48:J482;49:J483;50:K3YE;51:F4Q1;52:JHQ8;53:K3XO;54:K3XQ;55:K3XT;56:K3XM;57:K3XX;58:K3XZ;59:K3Y1;5:J47P;60:K3XU;61:K2WG;62:F4PW;63:JHPM;64:IIZG;65:K2WK;66:K2WM;67:K2WN;69:K2WO;71:K3XJ;73:K3Y3;75:K3Y2;77:F4Q2;79:J3GX;7:J470;81:J3GY;9:LJGV;
East Ridge View	Garforth	LS25	53.8004	-1.3630	10:JV51;11:JXR7;12:JV52;14:JV4V;15:JXR5;17:JXRB;19:IZQB;1:I1KU;21:JXRC;23:IZQ9;25:IYDX;27:IYDW;29:IYDU;2:JV4W;3:I1KS;4:JV4X;5:I1KQ;6:JV4Z;7:I1KP;8:JV50;9:HKBK;
EAST SIDE COURT	 				3:HLZT;4:H72K;EAST BARN:H72F;THE COTTAGE, 1:M36M;
