Elsham Terrace	Burley	LS4	53.8091	-1.5865	10:HSC4;11:L2KO;12:L18A;14:L188;17:L186;18:L18B;19:L181;1:L2KK;20:LJND;21:L18O;22:L18L;23:L18J;24:L18P;25:L18E;26:L18I;27:J4EW;28:J4EV;29:J1V3;2:L2KI;30:J1V8;31:J1V5;32:IGP6;33:L0YX;34:J1D2;35:MHPJ;36:J1CZ;37:J1CX;38:MHPK;39:LJNG;3:L2KF;40:IGQP;41:L19Q;42:L19K;42A:JCWV;43:L19W;44:L1A2;45:L1A0;46:L19R;47:IGQR;48:L19U;49:L19A;4:L2KE;50:L193;51:L18Z;52:L18Q;53:L18U;54:MHPL;5:L2KC;6:LJNW;7:L2KV;8:L2KT;9:JDBT;
Elsie Bruce Grove	Manston	LS15	53.8055	-1.4386	1:JJTT;2:JJTU;3:JJTV;4:JJTW;5:JJTX;6:JJTY;7:JJTZ;8:JJU0;9:JJU1;
Elsworth Street	Armley	LS12	53.7966	-1.5790	17:IGQN;19:L19E;21:F46X;23:L199;25:LT6S;27:LJNV;29:J3R5;31:IFS1;33:J3QZ;35:J3QY;37:J3QV;39:J3RI;
Eltham Close	Woodhouse	LS6	53.8132	-1.5507	10:ELFP;11:ELFQ;12:ELFS;1:IFL7;2:EOUV;3:HT5O;4:IFL8;5:EOUY;6:EKJM;7:LGNF;8:EOUT;9:ELFN;
Eltham Drive	Woodhouse	LS6	53.8131	-1.5500	1 ELTHAM COURT:EMEM;10 ELTHAM COURT:ELWC;10:EOUM;11 ELTHAM COURT:KBSC;11:EOUN;12 ELTHAM COURT:ELWE;12:FYML;14 ELTHAM COURT:EMFI;14:EOUP;15 ELTHAM COURT:M3NO;15:EMEQ;16 ELTHAM COURT:IGM5;16:IFL6;17 ELTHAM COURT:ELWJ;17:EMER;18 ELTHAM COURT:ELWK;18:IFMV;19 ELTHAM COURT:IGM6;19:HLTE;1:ELFU;2 ELTHAM COURT:HLTC;20 ELTHAM COURT:ELWG;20:LMA8;21 ELTHAM COURT:HLTI;22 ELTHAM COURT:EMF7;22:EMEX;23 ELTHAM COURT:LAZD;23:EMEW;24 ELTHAM COURT:EMF9;24:EMEZ;25 ELTHAM COURT:FYN1;25:HLTG;26 ELTHAM COURT:EMFA;26:EMEY;27 ELTHAM COURT:KBSB;27:EMF1;28 ELTHAM COURT:M3O2;28:HLT9;29 ELTHAM COURT:HLTL;29:EMF2;2:ELFL;3 ELTHAM COURT:EMEO;30 ELTHAM COURT:EMFD;30:EMED;31 ELTHAM COURT:EMFF;31:EMF3;32 ELTHAM COURT:HLTM;32:EMEE;33 ELTHAM COURT:LMAN;34:HLTA;36:EMEG;38:EMEH;3:IFMP;4 ELTHAM COURT:FYN0;40:HLTB;4:LEXM;5 ELTHAM COURT:HLTK;5:IJUK;6 ELTHAM COURT:EMEI;6:EOUI;7 ELTHAM COURT:HLTN;7:EOUJ;8 ELTHAM COURT:ELWA;8:IFL4;9 ELTHAM COURT:FYMN;9:EOUL;
Eltham Gardens	Woodhouse	LS6	53.8135	-1.5495	10:EKVJ;11:EKVL;12:IFMZ;14:EMD8;15:ELRI;16:IFMX;17:ELRK;18:HK5O;19:EKV3;1:LGO4;20:EKUY;21:EKV4;22:EKV9;23:EKV6;24:ELRH;25:EKV7;26:EKV1;27:IFMS;28:EMD9;29:LGO2;2:LQKC;30:EMDX;31:EMDZ;32:EME0;33:EME2;35:EMEC;3:FYMM;4:IFMW;5:EKVD;6:DBBD;7:EKVF;8:EKVA;9:IFMY;
Eltham Rise	Woodhouse	LS6	53.8139	-1.5490	10:EMDD;11:EMDF;12:EMDN;14:EMDO;15:FYMY;16:EMDR;17:EMDH;19:LMAK;1:EMDV;21:EMDJ;23:EMDL;25:EMDT;27:EN20;29:IJQD;2:LMAL;31:HQI5;33:DP9K;35:IJQE;3:DBWO;4:FYMZ;5:LGO3;6:EMEA;7:EMDK;8:EME4;9:EMDC;
Elvaston Road	Morley	LS27	53.7395	-1.6045	11:L9CJ;15:H7R5;17:H7RH;19:DCXY;1:H7R2;21:H7RF;23:HMZ3;25:H7RA;27:H7RE;29:HMZ2;31:H7RD;33:H7RC;35:H7RB;3:H7R1;5:H7R0;7:JIUW;9:LUNX;
Elwell Street	Thorpe	BD10	53.8340	-1.7285	10:HWPI;11:FUNN;12:GOWF;14:HVTQ;16:HW38;18:HVTP;1:LWFE;20:GVKJ;22:K8T7;2:LNMW;3:GYYV;4:GYYE;5:HWPT;6:GYYG;7:GYYR;8:FUED;9:HWPM;GARAGE SITE ADJACENT TO 11:DBZB;
Ely Street	Armley	LS12	53.8000	-1.5861	10:J4SB;11:LT49;12:J4SE;14:J3RJ;1:J1EK;2:J3H5;3:J3H2;4:J3R8;5:J3SD;6:LFSW;7:J4SA;8:J3S9;9:F46K;
Embleton Road	Methley	LS26	53.7290	-1.4058	100:IMEN;101:IM53;102:IM58;103:IM55;104:IOSB;105:INS2;106:INS4;107:IOJP;108:IOJU;109:LZKM;10:IKOQ;110:IOJN;111:INRW;112:INRQ;113:INRE;114:INRJ;115:INRL;116:INRZ;117:IKVD;118:INXB;119:INYT;11:INNM;120:INYQ;121:EY5N;122:LUSF;123:INZ6;124:INZA;125:INYZ;126:INY4;127:M9MV;128:INY5;129:INXR;12:INNJ;130:INY0;131:GUYP;132:INYL;133:INY9;134:IOXD;135:M9LN;137:IKI6;139:IKHW;13:INNN;141:IKI1;143:IKIH;145:LCY0;147:IKIA;149:IOXP;151:IOXL;15:INND;17:INRD;19:INR1;1:INEO;21:INQY;23:INQW;25:INR0;27:LE64;29:INR7;2:INNO;31:INF9;33:M9LB;34:INF5;35:INFI;36:INFF;37:INFC;38:JIVD;38A:M6TW;38B:LLQV;39:IKBU;3:INEV;40:GUZK;41:IKMU;42:IKC5;43:IKC8;44:IKCA;45:IKC0;46:M9NA;47:IKMD;48:GUZN;49:IKM8;4:INEW;50:IKMR;51:IKMO;52:IKMM;53:IKMK;54:M9N9;55:IKBY;56:IKOD;57:IKOB;58:IKOA;59:IKON;5:INEU;60:GUZT;61:IKOO;62:IKOI;63:IKOC;64:IKCI;65:EZFR;66:M9PW;67:M9PX;68:IKO3;69:IKO8;6:LE5V;70:M9NB;71:INR4;72:EYPS;73:IP6E;74:LZKS;75:IM4M;76:IM4J;77:IM4O;78:IM49;79:EYPK;7:INE6;80:IOW6;81:EYPM;82:LZKR;83:IOWM;84:EYPP;85:IOWN;86:IOWD;87:IM4N;88:FTFJ;89:IMF5;8:INE3;90:IMET;91:IMEZ;92:LULS;93:IK3K;94:EXTU;95:IM4V;96:IM4Z;97:LPS4;98:IM4T;99:M8IN;9:IKOV;GARAGE SITE ADJACENT TO 116:L6G5;
