Tranquility Avenue	Cross Gates	LS15	53.8082	-1.4504	10:JDTS;11:I6PD;12:LSGO;14:JF40;15:I7PK;17:I8SM;19:JF3Z;1:J2YI;1A:I8RE;21 TRANQUILITY COURT, 6:I4S7;21:I8SL;22 TRANQUILITY COURT, 6:I4IY;23 TRANQUILITY COURT, 6:LKXV;23:I8SK;25:F2IV;27:I7PS;29:I7PT;3:J4B2;5:I7PY;7:I4IO;8:LFIQ;9:I6PE;FLAT 1 TRANQUILITY COURT, 6:LAGS;FLAT 10 TRANQUILITY COURT, 6:I7Q0;FLAT 11 TRANQUILITY COURT, 6:I4SA;FLAT 12 TRANQUILITY COURT, 6:I4IQ;FLAT 14 TRANQUILITY COURT, 6:I4SG;FLAT 15 TRANQUILITY COURT, 6:I4SF;FLAT 16 TRANQUILITY COURT, 6:I4SE;FLAT 17 TRANQUILITY COURT, 6:I4SD;FLAT 18 TRANQUILITY COURT, 6:I4SB;FLAT 19 TRANQUILITY COURT, 6:I4SJ;FLAT 2 TRANQUILITY COURT, 6:F2IW;FLAT 20 TRANQUILITY COURT, 6:I4S8;FLAT 3 TRANQUILITY COURT, 6:I4IS;FLAT 4 TRANQUILITY COURT, 6:F2IT;FLAT 5 TRANQUILITY COURT, 6:I4IP;FLAT 6 TRANQUILITY COURT, 6:LSH1;FLAT 7 TRANQUILITY COURT, 6:I7Q4;FLAT 8 TRANQUILITY COURT, 6:LSG7;FLAT 9 TRANQUILITY COURT, 6:I7Q2;
Tranter Place	Halton	LS15	53.7982	-1.4794	11:I7PL;1:I7PX;3:I7PW;5:LFIR;7:I7PV;9:I7PU;
Tredgold Avenue	Bramhope	LS16	53.8815	-1.6134	10:KP2M;11:GRGO;12:GOPS;13:KP36;14:KP3H;15:GOQ4;17:KP3Q;18:E7EF;19:KP39;20:E6ZX;21:KP3E;22:E701;23:GOQV;24:DO13;25:DO16;26:LJR4;27:GOQS;28:DMNC;29:GOQT;2:KOQE;30:JJUM;31:GPQP;32:GW8F;33:LJK2;34:GPQM;35:DOA3;36:E705;37:E7EL;38:DOAC;39:DMM4;3A:LSUD;40:DMMF;41:E7EH;42:DMME;43:KPH0;44:KPH3;45:KPH7;46:KPH9;47:KPGZ;48:DMMW;50:DMN4;52:GOQP;54:DMN3;5:KP3L;6:GOPU;7:KP35;8:KP32;9:KP34;ASH TREE HOUSE, 16:KP3N;FLAT 2A, 1:KB1W;FLAT 2B, 1:KB1X;FLAT, 4:KOGV;
Tredgold Close	Bramhope	LS16	53.8817	-1.6142	10:DNJY;1:DMML;2:DMMJ;3:GOQL;4:GOQM;5:DMMR;6:KPQZ;7:GSX4;8:E6ZT;9:LTFY;
Tredgold Crescent	Bramhope	LS16	53.8819	-1.6155	10:KOSX;11:KOT6;12:GPQW;13:DOB7;14:DOB8;15:DOAV;16:DOAS;17:DOAU;18:DOAX;19:JJUO;1:E7EC;20:KOSR;21:KOSU;22:KOT0;23:KOT3;24:KOSV;25:KOSO;26:KOSJ;2:KOT9;3:KPQS;4:KPQU;5:DOKA;6:DOKN;7:DOKQ;8:DOKJ;9:LULZ;TREDGOLD HOUSE:K7QJ;
Tredgold Garth	Bramhope	LS16	53.8829	-1.6138	10:DLB0;12:DO7D;1:E59G;2:GMOE;4:DLAY;6:EJ7R;8:EJ7T;
Tree Tops Court	Roundhay	LS8	53.8297	-1.4955	10:DUV4;11:LS3B;12:DUV9;14:DUVC;15:K7QK;16:HRGZ;17:M4BT;18:HMS0;19:DUV1;1:JDSH;20:M0XA;21:K5KQ;22:G6XT;23:EUT5;25:HMS1;2:EUSW;3:JDSI;4:ETT2;5:JDSL;6:EUTR;7:ETS3;8:EUTW;9:H4AS;
Trelawn Avenue	Headingley	LS6	53.8216	-1.5817	10:I4TI;11:I4TG;12:I4TA;13:I4TN;14:I4TD;15:FW5P;16:I4TC;17:I4TB;18:LSH3;19:LFK4;1:I7PR;1A:I7PQ;20:JF5C;21:I4TX;22:I4TW;23:I4TV;25:I4TU;2:I7PP;3:I7PN;4:I7PM;5:I7PJ;6:I4SI;7:I4TL;8:I4TK;9:I4TJ;
Trelawn Crescent	Headingley	LS6	53.8219	-1.5818	10:I4TP;12:I4TO;14:I4SO;16:I4TE;18:I4SU;1:JF5E;20:I4ST;22:I4SS;24:I4SR;26:I4SK;28:I4SP;2:JF5G;3:I4TS;4:FW5Q;6:JF5F;8:I4TQ;
Trelawn Place	Headingley	LS6	53.8216	-1.5821	10:I4T7;11:I4T6;12:I4T5;13:I4T4;14:I4T3;15:I4T2;16:I4T9;17:I4T1;18:I4T0;19:I4SZ;1:K7QL;20:I4SY;21:I8S3;22:JF5I;23:I8QG;24:I8QF;25:FV7I;26:I8QE;3:FW5N;4:LSH2;5:I4SN;6:I4SM;7:I4SL;8:FW5O;9:I4SQ;ROOM 1, 8:O13N;ROOM 2, 8:O13O;ROOM 3, 8:O13P;ROOM 4, 8:O13Q;ROOM 5, 8:O13R;
Trelawn Street	Headingley	LS6	53.8214	-1.5826	10:H9UJ;12:I8QP;14:FV7J;16:I8QV;18:I8QU;1:I8QD;20:I8QT;22:I8QS;24:LSGL;25:MNKI;26:I8QR;2:K7QM;3:H9UN;4:LS9V;5:I8QH;6:H9UM;7:H9UL;8:H9UK;ROOM 1, 7:O13H;ROOM 2, 7:O13I;ROOM 3, 7:O13J;ROOM 4, 7:O13K;ROOM 5, 7:O13L;ROOM 6, 7:O13M;
Trelawn Terrace	Headingley	LS6	53.8214	-1.5813	10:IIMZ;11:H9U3;12:H9U2;13:JGB1;14:H9U1;15:LS9U;16:I6SE;17:H9U5;19:H9TW;1:I8QQ;21:FV74;3:I8QX;4:I8QO;5:LFJG;6:I8QM;7:I8QK;8:I8QJ;9:I8QW;
Tremont Gardens	Hunslet	LS10	53.7718	-1.5251	10:JBJO;11:F0DY;12:IBCZ;14:IBDQ;15:IBDV;16:HIKH;17:IBE0;18:F0E1;19:IBDO;1:IBF3;20:IBDM;21:IBD3;22:ICP9;23:ICPC;25:ICFH;27:ICFF;2:IBEQ;3:JCIE;4:IBEU;5:LTLR;6:IBD0;7:IBD2;8:IBDA;9:IADH;GARAGE SITE ADJACENT TO 6:IBD5;
Trenic Crescent	Headingley	LS6	53.8132	-1.5783	10:IIE6;11:IIMX;12:FV75;14:H9UA;16:IIPO;18:H9U8;1:I6SI;20:H9U6;2:I6SG;3:H9UB;4:H9TZ;5:H9UI;6:H9UG;7:N3RJ;8:H9UF;9:H9UE;
Trenic Drive	Headingley	LS6	53.8136	-1.5788	10:I8S4;11:I8RX;12:I8RW;14:I8RU;15:JF3Q;16:I8SB;17:JF3W;2:LFJI;3:I8QI;4:JF3T;5:I8S2;6:LSGN;7:JF3S;8:I8S0;9:FV7K;
Trent Avenue	Garforth	LS25	53.7872	-1.3722	10:DUBY;11:DUC0;12:DUBW;13:DUC3;14:GS3M;15:DUCJ;16:DQ3Q;17:DQ3T;18:GSD3;19:DQ3O;1:DQI6;20:ELMQ;21:ELMR;22:DUCL;23:DUCF;24:DUCH;25:HNZY;26:DUCK;27:DUCM;28:DUCO;29:LH3A;2:DUC6;30:DPLP;3:DUC8;4:HNZX;5:LQNM;6:DUCD;7:DUCE;8:DUC1;9:FYP0;
Trentham Avenue	Beeston	LS11	53.7745	-1.5484	10:I8S8;11:F285;12:JF3U;13:I8RR;15:I8R3;17:I8RC;19:I8RB;1:LFJL;21:I8R9;2:I8SG;3:I8SF;4:I8SE;5:I8SD;6:I8S5;7:I8SI;8:I8SA;9:JF3V;BASEMENT FLAT, 19:DATH;
Trentham Grove	Beeston	LS11	53.7745	-1.5489	11:I8RQ;12:LFJJ;13:I8RO;14:JF3O;15:F284;16:I8RL;17:I8RK;18:I8RJ;19:I8RH;1:I8R8;21:I8RF;23:J39Y;25:J39P;27:IFDZ;29:K7QN;2:I8R6;31:J39T;33:IFDY;3:I8QY;4:I8RD;5:I8R2;6:I8R0;7:LFJH;8:F283;9:I8RM;BASEMENT REAR ROOM, 33:NV1Z;FIRST FLOOR FRONT ROOM, 33:NV22;FIRST FLOOR REAR ROOM, 33:NV21;FLAT 1, 10:NIX7;FLAT 1, 20:F1DL;FLAT 1, 22:I4SX;FLAT 2, 10:NIX8;FLAT 2, 20:LB6M;FLAT 2, 22:F28C;FLAT 3, 10:NIX9;FLAT 3, 20:K7QO;FLAT 3, 22:J39Z;GROUND FLOOR REAR ROOM, 33:NV20;SECOND FLOOR FRONT ROOM, 33:NV24;SECOND FLOOR REAR ROOM, 33:NV23;
Trentham Place	Beeston	LS11	53.7745	-1.5480	10:F288;11:I6IF;12:J3A6;13:J3A5;14:J3A4;16:J3A1;17:J39O;18:J39U;19:I51C;1:J39S;20:I51A;22:I519;2:J39Q;5:I6ID;6:I6IB;7:I6IA;8:I6I8;9:I6I7;BASEMENT FLAT, 15:O2LK;BASEMENT FLAT, 22:NK8X;FLAT 1, 15:M0GR;FLAT 1, 3:K7QP;FLAT 1, 4:LC0W;FLAT 2, 15:K7QW;FLAT 2, 3:K7QQ;FLAT 2, 4:LC0X;FLAT 3, 15:K7QX;FLAT 3, 3:K7QR;FLAT 3, 4:LC0Y;FLAT 4, 15:K7QY;FLAT 4, 3:K7QS;FLAT 4, 4:LC0Z;FLAT 5, 15:K7QZ;FLAT 5, 3:K7QT;FLAT 6, 15:F1DM;FLAT 6, 3:K7QU;FLAT 7, 3:LA6S;FLAT 8, 3:K7QV;
Trentham Row	Beeston	LS11	53.7745	-1.5492	10:I94T;11:I94S;12:I94Q;13:JF4I;14:I94P;15:I51D;16:IFDX;17:I5AN;18:I5AL;19:LIOW;1:HPND;20:I5AJ;21:I51F;23:I6IE;2:I518;3:I516;4:F27M;5:I513;6:I512;7:I510;8:I5AO;9:I94O;FLAT 1, 22:MDGO;FLAT 2, 22:MDGP;FLAT 3, 22:GXMF;FLAT 5, 18:KB8J;FLAT 5, 19:KEP3;FLAT, 2424A:LJ1S;ROOM 1, 18:O13C;ROOM 1, 19:O132;ROOM 2, 18:O13D;ROOM 2, 19:O133;ROOM 3, 18:O13E;ROOM 3, 19:O134;ROOM 4, 18:O13F;ROOM 4, 19:O135;ROOM 5, 18:O13G;ROOM 5, 19:O136;
Trentham Street	Beeston	LS11	53.7739	-1.5484	11:I5SP;12:LSHJ;14:F28A;16:IJLI;1:I5SM;20A:I5SX;20B:IJLH;20C:I5SQ;26:I5SW;2:I5SG;30:I5SU;3234:K7R5;3:I5SK;4:I5SE;5:LEBP;7:I5SJ;8:I5SB;9:I5S9;FLAT 1, 10:LLQM;FLAT 1, 28:M5ES;FLAT 1, 38:FTG1;FLAT 1, 42:KCS9;FLAT 10, 42:K7RA;FLAT 2, 10:LLQN;FLAT 2, 28:M5ET;FLAT 2, 38:F1CC;FLAT 2, 42:K7R6;FLAT 3, 10:LLQO;FLAT 3, 28:M5EU;FLAT 3, 38:IMVE;FLAT 3, 42:LB15;FLAT 4, 28:M5EV;FLAT 4, 38:IMVF;FLAT 4, 42:JJSF;FLAT 5, 42:K7R7;FLAT 6, 42:KCSA;FLAT 7, 42:K7R8;FLAT 8, 42:K7R9;FLAT 9, 42:F1DN;FLAT A, 18:FSJ7;FLAT A, 6:OBGW;FLAT B, 18:GXMC;FLAT B, 6:OBGX;FLAT C, 18:FSJ8;FLAT C, 6:OBGY;FLAT D, 6:OBGZ;GROUND FLOOR FLAT, 18:FSJ6;
Trentham Terrace	Beeston	LS11	53.7745	-1.5464	11:I5S3;13:F289;15:I6IW;3:I6II;5:I5S7;9:I5S5;FLAT 1, 7:KCSB;FLAT 2, 7:M0GS;FLAT 3, 7:K7RB;FLAT 4, 7:LB16;
Trescoe Avenue	Bramley	LS13	53.8028	-1.6143	10:I6MC;11:I6MB;12:F386;14:I6M9;15:HPWF;16:I6MG;17:I6M5;18:I6M4;19:I6M3;1:LSHI;20:I920;21:I6MO;22:F387;23:I6MT;24:JAS8;25:I6MR;26:LIPF;27:JAS7;28:I6MH;29:I6MV;2:I6IT;31:I6MN;33:I6ML;35:HPWG;37:I6MK;39:I6MJ;3:I6IS;41:I6MU;43:I6M7;45:I4U7;4:I6IQ;5:I6IP;6:I6NR;7:I5T0;8:I6MF;9:I6ME;
Trevithick Road	Allerton Bywater	WF10	53.7441	-1.3614	10:M3EQ;12:EYRA;14:LAHF;1:EVAQ;2:EVAO;3:E6LL;4:EVAP;5:EYRC;6:DDED;7:EYRB;8:EYR9;9:MHZO;
Trinity Close	Horsforth	LS18	53.8493	-1.6422	10:EWIC;11:EWIH;12:E9FA;14:EWID;15:DBKV;17:DBKW;19:E9FB;1:EWIE;2:EWI9;3:EWIF;4:DBKS;5:EWIG;6:EWIA;7:DBKT;8:EWIB;9:DBKU;BIN STORE ADJACENT TO 19:MOXG;BIN STORE ADJACENT TO 6:MOXH;ROOM 10A, 10:HT0U;ROOM 10B, 10:HT0V;ROOM 10C, 10:HT0W;ROOM 10D, 10:HT0X;ROOM 10E, 10:HT0Y;ROOM 10F, 10:HT0Z;ROOM 11A, 11:LJMA;ROOM 11B, 11:LJMB;ROOM 11C, 11:LJMC;ROOM 11D, 11:LJMD;ROOM 11E, 11:LJME;ROOM 11F, 11:LJMF;ROOM 12A, 12:HRI4;ROOM 12B, 12:HRI5;ROOM 12C, 12:HRI6;ROOM 12D, 12:HRI7;ROOM 12E, 12:HRI8;ROOM 12F, 12:HRI9;ROOM 14A, 14:GUSZ;ROOM 14B, 14:GUT0;ROOM 14C, 14:GUT1;ROOM 14D, 14:GUT2;ROOM 14E, 14:GUT3;ROOM 14F, 14:GUT4;ROOM 15A, 15:JJKS;ROOM 15B, 15:JJKT;ROOM 15C, 15:JJKU;ROOM 15D, 15:JJKV;ROOM 15E, 15:JJKW;ROOM 15F, 15:JJKX;ROOM 17A, 17:HS2Y;ROOM 17B, 17:HS2Z;ROOM 17C, 17:HS30;ROOM 17D, 17:HS31;ROOM 17E, 17:HS32;ROOM 17F, 17:HS33;ROOM 19A, 19:JJ8H;ROOM 19B, 19:JJ8I;ROOM 19C, 19:JJ8J;ROOM 19D, 19:JJ8K;ROOM 19E, 19:JJ8L;ROOM 19F, 19:JJ8M;ROOM 2A, 2:LEEO;ROOM 2B, 2:LEEP;ROOM 2C, 2:LEEQ;ROOM 2D, 2:LEER;ROOM 2E, 2:LEES;ROOM 2F, 2:LEET;ROOM 4A, 4:LE6L;ROOM 4B, 4:LE6M;ROOM 4C, 4:LE6N;ROOM 4D, 4:LE6O;ROOM 4E, 4:LE6P;ROOM 4F, 4:LE6Q;ROOM 5A, 5:HR5B;ROOM 5B, 5:HR5C;ROOM 5C, 5:HR5D;ROOM 5D, 5:HR5E;ROOM 5E, 5:HR5F;ROOM 5F, 5:HR5G;ROOM 6A, 6:HP7G;ROOM 6B, 6:HP7H;ROOM 6C, 6:HP7I;ROOM 6D, 6:HP7J;ROOM 6E, 6:HP7K;ROOM 6F, 6:HP7L;ROOM 7A, 7:GQIO;ROOM 7B, 7:GQIP;ROOM 7C, 7:GQIQ;ROOM 7D, 7:GQIR;ROOM 7E, 7:GQIS;ROOM 7F, 7:GQIT;ROOM 8A, 8:LQOW;ROOM 8B, 8:LQOX;ROOM 8C, 8:LQOY;ROOM 8D, 8:LQOZ;ROOM 8E, 8:LQP0;ROOM 8F, 8:LQP1;ROOM 9A, 9:LGJ5;ROOM 9B, 9:LGJ6;ROOM 9C, 9:LGJ7;ROOM 9D, 9:LGJ8;ROOM 9E, 9:LGJ9;ROOM 9F, 9:LGJA;TRINITY CLOSE STUDENT RESIDENCE:OBGJ;
Trinity Rise	Otley	LS21	53.9033	-1.6826	1:DXL6;2:DXL4;3:DXL3;4:DXL2;5:DXKQ;6:E5UA;7:DXKX;8:DXKW;GARAGE SITE ADJACENT 4:DXL1;
Trip Garth	Linton	LS22	53.9153	-1.4103	COBBLE CROFT, 1:K3GO;FOXHOLME, 8:FWBP;HIGHFIELD HOUSE:K7PX;HOLLY RIDGE, 4:L5KH;HUNTERS MOON, 5:K3GN;KINGSMEAD, 10:K3GJ;STUMBLE, 6:LAVX;SULU:FX2R;TRELAWNY:K7PY;WILLOW COURT, 7:K3GL;
Trip Lane	Linton	LS22	53.9158	-1.4099	BRANDER LODGE:IO87;CHAPEL STILE:IK06;CHESTNUT COURT:IODM;CROFT HOUSE:LZKH;FIRCROFT:IO84;GARTH COTTAGE:IO83;GORRAN:LBQ7;GREEN ACRES:IO7Y;GREYSTEAD:FY6V;HAWTHORNE COTTAGE:K6T0;HIGH STABLES:NS0X;MARCHMONT:DUY7;REDMAYS:KE4A;WEST LAWN:L7EZ;
Troy Hill	Morley	LS27	53.7484	-1.6021	1 TROJAN COURT:KFQU;10 TROJAN COURT:KFR1;1:KXEG;2 TROJAN COURT:GVOH;2:E6L0;3 TROJAN COURT:KFQV;3:HMG7;4 TROJAN COURT:KFQW;5 TROJAN COURT:KFQX;6 TROJAN COURT:KFQY;7 TROJAN COURT:LZD5;8 TROJAN COURT:KFQZ;9 TROJAN COURT:KFR0;
Troy Hill	Horsforth	LS18	53.8465	-1.6305	1:FZEM;2:G3SC;3:G3S1;4:G3RE;5:G4L8;6:E95I;7:G2RO;8:G4KX;TROY VILLA:G4L5;
Troy Rise	Morley	LS27	53.7485	-1.5970	10:HP1B;12:LOQ0;14:L2CV;16:DC8B;18:F1GZ;1:K4L1;2:K4V2;3:F1GL;4:K4VB;5:K4V0;6:MC3K;7:F1GY;8:L2CI;9:LOPZ;
Troy Road	Morley	LS27	53.7484	-1.5996	1 OBSERVER MEWS:KGSD;1 SPARTA COURT:KBJV;10 SPARTA COURT:L9WU;11 SPARTA COURT:JBBK;11:I1D8;12 SPARTA COURT:HEOU;13 SPARTA COURT:LM42;13:L8QB;14 SPARTA COURT:KBJW;15 SPARTA COURT:HEC7;15:I1D5;17:I1DP;18:GWVO;19:LQME;2 OBSERVER MEWS:GXMD;2 SPARTA COURT:HJE6;20:I1DJ;21:I1DG;22:I3EC;23:I3E9;24A:I3EE;25:I3E6;26:I1CY;27:I1D1;28:I1CZ;29:JIKT;3 OBSERVER MEWS:MGS0;3 SPARTA COURT:HJE7;30:I1CV;31:I2FH;32:I2F1;33:M0P4;34:I3ED;35:IXLI;36:IXLG;37:IXBZ;38:IXBW;39:M43Q;3A:HLWX;3B:L8QC;4 SPARTA COURT:HJEA;40:IXC0;42:IXLR;44:IXLP;46:HMBD;47A:MGRX;47B:MGRY;48:IXLM;5 SPARTA COURT:HJEE;50:LDDX;52:IXBT;54:IYYR;56:IYYQ;58:IYYV;5:HLWW;6 SPARTA COURT:HJEG;60:IYYL;62:JIV0;64:E8HH;66:IXBO;68:IXBL;7 SPARTA COURT:HEBK;8 SPARTA COURT:L9WT;9 SPARTA COURT:HEBV;STONEHAVEN, 26A:I1D3;THE STUDIO 2 OBSERVER MEWS:MINY;
Troy Road	Horsforth	LS18	53.8458	-1.6307	4:G0Q5;5:KHSB;6:G3SL;7:KHSC;APARTMENT 1 BRIDGE PLACE, 1:L39C;APARTMENT 1 TROY MILLS:M52Y;APARTMENT 10 BRIDGE PLACE, 1:E95M;APARTMENT 10 TROY MILLS:M632;APARTMENT 11 BRIDGE PLACE, 1:KAYM;APARTMENT 11 TROY MILLS:M633;APARTMENT 12 BRIDGE PLACE, 1:L39H;APARTMENT 12 TROY MILLS:M619;APARTMENT 14 BRIDGE PLACE, 1:L39I;APARTMENT 15 BRIDGE PLACE, 1:LBNO;APARTMENT 16 BRIDGE PLACE, 1:L39J;APARTMENT 17 BRIDGE PLACE, 1:KAYN;APARTMENT 18 BRIDGE PLACE, 1:L39K;APARTMENT 19 BRIDGE PLACE, 1:FYIU;APARTMENT 2 BRIDGE PLACE, 1:KAYK;APARTMENT 2 TROY MILLS:M617;APARTMENT 20 BRIDGE PLACE, 1:L39L;APARTMENT 21 BRIDGE PLACE, 1:KAYO;APARTMENT 22 BRIDGE PLACE, 1:L39M;APARTMENT 3 BRIDGE PLACE, 1:L39D;APARTMENT 3 TROY MILLS:M618;APARTMENT 4 BRIDGE PLACE, 1:KG9K;APARTMENT 4 TROY MILLS:MBRN;APARTMENT 5 BRIDGE PLACE, 1:L39E;APARTMENT 5 TROY MILLS:M4Y1;APARTMENT 6 BRIDGE PLACE, 1:L39F;APARTMENT 6 TROY MILLS:KEU9;APARTMENT 7 BRIDGE PLACE, 1:KAYL;APARTMENT 7 TROY MILLS:DDDN;APARTMENT 8 BRIDGE PLACE, 1:L39G;APARTMENT 8 TROY MILLS:MHCE;APARTMENT 9 BRIDGE PLACE, 1:KBBZ;APARTMENT 9 TROY MILLS:MHCF;TROY COTTAGE:G3SI;TROY GRANGE:E95N;TROY HOUSE:G3SF;TROY MILL COTTAGE:KCSC;
TROYDALE GARDENS	 				10:LMD8;11:MEOZ;12:HGZT;13:HINN;14:HGZ6;15:MEOV;16:HGZL;17:MI0N;18:LHA0;19:IDLA;1:I9L8;20:JBA0;21:HIO1;22:HIOM;23:KAH8;24:LMBU;25:IBNA;26:ID9F;2:IEN0;3:KCXI;4:IEN9;5:KDRQ;6:I9MG;7:LPX6;8:IABW;9:KDRL;GRANNY FLAT, 1:L8IY;
TROYDALE GROVE	 				10:IBZE;11:LHIA;12:IBZP;13:IAZ5;14:IBZ1;1:IBN2;2:ICAT;3:ICAN;4:M0ZD;5:ICXU;6:IBZO;7:IAOS;8:IAY3;9:ICXN;
Troydale Lane	Pudsey	LS28	53.7897	-1.6470	13:M1Q9;14:JKWR;15:JKWQ;16:JKWO;1:GX2N;29:KK3V;2:GX2O;31:KJST;33:EY2U;35:KJC3;37:KJC2;39:KJC1;3:J6RL;41:KJBZ;43:M8KJ;45:KJBW;47:HTAH;49:KJBU;4:J6RM;51:KJBT;55:KJCC;57:KJBY;59:KJCI;61:KJCH;64:M8TS;66:M8TT;68:KNCZ;ANNEXE THE BUNGALOW, 6:JFHF;CARAVAN MILLRACE FARM:HORG;FARNLEY HOUSE:J6RN;MISTAL HOUSE:LVLK;SPRING LEIGH FARM:M1Q8;SPRINGLEIGH COTTAGE:E4GU;THE BUNGALOW, 6:JKX2;THE LODGE TROYDALE FARM:JKWT;TROYDALE COTTAGE:JFLM;TROYDALE HOUSE:KOUY;
TROYDALE PARK	 				10:GIRK;11:FJUT;12:JIB1;14:GIRO;15:M374;16:M4FJ;17:FJUU;18:MGP9;19:FJUW;1:FJUH;20:MGQB;21:HK4Q;22:MGQC;23:FJU4;24:LOUD;25:FJKH;26:MGQD;27:IHQ7;28:MGQE;29:H350;2:M371;30:H34I;31:H35G;32:H34N;34:H34T;36:MGQF;38:MGQG;3:FJUJ;40:GXLZ;42:MGQH;44:MGQI;46:MFVE;48:MFVF;4:EOMC;5:FJUL;6:EKBL;7:FJUM;8:FJKE;9:FJUP;
