Denham Avenue	Morley	LS27	53.7384	-1.6038	10:GSPY;11:G71J;12:G71B;14:L87S;15:G719;16:G718;17:G70Y;18:G715;19:G713;1:H6ST;21:G712;23:G711;25:G710;27:LPAI;2:H6T6;3:HK0W;4:H6T5;5:H6T4;6:H6SZ;7:H6T3;8:HK0V;9:H6T1;GARAGE SITE REAR OF, 35:HKUA;
Denison Road	Woodhouse	LS3	53.8011	-1.5582	2:DDXE;4:K26O;6:K26Q;
Denison Street	Yeadon	LS19	53.8667	-1.6857	2:IZ0Q;3:M8G6;
Dennil Crescent	Manston	LS15	53.8151	-1.4452	10:KZKG;12:KZKJ;14:KZKK;15:KZKH;16:IH0P;17:K0I7;18:K0IA;19:K0IC;20:K0IE;21:KZLE;22:KZL9;23:KZLB;24:KZL5;25:K0J4;26:K0J6;27:KZKX;28:KZKS;29:KZKW;2:K0JQ;30:KZKP;31:F2K1;32:KZL2;33:K07P;34:K080;36:LT87;38:K085;40:K087;42:K07L;44:LT86;46:K07O;48:F2JY;4:LG6A;50:K07U;52:K0HU;54:K0HW;56:F2JZ;6:K0IJ;8:KZKC;
Dennil Road	Manston	LS15	53.8142	-1.4442	10:K08I;11:K08J;12:K08L;14:K1L8;15:KZW5;16:DXWE;17:DXWC;18:IH0W;19:K1L0;20:K1L1;21:K1L3;22:K1L4;23:K1L6;24:DXWD;25:DXX0;26:DXXC;27:F2K2;28:DXX8;29:DXXB;30:DXX2;31:DXWK;32:DXWN;33:DXWO;34:K1KA;35:K1K9;36:K1K5;37:K1KF;38:K1KH;39:L2JN;40:K4K1;41:K37O;42:GUA9;43:LSZW;44:K0B8;45:K0B1;46:K0B3;47:K0BD;48:JGKH;49:K37P;50:K48C;51:K48F;52:GUJJ;53:LT0C;54:K4HW;55:K481;56:K47U;57:LT0B;58:K480;59:K484;60:F2JX;61:IETO;62:K33A;63:K33E;64:GRVL;65:K33K;66:K33N;68:JHP1;6:K0HZ;8:K0I2;9:K08E;GARAGE SITE NEXT TO 33:DXWQ;PARKING AREA FRONTING, 6668:K33F;
Dennison Hill	Otley	LS21	53.9064	-1.6884	3:E54V;
Dennistead Crescent	Headingley	LS6	53.8224	-1.5799	10:K0B0;12:K0AW;14:K0AY;16:IETR;18:K0AU;1:K1JV;20:K33S;22:K0AO;24:K33X;26:IETN;28:K4IG;2:K334;30:K4JQ;32:KYKN;34:KYKX;36:LG4U;38:KYKU;40:KYKR;42:K4JI;44:IGQ2;46:LZ4X;48:KHDV;4:K336;50:IGQ4;52:IGQ8;6:K33O;8:K0AS;
Denshaw Drive	Morley	LS27	53.7468	-1.5890	10:IWH9;11:IWH5;12:IUQE;13:IWH6;14:IWHA;15:IWHE;16:IWHG;17:M44Z;18:IWHB;19:E7I9;1:IY5L;20:IY5P;21:IY5S;22:LPMK;23:E7IA;24:E7HP;25:IWR0;26:IWR3;27:E7HQ;28:LG2D;29:IWRB;2:IY5U;30:IWR4;31:IWHP;32:M450;33:E7HO;34:IWQT;35:IWQW;36:HM5O;37:GVRT;38:IY50;39:IY4U;3:LG38;40:HM5C;41:IY4Z;42:IY4S;43:I3R2;44:L8R4;45:I3R6;46:M0PG;47:IY5A;48:IY5C;49:HM5L;4:IY5W;50:IY5G;51:M56O;52:M56N;53:IY5E;54:HM5E;55:HM5F;56:LPMJ;57:IY56;58:IWRQ;59:IW1G;5:IY5N;60:IW1I;61:IW1P;62:IW1M;63:M44E;64:IW19;65:IW15;66:IW17;67:LC64;68:IW1A;69:E9HC;6:HM5N;70:LPDL;71:M44F;72:HOKI;73:IW2D;74:IW28;75:HOKK;76:IW1X;77:IW1R;78:IW1U;79:HOKF;7:IWHI;80:E9HF;81:IW20;82:E7HS;83:IWRU;85:IW0C;87:IV04;89:IW09;8:LG2B;91:IW0B;93:M451;9:IY5X;
Denshaw Grove	Morley	LS27	53.7469	-1.5875	10:IW1F;10A:I3FP;11:LLUD;12:I3FO;13:I3P1;14:L8QW;15:I3FJ;16:I3FG;17:I3FI;18:I3FK;19:M0PC;1:IWRG;20:I3P5;21:I3PH;22:L8QY;23:HN6V;24:HN6W;25:I3PO;26:L8QZ;27:I3PK;28:I3P7;29:HN6S;2:IWRJ;30:I3PB;31:I3PE;32:I3PF;33:L8QV;34:IV01;35:I3EN;36:I3EH;37:L8QS;38:I3EM;39:LLUB;3:LG2E;40:IUZO;41:IUZY;42:HOA2;43:IUZV;44:LLUC;45:I3F5;46:I3F8;47:I3FA;48:I3FD;49:I3EW;4:E9H9;4A:IW0S;50:M0PA;51:I3ES;52:I3F1;53:I3EX;54:I3F0;55:HOA4;56:I2QA;57:HSRL;58:I3PV;59:I3PY;5:IW0W;60:M0PF;61:I2Q3;62:LTKC;63:L8QM;64:HM7N;65:I2Q5;66:I2PZ;67:I3QJ;68:I3QM;69:I3QH;6:IW0Z;6A:IW0I;70:I3QQ;71:I3QT;72:I3Q7;73:I3Q9;74:I3QA;75:I3QD;76:GXLE;77:HSS2;78:HZG8;79:HM7D;7:IW0F;80:HZG5;81:I2PB;82:LQMS;83:HZFX;84:LLUR;85:I3PR;86:M0PK;87:I2GF;88:HM7J;89:I2PS;8:IW0H;8A:IW0K;90:I2PP;91:HM7L;92:I2PW;93:HM7H;94:HM7G;95:I2PK;97:I2PM;9:LPDJ;
Denshaw Lane	Tingley	WF3	53.7290	-1.5721	DENSHAW FARM:FG4Y;
Dent Street	Cross Green	LS9	53.7932	-1.5205	10:GUKB;12:K4JU;14:KYL0;16:KYL3;18:KYKY;20:GX12;22:K4JZ;24:K4I5;26:GUJL;28:K4IJ;2:K4K3;30:K4IF;32:K4IN;34:F4PF;36:K4I0;38:K4I3;40:K4I4;42:K4HZ;44:K4IA;46:K4ID;48:K4IP;4:K4K6;50:IGPZ;52:K4JG;54:K4J9;56:IGQ0;58:K4JF;60:GUJN;62:GUJM;64:K4J2;66:IGPW;68:IGPX;6:IGQ6;8:K4K8;
Denton Avenue	Gledhow	LS8	53.8341	-1.5170	10:L1QM;11:L1QV;12:L1QQ;13:L1QT;14:JECZ;15:KZB3;16:KZB5;17:MFRZ;18:JED0;19:KZBC;1:MFRO;20:KZAW;21:KZAT;22:KZAV;23:KZAR;24:KZAZ;25:LTHF;26:DUKC;27:DUTZ;28:DUU3;29:DUTX;2:DXWW;30:DUU7;31:DUUA;32:LU8Z;33:DUK8;34:DUTW;35:HSN6;36:DUTU;37:MFSG;38:DUUQ;39:DUUS;3:L1QZ;40:DUUX;41:DUUU;42:HSN8;43:DUUW;44:DUUD;45:MFSH;46:J9DH;47:DUUH;48:HSN7;49:DUUM;4:KZ1I;50:KZBJ;51:DYAH;52:IHBP;53:DYFM;54:DYFP;55:MFSC;56:L01C;57:L016;58:L019;58A:HQ7W;59:L01E;5:KZ1K;60:IHBN;61:DYFN;62:L01U;64:L01X;66:HQ7Y;68:L0AX;6:MFRY;70:L2ZM;7:KZ1J;8:L1QJ;
DENTON TERRACE	 				10:JY5K;11:JY74;12:JY6S;13:JW66;14:JY73;15:JW5T;16:JVWI;17:GUI9;18:JVUN;19:JX21;1:IYT5;20:LL2G;21:KXE8;22:KXEC;23:JWBP;24:JWC2;25:HMG4;26:JWBF;27:JWBM;28:JUVD;29:I1DC;2:JVCI;30:I1D7;3:IYSN;4:IYSX;5:IYSV;6:JY5T;7:E6K8;8:M7JO;9:JWC6;PARKING PREMISES REAR, 2022:KXEI;
Derby Road	Rawdon	LS19	53.8551	-1.6858	1 DERBY PLACE:H7JI;10:LD3Z;11:FX5F;12:GWDW;13:H4NT;14:H4NX;15:H4NM;16:GVSU;17:FX54;18:H67V;19:H67T;1:G9JN;2 DERBY PLACE:H7JF;20:H687;21:H68A;22:H681;23:H685;24:LPC2;25:H67G;26:H67F;27:GTCW;28:H67C;2:G9JK;3 DERBY PLACE:H7JB;3:H4O0;4:GVWV;5:FX4F;6:GVW8;7:G9JS;8:G9JP;9:H7KQ;FLAT, 32:M14H;THE LAURELS:FX5G;
Derwent Avenue	Garforth	LS25	53.7891	-1.3805	101:IFTW;10:HNDQ;11:FIS5;12:GBCB;13:GSEP;14:GBCA;15:GBC9;16:GBC8;17:GBC1;18:HNDS;19:GBC6;1:GV56;20:GBC4;21:HNDR;22:GBC3;23:GBC2;24:FWTB;25:GBC7;26:FIS2;27:IEY7;28:FIS0;29:FVU6;2:FISI;30:IEY6;32:HNDU;33:FIS4;34:FIRW;35:FIRV;36:FIRU;37:GBCF;38:GBCE;39:FJKX;3:FJSC;40:LIAU;41:JG8M;42:FKOK;43:FKOI;44:FKOH;45:FKO8;46:FKOM;47:IFU2;48:FKOC;49:FVSE;4:FJSA;50:IFU1;51:FKOA;52:FKOE;53:FKOG;54:FHFA;55:IJV3;56:FVSG;57:FFNF;58:LMIP;59:FVSF;5:FJS9;60:FHFC;61:FFNB;62:IFU5;63:FKOQ;64:FKOO;65:IFU4;66:FVSD;67:FKNG;68:FKNS;69:FVSC;6:FISL;70:GS6K;71:FKNR;72:FKNP;73:GS6J;75:FKNU;77:FKNL;79:LMIN;7:JH49;81:FKNJ;83:FKNI;85:FKNH;87:FKNM;89:FKNO;8:FISK;91:LMIO;93:FKO6;95:FKO5;97:IFTZ;99:FKO3;9:FISJ;
Derwent Avenue	Woodlesford	LS26	53.7572	-1.4513	10:ILU7;11:ILUS;12:ILV2;13:ILUZ;14:M7VR;15:ILUV;16:ILUC;17:LCYQ;18:ILUH;19:ILUL;1:ILHX;20:ILV1;21:IM6D;22:IM6G;23:IM6I;24:IM6L;25:LCYD;26:FRMK;27:FRML;28:IL5L;29:IL5O;2:INSC;30:M7VV;31:IM74;32:IM77;33:IM7B;35:IM7E;37:IM78;3:LQWR;4:LE67;5:INSB;6:IM7M;7:LKZF;8:ILHP;9:ILHQ;
Derwent Drive	Adel	LS16	53.8539	-1.5781	10:GN68;12:GN69;14:IQ5R;16:HXX7;18:HRYY;1:IQ57;20:HTRL;22:HRYM;24:HXWT;26:HXWX;28:HXX0;2:IPV0;30:HU1D;32:HU1H;34:HU1B;36:HW6Z;38:HU1K;3:IQ4C;4:IQ5U;5:IQ61;6:GN6F;7:E748;8:IQ5E;
Derwent Rise	Wetherby	LS22	53.9410	-1.3943	10:IY8K;11:LKTF;13:IY8A;15:IY8X;1:IVW9;2:IVWE;3:IVWA;4:IVW7;5:F4XJ;6:HKAU;7:IX66;8:IY8F;9:IY8C;
Derwentwater Grove	Headingley	LS6	53.8196	-1.5833	10:KZBE;11:FW6Z;12:KZBO;14:KZC1;15:FW70;16:L014;17:L00Y;18:L011;19:KZC9;1:J9DI;20:KZC4;22:KZC6;24:HQ7V;26:J9DJ;28:JBO1;2:KZBR;30:J9DK;32:LVE9;34:KC7H;36:L5FM;3:KZBT;4:JED3;5:JED6;6:KZC0;7:KZBU;8:KZBG;9:KZBI;
Derwentwater Terrace	Headingley	LS6	53.8201	-1.5817	10:K2X6;11:K2X9;12:K2XC;13:L2GF;14:L2GD;15:L2GE;16:L2GA;17:FW75;18:KY6A;1:KZCB;20:JDH5;21:H9VD;2:L00O;3:DUJR;3A:LRWP;4:JDH3;5:L2FR;6:L2FT;7:L2FQ;8:K2X0;9:K2X4;FLAT 1, 19:HN7W;FLAT 2, 19:LNLV;FLAT 3, 19:HZFE;FLAT 4, 19:HSS0;FLAT 5, 19:HZ6I;FLAT 6, 19:IW02;ROOM 1, 17:O1OF;ROOM 2, 17:O1OG;ROOM 3, 17:O1OH;ROOM 4, 17:O1OI;ROOM 5, 17:O1OJ;
Detroit Avenue	Austhorpe	LS15	53.7983	-1.4398	10:K1VA;11:DXXL;11A:DXXD;12:DXXF;14:K1V0;15:DXXM;16:K1UY;17:II0E;18:II0H;19:K1VT;1:JDH4;20:K1VW;21:K2WR;22:K2WV;23:K1VK;24:K1VF;25:K1VI;26:M7O9;27:K1VL;28:GX1H;29:K1V2;2:L2G1;30:L0FS;31:DYVF;32:L0FR;33:DYVJ;34:DYVL;35:M7OQ;36:LJWC;37:L0FJ;38:M7OE;39:LFVI;3:L2FW;40:L0FO;41:DUJZ;42:DUJT;43:DUJW;44:DUK0;45:M7OR;46:DUK4;47:DUJX;48:JBH7;49:HSN4;4:L2G6;50:DYVV;51:DUJL;52:DUJP;53:L0FK;54:KYG8;5:L2G8;6:DXXJ;7:K1V4;8:K1VD;9:K1V1;
Detroit Drive	Austhorpe	LS15	53.7975	-1.4396	2:KYGK;3:KYGD;5:KYGG;
Devon Close	Woodhouse	LS2	53.8097	-1.5502	10:G2CR;11:G2CP;12:FTAJ;14:G2CV;15:FVCB;16:G2CI;17:G2CL;18:G2CN;19:FVCC;1:H32K;20:G2D5;21:G2D3;22:G2D1;23:G2CZ;24:HRJM;25:LNE1;26:FTAI;27:H33I;28:H33H;2:FVCY;3:H32I;4:H32G;5:H32E;6:H32B;7:GR4H;8:H335;9:G2CU;
