Griff House Lane	East Ardsley	WF3	53.7289	-1.5509	BARN CONVERSION GRIFF HOUSE FARM:IKIN;
Grosvenor Road	Headingley	LS6	53.8174	-1.5635	1 RIDGEWAY HOUSE, 9:MEQR;10 RIDGEWAY HOUSE, 9:E5P5;11 RIDGEWAY HOUSE, 9:M3GN;2 RIDGEWAY HOUSE, 9:K75L;3 RIDGEWAY HOUSE, 9:K75M;3:DLC1;4 RIDGEWAY HOUSE, 9:K75N;4:FWDR;4A:ORW2;5 RIDGEWAY HOUSE, 9:MEQS;6 RIDGEWAY HOUSE, 9:MEQT;6:EHR7;7 RIDGEWAY HOUSE, 9:K75O;8 RIDGEWAY HOUSE, 9:MEQU;9 RIDGEWAY HOUSE, 9:MEQV;BASEMENT FLAT, 2:OX2A;FLAT 1 GROSVENOR LODGE, 7:JIQW;FLAT 1, 1:DLD8;FLAT 1, 5:L3FE;FLAT 10, 5:E7CI;FLAT 11, 5:E7CJ;FLAT 2 GROSVENOR LODGE, 7:JIQX;FLAT 2, 1:KI29;FLAT 2, 5:KC9K;FLAT 3 GROSVENOR LODGE, 7:JIQY;FLAT 3, 1:DLBA;FLAT 3, 5:L3FF;FLAT 4 GROSVENOR LODGE, 7:JIQZ;FLAT 4, 1:JRCM;FLAT 4, 5:L3FG;FLAT 5 GROSVENOR LODGE, 7:JIR0;FLAT 5, 1:MBQK;FLAT 5, 5:L3FH;FLAT 6 GROSVENOR LODGE, 7:JIR1;FLAT 6, 5:KC9L;FLAT 7 GROSVENOR LODGE, 7:JIR2;FLAT 7, 5:L3FI;FLAT 8, 5:L3FJ;FLAT 9, 5:L3FK;FLAT A, 2:K9TD;FLAT A, 3:K9TF;FLAT B, 2:L9FV;FLAT B, 3:K9TG;FLAT C, 2:K9TE;FLAT C, 3:K9TH;FLAT D, 2:KDV7;FLAT D, 3:KDV8;GARDEN FLAT, 3:K9TI;HILLY RIDGE HOUSE:EFXP;ROSEHURST, 8:K8ZX;
Grosvenor Terrace	Leeds	LS6	53.8177	-1.5615	1:G47Q;2:F5Y8;3:F80R;4:FRSR;5:F4ML;6:EER8;7:EER7;8:F4MK;9:MFKO;
Grosvenor Terrace	Wetherby	LS22	53.9314	-1.3855	1:MC5R;3:JX2U;5:JX2V;7:JX31;
Grosvenor Terrace	Headingley	LS6	53.8177	-1.5615	2:LOO2;3:DM07;4:DM09;5:DM0A;FLAT 1, 1:EHQZ;FLAT 2, 1:MBQQ;FLAT 3, 1:EHR0;FLAT 4, 1:EHR1;FLAT 5, 1:K9TJ;
Grove Avenue	Pudsey	LS28	53.7935	-1.6689	1:HYGV;2:HXHI;3:FRCX;4:HXHN;5:FRCW;6:HYGY;7:HYH0;8:HV2G;
Grove Court	Pudsey	LS28	53.7939	-1.6700	10:HU3E;1:HV2J;2:LF4C;3:HV2F;4:HV2R;5:MC1R;6:HU3K;7:HU3F;8:MC1P;9:HU3I;
GROVE COURT	BOSTON SPA	LS23	53.9047	-1.3462	11:NS84;13:NS83;15:NS82;1:NS89;2:NS7Y;3:NS88;4:NS81;5:NS87;6:NS80;7:NS86;8:NS7Z;9:NS85;
Grove Crescent	Boston Spa	LS23	53.9007	-1.3386	10:ESFR;11:ESFS;12:JCSB;13:ESFU;14:KYU6;15:JCS8;16:M0U4;17:ESFC;18:ESFD;19:JCS7;1:ESEK;20:LT9W;21:ESFH;22:ESFI;23:E4QW;24:ESFL;25:ESEY;26:KYBW;27:JDDK;28:KZCE;29:DW2F;2:LT9V;30:DW26;31:DW28;32:DW2B;33:DW2C;34:KYBN;35:KZCG;36:KYBI;37:KYBJ;39:JDDG;3:ESES;41:MFLT;43:JDDH;45:E9KW;47:JDDI;49:KYBR;4:ESEU;51:KYBG;53:DW30;55:GUV9;57:MFMI;59:DW35;5:M0U3;61:IGSG;63:DW2Z;65:E4Q9;67:DW3A;6:JCS4;7:ESFO;8:ESFP;9:ESFQ;
Grove Crescent South	Boston Spa	LS23	53.8998	-1.3381	10:DW2U;11:DW2W;12:DW2X;13:KYBT;14:LTHW;15:L0MU;16:L0MW;17:JEEH;18:E4PY;19:L0N0;1:DW3B;20:L0N2;21:L0N3;22:L0DF;23:L0D8;24:L0DA;25:L0DC;26:MFM0;27:E4PX;28:L0DG;2:DW3C;30:L0DI;32:L0DK;34:L0DM;36:L0D7;3:DW2P;4:LSYL;5:DW2K;6:DW2M;7:DW2Y;8:DW2G;9:E4Q8;
Grove Farm Close	Cookridge	LS16	53.8522	-1.6130	10:EHPS;11:HQOE;12:KQSX;14:KQSZ;15:KQT7;16:KQT4;17:LCR8;18:KQT0;19:KQSM;1:DM06;20:M8UZ;21:KQSQ;22:KQT6;23:GPRT;24:KQTM;25:GPRU;26:KQTC;27:KQT9;28:KQTB;29:KQTD;2:DLDP;30:KQTE;31:KOH9;33:M8V2;35:GLKH;3:DM05;4:EHPZ;5:EHQ3;6:M8W7;7:EHQ9;8:EHQ4;9:EHPX;
Grove Farm Crescent	Cookridge	LS16	53.8515	-1.6144	10:KQRN;11:KQRR;12:KQS1;14:KQRZ;15:KQTF;16:DOMZ;17:DON3;18:DON6;19:DON2;1:M5HA;20:DOD8;21:GQ00;22:GPZZ;23:GQ04;24:DONL;25:GQ0B;26:DONV;27:DONA;28:DONJ;29:DONG;29A:M8VP;29B:DOC1;2:GLKI;30:DOC4;31:DOBZ;31A:DOCC;31B:DOC5;32:KR3F;33:DOBY;34:DOBT;35:DOBX;36:DOCZ;37:M8VN;38:DOD5;39:DOCI;3:KO8K;40:DOCG;41:DOCL;42:DOCO;43:DOCR;44:EGK5;45:GP10;46:EG9T;47:EIJS;48:EIJU;49:EGA7;4:KP5L;50:LYH4;51:EGA1;52:GP0Y;53:DNBR;54:LBTY;55:GP0X;56:GP17;57:GP19;58:KOES;59:EK5O;5:KO8S;60:KOEF;61:KO5L;62:LGMO;63:M8WC;65:EK6G;67:EK5U;69:EK60;6:KQRK;71:GNQW;73:EIVR;75:EIV6;77:EIV5;79:EIVF;7:KQS7;81:GNQZ;83:KO5K;85:GSO0;87:EIVX;89:GNR1;8:KQS2;9:KQSE;
Grove Farm Croft	Cookridge	LS16	53.8511	-1.6154	10:EK75;11:M8WD;12:EK6N;14:EK6V;15:EK7E;17:EK7T;1:EG8J;2:EG8H;3:KP4G;4:M8WE;5:EG8E;6:EG9G;7:EG92;8:EG8Z;9:M8WF;
Grove Farm Drive	Cookridge	LS16	53.8518	-1.6153	10:EK7U;11:EK70;12:EK72;14:EK6Q;1:KP4D;2:EK7I;3:LGMS;4:EK7P;5:EK7D;6:KP47;7:KP4B;8:KP4A;9:GRGR;
Grove Gardens	Boston Spa	LS23	53.9012	-1.3382	10:JEDT;11:KZZM;12:L000;1:JEDU;2:KZZN;3:KZZF;4:HQ7S;5:KZZK;6:KZZI;7:MFLX;8:LTHO;9:KZZH;
Grove Gardens	Headingley	LS6	53.8245	-1.5723	10:M8WB;11:EIVZ;12:LGM2;13:EJ5I;14:GNR3;15:EJ5A;16:LJUC;18:EIVA;1:EK6U;20:EIVT;2:EK73;3:GO1G;4:KP49;5:EG91;6:LYH2;7:EG9H;8:EG8O;9:EG8I;ROOM 1, 16:O22G;ROOM 2, 16:O22H;ROOM 3, 16:O22I;ROOM 4, 16:O22J;ROOM 5, 16:O22K;
Grove Lane	Headingley	LS6	53.8241	-1.5714	1 GROVE COURT:EG9R;1 GROVEWOOD BEECHWOOD COURT:EK5X;10 GROVE COURT:KSOA;101:EHJ2;103:EHIP;105:LJTU;107:EHIV;109:EHIZ;10:EHJK;11 GROVE COURT:KSOH;111:KR1Q;12 GROVE COURT:KNNG;12:EG9W;14 GROVE COURT:GPNI;14:DM34;14A GROVE COURT:FSA2;15 GROVE COURT:GV33;16 GROVE COURT:KNNJ;16:DM3B;16A:JU0B;17 GROVE COURT:M8VA;18 GROVE COURT:KNNB;18:LPEU;19 GROVE COURT:KNNC;1:EIVP;2 GROVE COURT:EGK8;2 GROVEWOOD BEECHWOOD COURT:MBRA;20 GROVE COURT:KSO3;20:DM32;21 GROVE COURT:KSN8;22 GROVE COURT:KSNC;22:DM31;23 GROVE COURT:KEB5;24 GROVE COURT:KSMS;24:DM1Q;25 GROVE COURT:KSMW;26 GROVE COURT:LA73;26:EIAN;27 GROVE COURT:KSO1;28 GROVE COURT:KSNX;28:EIJM;29 GROVE COURT:EHRT;2:EIVK;3 GROVE COURT:LA74;3 GROVEWOOD BEECHWOOD COURT:MBRB;30 GROVE COURT:EHRW;30:DM1B;31 GROVE COURT:EHRS;32 GROVE COURT:LA72;32:EHAB;33 GROVE COURT:M8V9;34 GROVE COURT:KSNS;34:GQ0T;35 GROVE COURT:KEB7;36 GROVE COURT:MBQV;36:EHAG;38:DM1I;3:LJZM;4 GROVE COURT:L8M2;4 GROVEWOOD BEECHWOOD COURT:EK6A;40:DM1R;42:DM1U;43:HQPT;44:DNI5;45:DM1V;46:DNI8;47:DM1H;48:JU0S;49:DM1E;5 GROVE COURT:GPNC;5 GROVEWOOD BEECHWOOD COURT:KOET;50:LPEV;51:DM1M;52:JU0X;53:GQ3P;54:FYBW;55:DNHS;56:JU0G;57:DNHR;58:JU0I;59:DNHV;6 GROVE COURT:KSOI;6 GROVEWOOD BEECHWOOD COURT:KOEK;60:GNHB;61:GQ3Q;62:JU15;63:DNHI;64:HTBF;65:DNHL;66:GQ3L;67:DNHP;68:DNH9;69:M5KS;6:EG9N;7 GROVE COURT:GPND;7 GROVEWOOD BEECHWOOD COURT:L940;70:DNHC;71:DNHU;72:JU13;73:KSMF;75:KSML;77:KSMP;7:EGAK;7A:GRPV;8 GROVE COURT:KSO5;87:DNGY;89:DM1N;8:EIJV;9 GROVE COURT:KEB6;91:M8VB;93:KR28;95:KR25;96:KR1T;97:KR1V;98A:EHJ8;9:EG9S;BASEMENT FLAT, 14:M5Q9;FLAT A, 4:KDV9;FLAT B, 4:FY5O;FLAT C, 4:M0HG;GARAGE COURT GROVE COURT:EJ3S;GROVE PARK, 100:GV0G;HIGHGATE HOUSE:K5FT;MULBERRY HOUSE:FYC6;OAKLANDS:NMOQ;PALM VILLA:K5FU;SHALIMAR:DM2U;THE SYCAMORES:NMOR;WOODLAND VILLA:EGK4;
GROVE MILL COURT	 				10:GD1J;11:LFSD;12:LBXP;14:HBWW;15:HBWY;1:GMIT;2:IR98;3:GMIQ;4:GTIS;5:GN17;6:M1V7;7:E4V5;8:HUPR;9:GN16;
Grove Place	Boston Spa	LS23	53.9021	-1.3407	10:JEEM;11:JEEK;12:L0N6;13:L0N7;14:L0N9;15:L0NC;16:L0N5;17:L0NF;18:KYAZ;1:KYB3;2:KYB5;3:JDDB;4:E9KV;5:HSCP;6:KYBA;7:JDDD;8:KYBD;9:KYBF;
Grove Rise	Alwoodley	LS17	53.8583	-1.5609	11:KR0V;1:EGI2;2:EGI4;2A:E67O;3:GLQL;4:LCST;5:EGHU;6:LO5W;7:KR1O;8:KR1I;9:KR1H;
Grove Road	Pudsey	LS28	53.7936	-1.6693	GROVE COTTAGE:M4F7;GROVE END:LF4B;GROVEMERE:L4WY;HIGH GROVE, 2:HV2B;RED COURT CARE HOME:L4WZ;THE GROVE CARE HOME:EJ9U;
Grove Road	Boston Spa	LS23	53.9009	-1.3413	10:ES8N;11:ES8P;12:HP39;13:E4RB;13A:ERYN;14:M0UO;16:ERYP;17:ERYR;18:EQY9;19:ERYU;1:HSCO;20:ERYW;21:ERYY;22:ES8T;23:GW88;24:ES99;25:ES9B;27:JDVB;28:ES9E;29:ES9F;2:ESFM;32:ES9L;34:ES8U;36:M0UP;38:ES8Y;3:ES8A;40:EPOY;42:ES8S;44:ES93;46:LEPT;48:EPOW;4:ES8C;50:EPOX;52:ES87;54:IGCY;56:EQX6;5:ES8F;68:EQX8;6:ES8G;70:EQX9;72:EQX3;74:EQXC;7:ES8R;8:ES89;9:ES8M;BLUEBELL COTTAGE, 30:ES9I;THE LAURELS, 31:E4RC;
Grove Road	Halton	LS6	53.8237	-1.5725	100:KOQ4;102:KOQ6;104:KOQ2;10:MDKE;11:KSCY;12:KSD1;14:KSD5;15:GSNA;16:LJUB;17:EIUW;18:EIV3;19:KSDN;20:KSDQ;21:KSDU;22:EIUM;23:EHSS;23A:JDNI;24:EHT0;25:GMQV;26:GMQW;27:GWO8;28:EHSQ;29:M9XM;30:EHSX;31:EHTE;32:KSCL;33:KSCK;35:EHT2;36A:L6FJ;36B:L6FK;37:EF5H;39:EF5R;3:KR18;40:EF5N;41:KOZ4;42:KOZ1;43:KOYZ;45:GLOQ;47:GLOW;49:LCS6;51:GLOY;53:EF6B;55:M9X8;57:EF5V;57A:J7QN;59:EF61;59A:KOPL;5:KR14;61:MDKA;63:KOPR;6:EHJF;7:LO6C;8:KSD9;94:GLE6;96:KOPD;98:GLE4;9:KSDJ;ANNEXE, 31:MKPO;ANNEXE, 49:O45K;EDEN HOUSE, 55A:OJ1Q;
Grove Road	Headingley	LS6	53.8237	-1.5725	1 ASHFIELD PARK:EG7N;10 ASHFIELD PARK:EGHF;11 ASHFIELD PARK:EGH5;12 ASHFIELD PARK:MESA;14 ASHFIELD PARK:GLQF;15 ASHFIELD PARK:EGH7;16 ASHFIELD PARK:LO5E;17 ASHFIELD PARK:KPPG;18 ASHFIELD PARK:KPPB;19 ASHFIELD PARK:GLOC;2 ASHFIELD PARK:KPQD;20 ASHFIELD PARK:KPPI;21 ASHFIELD PARK:KPP4;22 ASHFIELD PARK:FYC3;23 ASHFIELD PARK:M2I8;23:KPQC;24 ASHFIELD PARK:KPPU;25 ASHFIELD PARK:KPQ6;25:KPQ7;26 ASHFIELD PARK:KPQ2;27 ASHFIELD PARK:KPQ4;27:FYC4;28 ASHFIELD PARK:KPPO;29:EG7R;3 ASHFIELD PARK:FZ9H;30:EGH2;31:KPQF;33:EF63;35:KOQ0;37:KOPY;39:GLE8;4 ASHFIELD PARK:LB0M;41:KOPT;4:KOPZ;5 ASHFIELD PARK:KPQ8;6 ASHFIELD PARK:M2IA;6:G9E3;7 ASHFIELD PARK:LB2D;8 ASHFIELD PARK:GLQH;9 ASHFIELD PARK:LB2C;FLAT 1 ASHFIELD, 8:L8J0;FLAT 1 LINFIELD:L3WV;FLAT 10 LINFIELD:KAWP;FLAT 11 LINFIELD:L3X2;FLAT 12 LINFIELD:L3X3;FLAT 14 LINFIELD:L3X4;FLAT 15 LINFIELD:L3X5;FLAT 16 LINFIELD:L3X6;FLAT 17 LINFIELD:L3X7;FLAT 18 LINFIELD:L3X8;FLAT 19 LINFIELD:L3X9;FLAT 2 ASHFIELD, 8:L8J1;FLAT 2 LINFIELD:L3WW;FLAT 20 LINFIELD:LALI;FLAT 21 LINFIELD:LALJ;FLAT 3 ASHFIELD, 8:L8J2;FLAT 3 LINFIELD:L3WX;FLAT 4 ASHFIELD, 8:L8J3;FLAT 4 LINFIELD:L3WY;FLAT 5 ASHFIELD, 8:L8J4;FLAT 5 LINFIELD:L3WZ;FLAT 6 ASHFIELD, 8:L8J5;FLAT 6 LINFIELD:L3X0;FLAT 7 LINFIELD:FYE1;FLAT 8 LINFIELD:L3X1;FLAT 9 LINFIELD:KAX9;GARAGE COURT ASHFIELD PARK:LCSS;
Grove Road	Horsforth	LS18	53.8372	-1.6368	1:KQM1;2:KQLY;3:KQXL;4:KQXJ;
Grove Road	Hunslet	LS6	53.8237	-1.5725	17:KOQ7;19:KOPH;21:KOPE;23:KOPC;25:GLE2;27:KOP7;
Grove Terrace	Pudsey	LS28	53.7932	-1.6686	10:HU2C;1:FRCL;2:HXGH;3:LCGJ;4:HXGA;5:LF4D;6:HV32;7:HV2V;8:HXGC;9:HXGE;
GROVE TERRACE	BOSTON SPA	LS23	53.9047	-1.3462	10:IGCW;11:EQX0;12:EQX1;13:EQXB;14:IGD6;1:EQXD;2:EQXF;3:EQXG;4:E4R9;5:EQWQ;6:E4R8;7:EQX2;8:LY21;9:M0UM;
GROVE VILLAS	ALLERTON BYWATER	WF10	53.7454	-1.3684	1:H5ZU;2:H5P6;3:H5P5;4:LETP;GARAGE SITE ADJACENT:MD3G;
Grovehall Avenue	Beeston	LS11	53.7692	-1.5613	10:GLE5;12:GTUK;14:GLOX;16:EF5X;18:EF62;19:GLOV;20:GLOZ;21:EF6D;22:EF6A;23:EF66;24:EF64;25:LO5C;26:LCS4;27:EF5D;28:F4AP;29:GTUL;2:GWL2;30:KOZ2;32:EF5P;33:GLOT;34:EF5K;35:EF5I;36:EGHW;37:EGHB;38:EHT7;39:EHT1;40:EHT4;41:F4AS;42:KSCS;43:KSCP;44:LD28;45:GMR0;46:EHTB;47:EHSP;48:GMQS;4:GLE7;50:EHSL;6:F3C8;8:KOPN;
Grovehall Drive	Beeston	LS11	53.7679	-1.5612	100:KSMM;102:GQ3U;103:KSMG;104:DNIB;105:DNI3;106:GQ3O;107:F4AB;108:DNHQ;109:DNHG;10:LGM0;111:GQ3N;112:DNHX;113:LYAK;114:EHJJ;115:HQPS;116:DM1K;117:LJL9;118:DM1F;119:DM1X;11:LJQL;120:DM20;121:DM1Y;122:DM1W;123:DM1S;125:F4AU;126:EHAI;127:GQ0S;128:EHAD;129:EHAC;129A:EIAO;12:KSDR;130:DM1C;131:LYHS;132:EIAP;133:EIAL;134:EIAJ;136:HQPW;13:EIUO;14:GNOU;15:KSDS;16:EIV0;17:EIUY;18:EIUU;19:EIUR;20:KSD0;21:KSD6;22:KSD2;23:KSCZ;24:KSCX;25:KSDE;26:KSDK;27:KSDH;28:GNOR;29:F3CD;30:EHJ3;31:KR16;32:KR12;33:GU4K;34:KR0W;35:KR0T;36:KR1N;37:KR1L;38:KR19;39:KR1D;3:EHSJ;40:KR1B;41:KR0Z;42:GLQM;43:EGHJ;44:EGHM;45:EGHL;46:EGHP;47:F4AQ;48:LJQ1;49:F3C9;4:EHJG;50:EGHY;51:EHJ0;51A:EHIY;52:EHIW;53:EHJ1;53A:EHIQ;54:LD25;55:EHJD;55A:EHJA;55B:GMQQ;56:EHJ6;57:GMP0;58:KR1X;59:F3CA;5:GMQR;60:GMOW;60A:KR1R;61:KR21;62:KR26;63:KR23;64:GMOY;65:GMOZ;65A:KR1Z;66:DNH0;67:DNGZ;68:JU16;69:JU14;6:LD27;70:JU11;71:DNH7;73:DNHA;75:DNH1;7:EHSR;80:DNH5;82:GQ3I;83:DNHD;84:JU0M;85:JU0J;86:JU0P;87:GNH9;88:F3BY;89:GNHF;8:GMQU;90:JU0Y;91:HQD5;92:JU0T;93:DNHF;94:DNI9;95:DNI7;96:DNIA;97:DNI2;98:GQ3S;99:DNI4;9:EHST;PARKING ADJACENT TO 112:HTBH;ROOM 1, 19:O236;ROOM 1, 20:O23B;ROOM 1, 22:O23G;ROOM 1, 24:OBFJ;ROOM 1, 28:O23L;ROOM 2, 19:O237;ROOM 2, 20:O23C;ROOM 2, 22:O23H;ROOM 2, 24:OBFK;ROOM 2, 28:O23M;ROOM 3, 19:O238;ROOM 3, 20:O23D;ROOM 3, 22:O23I;ROOM 3, 24:OBFL;ROOM 3, 28:O23N;ROOM 4, 19:O239;ROOM 4, 20:O23E;ROOM 4, 22:O23J;ROOM 4, 24:OBFM;ROOM 4, 28:O23O;ROOM 5, 19:O23A;ROOM 5, 20:O23F;ROOM 5, 22:O23K;ROOM 5, 24:OBFN;ROOM 5, 28:O23P;
Grovehall Parade	Beeston	LS11	53.7690	-1.5634	11:DM2X;13:HQPU;15:DM2B;17:DM2F;17A:DM25;19:DM28;1:LJLB;21:DM2Q;23:DM2O;25:KONX;26:F3C7;27:GTUF;28:KOOC;29:F4AL;2:DM2V;31:KOOG;32:KNNV;33:GWKR;34:LO4P;35:GPNL;36:F3C6;37:KONU;38:KONR;39:KNNX;3:DM2T;40:KNO1;41:KNNY;42:KOOR;43:KOOQ;44:GPXW;45:EJ3Z;46:EJ3X;47:KOP3;48:KOP1;4:MDGK;50:KOOT;52:KOOY;5:DM39;7:DM37;9:GMS5;FLAT 1, 24:DM2J;FLAT 2, 24:KSN5;FLAT 3, 24:KOO1;FLAT 4, 24:KONV;FLAT 5, 24:KONZ;
Grovehall Road	Beeston	LS11	53.7680	-1.5615	10:EJ3E;12:EJ3D;14:GPXR;16:GPXV;18:EJ3W;20:GPXT;22:EJ3P;24:KSNT;26:KSNQ;28:KSNN;2:KOOV;30:KSNL;32:KSNI;34:KSNO;36:EHRV;38:KSNU;40:GOY8;42:KSN9;44:KSNM;46:KSN1;48:KSMR;4:GPXS;50:KSMT;52:GV2Y;54:KSMX;56:KSND;58:KSN4;60:F3C5;62:KSN6;64:KSNV;6:EJ3J;8:EJ3H;
Grunberg Road	Headingley	LS6	53.8208	-1.5787	THE LOFT, 21:OMUY;
Guillemot Approach	Morley	LS27	53.7429	-1.5823	10:FN94;11:FN98;12:EUXA;14:EUXJ;15:IFD9;16:FL1K;17:MC4P;18:F3CM;19:FL1H;1:IJCK;20:FM1F;21:JAWC;22:FM1N;23:EUXK;24:IFDB;26:JAWB;28:FONC;2:GUC0;30:FM40;3:DWYE;4:JAWG;5:LL3B;6:MC4Q;7:FN9K;8:FN9F;9:FMZU;
GUISBOROUGH AVENUE	Bramhope	LS16	53.8851	-1.6232	10:O83P;11:O83R;13:O83Q;1:O83W;2:O83L;3:O83V;4:O83M;5:O83U;6:O83N;7:O83T;8:O83O;9:O83S;
GUISBOROUGH CROFT	Bramhope	LS16	53.8851	-1.6232	1:O83I;3:O83H;5:O83G;
Gunter Road	Wetherby	LS22	53.9305	-1.3759	10:JVSI;11:IUTS;12:JWSD;13:JWSF;14:JWSA;15:JWSM;16:JWSO;17:JWRZ;18:JWRW;19:GQLY;1:IZVE;20:JWS2;21:JWS5;23:JWS8;25:IX6W;27:IX6Y;29:IY84;2:IZVG;31:IX72;3:IUTL;4:IUTO;5:IUTM;6:JVS8;7:JVSB;8:JVSD;9:HOIC;
