Farrar Lane	Adel	LS16	53.8548	-1.5998	100:DKRC;102:E7EN;104:DKRU;106:EHW2;108:DOGQ;10:DOJ8;110:DOGR;112:DKQK;114:GLUJ;116:DOHH;118:GLLB;11:DOUC;11A:DOUI;120:LTF2;122:HTCC;124:DKME;126:DKM3;128:NHSK;130:DKVU;132:DKMA;134:GQ1E;136:DKLF;138:LXJB;13A:GLV0;140:HTD0;142:HQNN;144:EHXW;146:EHYA;14:EHXO;15:EHXM;16:EHY5;17:DOJ2;18:GQ1H;1:DOU1;1A:L2BA;20:DKWB;21:DKWS;21A:DOUO;22:DKLW;23:DKVY;24:DKLJ;25:FDOV;27:DKQQ;28:DOGT;29:DKRW;2A:DOTO;30:DKS1;31:DKR1;32:FAUE;33:FAUL;34:FATK;35:FDPB;36:FDPZ;37:FDOU;38:LYHJ;39:E8CG;3:LTEL;40:EHW6;41:EGKE;41A:E8D5;42:EJI7;43:EJIM;43A:EGKT;44:EGL7;45:EGLD;46:EGKV;47:EJIO;48:EJII;49:EJI6;4:DOUD;50:EFAR;52:DKSC;53:EFAP;54:GORE;55:EGKK;56:EHWF;57:EHW7;58:EHVU;59:M8W6;5:HQOB;60:L22D;61:EHWH;63:EHW0;65:EGMR;67:EGMW;69:FDP9;6:DLMY;71:FCOZ;73:M8WO;75:FDPE;77:FATV;79:FAU4;7:DOTJ;81:FCOV;83:FCOT;85:FAUH;87:DKRM;89:GLUZ;8:DOTD;91:DOU0;93:GLV2;9:GLUW;FLAT THE HIGH FARM:LF04;GUEST FLAT FARRAR LANE SHELTERED HOUSING COMPLEX:NKDP;HIGH FARM COTTAGE:J5V8;
Farrer Lane	Oulton	LS26	53.7500	-1.4467	1 THE WOODLANDS:J5V9;10:IM5N;11:ILYU;12:DD8B;13:ILVI;14:ILV9;15:LCYV;17:ILVW;18:ILVY;19:IM5C;1:J5VA;2 THE WOODLANDS:J5VC;21:MB3X;22:ILV8;23:LCYS;24:ILVF;29:LCZ2;2:IKZ8;3 THE WOODLANDS:J5VD;30:J5VB;32:HAOY;35:LC0Q;37:LCYW;39:IM5M;4 THE WOODLANDS:J5VE;4:INSG;5 THE WOODLANDS:JCLW;5:ILUQ;6 THE WOODLANDS:J5VF;6:ILUB;7 THE WOODLANDS:J5VG;7:IM6E;8:IL5I;9:IM73;BAILEY COTTAGE, 28C:I59K;BROOK COTTAGE, 26A:JJ5Y;GREENLAND FARM, 28:EEEJ;HIGH STILE, 28A:I0GB;SPIRE COTTAGE, 28B:H9C3;THE ELMS, 26:LCYT;THE MANOR, 41:IM5J;WANSFELL, 33:EWW9;
Farrier Way	Robin Hood	WF3	53.7389	-1.5072	10:LS04;12:GCT3;14:GCSM;16:JSB2;18:JSL8;1:GTO9;20:GOEW;22:JULF;24:LJR1;26:JSL1;28:LCZZ;2:G151;30:JULE;32:JSB1;3:H9M8;4:G153;5:GCTA;6:G155;7:HAWG;8:GCSH;
FARRIERS COURT	 				10:GBFM;11:GCQZ;12:GCR1;14:GCR3;15:E55H;16:GCRF;17:GCQY;18:GCR8;19:GCRA;1:LXH1;2:HKFZ;3:JG06;4:GFMV;5:GFN0;6:GFN2;7:E55G;8:GFN5;9:GFN7;BIN STORE FRONT OF 4 TO 19:ML1A;
Farriers Court	Drighlington	BD11	53.7567	-1.6633	10:HBYK;11:H9HT;12:IHE6;14:IHEA;15:IJDJ;16:H9GB;17:LS9R;18:HDQB;1:H9HP;20:HDQ7;22:HDQC;24:L8RT;2:HDGX;3:L8RS;4:M7GT;5:H9GH;6:IHE1;7:H9GN;8:HDGO;9:H9GV;BIN STORE SIDE OF 14 TO 24:ML19;
Farrow Bank	Armley	LS12	53.7948	-1.6149	1 THE HEIGHTS WEST:MCUV;10 THE HEIGHTS WEST:EGL8;11 THE HEIGHTS WEST:EJIA;11:DKQO;12 THE HEIGHTS WEST:LJUW;14 THE HEIGHTS WEST:EGKJ;15 THE HEIGHTS WEST:EHWD;15:DOGW;16 THE HEIGHTS WEST:DKO0;17 THE HEIGHTS WEST:EJIW;17:DOH3;18 THE HEIGHTS WEST:EGMY;19 THE HEIGHTS WEST:FCP0;19:DKRX;1:DOT7;2 THE HEIGHTS WEST:EHW1;20 THE HEIGHTS WEST:FDPK;21 THE HEIGHTS WEST:FATR;21:GXDX;22 THE HEIGHTS WEST:GO0A;23 THE HEIGHTS WEST:GLRN;23:DKS3;24 THE HEIGHTS WEST:DOH7;25 THE HEIGHTS WEST:HQP8;25:DKR6;26 THE HEIGHTS WEST:GLLE;27 THE HEIGHTS WEST:DKVP;27:FDPO;28 THE HEIGHTS WEST:DKLS;29 THE HEIGHTS WEST:DKWV;29:GO07;2:DKWN;3 THE HEIGHTS WEST:EFK5;30 THE HEIGHTS WEST:DKVZ;31 THE HEIGHTS WEST:EHYD;31:FCOU;32 THE HEIGHTS WEST:GQ19;33 THE HEIGHTS WEST:EHY2;33:FAU6;34 THE HEIGHTS WEST:DOU2;35 THE HEIGHTS WEST:GLV3;35:FCOX;36 THE HEIGHTS WEST:DLMX;37 THE HEIGHTS WEST:DOT1;37:FXV3;38 THE HEIGHTS WEST:DOT9;39 THE HEIGHTS WEST:DOJA;39:FXV2;3:GLLF;4 THE HEIGHTS WEST:EGKD;40 THE HEIGHTS WEST:FWV5;41 THE HEIGHTS WEST:DC0J;41:FDP7;42 THE HEIGHTS WEST:M2JD;43 THE HEIGHTS WEST:GQ1C;43:GP1O;44 THE HEIGHTS WEST:K9UT;45 THE HEIGHTS WEST:K9US;45:EGN0;46 THE HEIGHTS WEST:DOIN;47 THE HEIGHTS WEST:EHY7;47:LGMC;48 THE HEIGHTS WEST:K9UR;49 THE HEIGHTS WEST:GLL8;49:EGMS;4:GLL6;5 THE HEIGHTS WEST:DKSD;50 THE HEIGHTS WEST:K9UU;51 THE HEIGHTS WEST:DKM4;51:EHWO;52 THE HEIGHTS WEST:EIE1;53 THE HEIGHTS WEST:FWV4;54 THE HEIGHTS WEST:LOW5;55 THE HEIGHTS WEST:DOH1;56 THE HEIGHTS WEST:DKS9;57 THE HEIGHTS WEST:DKR0;58 THE HEIGHTS WEST:FAUJ;59 THE HEIGHTS WEST:MG8R;5:DKM9;6 THE HEIGHTS WEST:GORC;60 THE HEIGHTS WEST:FATZ;61 THE HEIGHTS WEST:LA11;7 THE HEIGHTS WEST:K9UQ;7:DKLB;8 THE HEIGHTS WEST:EJID;9 THE HEIGHTS WEST:EGKW;9:FXJN;
Farrow Green	Armley	LS12	53.7941	-1.6128	10:HQP9;11:FDOS;12:FDP2;14:FDPT;15:FATY;16:FDPH;17:GR6W;18:FAU1;19:FDQ1;1:EGL2;20:FAUB;21:FWV3;22:DKRD;23:DKRS;24:GLRO;25:DOH2;26:FDQ2;27:DOH9;28:DKQP;2:EFK9;30:HTC1;32:DKW0;34:FXJM;36:HTCZ;3:FXUA;4:EGL0;5:EGKO;6:EGMO;7:EJIH;8:EJIY;9:EGW7;GARAGE SITE UNDER, 17:EGLJ;
Farrow Hill	Armley	LS12	53.7944	-1.6116	1 THE HEIGHTS EAST:DKMB;10 THE HEIGHTS EAST:DOJ4;11 THE HEIGHTS EAST:DOTW;11:FC1W;12 THE HEIGHTS EAST:EHXG;14 THE HEIGHTS EAST:LB93;15 THE HEIGHTS EAST:DKO7;15:FC1U;16 THE HEIGHTS EAST:EHY6;17 THE HEIGHTS EAST:EHXP;17:FB1O;18 THE HEIGHTS EAST:GLV5;19 THE HEIGHTS EAST:DOTS;19:FXUS;1:DKM8;2 THE HEIGHTS EAST:DKL9;20 THE HEIGHTS EAST:LB94;21 THE HEIGHTS EAST:KBJM;21:FB1T;22 THE HEIGHTS EAST:FWV6;23 THE HEIGHTS EAST:DOTF;23:DCXR;24 THE HEIGHTS EAST:GOO5;25 THE HEIGHTS EAST:DOJ6;25:GLXE;26 THE HEIGHTS EAST:F8F4;27 THE HEIGHTS EAST:DOTH;27:FB1Q;28 THE HEIGHTS EAST:DOTE;29 THE HEIGHTS EAST:DL07;29:FB1U;2:FAR7;3 THE HEIGHTS EAST:DKLN;30 THE HEIGHTS EAST:FARL;31 THE HEIGHTS EAST:FARK;31:FC2J;32 THE HEIGHTS EAST:LAYQ;33 THE HEIGHTS EAST:LDYA;33:LDYM;34 THE HEIGHTS EAST:FARH;35 THE HEIGHTS EAST:FARF;35:FC2G;36 THE HEIGHTS EAST:FXUQ;37 THE HEIGHTS EAST:LOVF;37:FC2E;38 THE HEIGHTS EAST:FARA;39 THE HEIGHTS EAST:LA7E;3:FAQX;4 THE HEIGHTS EAST:KBJN;40 THE HEIGHTS EAST:FB14;41 THE HEIGHTS EAST:FB13;42 THE HEIGHTS EAST:FB11;43 THE HEIGHTS EAST:GLNZ;44 THE HEIGHTS EAST:GLNW;45 THE HEIGHTS EAST:GLNY;46 THE HEIGHTS EAST:FARU;47 THE HEIGHTS EAST:FARS;48 THE HEIGHTS EAST:MG8D;49 THE HEIGHTS EAST:FARP;4:FAQV;5 THE HEIGHTS EAST:DKW9;50 THE HEIGHTS EAST:FXUP;51 THE HEIGHTS EAST:FAQO;52 THE HEIGHTS EAST:FAQN;53 THE HEIGHTS EAST:FAQL;54 THE HEIGHTS EAST:LOVE;55 THE HEIGHTS EAST:FAQH;56 THE HEIGHTS EAST:FAQG;57 THE HEIGHTS EAST:KBJO;58 THE HEIGHTS EAST:FAQC;59 THE HEIGHTS EAST:FAQA;5:FAQT;6 THE HEIGHTS EAST:EHYE;60 THE HEIGHTS EAST:F8F5;61 THE HEIGHTS EAST:FAR2;6:FAQQ;7 THE HEIGHTS EAST:MCUW;7:FC20;8 THE HEIGHTS EAST:FXUE;8:FXUR;9 THE HEIGHTS EAST:M2JC;9:FC1Z;GARAGE SITE REAR OF HEIGHTS EAST:FXUW;
Farrow Road	Armley	LS12	53.7950	-1.6136	10:FB1M;11:KEFT;12:FB1K;14:FB1I;15:KEFU;16:GLXB;17:KEFV;18:EI5U;19:KEFW;1:LDYL;20:DLYN;21:KEFX;22:DLYK;23:KEFY;24:DLYJ;25:KEFZ;26:DLYI;27:KEG0;28:DLYP;29:KEG1;2:EI5T;30:DLZ2;31:KEG2;32:DLZ0;33:KEG3;34:GOXK;35:KEG4;36:DLYY;37:KEG5;38:DLYV;39:KEG6;3:FB1P;40:DLYS;41:KEG7;42:DLON;43:KEG8;44:DLOM;45:KEG9;47:KEGA;49:KEGB;4:EI5R;51:KEGC;53:KEGD;5:KEFQ;6:FB15;7:KEFR;8:FB1G;9:KEFS;
Farrow Vale	Armley	LS12	53.7958	-1.6174	10:FAPU;11:DM04;12:EGV3;14:DM01;15:DLZG;16:DLZI;17:DLZD;18:DLZ4;19:DLZ8;1:DLZZ;20:GOXP;21:DLZ6;22:DLZ5;23:EGV2;24:DLZR;25:EGUZ;26:EGUX;27:DLZS;28:DLZT;29:DLZP;2:DLZY;30:DLZO;31:FXK5;32:DLZM;33:FAT8;34:LJT3;35:EFIX;36:EFIZ;37:EJRK;38:EFJ2;39:EFIS;3:FAQ1;40:FXKK;41:EFIP;42:EFJ9;43:FDNY;44:LOW4;45:FDO1;46:GW7P;47:FDDY;48:LDZB;49:FDDX;4:FAQ7;50:EFJ8;51:FDDV;52:EFJ7;53:FDE1;54:FXKL;55:EJRH;56:EFJ5;57:GPYS;58:EFJ4;59:EJRE;5:FAQ5;60:EFIV;61:GPYR;62:FDE4;63:EJRB;64:FXV0;65:GPYQ;66:FDE0;67:EJR8;68:FDDZ;69:GPYP;6:FAQ2;70:EJR4;7:FAQ0;8:FAPY;9:LOVD;GARAGE SITE ADJACENT TO 70:FDO9;
FARSLEY BECK MEWS	STANNINGLEY	LS28	53.8053	-1.6668	10:M18V;11:M18W;12:M18X;13:M18Y;14:M18Z;1:M18M;2:M18N;3:M18O;4:M18P;5:M18Q;6:M18R;7:M18S;8:M18T;9:M18U;
Fartown	Pudsey	LS28	53.7876	-1.6655	1 GREAVES YARD:HHAB;1 MORAVIA BANK, 120:GD2V;1 SOUTHROYD PARADE:HHTP;10 MORAVIA BANK, 120:LA02;101:HGY7;103:HGYA;105:HGY6;10:HJ27;11 MORAVIA BANK, 120:IFEH;111:HH77;112:LVIX;113:HGXV;114A:JC7T;115:MB7F;119:HEMI;11:HJ2L;12 MORAVIA BANK, 120:J3MA;121:HEML;123:HEMP;123A:K5IS;125:HEMJ;127:HH7E;129:JDJD;13 MORAVIA BANK, 120:J3MB;130:HGWF;131:HGWN;132:HGWU;133:LVI3;134:HFV8;135:HGWG;136:HFVE;137:HGXH;138:HGWP;139:HGXQ;13:HJ2I;14 MORAVIA BANK, 120:J3ME;140:HGXO;141:JEJE;142:HGXJ;143:HFZ5;144:HGX1;145:HFYF;146:HGX5;147:HFYS;148:HGX9;15 MORAVIA BANK, 120:J3MF;150:HGWI;152:HFYU;154:HFZ0;159A:K5IT;15:MFQV;16 MORAVIA BANK, 120:J4MZ;160:JDMH;162:JEJG;164:HFZA;166:HJ2C;16:MFQU;17 MORAVIA BANK, 120:M6N4;17:HFYC;183:HEMX;185:HJ2B;187:JE8W;189:LVRG;18:HFYO;191:HEW3;193:HFXW;195:HFXZ;199:HFY6;19:HFYL;1:JE8T;2 MORAVIA BANK, 120:GXY6;201:HFY9;203:HFXM;205:HFXJ;206:HFXN;207:HFXQ;208:HFV0;209:HJ04;20:HFYH;210:HJ0E;211:HJ0D;212:HIZV;213:HOUK;215:HIZU;217:JBAB;217A:HJ0F;219:HGV8;21:HFYZ;221:JC7H;223:HGVE;225:HGVH;227:HGVC;229:HJ0M;22A:KDVQ;24:MEOI;26:JEJF;29:OFB5;3 MORAVIA BANK, 120:MGA9;31:OFB4;33:OFB3;34:HGX8;34A:MFXD;35:OFB2;36:HGXC;37:OFB1;38:HFV7;39:HGX0;39B:HGXL;39C:MB7B;3:HEWD;4 MORAVIA BANK, 120:IH55;40:LLYE;41:HGXE;41A:HFVC;42:HGWT;44:HGWH;5 MORAVIA BANK, 120:IH57;5:HFXE;6 MORAVIA BANK, 120:IH5B;63:LLYG;65:HEMD;67:HH7I;69:JE8P;7 MORAVIA BANK, 120:I5UO;71:HH7D;73:HEMQ;75:JE8R;77:HEMF;79:MB8P;7:HFY4;8 MORAVIA BANK, 120:I5UP;81:HGY5;83:HGXR;85:HGXW;87:HGYB;9 MORAVIA BANK, 120:I5UR;90:HH79;92:M13Z;94:M140;99:HH7A;9:JDME;FLAT 1, 28:GPGM;FLAT 2, 28:KGI2;FLAT 3, 28:IU66;FLAT AT 3 SOUTHROYD PARADE:LNBA;FLAT FLEECE INN, 100:LF02;SERENDIPITY:K5IU;WHEATLEY, 104:DCC0;
Fartown Close	Pudsey	LS28	53.7869	-1.6632	11:HELD;13:HELW;15:HELI;17:HEM1;19:HELY;1:GVK2;2:HHTQ;3:HIPH;4:HIP6;5:HHTR;6:LN5G;7:HELM;8:HELJ;9:HELH;GARAGE SITE ADJACENT TO 1:HEM7;
Fartown Court	Pudsey	LS28	53.7892	-1.6695	10:NI57;11:NI50;15:NI51;17:NI52;1:NI58;2:NI53;3:NI4W;4:NI54;5:NI4X;6:NI55;7:NI4Y;8:NI56;9:NI4Z;
