Whack House Close	Yeadon	LS19	53.8640	-1.6963	10:HK6F;11:IXUM;12:IXUN;13:IXUY;14:IXUX;15:IXL3;16:LF4R;17:HOFS;1:JUSP;2:IXKP;3:IXKK;4:IXKH;5:IXKJ;6:IXK1;7:IXKC;8:IXK8;9:HK69;GARAGE SITE BETWEEN, 35:IXKW;
Whack House Lane	Yeadon	LS19	53.8649	-1.6953	10:LDM9;11:IV8Q;12:IV93;13:LLZH;14:G02L;15:IWZP;16:HM8C;17:HM8F;18:HM8G;19:LDMU;1:G01U;20:IWZT;21:IWZ2;22:IWZ5;23:IWZC;24:IWZE;25:IWZD;26:IYVL;27:FV7V;28:JXEG;29:LKTO;2:IUZ7;3:IULO;4:IUYM;5:IUYT;6:IV8V;7:IXJH;8:IV95;9:IXJT;GARAGE SITE ADJACENT 29:IXLB;GROUND FLOOR FLAT, 11:OADY;PROSPECT HOUSE:IYW0;SOUTH VIEW HOUSE:HMIS;WHACK HOUSE:IW8W;
Wharf Approach	Holbeck	LS11	53.7927	-1.5510	1 BRICKWORKS:OD2R;1 LOCKSIDE:OCYN;1 SPICEMILL:OCZT;10 BRICKWORKS:OD30;10 LOCKSIDE:OCYW;10 SPICEMILL:OD02;100 SPICEMILL:OD2K;101 SPICEMILL:OD2L;102 SPICEMILL:OD2M;103 SPICEMILL:OD2N;104 SPICEMILL:OD2O;105 SPICEMILL:OD2P;106 SPICEMILL:OD2Q;11 BRICKWORKS:OD31;11 LOCKSIDE:OCYX;11 SPICEMILL:OD03;12 BRICKWORKS:OD32;12 LOCKSIDE:OCYY;12 SPICEMILL:OD04;13 BRICKWORKS:OD33;13 LOCKSIDE:OCYZ;13 SPICEMILL:OD05;14 BRICKWORKS:OD34;14 LOCKSIDE:OCZ0;14 SPICEMILL:OD06;15 BRICKWORKS:OD35;15 LOCKSIDE:OCZ1;15 SPICEMILL:OD07;16 BRICKWORKS:OD36;16 LOCKSIDE:OCZ2;16 SPICEMILL:OD08;17 BRICKWORKS:OD37;17 LOCKSIDE:OCZ3;17 SPICEMILL:OD09;18 BRICKWORKS:OD38;18 LOCKSIDE:OCZ4;18 SPICEMILL:OD0A;19 BRICKWORKS:OD39;19 LOCKSIDE:OCZ5;19 SPICEMILL:OD0B;2 BRICKWORKS:OD2S;2 LOCKSIDE:OCYO;2 SPICEMILL:OCZU;20 BRICKWORKS:OD3A;20 LOCKSIDE:OCZ6;20 SPICEMILL:OD0C;21 BRICKWORKS:OD3B;21 LOCKSIDE:OCZ7;21 SPICEMILL:OD0D;22 BRICKWORKS:OD3C;22 LOCKSIDE:OCZ8;22 SPICEMILL:OD0E;23 BRICKWORKS:OD3D;23 LOCKSIDE:OCZ9;23 SPICEMILL:OD0F;24 BRICKWORKS:OD3E;24 LOCKSIDE:OCZA;24 SPICEMILL:OD0G;25 BRICKWORKS:OD3F;25 LOCKSIDE:OCZB;25 SPICEMILL:OD0H;26 BRICKWORKS:OD3G;26 LOCKSIDE:OCZC;26 SPICEMILL:OD0I;27 BRICKWORKS:OD3H;27 LOCKSIDE:OCZD;27 SPICEMILL:OD0J;28 BRICKWORKS:OD3I;28 LOCKSIDE:OCZE;28 SPICEMILL:OD0K;29 BRICKWORKS:OD3J;29 LOCKSIDE:OCZF;29 SPICEMILL:OD0L;3 BRICKWORKS:OD2T;3 LOCKSIDE:OCYP;3 SPICEMILL:OCZV;30 BRICKWORKS:OD3K;30 LOCKSIDE:OCZG;30 SPICEMILL:OD0M;31 BRICKWORKS:OD3L;31 LOCKSIDE:OCZH;31 SPICEMILL:OD0N;32 BRICKWORKS:OD3M;32 LOCKSIDE:OCZI;32 SPICEMILL:OD0O;33 BRICKWORKS:OD3N;33 LOCKSIDE:OCZJ;33 SPICEMILL:OD0P;34 BRICKWORKS:OD3O;34 LOCKSIDE:OCZK;34 SPICEMILL:OD0Q;35 BRICKWORKS:OD3P;35 LOCKSIDE:OCZL;35 SPICEMILL:OD0R;36 LOCKSIDE:OCZM;36 SPICEMILL:OD0S;37 LOCKSIDE:OCZN;37 SPICEMILL:OD0T;38 BRICKWORKS:OD3S;38 LOCKSIDE:OCZO;38 SPICEMILL:OD0U;39 LOCKSIDE:OCZP;39 SPICEMILL:OD0V;4 BRICKWORKS:OD2U;4 LOCKSIDE:OCYQ;4 SPICEMILL:OCZW;40 BRICKWORKS:OD3U;40 LOCKSIDE:OCZQ;40 SPICEMILL:OD0W;41 BRICKWORKS:OD3V;41 LOCKSIDE:OCZR;41 SPICEMILL:OD0X;42 LOCKSIDE:OCZS;42 SPICEMILL:OD0Y;43 SPICEMILL:OD0Z;44 BRICKWORKS:OD3Y;44 SPICEMILL:OD10;45 BRICKWORKS:OD3Z;45 SPICEMILL:OD11;46 BRICKWORKS:OD40;46 SPICEMILL:OD12;47 BRICKWORKS:OD41;47 SPICEMILL:OD13;48 BRICKWORKS:OD42;48 SPICEMILL:OD14;49 BRICKWORKS:OD43;49 SPICEMILL:OD15;5 BRICKWORKS:OD2V;5 LOCKSIDE:OCYR;5 SPICEMILL:OCZX;50 BRICKWORKS:OD44;50 SPICEMILL:OD16;51 BRICKWORKS:OD45;51 SPICEMILL:OD17;52 BRICKWORKS:OD46;52 SPICEMILL:OD18;53 BRICKWORKS:OD47;53 SPICEMILL:OD19;54 BRICKWORKS:OD48;54 SPICEMILL:OD1A;55 BRICKWORKS:OD49;55 SPICEMILL:OD1B;56 BRICKWORKS:OD4A;56 SPICEMILL:OD1C;57 SPICEMILL:OD1D;58 SPICEMILL:OD1E;59 BRICKWORKS:OD4D;59 SPICEMILL:OD1F;6 BRICKWORKS:OD2W;6 LOCKSIDE:OCYS;6 SPICEMILL:OCZY;60 SPICEMILL:OD1G;61 BRICKWORKS:OD4F;61 SPICEMILL:OD1H;62 BRICKWORKS:OD4G;62 SPICEMILL:OD1I;63 BRICKWORKS:OD4H;63 SPICEMILL:OD1J;64 BRICKWORKS:OD4I;64 SPICEMILL:OD1K;65 BRICKWORKS:OD4J;65 SPICEMILL:OD1L;66 BRICKWORKS:OD4K;66 SPICEMILL:OD1M;67 BRICKWORKS:OD4L;67 SPICEMILL:OD1N;68 BRICKWORKS:OD4M;68 SPICEMILL:OD1O;69 BRICKWORKS:OD4N;69 SPICEMILL:OD1P;7 BRICKWORKS:OD2X;7 LOCKSIDE:OCYT;7 SPICEMILL:OCZZ;70 BRICKWORKS:OD4O;70 SPICEMILL:OD1Q;71 BRICKWORKS:OD4P;71 SPICEMILL:OD1R;72 BRICKWORKS:OD4Q;72 SPICEMILL:OD1S;73 BRICKWORKS:OD4R;73 SPICEMILL:OD1T;74 BRICKWORKS:OD4S;74 SPICEMILL:OD1U;75 BRICKWORKS:OD4T;75 SPICEMILL:OD1V;76 BRICKWORKS:OD4U;76 SPICEMILL:OD1W;77 BRICKWORKS:OD4V;77 SPICEMILL:OD1X;78 BRICKWORKS:OD4W;78 SPICEMILL:OD1Y;79 BRICKWORKS:OD4X;79 SPICEMILL:OD1Z;8 BRICKWORKS:OD2Y;8 LOCKSIDE:OCYU;8 SPICEMILL:OD00;80 BRICKWORKS:OD4Y;80 SPICEMILL:OD20;81 BRICKWORKS:OD4Z;81 SPICEMILL:OD21;82 BRICKWORKS:OD50;82 SPICEMILL:OD22;83 BRICKWORKS:OD51;83 SPICEMILL:OD23;84 BRICKWORKS:OD52;84 SPICEMILL:OD24;85 BRICKWORKS:OD53;85 SPICEMILL:OD25;86 BRICKWORKS:OD54;86 SPICEMILL:OD26;87 BRICKWORKS:OD55;87 SPICEMILL:OD27;88 BRICKWORKS:OD56;88 SPICEMILL:OD28;89 BRICKWORKS:OD57;89 SPICEMILL:OD29;9 BRICKWORKS:OD2Z;9 LOCKSIDE:OCYV;9 SPICEMILL:OD01;90 BRICKWORKS:OD58;90 SPICEMILL:OD2A;91 BRICKWORKS:OD59;91 SPICEMILL:OD2B;92 BRICKWORKS:OD5A;92 SPICEMILL:OD2C;93 BRICKWORKS:OD5B;93 SPICEMILL:OD2D;94 BRICKWORKS:OD5C;94 SPICEMILL:OD2E;95 BRICKWORKS:OD5D;95 SPICEMILL:OD2F;96 BRICKWORKS:OD5E;96 SPICEMILL:OD2G;97 BRICKWORKS:OD5F;97 SPICEMILL:OD2H;98 BRICKWORKS:OD5G;98 SPICEMILL:OD2I;99 BRICKWORKS:OD5H;99 SPICEMILL:OD2J;FLAT 1 CANDLE HOUSE, 1:M15K;FLAT 10 CANDLE HOUSE, 1:M15T;FLAT 100 CANDLE HOUSE, 1:M5OK;FLAT 101 CANDLE HOUSE, 1:M5OL;FLAT 102 CANDLE HOUSE, 1:M5OM;FLAT 103 CANDLE HOUSE, 1:M5ON;FLAT 104 CANDLE HOUSE, 1:M5OO;FLAT 105 CANDLE HOUSE, 1:M5OP;FLAT 106 CANDLE HOUSE, 1:M5OQ;FLAT 107 CANDLE HOUSE, 1:M5OR;FLAT 108 CANDLE HOUSE, 1:LKLX;FLAT 109 CANDLE HOUSE, 1:M5OS;FLAT 11 CANDLE HOUSE, 1:M15U;FLAT 110 CANDLE HOUSE, 1:M5OT;FLAT 111 CANDLE HOUSE, 1:M5OU;FLAT 112 CANDLE HOUSE, 1:M5OV;FLAT 113 CANDLE HOUSE, 1:JIVK;FLAT 114 CANDLE HOUSE, 1:MA8D;FLAT 115 CANDLE HOUSE, 1:MA8E;FLAT 116 CANDLE HOUSE, 1:MA8F;FLAT 117 CANDLE HOUSE, 1:MA8G;FLAT 119 CANDLE HOUSE, 1:MA8H;FLAT 12 CANDLE HOUSE, 1:M15V;FLAT 120 CANDLE HOUSE, 1:MA8I;FLAT 121 CANDLE HOUSE, 1:MA8J;FLAT 122 CANDLE HOUSE, 1:MA8K;FLAT 123 CANDLE HOUSE, 1:MA8L;FLAT 124 CANDLE HOUSE, 1:MA8M;FLAT 125 CANDLE HOUSE, 1:MA8N;FLAT 126 CANDLE HOUSE, 1:MA8O;FLAT 127 CANDLE HOUSE, 1:MA8P;FLAT 128 CANDLE HOUSE, 1:MA8Q;FLAT 129 CANDLE HOUSE, 1:MA8R;FLAT 13 CANDLE HOUSE, 1:M15W;FLAT 130 CANDLE HOUSE, 1:MA8S;FLAT 131 CANDLE HOUSE, 1:MA8T;FLAT 132 CANDLE HOUSE, 1:MA8U;FLAT 133 CANDLE HOUSE, 1:MA8V;FLAT 134 CANDLE HOUSE, 1:MA8W;FLAT 135 CANDLE HOUSE, 1:MA8X;FLAT 136 CANDLE HOUSE, 1:MA8Y;FLAT 137 CANDLE HOUSE, 1:MA8Z;FLAT 138 CANDLE HOUSE, 1:MA90;FLAT 139 CANDLE HOUSE, 1:MA91;FLAT 14 CANDLE HOUSE, 1:M15X;FLAT 140 CANDLE HOUSE, 1:MA92;FLAT 141 CANDLE HOUSE, 1:MA93;FLAT 142 CANDLE HOUSE, 1:MDPQ;FLAT 143 CANDLE HOUSE, 1:MDPR;FLAT 144 CANDLE HOUSE, 1:LZ7Z;FLAT 145 CANDLE HOUSE, 1:MDPS;FLAT 146 CANDLE HOUSE, 1:MDPT;FLAT 147 CANDLE HOUSE, 1:MDPU;FLAT 148 CANDLE HOUSE, 1:MDPV;FLAT 149 CANDLE HOUSE, 1:MDPW;FLAT 15 CANDLE HOUSE, 1:M15Y;FLAT 150 CANDLE HOUSE, 1:MDPX;FLAT 151 CANDLE HOUSE, 1:MDPY;FLAT 152 CANDLE HOUSE, 1:MDPZ;FLAT 153 CANDLE HOUSE, 1:MDQ0;FLAT 154 CANDLE HOUSE, 1:MDQ1;FLAT 155 CANDLE HOUSE, 1:MDQ2;FLAT 156 CANDLE HOUSE, 1:JIVT;FLAT 157 CANDLE HOUSE, 1:MDQ3;FLAT 158 CANDLE HOUSE, 1:MDQ4;FLAT 159 CANDLE HOUSE, 1:MDQ5;FLAT 16 CANDLE HOUSE, 1:LKLL;FLAT 160 CANDLE HOUSE, 1:MDQ6;FLAT 161 WATERMANS PLACE, 3:MDQ7;FLAT 162 WATERMANS PLACE, 3:MDQ8;FLAT 163 WATERMANS PLACE, 3:MDQ9;FLAT 164 WATERMANS PLACE, 3:MDQA;FLAT 165 WATERMANS PLACE, 3:MDQB;FLAT 166 WATERMANS PLACE, 3:MDQC;FLAT 167 WATERMANS PLACE, 3:MDQD;FLAT 168 WATERMANS PLACE, 3:MDQE;FLAT 169 WATERMANS PLACE, 3:MDQF;FLAT 17 CANDLE HOUSE, 1:M15Z;FLAT 170 WATERMANS PLACE, 3:MDQG;FLAT 171 WATERMANS PLACE, 3:MDQH;FLAT 172 WATERMANS PLACE, 3:LZ80;FLAT 173 WATERMANS PLACE, 3:MDQI;FLAT 174 WATERMANS PLACE, 3:MDQJ;FLAT 175 WATERMANS PLACE, 3:MDQK;FLAT 176 WATERMANS PLACE, 3:MDQL;FLAT 177 WATERMANS PLACE, 3:MDQM;FLAT 178 WATERMANS PLACE, 3:MDQN;FLAT 179 WATERMANS PLACE, 3:MDQO;FLAT 18 CANDLE HOUSE, 1:M160;FLAT 180 WATERMANS PLACE, 3:MDQP;FLAT 181 WATERMANS PLACE, 3:MDQQ;FLAT 182 WATERMANS PLACE, 3:MDQR;FLAT 183 WATERMANS PLACE, 3:MDQS;FLAT 184 WATERMANS PLACE, 3:MDQT;FLAT 185 WATERMANS PLACE, 3:MDQU;FLAT 186 WATERMANS PLACE, 3:JIVU;FLAT 187 WATERMANS PLACE, 3:MDQV;FLAT 188 WATERMANS PLACE, 3:MDQW;FLAT 189 WATERMANS PLACE, 3:MDQX;FLAT 19 CANDLE HOUSE, 1:M161;FLAT 190 WATERMANS PLACE, 3:MDQY;FLAT 191 WATERMANS PLACE, 3:MDQZ;FLAT 192 WATERMANS PLACE, 3:MDR0;FLAT 193 WATERMANS PLACE, 3:MDR1;FLAT 194 WATERMANS PLACE, 3:MDR2;FLAT 195 WATERMANS PLACE, 3:MDR3;FLAT 196 WATERMANS PLACE, 3:MDR4;FLAT 197 WATERMANS PLACE, 3:MDR5;FLAT 198 WATERMANS PLACE, 3:MDR6;FLAT 199 WATERMANS PLACE, 3:MDR7;FLAT 2 CANDLE HOUSE, 1:M15L;FLAT 20 CANDLE HOUSE, 1:M162;FLAT 200 WATERMANS PLACE, 3:MDR8;FLAT 201 WATERMANS PLACE, 3:LZ81;FLAT 202 WATERMANS PLACE, 3:MDR9;FLAT 203 WATERMANS PLACE, 3:MDRA;FLAT 204 WATERMANS PLACE, 3:MDRB;FLAT 205 WATERMANS PLACE, 3:MDRC;FLAT 206 WATERMANS PLACE, 3:MDRD;FLAT 207 WATERMANS PLACE, 3:MDRE;FLAT 208 WATERMANS PLACE, 3:MEUX;FLAT 209 WATERMANS PLACE, 3:MI65;FLAT 21 CANDLE HOUSE, 1:M163;FLAT 210 WATERMANS PLACE, 3:MI66;FLAT 211 WATERMANS PLACE, 3:MI67;FLAT 212 WATERMANS PLACE, 3:MI68;FLAT 213 WATERMANS PLACE, 3:MI69;FLAT 214 WATERMANS PLACE, 3:MI6A;FLAT 215 WATERMANS PLACE, 3:MI6B;FLAT 216 WATERMANS PLACE, 3:MI6C;FLAT 217 WATERMANS PLACE, 3:MI6D;FLAT 218 WATERMANS PLACE, 3:MI6E;FLAT 219 WATERMANS PLACE, 3:MI6F;FLAT 22 CANDLE HOUSE, 1:M164;FLAT 220 WATERMANS PLACE, 3:MI6G;FLAT 221 WATERMANS PLACE, 3:MI6H;FLAT 222 WATERMANS PLACE, 3:MI6I;FLAT 223 WATERMANS PLACE, 3:MI6J;FLAT 224 WATERMANS PLACE, 3:MI6K;FLAT 225 WATERMANS PLACE, 3:MI6L;FLAT 226 WATERMANS PLACE, 3:MI6M;FLAT 227 WATERMANS PLACE, 3:MI6N;FLAT 228 WATERMANS PLACE, 3:MI6O;FLAT 229 WATERMANS PLACE, 3:MI6P;FLAT 23 CANDLE HOUSE, 1:M165;FLAT 230 WATERMANS PLACE, 3:MI6Q;FLAT 231 WATERMANS PLACE, 3:MI6R;FLAT 232 WATERMANS PLACE, 3:MI6S;FLAT 233 WATERMANS PLACE, 3:MI6T;FLAT 234 WATERMANS PLACE, 3:MI6U;FLAT 235 WATERMANS PLACE, 3:JIW3;FLAT 236 WATERMANS PLACE, 3:MI6V;FLAT 237 WATERMANS PLACE, 3:LZ8B;FLAT 238 WATERMANS PLACE, 3:MI6W;FLAT 239 WATERMANS PLACE, 3:MI6X;FLAT 24 CANDLE HOUSE, 1:M166;FLAT 240 WATERMANS PLACE, 3:MI6Y;FLAT 241 WATERMANS PLACE, 3:MI6Z;FLAT 242 WATERMANS PLACE, 3:MI70;FLAT 243 WATERMANS PLACE, 3:MI71;FLAT 244 WATERMANS PLACE, 3:MI72;FLAT 245 WATERMANS PLACE, 3:MI73;FLAT 246 WATERMANS PLACE, 3:M2CX;FLAT 247 WATERMANS PLACE, 3:M2CY;FLAT 248 WATERMANS PLACE, 3:M2CZ;FLAT 249 WATERMANS PLACE, 3:M2D0;FLAT 25 CANDLE HOUSE, 1:M167;FLAT 250 WATERMANS PLACE, 3:M2D1;FLAT 251 WATERMANS PLACE, 3:M2D2;FLAT 252 WATERMANS PLACE, 3:JIWC;FLAT 253 WATERMANS PLACE, 3:M2D3;FLAT 254 WATERMANS PLACE, 3:M2D4;FLAT 255 WATERMANS PLACE, 3:M2D5;FLAT 256 WATERMANS PLACE, 3:M2D6;FLAT 257 WATERMANS PLACE, 3:M2D7;FLAT 258 WATERMANS PLACE, 3:M2D8;FLAT 259 WATERMANS PLACE, 3:M2D9;FLAT 26 CANDLE HOUSE, 1:M168;FLAT 260 WATERMANS PLACE, 3:M2DA;FLAT 261 WATERMANS PLACE, 3:LGYC;FLAT 262 WATERMANS PLACE, 3:M2DB;FLAT 263 WATERMANS PLACE, 3:M2DC;FLAT 264 WATERMANS PLACE, 3:M2DD;FLAT 265 WATERMANS PLACE, 3:M2DE;FLAT 266 WATERMANS PLACE, 3:M2DF;FLAT 267 WATERMANS PLACE, 3:M3H3;FLAT 268 WATERMANS PLACE, 3:M3H4;FLAT 269 WATERMANS PLACE, 3:M3H5;FLAT 27 CANDLE HOUSE, 1:M169;FLAT 270 WATERMANS PLACE, 3:M3H6;FLAT 271 WATERMANS PLACE, 3:M3H7;FLAT 272 WATERMANS PLACE, 3:M3H8;FLAT 273 WATERMANS PLACE, 3:M3H9;FLAT 274 WATERMANS PLACE, 3:M3HA;FLAT 275 WATERMANS PLACE, 3:M3HB;FLAT 276 WATERMANS PLACE, 3:M3HC;FLAT 277 WATERMANS PLACE, 3:M3HD;FLAT 278 WATERMANS PLACE, 3:M3HE;FLAT 279 WATERMANS PLACE, 3:M3HF;FLAT 28 CANDLE HOUSE, 1:M16A;FLAT 280 WATERMANS PLACE, 3:M3HG;FLAT 281 WATERMANS PLACE, 3:M3HH;FLAT 282 WATERMANS PLACE, 3:JIWD;FLAT 29 CANDLE HOUSE, 1:M16B;FLAT 3 CANDLE HOUSE, 1:M15M;FLAT 30 CANDLE HOUSE, 1:M16C;FLAT 31 CANDLE HOUSE, 1:M16D;FLAT 32 CANDLE HOUSE, 1:M16E;FLAT 33 CANDLE HOUSE, 1:M16F;FLAT 34 CANDLE HOUSE, 1:M16G;FLAT 35 CANDLE HOUSE, 1:M16H;FLAT 36 CANDLE HOUSE, 1:M16I;FLAT 37 CANDLE HOUSE, 1:M16J;FLAT 38 CANDLE HOUSE, 1:M16K;FLAT 39 CANDLE HOUSE, 1:M16L;FLAT 4 CANDLE HOUSE, 1:M15N;FLAT 40 CANDLE HOUSE, 1:M16M;FLAT 41 CANDLE HOUSE, 1:M16N;FLAT 42 CANDLE HOUSE, 1:M16O;FLAT 43 CANDLE HOUSE, 1:M16P;FLAT 44 CANDLE HOUSE, 1:LKLM;FLAT 45 CANDLE HOUSE, 1:JHY6;FLAT 46 CANDLE HOUSE, 1:M16Q;FLAT 47 CANDLE HOUSE, 1:M16R;FLAT 48 CANDLE HOUSE, 1:M16S;FLAT 49 CANDLE HOUSE, 1:M5N7;FLAT 5 CANDLE HOUSE, 1:M15O;FLAT 50 CANDLE HOUSE, 1:M5N8;FLAT 51 CANDLE HOUSE, 1:M5N9;FLAT 52 CANDLE HOUSE, 1:M5NA;FLAT 53 CANDLE HOUSE, 1:M5NB;FLAT 54 CANDLE HOUSE, 1:M5NC;FLAT 55 CANDLE HOUSE, 1:M5ND;FLAT 56 CANDLE HOUSE, 1:M5NE;FLAT 57 CANDLE HOUSE, 1:M5NF;FLAT 58 CANDLE HOUSE, 1:M5NG;FLAT 59 CANDLE HOUSE, 1:M5NH;FLAT 6 CANDLE HOUSE, 1:M15P;FLAT 60 CANDLE HOUSE, 1:M5NI;FLAT 61 CANDLE HOUSE, 1:M5NJ;FLAT 62 CANDLE HOUSE, 1:M5NK;FLAT 63 CANDLE HOUSE, 1:M5NL;FLAT 64 CANDLE HOUSE, 1:M5NM;FLAT 65 CANDLE HOUSE, 1:M5NN;FLAT 66 CANDLE HOUSE, 1:JIV8;FLAT 67 CANDLE HOUSE, 1:M5NO;FLAT 68 CANDLE HOUSE, 1:M5NP;FLAT 69 CANDLE HOUSE, 1:M5NQ;FLAT 7 CANDLE HOUSE, 1:M15Q;FLAT 71 CANDLE HOUSE, 1:M5NS;FLAT 72 CANDLE HOUSE, 1:M5NT;FLAT 73 CANDLE HOUSE, 1:M5NU;FLAT 74 CANDLE HOUSE, 1:M5NV;FLAT 75 CANDLE HOUSE, 1:M5NW;FLAT 76 CANDLE HOUSE, 1:M5NX;FLAT 77 CANDLE HOUSE, 1:M5NY;FLAT 78 CANDLE HOUSE, 1:M5NZ;FLAT 79 CANDLE HOUSE, 1:M5O0;FLAT 8 CANDLE HOUSE, 1:M15R;FLAT 80 CANDLE HOUSE, 1:M5O1;FLAT 81 CANDLE HOUSE, 1:M5O2;FLAT 82 CANDLE HOUSE, 1:M5O3;FLAT 83 CANDLE HOUSE, 1:M5O4;FLAT 84 CANDLE HOUSE, 1:M5O5;FLAT 85 CANDLE HOUSE, 1:M5O6;FLAT 86 CANDLE HOUSE, 1:M5O7;FLAT 87 CANDLE HOUSE, 1:M5O8;FLAT 88 CANDLE HOUSE, 1:M5O9;FLAT 89 CANDLE HOUSE, 1:M5OA;FLAT 9 CANDLE HOUSE, 1:M15S;FLAT 90 CANDLE HOUSE, 1:M5OB;FLAT 91 CANDLE HOUSE, 1:M5OC;FLAT 92 CANDLE HOUSE, 1:M5OD;FLAT 93 CANDLE HOUSE, 1:M5OE;FLAT 94 CANDLE HOUSE, 1:M5OF;FLAT 95 CANDLE HOUSE, 1:JIV9;FLAT 96 CANDLE HOUSE, 1:M5OG;FLAT 97 CANDLE HOUSE, 1:M5OH;FLAT 98 CANDLE HOUSE, 1:M5OI;FLAT 99 CANDLE HOUSE, 1:M5OJ;
Wharfe Bank	Collingham	LS22	53.9080	-1.4357	10:FJOL;11:FW18;12:FJON;13:FJOP;14:FJOQ;15:IHUT;16:FJOJ;17:FJOT;19:FJOU;1:FIEE;21:FJOW;23:FJOY;25:FJP0;2:GBQA;3:IHTK;4:FIEF;5:FW17;6:FIEG;7:FJEI;8:FJO3;9:FJO2;PADDOCK VIEW, 27:DSU2;
Wharfe Close	Adel	LS16	53.8537	-1.5781	11:IQ7B;15:IQ7F;17:GLR4;1:HTRT;2:HU12;3:HU17;4:IQGX;5:IQHE;6:IQHD;7:IQ71;9:IQ7J;
Wharfe Court	Otley	LS21	53.9012	-1.6867	1:GXPS;2:GW1V;3:GW1W;4:GW1X;5:GW1Y;6:GW1Z;7:GW20;
WHARFE CRESCENT	POOL IN WHARFEDALE				10:GPO5;11:EIFF;12:EIF6;13:EIEA;14:E57F;15:EIEQ;16:GPO1;17:EIEC;18:EIRV;19:E57C;1:E4YO;20:E4YL;21:EIDQ;22:EI4J;2:EI4A;3:EI45;4:EI4M;5:EI4N;6:DLNV;7:DLNO;8:DLOE;9:DLO5;
Wharfe Grange	Wetherby	LS22	53.9303	-1.3945	10:DXJN;11:GXU6;12:DXT5;14:DXJK;15:DXUO;16:JEQQ;17:JAI0;18:JEQR;19:DXUV;1:DXUI;20:E563;21:E566;22:DXJL;23:E564;24:DXTP;25:DXT7;27:E565;29:DXTV;2:DXU3;31:M0TX;33:DXTA;35:DXTL;37:DXTG;3:DXUF;4:DXTZ;5:DXUB;6:DXUR;7:LU87;8:DXV9;9:HSD5;ANNEXE, 33:OHE1;GARAGE SITE ADJACENT TO 1 TO 3:NJHN;
Wharfe Grove	Wetherby	LS22	53.9300	-1.3984	1:MA59;2:FTYO;3:F9R2;4:F9R8;5:F9R7;7:K5U2;8:F9R5;CEDAR COTTAGE:F3NH;DROVERS HILL, 10:F9R4;SPRING BANK:G2QR;TUMBLERS LAWN, 6:LCCX;
Wharfe Grove Gardens	Wetherby	LS22	53.9296	-1.3989	ELLAN VANNIN:NJ7O;SOUTHBANK:MIQR;SUNNY BANK:NJ7N;
WHARFE MEADOW AVENUE	 				10:NYQ7;11:NYP4;12:NYQ6;13:NYP5;14:NYQ5;15:NYP6;16:NYQ4;17:NYP7;18:NYQ3;19:NYP8;1:NYOZ;20:NYQ2;21:NYP9;22:NYPO;23:NYPA;24:NYPN;25:NYPB;26:NYPM;27:NYPC;29:NYPD;2:NYQB;31:NYPE;33:NYPF;35:NYPG;37:NYPH;39:NYPI;3:NYP0;41:NYPJ;43:NYPK;45:NYPL;4:NYQA;5:NYP1;6:NYQ9;7:NYP2;8:NYQ8;9:NYP3;
Wharfe Rein	Collingham	LS22	53.9060	-1.4367	BIRCHWOOD:L2WM;DEVON WOOD:K9Z5;LOW GABLES:L2WD;LYNTON CROFT:HSC9;ORCHARD HOUSE:K9Z7;RIVER HOUSE:L2WE;WEST WINDS:L2WF;
Wharfe Street	Otley	LS21	53.9070	-1.6888	1 OLD SCHOOL MEWS:DZW6;1 RAMSEY TERRACE:DEKY;10:F6Y1;11 RAMSEY TERRACE:F4MS;12:F6WM;13 RAMSEY TERRACE:MFKR;14:F6X2;15 RAMSEY TERRACE:DEKZ;16:F6WS;17 RAMSEY TERRACE:F54D;19 RAMSEY TERRACE:DEL0;2 OLD SCHOOL MEWS:DZW7;21 RAMSEY TERRACE:E8Z5;23 RAMSEY TERRACE:F54C;25 RAMSEY TERRACE:F54H;27 RAMSEY TERRACE:DEL1;29 RAMSEY TERRACE:M0SR;2:EC53;3 OLD SCHOOL MEWS:DZW8;3 RAMSEY TERRACE:EARK;31 RAMSEY TERRACE:F543;33 RAMSEY TERRACE:F545;35 RAMSEY TERRACE:DEL2;37 RAMSEY TERRACE:F547;39 RAMSEY TERRACE:F549;4 OLD SCHOOL MEWS:KAMG;4:F7L5;5 OLD SCHOOL MEWS:KD03;5 RAMSEY TERRACE:EARL;6 OLD SCHOOL MEWS:DZW9;6:FT0L;7 OLD SCHOOL MEWS:KA8E;7 RAMSEY TERRACE:EARM;8 OLD SCHOOL MEWS:E4V7;8:F6XA;9 OLD SCHOOL MEWS:HSJ5;9 RAMSEY TERRACE:EARJ;
Wharfe View	Wetherby	LS22	53.9304	-1.3987	10:F8Q7;11:F8Q0;12:F8PZ;13:F8PY;14:F8PX;2:F9QK;4:F8Q6;7:F8Q3;8:F8Q2;9:F8Q1;BEECH HOUSE, 3:F9QS;DEVERON, 15:JJQZ;EILDON, 5:F2PX;PADUA, 6:F8Q4;THE CLEFT, 1:F2PZ;
WHARFE VIEW	POOL IN WHARFEDALE				10:DLML;1:DOMH;2:E4YG;3:EJGX;4:DOMB;5:DOLW;6:EJT9;7:EJT5;8:DOLK;9:DNKV;
Wharfedale Avenue	Meanwood	LS7	53.8175	-1.5503	11:GG3D;15:GG3F;17:GG3G;19:GG3H;1:JBC5;21:GG3J;23:GG3L;3:GKFO;5:GG3C;7:JI1M;
