Airedale Gardens	Rodley	LS13	53.8201	-1.6556	10:DH3U;11:DH3T;12:DH3S;14:GO7P;15:DH3Q;16:DH3P;17:DH3V;18:DH3O;19:DH3N;1:E4X1;1A:LOIY;20:DH3L;21:GO7N;22:E4WH;24:LHD4;26:E4WJ;28:LHDJ;2:F5AE;30:ECHV;32:DH43;34:DH3W;36:E4WI;38:DH41;3:F5AC;3A:F5AH;40:DH40;42:DH3Y;44:GO7R;46:DH3X;48:ECT2;4:GOIS;50:F7NN;5:F5A7;6:F5A6;7:GOIR;8:DH42;9:ECI7;
Airedale Grove	Horsforth	LS18	53.8360	-1.6533	10:JTCA;11:JTC9;12:HP9H;13:JTC4;14:IQXJ;1:JTCU;2:JTCR;3:JTCQ;4:JTDC;5:JTD9;6:JTD2;7:L9AG;8:JTD4;9:LB5T;
Airedale Grove	Woodlesford	LS26	53.7572	-1.4513	11:IOLU;1:IOM1;3:LUSM;5:IOLK;7:IOLW;9:IOLQ;
Airedale Mount	Rodley	LS13	53.8217	-1.6627	21:F7NM;23:F7NK;25:F7NI;27:F7NO;29:HG4X;31:F1NS;33:F7O0;35:F7NX;37:F7NW;39:LI3L;GARAGE SITE NEXT TO 27:F7NE;GARAGE SITE ON LAND REAR OF 31:F7NZ;GARAGE SITE ON LAND REAR OF 35:F7NT;GARAGE SITE REAR OF 23:F1NR;
Airedale Quay	Rodley	LS13	53.8191	-1.6516	10:KRM2;11:KRM0;12:KRLO;14:GV2H;15:KRLV;16:KRLS;17:KRLR;18:KRLP;19:KRLY;1:J8CP;20:KRMN;21:KRML;22:KRMJ;2:J8CQ;3:KRND;4:KRNB;5:E8Q6;6:GPM4;7:KRWT;8:E8Q4;9:KRM4;
Airedale Terrace	Morley	LS27	53.7433	-1.5944	10:IV53;11:LG1L;12:I12B;13:I12R;14:I134;16:I137;18:M0OZ;1:IWVN;2:JURY;3:LOU6;4:JURQ;5:JURS;6:L8Q4;7:I12P;8:I12K;9:IV57;
Airedale Terrace	Woodlesford	LS26	53.7572	-1.4513	10:IOMG;11:IOMJ;12:IOMK;1:J8CR;2:LUSN;3:J8CS;4:GUZ4;5:IOX5;6:IOX8;7:EY6C;8:IOMC;9:IOMD;
Airedale View	Rawdon	LS19	53.8530	-1.6849	BENNICK HOUSE:M93G;BUNGALOW:LC29;STONEHAVEN, 1:LCBS;
Airedale View	Woodlesford	LS26	53.7572	-1.4513	10:EXGX;11:LUSK;12:MBBY;1:IOLV;2:LZK9;3:IOBR;4:MBBO;5:INB1;6:INAZ;7:M7W3;8:INJW;9:INJY;
Airedale Wharf	Rodley	LS13	53.8197	-1.6529	10:KRWY;11:GWKP;12:KRWU;14:KRWS;1:KRMQ;2:KRN2;3:KRN8;4:E8Q5;5:KRMV;7:GPM6;8:KOTF;9:KOTD;
AIREVIEW TERRACE	Rodley	LS13	53.8225	-1.6626	55:F7NR;57:F7NA;59:F7NV;61:F6NX;
Airlie Avenue	Leeds	LS8	53.8173	-1.5215	10:FWWV;11:GT5Z;12:F6O2;13:FQQM;14:F7N9;15:F7N8;16:F7N6;17:F7N5;18:F7N3;19:F6NZ;20:F7NB;21:FWWW;22:FQQL;23:F6O1;24:F6O0;25:F7P6;26:F7P5;27:F7P3;28:FWWY;29:F7P8;30:F7P0;31:FR0O;33:F7OY;35:GT6H;37:F7OW;39:F7P1;41:GXW7;43:F7PJ;4:F6NU;5:F6NT;6:F6NS;7:F6NY;8:F6NQ;9:FQQI;
Airlie Place	Leeds	LS8	53.8168	-1.5215	10:F7PA;11:FWWZ;12:F7PD;13:FR0N;14:F7OF;15:F7OE;16:F7OC;17:F7OB;18:F7OA;19:F7O2;1:F7PI;20:F7OH;21:F7O8;22:F7O6;23:F7O5;24:F7O4;25:F7O3;26:F6UN;27:FWWX;28:F7OT;29:F7OS;2:F7PG;30:FQQF;32:F7OQ;34:F6UO;36:F7OI;38:F7OV;3:FR0T;40:F6UK;42:F6UJ;44:F6UI;46:M5RK;4:F7PE;5:FR0Q;6:F7PK;7:LI3M;8:GT6I;9:FR0R;
Alan Crescent	Halton	LS15	53.7930	-1.4672	10:F6CW;11:F6CU;12:F6DD;14:F6DJ;15:F6DI;16:F6DF;17:F6D7;18:M8ZM;19:F6DA;1:F6UG;20:F6CP;21:GT5V;22:F6D9;23:F6CQ;25:F6C8;26:F6CD;27:F6CA;28:F6CF;29:F6C9;2:F6UF;30:F6CM;31:F6CR;32:F6CN;33:LI37;34:GT5U;35:F6CS;36:F6CK;37:M8ZK;3:F7P9;4:LI3A;5:F6D4;6:F6D3;7:F6D1;8:F6CY;9:M8ZL;
Alandale Crescent	Garforth	LS25	53.7912	-1.4005	10:DSJH;11:FZLT;12:DSJK;13:HQH3;14:DSTB;15:DSTD;16:DSTE;17:DSTH;18:FJFB;19:FI3M;1:DSJQ;20:FJ4Q;21:FI4B;22:FI3J;23:FGBN;24:FGCN;25:FJFJ;26:FFNG;28:FGC3;29:K6TG;2:FZLU;30:FGCI;31:J8CT;32:FGGJ;33:E39R;34:IIUF;36:IIUH;38:GCP2;3:DSJU;40:FJ9O;42:J8CU;4:DSJV;5:DSJY;6:DSK1;7:LN2R;8:IIG0;9:DSJE;FLAT A FRONT, 27:FZ1O;FLAT B REAR, 27:MA1G;FLAT, 46:GU7B;GARAGE SITE REAR OF, 1719:FZLX;GROUND FLOOR, 27:L5BO;
Alandale Drive	Garforth	LS25	53.7911	-1.3984	10:FHSU;11:FKMK;12:FKMV;13:FVJ1;14:FJAP;14A:FJ9W;15:FJA9;16:IJ58;17:FGRL;18:IJ53;19:FGR4;1:FWTK;20:IJ55;21:FGQY;22:FGQZ;23:FGRI;25:FGRD;27:IJ59;29:FVIS;2:GCCW;3:GCM6;4:IIUE;5:FKQI;6:GCNA;7:GCCZ;8:FHT9;9:GR9V;
Alandale Grove	Garforth	LS25	53.7917	-1.3993	10:FKMN;11:FHT0;12:FGRO;13:FGRR;14:FJLJ;15:LIAL;16:FHT6;17:GCN8;18:LROX;19:FKQH;1:FJ9X;21:FKQ3;2:FJA4;3:FJAM;4:FJAF;5:FGR9;6:FGGX;7:FKM5;8:FKN1;9:FKMU;
Alandale Road	Garforth	LS25	53.7916	-1.3971	10:FGGS;11:LRAT;12:FJ9I;13:HNOB;14:FKQS;15:FKQO;16:FGGF;17:FGGK;18:FKR2;19:GCN9;1:FKQ6;21:LMIZ;22:FGBR;23:FGC2;24:FWRV;25:IEXA;26:FFNN;27:FI42;28:FI46;29:GS6I;2:GCD7;3:GSFB;4:FKOU;5:GCMM;6:GCMG;7:GCM9;8:FGH4;9:GCOZ;GARAGE SITE ADJACENT TO 24:FJFQ;
Alaska Place	Chapel Allerton	LS7	53.8277	-1.5297	10:F6E1;11:F2SA;12:F6NM;13:F6NJ;14:F6NA;15:F6NH;16:F6NF;17:F6NE;18:F6ND;1:F6CH;2:F6CG;3:F6N9;4:F6E8;5:F6E7;6:F2S9;7:F6E4;8:F6E3;9:FQQA;
Albans Close	Bardsey	LS17	53.8951	-1.4345	10:IOO3;11:FX8J;12:IOEL;14:IOO1;15:IONY;17:IOEQ;19:IOEP;1:IOEB;21:IOEN;2:INE0;3:EVMZ;4:INDZ;5:IOO0;6:IOEE;7:LULG;8:IOO5;9:IOO4;
Albany Road	Rothwell	LS26	53.7520	-1.4869	10:GN9N;11:IQO3;12:IQO5;13:IQO8;14:IQNI;15:GTT7;16:IQCO;17:IQCI;18:IQCK;19:GM9U;1:IQNW;20:IPBF;21:GM9T;22:IQC8;23:IPBL;24:IQC5;25:IPBE;26:KRIO;27:KRIQ;28:MHT4;29:KRIT;2:MGRJ;30:KRIV;31:KRIJ;32:MGRI;33:IQCS;34:GMBN;35:KRIK;36:KRIM;37:IU1D;38:IQLX;39:IQM0;3:GN9O;40:IQM2;41:IQM6;42:IQM8;43:IQLN;44:MGRA;45:IQLK;46:IQLF;47:IQLQ;48:IQLT;49:IQM3;4:IQOL;50:IQMM;51:GL8D;52:IQMK;53:IQMS;54:IQMU;55:MGRB;56:IQMC;57:IQME;59:GL88;5:IQOE;61:IQMF;63:GL8B;65:LX7O;67:GPOB;6:IQOH;7:IQOK;8:IQOC;9:GN9K;
Albany Street	Armley	LS12	53.7941	-1.6015	11:F5JJ;15:FQQ9;17:F6DY;19:F5JB;1:F6DZ;21:LCDD;23:F5JG;25:LMUG;3:F5J7;5:F6DK;7:F5J3;9:F6DL;
Albany Terrace	Armley	LS12	53.7935	-1.6047	10:F6DW;12:F6DM;14:FVKJ;16:F5J6;18:F5J2;2:F5JE;4:F5JC;6:FQQC;8:FVKK;
ALBERT CLOSE	 				FLAT 1 THE ROCK:MJ7D;FLAT 2 THE ROCK:MJ7E;FLAT 3 THE ROCK:MJ7F;FLAT 4 THE ROCK:MJ7G;
Albert Court	Great Preston	LS26	53.7531	-1.3932	10:NGVP;11:NGVL;12:NGVO;14:NGVN;15:NGVK;17:NGVJ;19:NGVI;1:NGVD;21:NGVH;2:NGVT;3:NGVE;4:NGVS;5:NGVF;6:NGVR;7:NGVG;8:NGVQ;9:NGVM;
Albert Drive	Morley	LS27	53.7487	-1.5816	10:JUUW;11:JUUZ;11A:HLBT;12:LUOF;13:E6JQ;13A:JZ45;14:JZ47;15:HLBV;15A:E6JW;16:HNB0;17:IYOX;18A:IYON;19:HNB1;1:I13I;20A:IYOK;21:HNB8;22A:M43X;23:M43Y;24A:HNBA;25:E8I1;26A:IYY9;27:LQFZ;29:HLM9;2:I13E;30:LQFW;31:IYO5;32:IYO6;33:IYO3;34:IYOA;35:IYOD;36:M43V;37:IYNP;38:IYNS;39:LDEM;3:I13H;40:IYO0;41:NY8R;42:HOYZ;43:NY8S;44:IWW9;45:NY8T;46:IWWC;47:NY8U;48:IWW6;49:NY8V;4:I13K;50:IWWG;51:NYBA;52:IWWJ;53:NYBB;54:IWVX;55:NYBC;56:IWVU;57:NYBD;58:E6J6;59:NYC0;5:L8Q9;60:IWVQ;64:NYE9;65:NYC3;66:NYE8;67:NYC4;68:NYCH;6:M0P0;70:NYCG;72:NYCF;74:NYCE;76:NYCD;7:E6JR;8:HLBW;9:JZ4F;9A:HLBX;GARAGE SITE REAR OF, 28:IYY0;
ALBERT GROVE	Headingley	LS6	53.8173	-1.5776	1:GT5Y;2:F6NK;3:F6E6;4:F6E5;56:F6NB;7:F6CO;8:F6CL;
Albert Place	Horsforth	LS18	53.8400	-1.6319	10:GNV4;12:G2Q0;14:G2PS;16:G0Z8;18:FU1F;20:G0Z5;22:FU1E;4:G2Q5;6:GOJQ;8:G2Q1;
Albert Place	Methley	LS26	53.7350	-1.4084	11:IMFR;1:IN7E;3:IN77;5:LM5L;7:IMFX;9:LPS7;
ALBERT RISE	 				14:NYBT;16:NYBS;18:NYBR;20:NYBQ;22:NYBP;24:NYBO;2:NYBZ;
Albert Road	Morley	LS27	53.7480	-1.5913	1 HANOVER COURT:LEKT;1 SEVEN HILLS POINT:M911;10 HANOVER COURT:E7HD;10 SEVEN HILLS POINT:JHXG;100:IUPQ;102:IUPT;104:IUPA;106:IUPH;108:LQGG;10:JVTU;11 HANOVER COURT:HLEK;11 SEVEN HILLS POINT:M919;110:HO9Y;111:IUQ3;112:IUQ7;113:HO9W;114:IUO9;116:IY4C;118:IY4N;12 HANOVER COURT:L8DO;12 SEVEN HILLS POINT:M91A;120:IY48;122:IUOS;124:IUOW;126:IUP0;128:IUP2;13 OLDROYD BUILDINGS:J8CX;130:IUOI;132:IUOF;134:M443;135:IUOM;136:LYFS;137:HMBI;138:HMBJ;13:M57B;14 HANOVER COURT:IZRH;14 OLDROYD BUILDINGS:LMA3;14 SEVEN HILLS POINT:M91B;140:IXMF;142:IXMI;144:IXLX;146:IXM0;148:IXM1;15 HANOVER COURT:LG15;15 SEVEN HILLS POINT:M91C;150:IXM5;152:HMBP;154:I3DV;156:I3DZ;158:IXML;15:JW33;16 HANOVER COURT:I359;16 SEVEN HILLS POINT:M91D;160:NKQJ;17 HANOVER COURT:I34Y;17 SEVEN HILLS POINT:M91E;17:JVTI;18 HANOVER COURT:L8DN;18 SEVEN HILLS POINT:M91F;19 HANOVER COURT:I350;19 SEVEN HILLS POINT:M91G;19:JVTL;2 HANOVER COURT:I35I;2 SEVEN HILLS POINT:M912;20 HANOVER COURT:I0E9;20 SEVEN HILLS POINT:M91H;21 HANOVER COURT:L8Q2;21 SEVEN HILLS POINT:M91I;21:JVTN;22 SEVEN HILLS POINT:M91J;23 SEVEN HILLS POINT:M91K;23:JW3J;24 SEVEN HILLS POINT:M91L;25 SEVEN HILLS POINT:M91M;25:JW3L;26 SEVEN HILLS POINT:M91N;27 SEVEN HILLS POINT:M91O;27:DCYC;28 SEVEN HILLS POINT:M91P;29 SEVEN HILLS POINT:M91Q;29:GNJE;2:LZ6R;2A:GY67;3 HANOVER COURT:I35N;3 SEVEN HILLS POINT:LYOU;30 SEVEN HILLS POINT:M91R;31 SEVEN HILLS POINT:M91S;31:JW36;32 SEVEN HILLS POINT:M91T;33 SEVEN HILLS POINT:M91U;33:JW39;34 SEVEN HILLS POINT:LYOV;35 SEVEN HILLS POINT:M91V;35:JW3D;37:JW3F;39:IUPM;4 HANOVER COURT:M3Q1;4 SEVEN HILLS POINT:M913;41:IXTN;43:M455;45:IXTV;47:JV6Z;49:HLMI;4:LZ6Q;5 HANOVER COURT:I1QA;5 SEVEN HILLS POINT:M914;51:JV6Y;53:HLMJ;54:JV72;55:IY46;56:IY41;57:IXU5;58:M456;59:LPMH;6 HANOVER COURT:I1Q3;6 SEVEN HILLS POINT:M915;60:JV6P;61:JV67;62:HLMB;64:I2FY;6:LZ6S;7 HANOVER COURT:L8DM;7 SEVEN HILLS POINT:M916;7:M0OY;8 HANOVER COURT:HL6S;8 SEVEN HILLS POINT:M917;83:HM7B;85:JV6N;87:E6K0;89:JV6R;8:LZ6T;9 HANOVER COURT:HL6Q;9 SEVEN HILLS POINT:M918;91:JV6S;93:JV6E;95:JV6G;96:J8CY;97:E6JY;98:G6BB;99:HDL6;9:JW3N;CROWN POINT VILLA:J8CZ;FLAT, 109:GW8J;GARAGE SITE ADJACENT MINERS ARMS:IUPN;THE BUNGALOW:LDFI;
Albert Road	Oulton	LS26	53.7500	-1.4467	10:LBQO;11:IMF4;12:IMEV;13:LE5H;14:LE5E;15:IMEO;16:LE5F;17:INS9;18:IOJQ;19:IOJW;1:MCEG;20:FUFS;21:INRG;22:INRV;23:LBQN;24:IOKP;26:IOVX;28:M8X6;2:MCEA;30:IOKK;32:M8X7;34:INX6;36:INWY;38:INXG;3:IKO5;40:IKVA;4:MCEF;5:IOWV;6:M7UP;7:IM4D;8:IOW8;9:IOVZ;
ALBERT SQUARE	Yeadon	LS19	53.8661	-1.6850	1 ALBERT COURT:M860;10:I0KB;11:I0K9;12:JIUQ;13:I33D;14:I33B;15:IXMY;16:IXMW;17:LDE0;18:I0KK;19:I0KH;1A:J8D0;1B:E3SA;1C:E3SB;2 ALBERT COURT:LKEZ;20:I0KG;21:LPB5;22:IXNR;24:HZ5M;26:HZ5L;28:HZ5I;2:I096;3 ALBERT COURT:M861;30:GSZM;3:I098;4:LEM6;5:IZ34;6:IZ3J;7:IZ3G;8:IXNM;9:I0KL;
Albert Street	Pudsey	LS28	53.7912	-1.6713	22:JPL0;2:JPL5;4:JPL3;6:KEFE;8:KEFF;
Albert Terrace	Yeadon	LS19	53.8661	-1.6850	2:GMKA;3:H7I0;4:GMK9;5:H5UR;6:I05D;
Alberta Avenue	Chapel Allerton	LS7	53.8277	-1.5287	10:EE0A;11:ECBL;12:FSOK;13:ECBJ;14:LBTD;15:FSOH;16:ECBH;17:F23M;18:FSOI;19:ECBC;1:F6CE;20:ECBT;21:ECBV;22:FSOL;23:ECBQ;24:ECBP;26:ECB1;2:F6CC;3:LI38;4:F6DC;5:F6DG;6:F6DB;7:F6CZ;8:F6CT;9:FR0L;
Albion Close	Clifford	LS23	53.8942	-1.3503	1:IIXZ;2:L06K;3:L069;
ALBION PLACE	 				FLAT 1, 12A:E3BZ;FLAT 10, 12A:E3C7;FLAT 2, 12A:E3C0;FLAT 201 SPENCER HOUSE, 10:OH8F;FLAT 202 SPENCER HOUSE, 10:OH8G;FLAT 203 SPENCER HOUSE, 10:OH8H;FLAT 204 SPENCER HOUSE, 10:OH8I;FLAT 205 SPENCER HOUSE, 10:OH8J;FLAT 206 SPENCER HOUSE, 10:OH8K;FLAT 3, 12A:E3C1;FLAT 301 SPENCER HOUSE, 10:OH8L;FLAT 302 SPENCER HOUSE, 10:OH8M;FLAT 303 SPENCER HOUSE, 10:OH8N;FLAT 304 SPENCER HOUSE, 10:OH8O;FLAT 305 SPENCER HOUSE, 10:OH8P;FLAT 4, 12A:L7VG;FLAT 5, 12A:E3C2;FLAT 6, 12A:E3C3;FLAT 7, 12A:E3C4;FLAT 8, 12A:E3C5;FLAT 9, 12A:E3C6;
Albion Street	Leeds	LS1	53.7983	-1.5451	FLAT 1 K2, 125:HKG9;FLAT 10 K2, 125:GBDY;FLAT 11 K2, 125:GBDX;FLAT 12 K2, 125:GBDW;FLAT 14 K2, 125:GBDV;FLAT 15 K2, 125:LRQJ;FLAT 16 K2, 125:HKGC;FLAT 17 K2, 125:GFO8;FLAT 18 K2, 125:E2RZ;FLAT 19 K2, 125:GCST;FLAT 2 K2, 125:GBE6;FLAT 20 K2, 125:GCSS;FLAT 21 K2, 125:GCSR;FLAT 22 K2, 125:MHBV;FLAT 23 K2, 125:E2SK;FLAT 24 K2, 125:GCSO;FLAT 25 K2, 125:LBCZ;FLAT 26 K2, 125:GCSL;FLAT 27 K2, 125:E4JK;FLAT 28 K2, 125:GCSI;FLAT 29 K2, 125:HPMH;FLAT 3 K2, 125:MG9Y;FLAT 30 K2, 125:F0C2;FLAT 31 K2, 125:GCSG;FLAT 32 K2, 125:GCSF;FLAT 33 K2, 125:GCSK;FLAT 34 K2, 125:IEVP;FLAT 35 K2, 125:GCTB;FLAT 36 K2, 125:GCT9;FLAT 37 K2, 125:IEVO;FLAT 38 K2, 125:GCT7;FLAT 39 K2, 125:EZ7W;FLAT 4 K2, 125:L7RN;FLAT 40 K2, 125:IEVN;FLAT 41 K2, 125:GCSW;FLAT 42 K2, 125:GCTC;FLAT 43 K2, 125:MHBW;FLAT 44 K2, 125:L8SN;FLAT 45 K2, 125:GCT1;FLAT 46 K2, 125:GCSZ;FLAT 47 K2, 125:F0C3;FLAT 48 K2, 125:GCSX;FLAT 49 K2, 125:F0BW;FLAT 5 K2, 125:GBE4;FLAT 50 K2, 125:MHBU;FLAT 51 K2, 125:GCII;FLAT 52 K2, 125:L8GW;FLAT 53 K2, 125:GCIG;FLAT 54 K2, 125:GCIE;FLAT 55 K2, 125:GCID;FLAT 56 K2, 125:GCIC;FLAT 57 K2, 125:GEDQ;FLAT 58 K2, 125:M3QA;FLAT 59 K2, 125:MGAF;FLAT 6 K2, 125:E2RT;FLAT 60 K2, 125:L8GX;FLAT 61 K2, 125:II2C;FLAT 62 K2, 125:GEDM;FLAT 63 K2, 125:LBCT;FLAT 64 K2, 125:GEDP;FLAT 65 K2, 125:GEDR;FLAT 66 K2, 125:GCSC;FLAT 67 K2, 125:GCJ1;FLAT 68 K2, 125:GCJ0;FLAT 69 K2, 125:GCIY;FLAT 7 K2, 125:GBE2;FLAT 70 K2, 125:GCIW;FLAT 71 K2, 125:L8GZ;FLAT 72 K2, 125:GCIL;FLAT 73 K2, 125:GCSE;FLAT 74 K2, 125:LBCS;FLAT 75 K2, 125:GCIR;FLAT 76 K2, 125:GCIP;FLAT 77 K2, 125:MHBT;FLAT 78 K2, 125:F0C1;FLAT 79 K2, 125:LAJ6;FLAT 8 K2, 125:MG9T;FLAT 80 K2, 125:GCIK;FLAT 81 K2, 125:IFVO;FLAT 82 K2, 125:GEGZ;FLAT 83 K2, 125:LAJ5;FLAT 84 K2, 125:IFVN;FLAT 85 K2, 125:L8HA;FLAT 9 K2, 125:F0BN;
Albion Street	Morley	LS27	53.7457	-1.6015	21:IPWN;23:IPWM;FLAT 1 AUSTIN HOUSE, 19:IPWQ;FLAT 1, 7:O9ZB;FLAT 2 AUSTIN HOUSE, 19:K9UA;FLAT 2, 7:O9ZC;FLAT 3 AUSTIN HOUSE, 19:KGIE;FLAT 3, 7:O9ZD;FLAT 4 AUSTIN HOUSE, 19:IPWV;FLAT 4, 7:O9ZE;FLAT 5 AUSTIN HOUSE, 19:E7P2;FLAT 6 AUSTIN HOUSE, 19:IPWT;FLAT 7 AUSTIN HOUSE, 19:IPWR;FLAT 8 AUSTIN HOUSE, 19:IPWP;MANAGERS FLAT THE SLIP INN:HOZP;
