Back Broomfield Crescent	Headingley	LS6	53.8164	-1.5795	1 BROOMFIELD MEWS:KGZX;2 BROOMFIELD MEWS:KGZY;3 BROOMFIELD MEWS:KGZZ;4 BROOMFIELD MEWS:KH00;5 BROOMFIELD MEWS:KH01;FLAT 2 BROOMFIELD HOUSE:G74E;FLAT 3 BROOMFIELD HOUSE:G74I;FLAT 4 BROOMFIELD HOUSE:G7FK;FLAT 5 BROOMFIELD HOUSE:G8G6;
Back Broughton Avenue	Harehills	LS9	53.8099	-1.5089	2A:K5OK;
Back Broughton Terrace	Harehills	LS9	53.8095	-1.5092	335A:OFCU;341A:OIRH;
Back Brudenell Grove	Hyde Park	LS6	53.8114	-1.5681	47:OEAI;49:OEAJ;53:K75R;
Back Brudenell Mount	Hyde Park	LS6	53.8113	-1.5690	23:NKUZ;27:E63R;5A:L69I;
Back Burley Hill	Burley	LS4	53.8102	-1.5839	FLAT 1, 348:KHDA;
BACK BURLINGTON PLACE	Beeston	LS11	53.7702	-1.5720	19A:LYWZ;9A:LVEW;
Back Burton Crescent	Headingley	LS6	53.8262	-1.5796	13:LAF3;15A:NXLU;FLAT 4, 11:NPX3;FLAT 4, 9:JFK3;
Back Christ Church View	Armley	LS12	53.7996	-1.5959	GARAGE SITE REAR OF PASTURE MOUNT:E11D;
Back Church Lane	Adel	LS16	53.8578	-1.5816	ASHLING HOUSE:KC2Z;FLAT HEADINGLEY GOLF CLUB:LSP6;LATHAM HOUSE:K7OC;
Back Clarence Road	Horsforth	LS18	53.8315	-1.6390	5:G2QL;7:FZEJ;9:FTYN;TAYLORS YARD:LD0Y;
Back Colton Road	Armley	LS12	53.7949	-1.5901	21:K5ON;
Back Conway Street	Harehills	LS8	53.8127	-1.5166	1:OAA7;8A:E3R1;
Back Devonshire Lane	Roundhay	LS8	53.8438	-1.5086	41:L6U7;43:M5J4;45A:J5SH;49:L6U3;59:L6U4;63:LJBD;67A:L6U5;69A:GWZJ;73:KDAP;
Back Dorset Terrace	Harehills	LS8	53.8144	-1.5140	2A:J93M;
Back Edinburgh Road	Armley	LS12	53.7976	-1.6018	24:LZ4M;
Back Estcourt Avenue	Headingley	LS6	53.8191	-1.5861	17A:KFFB;
Back Estcourt Terrace	Headingley	LS6	53.8183	-1.5865	11A:E1S5;
Back Fairford Place	Hunslet	LS11	53.7785	-1.5443	165:K7YV;193:K7YW;201A:KB5I;FIRST FLOOR FLAT, 171:NEOX;SECOND FLOOR FLAT, 171:NEOY;
Back Garton Terrace	Richmond Hill	LS9	53.7933	-1.5123	17A:MMU4;
Back Granville Terrace	Guiseley	LS20	53.8795	-1.7044	GARAGES ON LAND REAR OF GRANVILLE TERRACE:HNRN;
Back Green	Churwell	LS27	53.7610	-1.5877	1 OMNI HOUSE:MATK;1 THE CHAPEL:KO8I;10:EJGO;12:DOM3;12A:DLMJ;14:LJQR;15:GO0Q;16:EJJZ;17:GO0P;18:EJJD;19:EJJI;1:K5OP;2 OMNI HOUSE:KDM1;2 THE CHAPEL:KDTQ;20:EJJL;22:EJT6;24:EJTB;26:EJTF;28:GMNX;3 OMNI HOUSE:M3UB;3 THE CHAPEL:KO8J;30:GWON;3:EJG6;4 OMNI HOUSE:DFSM;4 THE CHAPEL:EFVL;5 OMNI HOUSE:DFSU;5 THE CHAPEL:EG4X;6 OMNI HOUSE:DFSW;6 THE CHAPEL:EG4Y;8:EJGF;THE PINNACLES:GXHQ;
Back Grovehall Drive	Beeston	LS11	53.7665	-1.5601	11:DFWA;15:F22Z;
Back Hares Mount	Leeds	LS8	53.8167	-1.5235	FLAT 1, 173:O2GH;
Back Headingley Avenue	Headingley	LS6	53.8198	-1.5855	34A:MI5W;
Back Heathfield Terrace	Headingley	LS6	53.8263	-1.5802	1:O3QC;2:O2V3;3:O2V4;4:O2V5;5:O2V6;LOWER FLAT THE COACH HOUSE:K5OQ;UPPER FLAT THE COACH HOUSE:K5OR;
Back Highfield Road	Bramley	LS13	53.8077	-1.6224	1:OASO;
Back Highthorne Street	Armley	LS12	53.7992	-1.5992	2A:FSLD;
Back Hill Top Mount	Leeds	LS8	53.8172	-1.5173	241A:NMC7;241B:NMC8;FLAT 1, 231:NKU7;FLAT 2, 231:NKU8;
Back Hilton Place	Leeds	LS8	53.8193	-1.5194	GARAGE SITE REAR OF:KIM2;
Back Holywell Lane	Shadwell	LS17	53.8553	-1.4855	10:MDJ1;11:ICQH;15:GVKV;16:KD0E;9A:JCK1;
Back Hyde Terrace	Woodhouse	LS2	53.8039	-1.5601	1:EWV6;1A:MO8Y;3:HTA5;THE MEWS, 7:L4OO;
Back Kendal Lane	Woodhouse	LS3	53.8030	-1.5600	12:DCCP;
Back Kensington Terrace	Hyde Park	LS6	53.8135	-1.5651	FLAT 1 25 HYDE PARK VILLAS:HU0C;FLAT 2 25 HYDE PARK VILLAS:L7UD;
Back Lambton Grove	Harehills	LS8	53.8161	-1.5174	228:KD05;230:KG6X;
Back Lane	Allerton Bywater	WF10	53.7425	-1.3659	1:EWVI;31:H3OW;33:H3OX;35:HM71;37:I2DT;39:HZ4I;3:IP1Z;41:I3DN;43:I3D7;45:I3D5;47:I3CW;
Back Lane	Bramham	LS23	53.8823	-1.3509	2 CHURCH VIEW:K9UC;CHURCH VIEW:IOAP;CORNERSTONES:KAQD;OLD HALL COTTAGE:IO9Y;THE NEW BUNGALOW:IOA6;THE OLD HALL:IOAD;
Back Lane	Bramley	LS13	53.8054	-1.6248	1 ELMFIELD COURT:MI7O;10 ELMFIELD COURT:MI7W;10:KIM9;11 ELMFIELD COURT:MI7X;12 ELMFIELD COURT:MI7Y;12:KIM8;14 ELMFIELD COURT:MI7Z;15 ELMFIELD COURT:JIW5;16 ELMFIELD COURT:MI80;2 ELMFIELD COURT:MI7P;2:LLT2;3 ELMFIELD COURT:MI7Q;4 ELMFIELD COURT:MI7R;4:KILY;5 ELMFIELD COURT:MI7S;6 ELMFIELD COURT:MI7T;6:HS4F;7 ELMFIELD COURT:MI7U;8 ELMFIELD COURT:MI7V;8:KJMF;9 ELMFIELD COURT:LZ8D;GARAGE SITE AND WORKSHOP:DBYT;
Back Lane	Drighlington	BD11	53.7595	-1.6585	1 THE OLD VICARAGE:MG01;10:FGHI;12:FGHJ;12A:FGHK;14:FGHL;16:L8RO;18:FGHN;1:MFVR;2 THE OLD VICARAGE:MG02;2830:IGY1;3 THE OLD VICARAGE:MG03;31:FGHQ;32A:IHVB;32B:FG80;37:FG7Y;3:MFVQ;4 THE OLD VICARAGE:MG04;5 THE OLD VICARAGE:MG05;5:MFVP;6 THE OLD VICARAGE:MG06;7 THE OLD VICARAGE:MG07;7:MFVO;8 THE OLD VICARAGE:MG08;8:FK0G;FAIRVIEW, 22:OFN4;LANI KAI, 9:M6YG;LUMB HALL BARN:K8M5;LUMB HALL BUNGALOW:J670;LUMB HALL:FG7T;MANOR FARM BUNGALOW:LVLE;MANOR FARM:MAWW;MANOR HOUSE, 11:M6YH;MULLIONS:IGY0;OAK BARN, 20:OFN5;THE OLD WORKSHOP, 32:MEJX;THE SYCAMORES, 43:FG7W;THE VICARAGE:JCML;
Back Lane	Farsley	LS28	53.8120	-1.6698	10:EACB;11:EAC9;12:EAC4;13:LFOG;14:EA1T;15:F4SN;16:EA1P;17:EA1R;18:EA29;20:EA22;22:EA20;24:FUW6;26:EAD5;28:EAD8;2:EESX;2A:JFWX;31:EAD2;33:EAD4;35:EBE1;37:EBDX;39:EADB;4:EA2G;6:EA2E;8:FUNC;FLAT FARSLEY WORKING MENS CLUB:LYAX;FLAT THE OLD HALL HOTEL:LS68;
Back Lane	Guiseley	LS20	53.8735	-1.7183	10:FBUQ;11:G9CT;12:G9DI;13:HJOS;14:G9DF;15:G9DB;16:G9CY;17:G9D0;18:G9D4;19:HJOQ;1:FCYO;20:FVUA;21:FBTN;22:FBTR;23:FBTC;24:FBT7;25:HYSB;25A:H1UP;26:FBTG;27:H1UO;27A:H1UN;27B:H1UL;28:FBTD;29:FVUB;2:FCYT;2A:FCYM;30:FBU5;31:FBUC;31A:FVZT;32:LK1F;33:G6IP;34:HKQG;35:G6IV;36:G5HA;37:G6I9;38:FW5B;39:G6IF;3:FV4Y;40:GRRR;41:G5HZ;42:G5HV;43:FW4S;44:G5I4;45:G5HK;45B:G5HQ;45C:G9DW;46:G6H2;47:G6H6;48:G9DK;49:HJOU;4:FCYA;4A:GQ5H;50:EXQQ;51:G9DQ;52:EY2O;53:HJOW;54:EY2P;55:G6HS;56:LAH5;58:EY2Q;5:FW5C;60:EY2R;62:EY2S;64:EY2T;66:GVQS;68:L881;6A:FBUT;6B:FBUV;6C:FC43;6D:HJOL;70:L882;72:L883;74:L884;76:L885;7:FBUH;8:FBUK;9:FBUO;SCHOOL BUNGALOW:L3DO;
Back Lane	Horsforth	LS18	53.8352	-1.6434	1 TEMPERANCE COURT:MCYE;10:H5UV;11:H7IA;12:H5UY;14:H7HY;16:HO6F;18:I05W;2 TEMPERANCE COURT:H7IC;20:I05Z;21:I05V;22:I05I;23:I05L;24:I05M;25:I05O;26:LL18;27:HZOY;28:HZOZ;29:HKWE;3 TEMPERANCE COURT:I0FY;30:HZP2;31:HKWF;32:E85F;33:HZOM;34:HZON;35:HZOQ;36:HZOS;37:HZOU;38:HOY4;38A:HYRP;39:HZPK;3:I2S6;4 TEMPERANCE COURT:HO6P;40:HZPM;41:HZPO;42:HKWL;43:HOY7;44:HZPC;46:HZPA;47:HZPD;5 TEMPERANCE COURT:I0FX;51:I2SW;53:I2SZ;55:I2T2;57:HZEQ;59:I2SQ;5:FYGK;61:I2SK;63:HZES;65:HZF7;67:HZO9;69:HZOK;71:HZOF;73:FYGP;75:HKW8;7:I05E;8:H5US;9:H7I5;FLAT 1 BROADWAY HOUSE, 80:MO41;FLAT 1 PARK HOUSE MEWS, 77:MPAD;FLAT 1 PARK HOUSE, 79:MO44;FLAT 2 BROADWAY HOUSE, 80:MO40;FLAT 2 PARK HOUSE MEWS, 77:MPAE;FLAT 2 PARK HOUSE, 79:MO47;FLAT 3 BROADWAY HOUSE, 80:MO42;FLAT 3 PARK HOUSE MEWS, 77:MPAF;FLAT 3 PARK HOUSE, 79:MO48;FLAT 4 BROADWAY HOUSE, 80:MO43;FLAT 4 PARK HOUSE, 79:MO49;FLAT 5 PARK HOUSE, 79:MO45;GARAGE SITE:I2SV;
Back Lane	Kippax	LS13	53.8054	-1.6248	ASH TREE BUNGALOW, 2:DXSD;FLAT AT KIPPAX CENTRAL WORKING MENS CLUB:LO8J;
Back Lane	New Farnley	LS13	53.8054	-1.6248	10:KILQ;11:KILP;11A:FZP4;15:EWV1;15A:KILK;17:EWV0;19:KILB;1A:KJMB;1B:LLT1;21:KIM6;23:HSD7;25:KJNI;27:KJNF;29:KJND;31:KJN6;4A:KIL9;6:DI2W;7:KILO;8:KILT;9:KILR;CARAVAN WOODCOCK FARM:M8Q3;COTTAGE PARKSIDE FARM:KILD;HILLYCROFT HOUSE:G14J;HOLLY FARM, 1C:M82S;PARKSIDE FARM:KILE;SANDHAM HOUSE:MF1O;SOUTHVIEW, 1:LWNA;THE COTTAGE, 1D:EM3N;THE OLD BARN HILLY CROFT NURSERIES:OCXS;UPLAND FARM:KJN9;UPLANDS COTTAGE:KJNB;WHIN HOUSE, 55:FXO8;WOODCOCK FARM:M8Q2;
Back Lane	Yeadon	LS19	53.8603	-1.6905	2:H7D5;4:H6C9;CAR PARK:H7CX;CHURCH FARM, 6:K5OT;
Back Laurel Mount	Potternewton	LS7	53.8202	-1.5363	CARETAKERS COTTAGE:O2F7;THE OLD STABLE:JE7O;
Back Longroyd Terrace	Beeston	LS11	53.7765	-1.5398	52:LHGO;BASEMENT FLAT, 52:HSLV;
Back Low Lane	Horsforth	LS18	53.8392	-1.6220	GARAGE SITE:GF2V;
Back Markham Avenue	Leeds	LS8	53.8183	-1.5179	22:GVU3;24:KG82;
Back Marshall Terrace	Cross Gates	LS15	53.8067	-1.4481	FLAT 1, 10:K946;
Back Meadow View	Hyde Park	LS6	53.8115	-1.5721	7A:KEQX;
Back Mexborough Street	Leeds	LS7	53.8154	-1.5346	FLAT 2, 37A:JHRP;
Back Meynell Avenue	Rothwell	LS26	53.7504	-1.4790	THE SYCAMORES:E3T8;
Back Middleton View	Beeston	LS11	53.7779	-1.5566	115:KJNO;
Back Midland Road	Hyde Park	LS6	53.8135	-1.5651	BASEMENT ROOM, 4:NHA4;FLAT 3 23 HYDE PARK VILLAS:LNFC;
Back Milan Road	Harehills	LS8	53.8147	-1.5157	22:O7B5;
Back Montpelier Terrace	Woodhouse	LS6	53.8176	-1.5610	GARAGES:DNRH;
Back Moorfield Terrace	Armley	LS12	53.7983	-1.6050	11:HIDK;21:GGU6;29:GGUN;
Back Mount Pleasant	Middleton	LS10	53.7501	-1.5405	11:LGYO;12:J5TU;16:MHOA;18:J5TV;30A:M7TF;32:KJMV;34:O49X;36:KJML;38:KJMK;40:KJMJ;44:KJMH;48:KJMG;4:KJMT;50:M7KJ;52:KJMO;6:KJMR;8:HS4G;9:KJMP;
Back Newport Place	Headingley	LS6	53.8140	-1.5779	GARAGE SITE REAR OF, 12:KJN3;
BACK NEWTON LANE	LEDSTON	WF10	53.7534	-1.3434	NEWFIELD FARM:IMLA;THE BOTHY LEDSTON HALL:J75S;
BACK NORMAN MOUNT	Kirkstall	LS5	53.8215	-1.6041	34A:GXR3;
Back Nursery Mount	Leeds	LS10	53.7691	-1.5290	6:ESVE;
Back Oakfield Terrace	Headingley	LS6	53.8246	-1.5701	GARAGE SITE:KJN5;
Back Oakwood Avenue	Roundhay	LS8	53.8267	-1.5054	22A:M6M4;APARTMENT 1 PARKGATE:KAUG;APARTMENT 2 PARKGATE:KAUM;APARTMENT 3 PARKGATE:KAUN;APARTMENT 4 PARKGATE:KAUR;APARTMENT 5 PARKGATE:KAUS;APARTMENT 6 PARKGATE:KAUT;APARTMENT 7 PARKGATE:KAUU;APARTMENT 8 PARKGATE:KAUY;BASEMENT FLAT A, 2:M231;FLAT A FRANALICE HOUSE:LGJV;FLAT B FRANALICE HOUSE:JJ98;FLAT B, 2:KEF3;
Back Oakwood Drive	Roundhay	LS8	53.8260	-1.5051	THE MEWS HOUSE:ETWH;
Back Pasture Road	Leeds	LS8	53.8175	-1.5222	3:H6TI;51:OBA9;
Back Potternewton Lane	Chapel Allerton	LS7	53.8254	-1.5384	1:GEBY;3:GECA;5:GECC;7:GECD;
Back Regent Park Terrace	Headingley	LS6	53.8154	-1.5623	10:K5OV;32:OBFY;4:J8YQ;
Back Ridge Mount Terrace	Woodhouse	LS6	53.8176	-1.5600	GARAGE SITE:DBYU;THE COACH HOUSE, 7:LY6N;
Back Roman Place	Roundhay	LS8	53.8450	-1.5075	23:M233;29:K98L;5A:K5OW;BASEMENT FLAT, 18:KERC;BASEMENT FLAT, 26:KEWC;GROUND FLOOR FLAT, 32:M232;
Back Rosebank Crescent	Woodhouse	LS3	53.8069	-1.5654	112B:NMOH;
Back Roundhay Crescent	Leeds	LS8	53.8201	-1.5181	2A:OEXX;
Back Row	Holbeck	LS11	53.7908	-1.5484	FLAT GROVE INN, 4:HRNG;
Back Rowland Terrace	Beeston	LS11	53.7758	-1.5463	21:EFHK;FLAT A, 31:MHWB;FLAT B, 31:MHWC;
Back Ruthven View	Harehills	LS8	53.8118	-1.5118	243A:L0WJ;247A:L25A;255A:J93N;257A:L0Y2;269A:J93P;
Back Sandhurst Road	Harehills	LS8	53.8139	-1.5138	1:O1GT;
BACK SCHOOL STREET	 				10:DCY2;12:I24F;14:M1RC;16:I0SU;
Back Seaforth Terrace	Harehills	LS9	53.8103	-1.5102	303:LB0I;309:K0LU;
Back Sholebroke Avenue	Potternewton	LS7	53.8199	-1.5337	1 OLRIKA COURT:L739;10 OLRIKA COURT:GXAU;11 OLRIKA COURT:L73E;12 OLRIKA COURT:KEVR;14 OLRIKA COURT:L8SS;15 OLRIKA COURT:KDAZ;2 OLRIKA COURT:L8SR;3 OLRIKA COURT:L73A;4 OLRIKA COURT:L73B;5 OLRIKA COURT:KDAY;6 OLRIKA COURT:L73C;7 OLRIKA COURT:LJBG;8 OLRIKA COURT:F12X;9 OLRIKA COURT:L73D;FLAT 1 UMOJA HOUSE:JHV3;FLAT 1, 4:M2N5;FLAT 2 UMOJA HOUSE:JHV4;FLAT 2, 4:F1YB;FLAT 3 UMOJA HOUSE:JHV5;FLAT 3, 4:HAPK;FLAT 4 UMOJA HOUSE:JHV6;FLAT 4, 4:HAPI;FLAT 5 UMOJA HOUSE:JHV7;FLAT 5, 4:HAPH;FLAT 6 UMOJA HOUSE:JHV8;FLAT 6, 4:HAPG;FLAT 7, 4:HAPE;FLAT 8, 4:IH8X;FLAT 9, 4:HDAZ;
Back Sholebroke Place	Potternewton	LS7	53.8180	-1.5381	FLAT 1, 7:K5YA;
BACK ST IVES MOUNT	Armley	LS12	53.7994	-1.5846	46:K5OX;
Back Stanmore Place	Burley	LS4	53.8131	-1.5845	BASEMENT FLAT, 23:L9H9;FLAT 1, 2:KFT8;FLAT 2, 2:KFUO;
BACK STONEGATE ROAD	Meanwood	LS6	53.8325	-1.5611	7:M7DP;
Back Stratford Avenue	Beeston	LS11	53.7749	-1.5539	BASEMENT FLAT 1, 9:MQM5;
Back Stratford Terrace	Beeston	LS11	53.7750	-1.5497	20:KEF0;
Back Street	Bramham	LS23	53.8812	-1.3560	10:LE5T;12:IN3Q;14:EXHF;1:INVX;2:INW3;2A:IN3H;4:FUF2;6:E5RC;8:IN3L;CENTRE COTTAGE:LPRY;FOLLY COTTAGE:J6DO;LADY SMITH HOUSE:DX0A;LADYSMITH COTTAGE:J6DP;THE OLD OFFICE YARD:LKQB;WYNRUSH:IN3O;
Back Walmsley Road	Hyde Park	LS6	53.8116	-1.5747	2A:E63S;
Back Welburn Avenue	West Park	LS16	53.8327	-1.5927	251:L6KT;259:FRYY;8:EWTO;
Back Wetherby Road	Roundhay	LS8	53.8276	-1.5015	1 SPRINGWOOD COURT:K5KL;11 SPRINGWOOD COURT:K5P0;3 SPRINGWOOD COURT:KBZZ;5 SPRINGWOOD COURT:K5KM;7 SPRINGWOOD COURT:K5KN;9 SPRINGWOOD COURT:K5KO;GARAGE SITE:G14L;MODEL COTTAGE:DFMH;
Back York Street	Leeds	LS2	53.7961	-1.5366	FLAT 1 THE BOOKBINDERS, 22:MHH7;FLAT 10 THE BOOKBINDERS, 22:MAMO;FLAT 11 THE BOOKBINDERS, 22:MAMP;FLAT 12 THE BOOKBINDERS, 22:MAMQ;FLAT 15 THE BOOKBINDERS, 22:LE9E;FLAT 5 THE BOOKBINDERS, 22:LKF8;FLAT 6 THE BOOKBINDERS, 22:MBLY;FLAT 8 THE BOOKBINDERS, 22:MBM0;FLAT 9 THE BOOKBINDERS, 22:MBM1;
Backstone Gill Lane	Wike	LS17	53.8738	-1.4865	1 MANOR FARM COTTAGES:I0IA;2 MANOR FARM COTTAGES:I0IO;3 MANOR FARM COTTAGES:JVHH;ISLAND COTTAGE:I0IM;MANOR BARN:HNAI;MORNINGSIDE:IIHX;THE BEECHES:GRUJ;
Bacon Street	Guiseley	LS20	53.8719	-1.7003	10:G6TF;11:G6TJ;12:G6TG;13:G6JK;14:HKQO;15:GRRU;16:G6T7;1:G6I7;2:FW5A;3:G6I5;4:G6HD;5:G6HH;6:G6HJ;7:G6HN;8:FWUK;9:G6TC;GARAGE SITE REAR OF, 7:FCYG;
