Whimbrel Mews	Morley	LS27	53.7424	-1.5877	10:DWVW;11:DZ01;12:DYZY;14:F2E0;15:DYQ2;16:DYQ5;17:DYQ8;18:DYZK;19:DWHY;1:DYPD;20:DX0L;21:F2EQ;22:HOSQ;23:DWHX;24:DXAD;26:JEQO;2:DWWL;3:HOTC;4:DWWI;5:F1QL;6:JCR1;7:DZ00;8:DWVY;9:DYZR;
Whinbrook Crescent	Moortown	LS17	53.8383	-1.5432	10B:KD1S;12A:K7OW;2A:KHZ6;6:GIMY;CAR PARKING SPACES FRONT OF 2 TO 12:MMB9;FLAT, 4:K96L;GARAGE SITE REAR OF 12:GKTX;GARAGE SITE REAR OF 2:KCN5;
Whinbrook Gardens	Moortown	LS17	53.8386	-1.5421	10:GJHG;11:M7C2;12:GJHJ;14:GJHK;16:GJHL;1:GKU0;1A:GKU1;3:GKU2;5:GKU3;6:GKU5;7:KCN4;8:GJHD;9:GJHE;
Whinbrook Grove	Moortown	LS17	53.8380	-1.5416	10:HICN;11:HICP;12:JACI;14:HICQ;15:HICS;16:LM31;17:HICU;18:HICV;19:HICW;1:GJHN;20:HJE0;21:GJI0;2:GJHO;3:GJHP;4:GJHR;5:KCMT;6:GJHS;7:GJHM;8:M7CK;9:HICM;
Whincover Bank	Farnley	LS12	53.7851	-1.6090	11:GJIM;15:GJIN;17:GJI2;19:LVJL;21:GJHV;23:GJHW;25:GJHX;27:GJHY;29:KCMV;2:HICR;31:GJIB;33:KCMU;35:GJI4;37:GJI5;39:GWI1;3:GJID;4:KCMZ;5:KCN2;6:KCMX;7:KCN0;8:GJIJ;9:GJIL;ST WILFRIDS PRESBYTERY ST WILFRIDS CHURCH, 2A:KCMY;
Whincover Close	Farnley	LS12	53.7854	-1.6082	10:GJZ5;12:GJZ6;14:GJZM;16:LUY4;18:GR1D;20:GJZF;22:GJZH;24:GJZK;26:GJYR;28:GJP0;2:GJI9;30:GJYK;32:GJYM;34:FWM2;36:GJYO;38:GJYQ;40:GJYS;42:GJYU;44:GJYV;46:GJYX;48:GJYZ;4:JI2E;6:GJZ3;8:FWM3;
Whincover Cross	Farnley	LS12	53.7842	-1.6133	1:GJZ1;2:GJZO;3:GJZL;4:GHGA;5:GHGC;6:GHGD;7:GHGF;8:FWFW;
Whincover Drive	Farnley	LS12	53.7850	-1.6141	100:GIMS;101:GR0R;102:FWM0;103:GIM1;104:GILZ;105:FWLZ;106:GIM4;107:GILY;108:GIMF;109:GIM9;110:GIMA;111:JC9D;112:LUXQ;113:GIMD;114:FWFS;115:HIBG;116:GGEN;117:HIBH;118:HIBJ;119:HIBR;11:GHGP;120:HIBK;121:FWOZ;122:JAC7;123:HIBO;124:HIBP;125:HIBQ;126:HIBB;128:HIBM;130:HIB5;131:HIB6;132:HIB7;133:FWOY;134:HIB8;135:HIBA;136:HIBC;137:HIBD;138:LM2X;139:HIBE;140:HOUA;141:HIBF;142:HIBT;143:JAC8;144:HICA;145:JACD;146:HICB;150:HICK;152:JACE;154:HICD;156:HICF;158:JACF;15:GHFZ;160:LM30;162:HICI;164:JACG;166:HIC0;168:HICC;16:GHG4;170:JAC9;172:FWP0;174:HIBX;176:JACA;17:GHGH;18:GHG6;19:GJZP;20:GHG7;21:FWM4;22:LUY3;23:JC9N;24:GJYP;25:GINC;27:GINE;29:JC9P;2:GJZQ;31:GING;33:GINH;35:LJ71;37:GINK;39:GIN3;3:GHG9;41:FWM1;43:GIN0;45:GG59;46:GG4R;47:GG4U;48:GG4W;49:LUCY;50:FWM9;51:JC9J;52:GG51;53:JBDJ;54:GGED;55:JI1Q;56:JBDN;57:GGEO;58:GGEI;59:LXVI;5:GHGK;60:GGEK;61:GGEL;62:JBDP;63:GIMU;64:GILF;65:GILH;66:GILL;67:GILI;68:GILX;69:GILD;70:GILR;71:GR0O;72:GILT;73:GILV;74:GIL4;75:GILP;76:GIKV;77:GIKX;78:GIKZ;79:GR0M;7:DC8U;80:GIL1;81:GR0N;82:GIKU;83:GIL5;84:GIL7;85:GIL9;86:GILA;87:GILC;88:JC9B;89:LUXO;90:JC9E;91:GIMI;92:GIMH;93:GIMJ;94:GIML;95:GR0Q;96:GIMV;97:GIMO;98:JC9H;99:JC9I;9:GHGN;GARAGE SITE A REAR OF 2 TO 24:GIN9;GARAGE SITE REAR, 5761:GG54;
Whincover Gardens	Farnley	LS12	53.7859	-1.6117	10:GHF7;11:GHF9;12:GHFA;14:LUDE;15:GGFA;16:GHFG;17:GHFH;18:GHFJ;19:JI2C;1:HOUB;20:GHFM;21:JBDU;22:GHFC;23:GGEX;24:GGEY;25:GGEZ;26:GGF1;27:GGF2;28:DC8S;29:GGF5;2:HIC2;31:LUD0;32:JBDV;33:GGF6;34:GGF8;36:JBDW;38:HIAU;3:JACB;40:HIAL;42:HIAN;42A:KGVO;44:LM2V;46:HIAP;48:HOU9;4:HIC5;50:HIAR;52:HIAT;54:HIAV;56:HIAW;58:HIAY;5:HIC7;60:LM2W;6:HIC6;7:HIB9;8:GHF4;9:GHF6;
Whincover Grange	Farnley	LS12	53.7848	-1.6104	10:KD1U;11:K96T;12:K96U;14:K96V;15:K96W;16:KD1V;17:K96X;18:K96Y;19:K96Z;1:K96M;20:FXOA;21:KD1W;22:K970;23:K971;24:K972;25:KD1X;26:K973;27:K974;28:K975;29:K976;2:K96N;30:KD1Y;31:K977;32:K978;33:K979;34:K97A;35:KA2Y;36:FXOB;37:K97B;38:K97C;39:K97D;3:FXO9;40:KDMQ;41:K97E;42:K97F;43:K97G;44:K97H;45:KDMR;46:K97I;47:K97J;48:K97K;49:K97L;4:K96O;5:KD1T;6:K96P;7:K96Q;8:K96R;9:K96S;
Whincover Grove	Farnley	LS12	53.7846	-1.6098	10:GHFQ;12:GHFR;14:GHFT;16:GHFV;18:GHFX;20:HIA8;22:LM2U;24:HIAC;26:HIAD;28:HIAG;2:HIB1;30:HIAH;32:HGNZ;34:GW08;36:HGO4;4:HIB2;6:HIA9;8:HIAS;
Whincover Hill	Farnley	LS12	53.7855	-1.6108	10:HEV7;12:FWOR;14:LVHS;16:HF6G;18:HF66;20:HF60;22:FWOX;24:GWHU;26:IDSR;28:IDGD;2:LM2P;30:IDDL;32:IDDW;34:FWPE;36:IDQK;38:JDK5;40:LUZ4;42:LUZ3;44:IDQG;46:FWQA;48:I9WO;4:JABQ;50:I9WQ;52:IC1P;6:HHZ9;8:HEV9;GARAGE SITE OPPOSITE 18 TO 32:HJ1Z;
Whincover Mount	Farnley	LS12	53.7853	-1.6134	10:HGHB;11:HGH4;12:FWP5;14:IDDS;15:I9GW;16:I9GO;17:I9H0;19:HE6N;1:IC1H;21:HGDQ;23:HE6M;25:JB6F;2:IC1R;3:I9WJ;4:IC34;5:ID4A;6:ID41;7:IC2P;8:IC2I;9:IC2Z;
Whincover Road	Farnley	LS12	53.7839	-1.6119	100:I9GY;101:HGH3;102:IC2U;103:IC2Y;104:IC2Q;105:ID49;106:IC39;107:IC1T;108:IC1J;109:IC1N;10:IDRG;110:FWQ6;11:IDRA;12:FWQE;14:I9GH;15:I9GI;16:I9G3;17:I9FK;18:I9G0;19:I9FU;1:JCB6;20:I9FZ;21:I9FO;22:JDUK;23:LUZ5;24:IDR1;25:DC91;26:ICK3;27:HGDJ;28:JCBB;29:HE6J;2:HGD1;30:HGGT;31:HGGO;32:LVYS;33:IC2S;34:IC38;35:IC2H;36:I9WI;37:IC1M;38:HEV8;39:HHYT;3:HGDH;40:HHZ4;41:HG86;42:HIRE;43:HG7U;44:HIS0;45:HF70;46:HIR8;47:HE6V;48:HJ6M;49:HJ6E;4:JCB7;50:HGNG;51:HJ6S;52:HGO2;53:JAA8;54:HGOA;55:JDMC;56:HJ6V;57:LVH0;58:FWOS;59:HF75;5:JDKE;60:HJ1X;61:HG7Z;62:HEVG;63:HEVK;64:LVHO;65:HF6B;66:JABV;67:LW8K;68:IDDF;69:IDQI;6:I9F8;70:LW8M;71:IDQC;72:IC2D;73:IC1K;74:JCJH;75:LW8B;76:HGDW;77:LMC4;78:HE6K;79:HGGU;7:I9FF;80:HGDM;81:LUZJ;82:I9GB;83:LW8O;84:I9FL;85:I9FW;86:I9FQ;87:I9FG;88:JDUH;89:I9FR;8:FWQB;90:IDR8;91:IDRI;92:ICK1;93:ICK4;94:HGD2;95:HGDA;96:HE6L;97:HGDT;98:HGGS;99:HGCT;9:JDK6;SITE A OFF:JCJA;
Whincover View	Farnley	LS12	53.7841	-1.6104	10:IDGI;11:LR41;12:HHZS;15:HHZU;17:LVHT;1:I9WN;2:IDQ9;3:IDPX;4:IDQ4;5:IDQV;6:IDQM;7:IDDR;8:IDDJ;9:DC97;
