Addingham Gardens	Armley	LS12	53.7939	-1.6007	1:FWQ8;2:HI1Y;3:HI20;4:HI1U;5:HI1I;6:LHB6;7:HHRD;8:LHB7;9:HI1F;10:HI1G;11:HI18;12:JDLE;14:LW84;15:HHR6;16:HEGD;17:FWQM;18:FWQN;19:J8RW;20:HI2B;21:LRWH;22:ID2B;23:IARR;24:J923;25:ID27;26:HEGM;27:FWPB;28:HI15;29:HHRA;30:HI16;31:HI1P;32:ID1O;33:ID1Z;34:ID1P;35:HHR4;36:HEGF;37:J91M;38:J918;39:J924;40:JDLK;41:J8S0;42:JDLH;43:J8SB;44:IBEC;45:IBEI;46:LL5E;47:IBE5;48:DC96;49:IBEX;50:IBEL;GARAGE SITE ADJACENT TO 12:HEFZ;GARAGE SITE ADJACENT TO 23:FWPF;GARAGE SITE ADJACENT TO 29:HI21;GARAGE SITE ADJACENT TO 4:HI28;GARAGE SITE ADJACENT TO 43:J8RU;GARAGE SITE ADJACENT TO 45:DB4X;GARAGE SITE REAR OF 10 WHINGATE GREEN:IBF6;GARAGE SITE REAR OF 35:FWPK;
Addison Court	Colton	LS15	53.7910	-1.4444	1:J4YN;2:LED4;3:I8NE;4:J4ZG;
Adel Garth	Adel	LS16	53.8556	-1.5790	1:E6FE;2:HX7Y;3:HX81;4:HX85;5:HW81;
Adel Grange Close	Adel	LS16	53.8459	-1.5850	1:DETD;2:DETG;3:DETI;4:DETS;5:DETC;6:DETQ;7:HSDV;8:LEQK;9:FRR8;10:FRR7;ADEL GRANGE RESIDENTIAL HOME:K7OD;
Adel Grange Croft	Adel	LS16	53.8460	-1.5856	1:ID1I;2:LMBF;
Adel Grange Mews	Adel	LS16	53.8460	-1.5853	1:JDN7;2:J7FG;3:LWS8;4:J7FH;5:J7FI;6:JDN8;7:J7FJ;9:J7FK;11:J7FL;GARAGE COURT:F96A;
Adel Green	Adel	LS16	53.8549	-1.5785	1:LH9W;2:IB8U;3:IB79;4:JC22;5:IAY0;6:LH9T;7:IA18;8:IB9Y;9:ICJ1;10:IC9L;11:IA1F;12:IA19;14:IB9O;15:IB9K;16:IAE4;17:IADS;18:IAEC;19:IEO7;20:IEOG;21:GVKE;22:IAPC;23:E58V;24:ID1M;25:ICRO;26:HIFI;27:HIFD;28:IAFY;29:HIG6;30:LM4U;31:HP4B;32:HG0S;33:ID07;34:LPXZ;35:ID0D;36:ID0X;37:IEE0;38:IEDQ;39:HHCH;40:IEEG;42:IECN;
Adel Lane	Adel	LS16	53.8484	-1.5885	24:EDPT;26:EDPO;28:DF37;32:DF3A;34:E66C;56:DG4T;58:E66E;60:FRIY;60:LHCN;62:DF4X;116:F94H;118:F94C;120:F94G;121:F94I;122:F94L;123:DF4V;124:HSEO;125:GNXD;126:DF54;127:GNXB;128:E66F;129:GNXC;130:DF57;131:DF55;132:DF53;133:DF52;134:DF51;136:DG4S;138:HSE1;140:DF5F;141:DF5D;142:GNXE;143:DF5C;144:E66J;147:F94A;149:F94N;151:F94E;153:F94D;155:GVBM;157:DF4Y;159:FRIX;161:DF4W;163:DF4T;165:DF4S;167:F94P;169:F94B;171:F96C;175:F96B;177:LHD1;179:F96D;181:DG5D;183:DG5C;185:F96F;187:F96I;189:FRU0;191:F96G;193:E66K;193:F96J;197:DG52;199:DG51;201:DG50;203:DG4Z;205:DG4W;207:DG4V;209:DG4Y;BROOK HOUSE, 54:DF5B;THE SPINNEY, 195:DG56;WOODLANDS, 137:NN0Q;
Adel Mead	Adel	LS16	53.8519	-1.5784	2:IEDI;4:IECW;6:IED3;7:HFQS;8:IART;9:J8S9;10:IARP;11:JDLI;12:IARG;14:HJ39;15:J91Z;16:J91W;17:J922;18:J91Q;19:HEGG;20:HEGA;21:LHB5;22:ID28;23:E58X;24:ID1V;25:ID23;27:HI1X;29:HI1R;31:HI24;33:HI1B;35:HI12;37:HI1N;
Adel Park Close	Adel	LS16	53.8481	-1.5862	1:DG58;2:DG57;3:DG5B;4:DG55;5:F84L;6:DF35;7:DF34;8:DF32;
Adel Park Court	Adel	LS16	53.8485	-1.5881	2:DF31;4:DF2Z;6:LM7J;8:DF30;
Adel Park Croft	Adel	LS16	53.8481	-1.5875	1:DF3C;2:DF3E;3:HSDW;4:DF39;5:DF38;6:F5AW;7:EDPU;8:FRR9;9:EDPR;10:EDPQ;12:E66G;14:DETK;
Adel Park Drive	Adel	LS16	53.8480	-1.5857	2:EDPS;4:DETP;6:DETO;8:DETL;
Adel Park Gardens	Adel	LS16	53.8470	-1.5863	2:DETJ;3:DETF;4:DETE;5:GVB7;6:FRJJ;7:F84I;8:DF48;9:F84E;10:FRJH;11:LM7L;12:FRJL;14:F947;15:F945;16:F942;17:F84Q;18:F84P;19:E66I;20:F948;21:F84F;23:DF3P;25:DF3O;
Adel Pasture	Adel	LS16	53.8478	-1.5857	4:HSDX;6:LM7K;8:DF3I;9:HSDY;10:DF46;11:DF45;12:DF43;14:DF42;15:DF41;16:DF47;17:DF3Z;18:E66D;20:DF3X;22:DF3W;
Adel Towers Close	Adel	LS16	53.8484	-1.5777	1:DETA;2:DG54;3:EC6V;4:LDK5;5:EC6U;6:EC6T;7:EC6Q;8:EC6O;9:EC6N;10:EC6L;11:EC6K;12:EC6I;15:EC72;17:EC6R;19:LHDL;21:GP75;23:ECSL;25:ECSJ;27:ECSI;29:EBG1;31:ECSO;33:EC71;
Adel Towers Court	Adel	LS16	53.8478	-1.5783	1:EC70;3:F7Z2;4:E66H;5:ECSN;6:EC6P;7:F5AP;8:GOIW;9:F5AO;10:E66L;11:F5AN;12:GQHU;14:F5AR;15:F5AL;16:F5AK;17:F5AJ;18:F5AI;19:F5AU;20:F5AM;21:F5B1;22:GOJ0;24:F5AZ;26:F5AX;28:GOIZ;30:F5AV;32:EC6H;34:GOIY;
Adel Vale	Adel	LS16	53.8514	-1.5780	1:IAES;2:IAEN;2:IAEQ;3:IADU;4:IADQ;5:IADM;6:IAE6;7:IAE3;7:MFUU;8:IAE2;9:IADZ;10:KC1Z;11:LH9X;12:IB9F;14:IB9H;15:E58Q;16:IB9P;
Adel Wood Close	Adel	LS16	53.8498	-1.5775	1:LR3X;2:IAXR;3:IB7E;4:I9WW;5:IAXZ;6:LLZ7;7:I9X8;8:I9X0;9:JC20;10:IB85;11:IB8T;12:IB8K;14:IB8M;15:IB7N;16:IB81;17:IB7F;18:IB7T;19:IB7K;
Adel Wood Drive	Adel	LS16	53.8496	-1.5779	1:E58P;2:KC1W;3:IA1A;4:IA1C;5:ICIV;6:IC9P;7:ICJ7;8:ICJ3;9:IC9E;10:IC92;11:IC91;12:LR4Q;14:IC9I;15:JCCO;
Adel Wood Gardens	Adel	LS16	53.8491	-1.5797	1:HH48;2:HH45;3:IEDX;4:IEDL;5:IEDP;6:IEE8;7:ID03;8:ID0N;9:ID0I;
Adel Wood Grove	Adel	LS16	53.8492	-1.5794	1:ID11;2:ID0U;3:ID01;4:ICZX;5:ID0C;6:ICZT;7:ID08;8:HG0X;9:HG0N;10:HG0P;11:HG17;12:HG0L;14:JAJ0;15:ID16;16:HG0K;17:HFQT;18:HG0M;19:HIFV;20:HIFY;21:JBJX;22:IAG1;
Adel Wood Place	Adel	LS16	53.8494	-1.5795	1:LU7O;2:HIFE;3:HIFH;4:IAEX;5:JBJZ;6:HIFQ;7:ICRQ;8:ID1H;9:ID1K;10:IAPB;11:ICS1;15:IAG2;17:IAPI;19:LW6N;
Adel Wood Road	Adel	LS16	53.8498	-1.5786	1:JBK0;2:IEOA;3:IEOH;4:IEOK;5:HHCO;6:E58L;7:HHCL;8:HHCX;9:HHCU;10:IAEI;11:IAEF;12:IAEU;14:LW6I;15:IAEL;16:IADW;17:IADX;18:IADL;19:IAE5;20:HHK4;21:IB9J;22:IB9E;23:IB9S;24:IB9M;26:IB8W;28:IECL;
ADELAIDE AVENUE	 				1:NOZ9;2:NP0B;3:NOZA;4:NP0A;5:NOZB;6:NP09;7:NOZG;8:NP08;9:NOZH;10:NP07;11:NOZI;12:NP06;14:NP05;15:NOZJ;16:NP04;17:NOZO;18:NP03;19:NOZP;21:NOZQ;
Admiral Street	Hunslet	LS11	53.7816	-1.5434	2:L644;4:L645;6:L646;8:L647;10:KBFA;12:L648;14:L649;16:L64A;18:KBFB;20:L64B;22:L64C;24:L64D;26:L64E;28:FVDR;30:L64F;32:FYA4;34:L64G;36:KBFD;38:L64H;40:L64I;42:L64J;44:K6PL;46:K6PM;48:KDN2;50:K6PN;52:K6PO;54:K6PP;56:K6PQ;58:KDN3;60:K6PR;62:K6PS;FLAT THE SPINNING WHEEL:LXED;
Adwalton Close	Drighlington	BD11	53.7510	-1.6696	1:EQ9E;2:DWH7;3:LT1B;4:DWHJ;5:JGVX;6:DWGA;7:DWG3;8:DWGG;9:DWHA;10:DX0Z;11:DYZN;12:DX10;14:DWRI;15:DYQ6;16:L8S2;17:DYPK;18:DWI6;19:DYPX;20:DWI0;21:DYPP;22:DYQA;23:IF5G;24:DYQ1;25:IF5F;27:M8J9;29:DZ05;31:DZ04;33:DZ0F;
Adwalton Green	Drighlington	BD11	53.7521	-1.6689	1:FHRD;2:IJVD;3:M0ME;4:FHR9;5:FHR7;6:FHR5;7:L8RM;8:FHRY;9:IJVI;10:DD65;11:JH47;12:FHRT;14:IJVH;15:GV40;16:IJVG;17:FHRP;18:IJVF;19:LRAQ;20:FIZX;21:FG1O;23:LJCF;25:FG1N;27:FG1H;29:M0LO;
Adwick Place	Burley	LS4	53.8094	-1.5869	1:ECTK;2:ECTJ;3:GW42;4:ECTI;5:ECTH;6:GP7F;7:EDTU;8:ECTD;9:ECTC;10:MEAB;17:FT0S;18:EBHA;19:EBHG;20:EBHF;21:EBHD;22:FT0T;23:EBHB;24:EDTV;25:EBHH;26:EBH8;27:LDK9;28:EBH7;29:EDTW;30:ECT5;31:ECTF;32:ECSZ;33:ECSY;34:ECSX;35:ECSV;36:GP78;37:MEAA;38:ECT0;39:GP77;40:ECSS;41:ECSQ;42:ECSP;43:ECST;44:ECSU;45:ECT9;46:HSFM;48:GP7C;50:ECT7;52:ECT1;54:GP7B;
Ainsley Court	Stanks	LS14	53.8204	-1.4380	1:LHEW;2:H0ZH;3:G568;4:G569;5:G0ZI;6:G0ZP;7:G0ZQ;8:G0ZU;9:F1HF;10:G4AA;
Ainsley Mews	Stanks	LS14	53.8213	-1.4391	1:EXK9;2:EXKA;3:EXKB;4:GXLW;5:GQXN;6:F4DX;7:GQXP;
Ainsley View	Stanks	LS14	53.8209	-1.4385	1:EDEV;2:F0J7;3:FQTW;4:EDFR;5:E9WS;6:LBRV;7:E9X6;8:F0IS;9:F71G;10:F71J;11:F71N;12:F71Y;14:F7B4;15:GT6A;
Ainsty Crescent	Wetherby	LS22	53.9386	-1.3895	1:IWHW;2:IVVA;3:IWVE;4:F4XO;5:IVUZ;6:IVV2;7:I1S3;8:I1SH;9:I0SD;10:HO71;11:I0S7;12:JWRT;13:JXSE;14:IVK0;15:IVK6;16:IVKB;17:F4XE;18:MB20;19:E9A1;20:LQRF;21:IVJY;22:LEUU;23:F4X9;24:IUUB;25:MB1U;26:IVVR;27:IZ53;28:IVVS;29:IUUZ;30:IVW0;31:M5HE;32:LH25;33:I1T8;34:I1SM;35:IUTV;36:IUU1;38:IV4F;40:IV4N;42:JZPX;44:IVKU;46:IVKX;48:E98Y;50:IZT3;52:JYPQ;54:JYOZ;56:JYP7;58:MB3C;60:E992;62:JYPL;64:JYO2;66:HN5G;68:JYON;70:JYOA;72:JYQG;
Ainsty Drive	Wetherby	LS22	53.9387	-1.3881	1:IVL2;2:JZPO;3:LG2V;4:IVXO;5:IXGE;6:F4YV;7:IVYH;8:IVYL;9:IVYQ;10:IVYT;11:IVYW;12:IVY6;13:IZSX;14:HL7U;15:IUM9;16:F4YG;18:IUMG;20:IUWP;22:IUWY;24:IUN1;26:IUNA;28:M8T3;
Ainsty Garth	Wetherby	LS22	53.9373	-1.3885	9:JXD4;10:JXCN;11:JXCV;12:JXD2;13:JXE1;14:JXE9;15:E98S;16:HMIM;17:IVZJ;18:IVZO;19:IVZ0;20:IVZ7;21:IWWX;22:JXCD;24:JXCI;26:JYEZ;28:IY9H;
Ainsty Road	Wetherby	LS22	53.9382	-1.3920	1:HKLI;2:F4Z0;3:IWWZ;4:JXCF;5:JXCA;6:JXC3;7:IVZ9;8:IVZ3;10:IVZR;11:HLIV;12:JXCJ;13:HMIL;14:JXDS;15:JXDM;16:JXEE;17:JXE7;18:JXE3;19:JXCX;20:GRSE;21:JXDK;22:HMIG;23:JXD9;24:HL7Y;25:IVXP;26:IVXH;27:HM4N;28:IUX1;29:MC5G;30:IVX3;31:IVU4;32:JZPZ;33:IZT6;34:JYQK;35:LZFN;36:JYOE;37:JYPO;38:JYOR;39:MB1Y;40:E993;41:JYPB;42:MB3B;43:JYPU;44:JYP8;45:M8TB;46:IZT7;47:M8TD;48:GRTX;49:HNTZ;50:IV4R;51:J651;52:LEUT;53:IUTX;54:GNJC;55:IVVN;56:I1T5;57:IV46;58:IVVG;59:HNF4;60:IVW5;61:IVVU;62:IUUS;63:IUUE;64:IUUC;65:IUU6;66:IUUW;67:HNF1;68:HNF2;69:JXSS;70:JXSI;71:JXSL;72:F4XF;73:HO4J;74:IVUF;75:JXSQ;76:IVKD;77:IVK3;78:IVKG;79:JXSH;80:GQLX;81:I1SA;82:HSSQ;84:I0IT;85:IWVI;86:I1S9;87:LH1S;88:I0SE;89:HODM;90:IVUS;91:IVUY;92:IVUT;93:IWVG;94:IWUX;95:IWV5;96:LKTL;97:IWHV;98:IYKI;99:IYLJ;101:HK7J;103:IYL5;105:IXJA;107:IXJ0;109:F4Y0;111:IYKG;113:IYJU;115:IYK2;117:IUL0;119:IUL4;121:IYVG;123:IULQ;125:IULD;127:IULG;129:LTJK;FLAT, 87:LRM2;GARAGE SITE REAR OF 24 AND 26:LDM3;GARAGE SITE:F3YD;
Ainsty View	Wetherby	LS22	53.9386	-1.3871	1:HK7L;2:IYLM;3:IYVC;4:IYV8;5:IYUX;6:IW6P;7:F4XN;8:IW6I;9:IX7E;10:IX7H;11:IX76;12:IX77;13:IW5Q;14:IZ5B;15:IVWH;16:F4XM;17:IW5Z;18:M8TF;19:F4XY;20:IX8T;
Aintree Close	Kippax	LS25	53.7717	-1.3827	1:DUZF;3:DUZM;5:DXSC;7:LU89;9:JAH2;11:JAGY;13:LT1H;15:DY5G;
