Queen Square	Leeds	LS2	53.8034	-1.5456	19:OANU;20:O499;21A:NJLS;21B:NJLT;22A:NJLU;22B:NJLV;23:NJLW;24:NJL1;25:NJL2;26A:NJL3;26B:NJL4;FLAT 1, 11:NU6V;FLAT 1, 17:NGTN;FLAT 1, 18:MKXF;FLAT 1, 19A:O2EV;FLAT 1, 8:NJ1W;FLAT 2, 11:NU6W;FLAT 2, 17:NGTO;FLAT 2, 18:MKXG;FLAT 2, 19A:O2EW;FLAT 2, 8:NJ1X;FLAT 3, 18:MKXH;FLAT 4, 18:MKXI;FLAT 5, 18:MKXJ;FLAT 6, 18:MKXK;FLAT 7, 18:MKXL;
Queen Street	Leeds	LS26	53.7532	-1.3887	1 Q2 RESIDENCE, 25:NFRY;10 Q2 RESIDENCE, 25:NFS7;11 Q2 RESIDENCE, 25:NFS8;12 Q2 RESIDENCE, 25:NFS9;13 Q2 RESIDENCE, 25:NFSA;14 Q2 RESIDENCE, 25:NFSB;15 Q2 RESIDENCE, 25:NFSC;16 Q2 RESIDENCE, 25:NFSD;17 Q2 RESIDENCE, 25:NFSE;18 Q2 RESIDENCE, 25:NFSF;19 Q2 RESIDENCE, 25:NFSG;2 Q2 RESIDENCE, 25:NFRZ;20 Q2 RESIDENCE, 25:NFSH;21 Q2 RESIDENCE, 25:NFSI;22 Q2 RESIDENCE, 25:NFSJ;23 Q2 RESIDENCE, 25:NFSK;24 Q2 RESIDENCE, 25:NFSL;25 Q2 RESIDENCE, 25:NFSM;26 Q2 RESIDENCE, 25:NFSN;27 Q2 RESIDENCE, 25:NFSO;28 Q2 RESIDENCE, 25:NFSP;29 Q2 RESIDENCE, 25:NFSQ;3 Q2 RESIDENCE, 25:NFS0;30 Q2 RESIDENCE, 25:NFSR;31 Q2 RESIDENCE, 25:NFSS;32 Q2 RESIDENCE, 25:NFST;33 Q2 RESIDENCE, 25:NFSU;34 Q2 RESIDENCE, 25:NFSV;35 Q2 RESIDENCE, 25:NFSW;36 Q2 RESIDENCE, 25:NFSX;37 Q2 RESIDENCE, 25:NFSY;38 Q2 RESIDENCE, 25:NFSZ;39 Q2 RESIDENCE, 25:NFT0;4 Q2 RESIDENCE, 25:NFS1;40 Q2 RESIDENCE, 25:NFT1;41 Q2 RESIDENCE, 25:NFT2;42 Q2 RESIDENCE, 25:NFT3;43 Q2 RESIDENCE, 25:NFT4;44 Q2 RESIDENCE, 25:NFT5;45 Q2 RESIDENCE, 25:NFT6;46 Q2 RESIDENCE, 25:NFT7;47 Q2 RESIDENCE, 25:NFT8;48 Q2 RESIDENCE, 25:NFT9;49 Q2 RESIDENCE, 25:NFTA;5 Q2 RESIDENCE, 25:NFS2;50 Q2 RESIDENCE, 25:NFTB;51 Q2 RESIDENCE, 25:NFTC;52 Q2 RESIDENCE, 25:NFTD;53 Q2 RESIDENCE, 25:NFTE;54 Q2 RESIDENCE, 25:NFTF;55 Q2 RESIDENCE, 25:NFTG;56 Q2 RESIDENCE, 25:NFTH;57 Q2 RESIDENCE, 25:NFTI;58 Q2 RESIDENCE, 25:NFTJ;59 Q2 RESIDENCE, 25:NFTK;6 Q2 RESIDENCE, 25:NFS3;60 Q2 RESIDENCE, 25:NFTL;61 Q2 RESIDENCE, 25:NFTM;62 Q2 RESIDENCE, 25:NFTN;63 Q2 RESIDENCE, 25:NFTO;64 Q2 RESIDENCE, 25:NFTP;65 Q2 RESIDENCE, 25:NFTQ;66 Q2 RESIDENCE, 25:NFTR;67 Q2 RESIDENCE, 25:NFTS;68 Q2 RESIDENCE, 25:NFTT;69 Q2 RESIDENCE, 25:NFTU;7 Q2 RESIDENCE, 25:NFS4;70 Q2 RESIDENCE, 25:NFTV;71 Q2 RESIDENCE, 25:NFTW;8 Q2 RESIDENCE, 25:NFS5;9 Q2 RESIDENCE, 25:NFS6;
Queen Street	Morley	LS27	53.7459	-1.6016	1 ASHVILLE COTTAGES:MH3Y;1 BANK HOUSE:GXM8;1 BONHAM COURT, 108A:KCF9;1 HARTLEYS BUILDING, 104:M4OA;1 LYNDHURST HOUSE, 71:F88J;1 QUEENS COURT:FI04;10 BANK HOUSE:M8S1;10 BONHAM COURT, 108A:KCFB;10 QUEENS COURT:FI1L;100A:L9SI;100B:L9SJ;102A:L9SK;102B:L9SL;106B:NOVK;11 BANK HOUSE:M8S2;11 BONHAM COURT, 108A:L562;11 QUEENS COURT:FI19;115A:M1FS;115B:MD0F;11A:OGR5;12 BANK HOUSE:M8S3;12 BONHAM COURT, 108A:MFJL;12 QUEENS COURT:L9FA;13 BANK HOUSE:M8S4;14 BANK HOUSE:M8S5;14 BONHAM COURT, 108A:L563;14 QUEENS COURT:F3IP;15 BANK HOUSE:M8S6;15 BONHAM COURT, 108A:L564;15 QUEENS COURT:FGZ7;16 BANK HOUSE:M8S7;16 QUEENS COURT:GY0S;17 BANK HOUSE:M8S8;17 QUEENS COURT:HAKA;18 BANK HOUSE:M8S9;18 QUEENS COURT:HAKM;19 BANK HOUSE:M8SA;19 QUEENS COURT:F4J7;1B:M07K;2 ASHVILLE COTTAGES:MH3Z;2 BANK HOUSE:M8RT;2 BONHAM COURT, 108A:L560;2 HARTLEYS BUILDING, 104:MH4Q;2 LYNDHURST HOUSE, 71:F5Z1;2 QUEENS COURT:FFZZ;20 BANK HOUSE:M8SB;20 QUEENS COURT:HKGT;21 QUEENS COURT:HAJX;22 QUEENS COURT:HAJ9;23 QUEENS COURT:F1FZ;23A:K7F1;24 QUEENS COURT:HAJH;25 QUEENS COURT:F48Z;25A:M8TU;26 QUEENS COURT:HAA8;27 QUEENS COURT:HAKP;27A:M1DT;28 QUEENS COURT:IEZW;29 QUEENS COURT:HAKK;29A:FFPU;29B:M6PS;2B:GAUQ;3 BANK HOUSE:M8RU;3 BONHAM COURT, 108A:M1XP;3 HARTLEYS BUILDING, 104:MH4S;3 LYNDHURST HOUSE, 71:MBT3;3 QUEENS COURT:JFZI;30 QUEENS COURT:FK0O;31 QUEENS COURT:FGZ8;32 QUEENS COURT:FFPY;33 QUEENS COURT:FFZV;34 QUEENS COURT:IGV3;35 QUEENS COURT:L9FB;36 QUEENS COURT:FI0B;37 QUEENS COURT:M8N2;37:FI17;38 QUEENS COURT:F48Y;39 QUEENS COURT:FI1C;39A:NFPH;4 BANK HOUSE:M8RV;4 BONHAM COURT, 108A:M1XQ;4 HARTLEYS BUILDING, 104:MH4T;4 LYNDHURST HOUSE, 71:KBWM;4 QUEENS COURT:L997;40 QUEENS COURT:FK0Y;41 QUEENS COURT:HAKF;42 QUEENS COURT:GED0;43 QUEENS COURT:MC34;44 QUEENS COURT:F4JK;44A:MFJC;45 QUEENS COURT:FFPR;46 QUEENS COURT:FI0V;47 QUEENS COURT:FI0A;5 BANK HOUSE:M8RW;5 BONHAM COURT, 108A:LB8W;5 LYNDHURST HOUSE, 71:LGXQ;5 QUEENS COURT:HAJY;53A:K8B7;55A:K6RF;57A:K8B8;59A:K8B9;5:GAPU;5A:K7EZ;6 BANK HOUSE:M8RX;6 BONHAM COURT, 108A:KCFA;6 LYNDHURST HOUSE, 71:F9KG;6 QUEENS COURT:IFUO;61A:K8BA;61B:K8BB;63A:K8BC;63B:K8BD;67A:K8BE;67B:HNVZ;7 BANK HOUSE:M8RY;7 BONHAM COURT, 108A:KHAQ;7 QUEENS COURT:FI13;7:GECY;7A:KE42;8 BANK HOUSE:M8RZ;8 BONHAM COURT, 108A:L561;8 QUEENS COURT:FFZX;87A:L6RM;87B:HO9C;9 BANK HOUSE:M8S0;9 BONHAM COURT, 108A:F3MI;9 QUEENS COURT:F48X;96A:GDRL;96B:KDA9;99A:KEUD;9A:FI1F;9B:K7F0;APARTMENT 1, 109:NHDI;APARTMENT 2, 109:NHDF;APARTMENT 3, 109:NHDG;APARTMENT 4, 109:NHDH;FIRST FLOOR FLAT, 129:GETB;FLAT 1 MILTON HOUSE:NLF5;FLAT 1 WESTMINSTER HOUSE, 89A:L8EH;FLAT 1, 117:DRYU;FLAT 1, 65:LWMH;FLAT 1, 77:MHYB;FLAT 1, 79A:OGKX;FLAT 1, 81A:OGL0;FLAT 1, 83A:OGL3;FLAT 1, 85A:OGL6;FLAT 10 MILTON HOUSE:NLFE;FLAT 11 MILTON HOUSE:NLFF;FLAT 12 MILTON HOUSE:NLFG;FLAT 14 MILTON HOUSE:NLFH;FLAT 15 MILTON HOUSE:NLFB;FLAT 16 MILTON HOUSE:NLFJ;FLAT 17 MILTON HOUSE:NLFK;FLAT 18 MILTON HOUSE:NLFL;FLAT 19 MILTON HOUSE:NLFM;FLAT 2 MILTON HOUSE:NLF6;FLAT 2 WESTMINSTER HOUSE, 89A:MIA4;FLAT 2, 117:DRYZ;FLAT 2, 65:J5C5;FLAT 2, 77:MHYC;FLAT 2, 79A:OGKY;FLAT 2, 81A:OGL1;FLAT 2, 83A:OGL4;FLAT 2, 85A:OFIC;FLAT 20 MILTON HOUSE:NLFN;FLAT 21 MILTON HOUSE:NLFI;FLAT 3 MILTON HOUSE:NLF7;FLAT 3 WESTMINSTER HOUSE, 89A:F3M0;FLAT 3, 117:IGAF;FLAT 3, 77:M2GV;FLAT 3, 79A:OGKZ;FLAT 3, 81A:OGL2;FLAT 3, 83A:OGL5;FLAT 3, 85A:OGL7;FLAT 4 MILTON HOUSE:NLF8;FLAT 4 WESTMINSTER HOUSE, 89A:K8BJ;FLAT 4, 117:KA1R;FLAT 5 MILTON HOUSE:NLF9;FLAT 5 WESTMINSTER HOUSE, 89A:K8BI;FLAT 5, 117:IGAJ;FLAT 6 MILTON HOUSE:NLFA;FLAT 6 WESTMINSTER HOUSE, 89A:MIA3;FLAT 6, 117:DCYQ;FLAT 7 MILTON HOUSE:NLF4;FLAT 7 WESTMINSTER HOUSE, 89A:L9L2;FLAT 7, 117:KA1V;FLAT 8 MILTON HOUSE:NLFC;FLAT 8, 117:DT8V;FLAT 9 MILTON HOUSE:NLFD;FLAT A, 13:MGSV;FLAT A, 69:L8EI;FLAT AT FOUNTAIN INN:LR5K;FLAT AT QUEENS HOTEL:LHC4;FLAT B, 13:MGSW;FLAT B, 69:JR9C;FLAT, 43:KHGI;FLAT, 97A:LRL6;SAVILLE SQUARE COTTAGE, 73A:NT0M;
Queen Street	Carlton	WF3	53.7394	-1.4925	11:KPHN;13:MGRL;15:KP7Z;17:JTRB;19:KPHJ;1:JT61;21:KPHE;23:KOI2;23A:HP8J;25:JRAV;27:JRB9;29:JRB7;2:MIX8;2A:MIX7;3:JTQQ;4:IQWN;6:KPHO;7:KPI8;9:KPHY;ANNEXE, 23A:LC8K;CARLTON HALL FARM:JTHJ;
Queen Street	East Ardsley	WF3	53.7272	-1.5329	10:FNPC;11:FNPA;12:FNP8;13:FNPH;14:FNPT;15:FNQG;16:FNQI;17:E6G6;18:LDIW;19:E6G4;1:FNR7;20:E6G5;21:LJ7J;22:LDIV;23:FNBD;24:FNBG;25:FMCK;26:FNBO;27:FNBI;28:FMCB;29:GUBL;2:FMAS;2A:FMB0;2B:FMB4;2C:JEZQ;30:FMCH;31:FNBX;32:EUU9;33:EUUL;34:EUUG;35:FNBY;36:FNBU;37:E6GR;38:FNC0;39:E5GD;3:EQWN;40:GUBI;41:FMBK;42:JAWK;43:FMBQ;44:GUBH;45:FMB8;47:FMB6;49:FMBF;4:FNRL;51:E6GI;5:EQWM;6:FNPM;7:FNPP;8:FNPU;9:LZHY;
Queen Street	Great Preston	LS26	53.7536	-1.3924	11:HLZ2;13:JFIH;15:JFII;17:IN6C;18:LM5J;1:ITK9;20:IM6B;22:IN63;23:IM68;3:ITKC;5:I28K;7:E6U6;9:M7TG;
Queen Street	Rawdon	LS19	53.8523	-1.6900	10:FZYE;10A:DFMR;14:FW5D;15:FD6C;1:FD4U;2:FVUH;3:G6J3;4:G6J0;5:HKIL;6:G6JC;7:G6JD;8:FD6F;9:FVUK;DRURY HOUSE:J6LC;
Queens Close	Chapel Allerton	LS7	53.8340	-1.5409	10:JCIJ;11:IBEN;1:JDLF;2:HI1V;3:ID25;4:ID1R;5:HEGN;6:HEG4;7:IBE8;8:JCII;9:IBF1;GARAGE SITE FRONT OF 1 TO 6:HI22;GARAGE SITE REAR OF 7:J8S4;
Queens Close	Great Preston	LS26	53.7532	-1.3921	10:LUKB;1:E32B;2:E32C;3:E32D;4:E32E;5:E32F;6:E32G;7:E32H;8:KHHN;9:KHHO;
Queens Court	Great Preston	LS26	53.7531	-1.3913	10:HUXW;11:ISCQ;12:HTYE;14:HUXZ;15:E6U1;17:I28I;19:I28G;1:ISD0;21:G3T5;23:G3T4;2:FT27;3:IOYN;4:JIYP;5:IOXM;6:G3SZ;7:IPOY;8:G3T2;9:EEIV;
