BRENTWOOD GROVE	Armley	LS12	53.7994	-1.5846	10:HPUE;10A:FCIR;10B:FCIT;11:HZAE;12A:F06O;12B:J9N3;12C:J9N4;13:KEGL;14A:KGVK;14B:K9OI;2:JJVH;3:H4OL;5:G86G;6:G866;7:HZAP;8:HZAS;9:HZAU;BASEMENT AND GROUND FLOOR FLAT REAR OF, 15:KHME;BASEMENT ROOM FRONT, 6:GWRD;BASEMENT ROOM FRONT, 8:MOU7;BASEMENT ROOM REAR, 6:H4GA;BASEMENT ROOM REAR, 8:MOU6;FIRST FLOOR ROOM FRONT, 6:G867;FIRST FLOOR ROOM FRONT, 8:MOUB;FIRST FLOOR ROOM REAR, 6:HKYF;FIRST FLOOR ROOM REAR, 8:MOUA;FLAT 1, 1:KB32;FLAT 2, 1:J9MZ;FLAT 3, 1:J9N0;FLAT A, 4:J9N1;FLAT B, 4:J9N2;FLAT C, 14:LU6L;GROUND FLOOR ROOM FRONT, 6:LK72;GROUND FLOOR ROOM FRONT, 8:MOU9;GROUND FLOOR ROOM REAR, 6:LB3M;GROUND FLOOR ROOM REAR, 8:MOU8;SECOND FLOOR ROOM FRONT, 6:MIAV;SECOND FLOOR ROOM FRONT, 8:MIAX;SECOND FLOOR ROOM REAR, 6:MIAW;SECOND FLOOR ROOM REAR, 8:MIAY;
Brentwood Terrace	Armley	LS12	53.7958	-1.5863	10:HNRG;12:G8A9;14:HLKW;2:G98A;4:G98I;6:G98B;8:G8A2;8A:FDUH;8B:FDUM;ROOM 1, 10:O0RP;ROOM 2, 10:O0RQ;ROOM 3, 10:O0RR;ROOM 4, 10:O0RS;ROOM 5, 10:O0RT;ROOM 6, 10:O0RU;
BRETT GARDENS	Beeston	LS11	53.7702	-1.5720	14:HZ9T;15:HJXT;16:H4EG;17:H4EI;18:H4EM;19:H4ES;20:HJXW;21:H8MT;22:H8MV;23:H8MQ;24:H4EQ;25:H4ET;26:G9LD;27:LET1;28:H4FS;29:H4FF;30:H4F3;31:H4EW;32:G9L6;
Brexdale Avenue	Kippax	LS25	53.7779	-1.3800	10:DY07;1:DWVD;2:DWV7;3:DWV9;4:DZBS;5:DZ25;6:M2U0;7:DZ29;8:DZ2C;9:DY12;
Brian Crescent	Cross Gates	LS15	53.8110	-1.4574	10:HKXL;11:H3RS;12:HKXG;14:H3RO;15:HKXH;16:HKXE;17:H3S0;18:M9SR;19:HKXK;1:HKXO;20:HKXJ;21:HKXI;22:H3RW;23:H424;24:H51X;25:H51O;26:H51S;27:H51Q;28:H51T;29:H52B;2:H3S6;30:LUMZ;31:H521;32:MC4V;33:H523;34:H42J;35:H42I;36:H42G;37:H42E;38:H42C;39:H51G;3:H41U;40:H51L;41:H51J;42:H51N;43:H51F;44:M9SS;46:H3RV;48:I2YK;4:HKV7;50:H7YT;52:LQ23;54:H7YX;56:H7Z3;58:M9SI;5:LZF4;60:LZEN;62:I2YM;64:HJX3;66:H7YZ;68:I2YE;6:H428;70:H7YD;72:M9SH;7:LEJY;8:H68H;9:H68F;
Brian Place	Cross Gates	LS15	53.8113	-1.4563	10:M9SQ;11:H3QY;12:LEJU;1:HJWX;2:H7Y8;3:LG0R;4:H7YR;5:H7YO;6:HJX1;7:HJWZ;8:LZEM;9:H7Z8;
Brian View	Cross Gates	LS15	53.8117	-1.4548	1:H3QU;2:H3QX;3:H3RH;4:H3RF;5:H3RE;6:H3R6;7:H3R9;8:H3R8;
Briar Close	Farsley	LS28	53.8107	-1.6697	10:K4SG;12:K4SI;2:FVRB;4:K3RR;6:LSWF;8:K4SD;THE LAURELS:IZRR;
Briar Gate	Wetherby	LS22	53.9382	-1.3860	11:MFLL;15:K3GC;17:K3GB;1:KZZ4;3:KZZ3;5:KZZ1;7:L2XB;9:E55P;
Briardene	Oulton	LS26	53.7500	-1.4467	1:IASU;1A:JEUP;2:KCKN;BRIAR HOUSE:ILFB;THE BRIARS, 3:IASV;
Briarfield Gardens	Gildersome	LS27	53.7546	-1.6328	10:GEOO;11:GBQF;11A:GEOF;12:GBR3;14:GBQV;15:GBQR;16:GBR0;17:GEN1;18:GEN5;19:E7TF;1:GD49;20:GEMV;21:LRQ5;23:GEO5;25:GEN8;27:E7TH;29:GFPT;2:HLFE;31:GBLS;33:LN8U;3:GD3W;4:E8SL;5:GDDT;6:GDDY;7:GDDI;8:GDDL;9:GEOR;
Briarlea Close	Yeadon	LS19	53.8599	-1.6989	10:H4V9;11:H4V7;12:H4VG;13:H4VC;14:LZN6;15:LELC;16:I2U1;17:I2U4;18:HK9K;19:I2U2;1:HZXI;20:FZ2Z;21:I2TN;22:HK9G;23:HK9J;24:I3UJ;25:I3UQ;26:I3UT;27:I2UC;28:I2UE;29:I2U9;2:HZX2;30:I2UJ;31:H7TP;32:HL0Y;33:I1JR;34:HR2O;35:LIRU;36:H7TH;37:H7TG;38:H7TL;39:I2TF;3:HZX5;40:HK9B;42:JIU2;44:HK9C;46:I2TM;48:I2T6;4:HZX8;5:H4VI;6:HR1X;7:FY4I;8:H4VL;9:H4VO;
BRIARSDALE COURT	Gipton	LS9	53.8101	-1.4969	10:J9ND;11:LWT9;12:J9NE;14:LQQ0;15:FY0O;16:J9NF;17:J9NG;18:J9NH;19:J9NI;1:J9N5;20:J9NJ;21:J9NK;22:J9NL;23:J9NM;24:J9NN;25:J9NO;26:J9NP;27:J9NQ;28:FY0P;29:JEXY;2:FY0N;30:LWTA;31:J9NR;32:J9NS;33:J9NT;34:M3BJ;35:J9NU;36:J9NV;37:J9NW;38:J9NX;39:JEY0;3:J9N6;40:J9NY;41:J9NZ;42:J9O0;43:FY0Q;44:JEY1;45:J9O1;46:LQQ1;47:J9O2;4:J9N7;5:J9N8;6:J9N9;7:J9NA;8:J9NB;9:J9NC;GROUND FLOOR COMMS ROOM, 147:OQAT;
BRIARSDALE CROFT	Gipton	LS9	53.8101	-1.4969	10:DTY2;11:KEC7;12:KVGR;14:KVGX;15:LKXI;16:IF6R;17:KVGL;18:FV0W;19:DTX9;1:DRXL;20:DTX5;21:DTXS;22:DTXZ;23:DTXV;24:DTXP;25:KEC6;26:KWHD;27:FV0B;28:KWH1;29:KHK2;2:FV0S;30:KWHS;31:KD8J;32:KWHM;33:KWHH;34:KVHF;35:KVHA;36:IF6W;37:FV09;38:KWGT;39:KWGL;3:DRX8;40:KWGI;41:KWGC;42:KWGD;43:GXBJ;44:IF6Y;45:KWHQ;46:KAOE;47:DTXQ;4:L944;5:DRY2;6:DRXQ;7:DRXV;8:DRXR;9:DTYE;GROUND FLOOR COMMS ROOM, 147:OQAM;
Briarsdale Garth	Gipton	LS8	53.8117	-1.5005	10:H3QI;11:H3QF;12:G8UV;15:G8TR;17:G8TM;19:G8TS;1:H3QS;21:G8TI;23:G8TH;25:G8TL;27:G5MM;29:G5MJ;2:FZSR;3:H3Q7;4:H3Q5;5:HJX6;6:H3QL;7:H3QO;8:LZF1;9:LEJT;
Briarsdale Mews	Gipton	LS9	53.8113	-1.5016	10:G58O;11:G58S;12:G58Q;1:G1BD;2:F5OB;3:GSWO;4:F5O9;5:F5O2;6:F5O7;7:FUVI;8:LI2X;9:FUVH;
Brick Mill Road	Pudsey	LS28	53.7915	-1.6599	10:IU9D;11:IU8W;12:MD62;12A:IU90;14:IU92;15:LTE8;16:IU9K;17:IU9W;18:IU9Y;19:IU9Z;1:GNDF;1A:M54E;20:IUA1;21:IUA2;22:IUA5;23:IQW4;24:IUA0;29:IYCS;2:JPVK;31:MD63;33:IU9O;35:LOJL;37:IU9S;3:JPVN;3A:JPIV;5:IU9A;7:IU9B;7A:IU9F;8:IU9I;9:GTJP;BEULAH VIEW:K6E0;BRICK MILL HOUSE:NHDU;
BRIDGE AVENUE	 				10:IDOL;11:E734;12:IDOM;13:LR2E;14:J95K;15:IDOW;16:IDON;17:IDOQ;18:IDO4;19:I9LZ;1A:MEZP;20:I9LX;21:I9LU;22:KDRH;23:I9LV;24:IDO7;25:I9M0;26:IDO0;27:E5UV;28:J6M4;2:I9Y2;3:HFRN;4:HFRF;5:HFRI;6:ICGI;7:JEX9;8:ICGA;9:LMCR;FLAT 1 WEIRSIDE FLATS, 29:J6LX;FLAT 2 WEIRSIDE FLATS, 29:L8OQ;
Bridge Close	Boston Spa	LS23	53.9055	-1.3457	1:DW7D;2:DW7E;3:E4QT;4:DW7G;5:DW70;6:E4QS;FLAT 3 LITTLECROFT:K7L4;FLAT 4 LITTLECROFT:K7T8;FLAT 5 LITTLECROFT:K7T9;FLAT 6 LITTLECROFT:K7TA;GARAGE SITE:DW6Y;THE ANCHORAGE:K7KZ;
Bridge Court	Morley	LS27	53.7394	-1.5974	10:E7OJ;11:MC0A;12:EZI6;14:LPZ4;15:JOUK;16:FSHV;17:JOT5;18:JMRN;19:JOUJ;1:I0PE;20:JOTD;21:LUTM;22:JO3M;23:JO3Q;23A:LZNR;24:FSTH;25:JKGR;26:JNFV;27:EXAD;28:GTR4;29:IM0O;2A:M8SS;2B:H0WS;31:FOYQ;33:HRA2;35:FOYN;37:LYLE;39:FOYM;3:HL6I;41:FOYJ;5:IZNR;6:F4M4;7:I0YB;8:EZIE;9:JMBF;ST PAULS VICARAGE, 24:J9VM;
Bridge Court	Leeds	LS11	53.7878	-1.5596	1:E24Q;2:E24R;3:E579;4:E24S;6:E24T;RIVER BRIDGE COTTAGE, 5:LT57;
Bridge End	Leeds	LS1	53.7938	-1.5418	FLAT 1, 11:LAS2;FLAT 1, 2432:F2F7;FLAT 10, 2432:IYCF;FLAT 11, 2432:LDEH;FLAT 12, 2432:LQFT;FLAT 14, 2432:IYMI;FLAT 15, 2432:K5VV;FLAT 2, 11:JXNE;FLAT 2, 2432:HNAH;FLAT 3, 11:JXNC;FLAT 3, 2432:IYCP;FLAT 4, 11:JXNA;FLAT 4, 2432:IYCN;FLAT 5, 11:JXN9;FLAT 5, 2432:MGD3;FLAT 6, 11:IYMQ;FLAT 6, 2432:IYCL;FLAT 7, 11:F2F9;FLAT 7, 2432:L8DL;FLAT 8, 11:IYN2;FLAT 8, 2432:IYCJ;FLAT 9, 2432:IYCH;FLAT THE BRIDGE INN:M02G;
BRIDGE FOOT	 				RIVER HOUSE:LXT2;THE BARN:LXT1;
Bridge Foot	Thorp Arch	LS23	53.9071	-1.3428	BRIDGE COTTAGE:LL1I;BRIDGE FARM COTTAGE:H86Q;BRIDGE FARM:HZD2;
Bridge Garth	Clifford	LS23	53.8964	-1.3492	10:LC5T;11:HO33;12:I1BH;13:I1BI;14:IVCI;15:IVCN;16:E7ZQ;1:I1AO;2:IZNE;3:GW8Q;4:I1AB;5:I1AE;6:I1AN;7:I1AJ;8:I1AM;9:IVCY;
Bridge Paddock	Collingham	LS22	53.9088	-1.4135	1:IVCS;2:HOK1;3:IVOM;4:LQ1Z;5:LAVO;6:HOK0;LONGMEAD:GFLA;
Bridge Road	Boston Spa	LS23	53.9054	-1.3452	1 HIGHFIELD:DW71;1 LITTLECROFT COTTAGES:K7L0;2 HIGHFIELD:JCRI;2 LITTLECROFT COTTAGES:K7L1;3 HIGHFIELD:KH8Z;4 HIGHFIELD:JCRH;5 HIGHFIELD:JCRD;6 HIGHFIELD:JCYV;7 HIGHFIELD:EQ29;BRIDGE END COTTAGE:K7L2;DOVECOTE COTTAGE:MJM0;DOVECOTE HOUSE:MJLZ;LITTLECROFT COTTAGE:M6T1;WHARFE SIDE:K7L3;
Bridge Road	Kirkstall	LS5	53.8160	-1.6048	FLAT AT KIRKSTALL BRIDGE, 12:LE1L;
Bridge Road	Rodley	LS5	53.8160	-1.6048	1 DALMENY TERRACE:DCX8;10:FUUO;12:F87F;14:F9KE;16:F5ZX;3 DALMENY TERRACE:DCX9;4:F9KQ;5 DALMENY TERRACE:F81K;7 DALMENY TERRACE:F81M;BEECHWOOD HOUSE RODLEY FOLD FARM:J9VN;CEDAR LODGE RODLEY FOLD FARM:M4O1;GEMERIS RODLEY BOAT CENTRE:ODF7;HONEYSUCKLE COTTAGE RODLEY FOLD FARM:NS1I;NORTH STAITHE:F9KL;RANDOM CROFT:F87S;SUNSET BUNGALOW:F2BL;TARKA RODLEY BOAT CENTRE:KATT;
Bridge Street	Morley	LS27	53.7381	-1.5969	1 BRIDGE TERRACE:LEN4;1 ELMFIELD PARADE:H6U7;101:I0SV;103:I0T2;105:I0T7;107:HKCX;109:IXEH;10:GTJX;11 ELMFIELD PARADE:H6U3;111:IXEO;113:I0TW;115:I0TZ;117:I0U7;12:HNME;14:JZIF;16:JY78;17:JX86;18:JZK0;2 BRIDGE TERRACE:JVUP;21:JZJ6;25:I14K;27:HZU3;29:LEUL;3 BRIDGE TERRACE:JW5X;3 ELMFIELD PARADE:L9CS;31:IZHY;33:HN55;37:HN5A;39:I0TO;4 BRIDGE TERRACE:JY6T;41:I0U5;45:I0T1;47:I24D;48:HO5Z;49:IWTT;5 ELMFIELD PARADE:H6U5;50:JW7J;51:JW7T;52:JW7B;53:I24S;54:IYPC;55:LEVQ;56:IYQ7;57:IYPK;58:IWJZ;58A:LKR7;59:HKD6;60:IYP3;61:I24J;62:IYPE;63:I24O;64:HKD3;65:I24U;67:IV87;69:IV8D;7 ELMFIELD PARADE:MGTL;71:IV8I;73:HMLV;73A:IWTU;73B:M6LR;73C:LQRR;75:M574;75A:IV7P;75B:LQR9;75C:IWUO;77:IV7E;79:I0UP;81:E8H3;83:I0UZ;85:HO79;87:E8H1;89:I0UK;8:M7K3;9 ELMFIELD PARADE:LL0Z;91:HZTZ;93:HO63;95:I13S;97:E8H5;99:HO5X;FLAT 1 ELMFIELD HOUSE:IYPT;FLAT 1 MILL A TINGLEY MILL:O2QC;FLAT 1 THE BRIDGES:OOI7;FLAT 1 THE CHAPEL:KA2L;FLAT 10 ELMFIELD HOUSE:IWKH;FLAT 10 MILL A TINGLEY MILL:O2QL;FLAT 11 ELMFIELD HOUSE:L9UQ;FLAT 11 MILL A TINGLEY MILL:O2QM;FLAT 12 ELMFIELD HOUSE:IWJU;FLAT 12 MILL A TINGLEY MILL:O2QN;FLAT 13 MILL A TINGLEY MILL:O2QO;FLAT 14 MILL A TINGLEY MILL:O2QP;FLAT 15 MILL A TINGLEY MILL:O2QQ;FLAT 16 MILL A TINGLEY MILL:O2QR;FLAT 17 MILL A TINGLEY MILL:O2QS;FLAT 18 MILL A TINGLEY MILL:O2QT;FLAT 19 MILL A TINGLEY MILL:O2QU;FLAT 2 ELMFIELD HOUSE:IYQQ;FLAT 2 MILL A TINGLEY MILL:O2QD;FLAT 2 THE BRIDGES:OOI8;FLAT 2 THE CHAPEL:F3M9;FLAT 20 MILL A TINGLEY MILL:O2QV;FLAT 21 MILL A TINGLEY MILL:O2QW;FLAT 22 MILL A TINGLEY MILL:O2QX;FLAT 23 MILL A TINGLEY MILL:O2QY;FLAT 24 MILL A TINGLEY MILL:O2QZ;FLAT 25 MILL A TINGLEY MILL:O2R0;FLAT 26 MILL A TINGLEY MILL:O2R1;FLAT 27 MILL A TINGLEY MILL:O2R2;FLAT 28 MILL A TINGLEY MILL:O2R3;FLAT 29 MILL A TINGLEY MILL:O2R4;FLAT 3 ELMFIELD HOUSE:IWTR;FLAT 3 MILL A TINGLEY MILL:O2QE;FLAT 3 THE BRIDGES:OOIA;FLAT 3 THE CHAPEL:K7VE;FLAT 30 MILL A TINGLEY MILL:O2R5;FLAT 31 MILL A TINGLEY MILL:O2R6;FLAT 32 MILL A TINGLEY MILL:O2R7;FLAT 33 MILL A TINGLEY MILL:O2R8;FLAT 34 MILL A TINGLEY MILL:O2R9;FLAT 35 MILL A TINGLEY MILL:O2RA;FLAT 36 MILL A TINGLEY MILL:O2RB;FLAT 37 MILL A TINGLEY MILL:O2RC;FLAT 38 MILL A TINGLEY MILL:O2RD;FLAT 39 MILL A TINGLEY MILL:O2RE;FLAT 4 ELMFIELD HOUSE:L8ED;FLAT 4 MILL A TINGLEY MILL:O2QF;FLAT 4 THE BRIDGES:OOI9;FLAT 4 THE CHAPEL:K7VF;FLAT 40 MILL A TINGLEY MILL:O2RF;FLAT 41 MILL B TINGLEY MILL:O2RG;FLAT 42 MILL B TINGLEY MILL:O2RH;FLAT 43 MILL B TINGLEY MILL:O2RI;FLAT 44 MILL B TINGLEY MILL:O2RJ;FLAT 45 MILL B TINGLEY MILL:O2RK;FLAT 46 MILL B TINGLEY MILL:O2RL;FLAT 47 MILL B TINGLEY MILL:O2RM;FLAT 48 MILL B TINGLEY MILL:O2RN;FLAT 49 MILL B TINGLEY MILL:O2RO;FLAT 5 ELMFIELD HOUSE:IYQA;FLAT 5 MILL A TINGLEY MILL:O2QG;FLAT 5 THE BRIDGES:OOIC;FLAT 5 THE CHAPEL:K7VG;FLAT 6 ELMFIELD HOUSE:IYQF;FLAT 6 MILL A TINGLEY MILL:O2QH;FLAT 6 THE BRIDGES:OOIB;FLAT 6 THE CHAPEL:K7VH;FLAT 7 ELMFIELD HOUSE:E4NF;FLAT 7 MILL A TINGLEY MILL:O2QI;FLAT 7 THE CHAPEL:M6QL;FLAT 8 ELMFIELD HOUSE:IYPH;FLAT 8 MILL A TINGLEY MILL:O2QJ;FLAT 9 ELMFIELD HOUSE:M571;FLAT 9 MILL A TINGLEY MILL:O2QK;GARAGE SITE REAR OF ELMFIELD HOUSE:IWKE;GARAGE SITE:E6K4;HARTLEYS BUILDINGS, 43:J9VO;HEATHCOTES LEEDS:NR6Y;HEATHCOTES MORLEY:NR6Z;HEMBRIGG PARK:NR6X;HOLLY HOUSE, 46:JIIR;
