Ouzlewell Green	Lofthouse	WF3	53.7315	-1.4881	100:JR63;101:JR61;103:JR6E;105:JR5T;107:JS75;11:JTKQ;125:JS73;127:JR5E;13:LNO3;15:JJAR;19:JTKH;20:JRU8;21:JRUE;23:JRU6;25:JRU3;27:JRV1;33:JSVV;34:JRVP;35:F3ZW;37:JSW1;38:JSVX;39:J5BN;43:JRV8;45:GLCH;47:JRV2;48:JRV7;49:JRVJ;50:F3ZI;51:JSVU;52C:LUES;53:F3ZR;54:GRFD;55:JSIK;56:JSIQ;58:JSJ4;5:J5BM;60:F3ZS;62:GRFC;63:GM2F;64:JTIP;65:JTIO;66:JTIC;67:JTIH;68:JTII;69:JSIF;70:JSIC;72:JSI9;73:JSI5;74:JSI2;75:GM2R;76:GM2Q;77:GRFH;78:ONZ0;79:JSK3;7:JTTU;80:JSKG;81:JTKA;83:MA16;85:JTK4;86:JSKF;87:JSKD;88:JSJK;88A:E3VM;90:GM2K;92:F3ZT;93:JSJD;94:JSJS;95:JSJX;96:JSJU;97:JSJZ;98:LTM9;99:JSJP;9:NWVZ;ANNEXE POPLARS, 2931:LR5I;APPLE TREE COTTAGE, 5759:JSJ7;BROOKE PIG FARM, 102:JR66;GREEN END FARM, 6:GXZ7;GREEN RISE, 52B:LUER;POPLARS, 2931:J5BP;THE OLD FARMHOUSE:H8PQ;WHITESTONE COURT, 46:J5BO;WOOD VIEW, 52A:LUEQ;
Over Lane	Rawdon	LS19	53.8504	-1.6779	16:KMB7;17:KLCL;19:KLCI;7:JNI3;AUTUMN HOUSE:HYRS;BRAMCOTE:KMAZ;DALE VIEW:EZCO;FLAT, 6:NSSY;HENLEY MOUNT:JNI6;HIGH TREES:KMKK;HIGHVIEW:K7W8;IVY COTTAGE:KMBJ;IVY HOUSE:KMKH;LAWNDALE:JNI9;OVER HOUSE:EVAT;OVER LANE HALL:FYIL;OVER LODGE:K7W7;OVERDALE, 9:FZXN;SUNNYCROFT:K7W9;THE LAURELS:LFMD;WELBECK HOUSE:LWZ6;WEST HOUSE, 18:KMBD;
Overdale Avenue	Alwoodley	LS17	53.8565	-1.5078	10:JZCR;11:E7W1;12:JZCZ;13:JWOP;15:JWOL;17:JWOO;1:JZE0;2:JZDF;3:JZ2X;4:JZ30;5:JY1U;6:JY1X;7:HN8E;8:GRSW;9:JZ33;
Overdale Close	Wetherby	LS22	53.9346	-1.3962	1:F2P2;2:JMWY;3:JMWV;4:EX9V;5:F20I;6:M4AU;8:ILZQ;
Overdale Terrace	Halton	LS15	53.7995	-1.4658	10:LHFK;11:KXR4;12:KXR6;14:KSU5;15:MEHS;16:LEW5;17:KXRG;18:KXRE;1:MEHT;20:KT5X;2:KSVZ;3:KSVX;4:KV7Z;5:KV7Y;6:KV7X;7:KV7Q;8:KXR9;9:KXR7;
Owl Ridge	Morley	LS27	53.7415	-1.5918	10:LKU9;11:F3CJ;12:EQLY;14:FM93;15:F2ON;16:F2OM;17:FM97;18:FM8X;19:FM8V;1:EUBX;20:FM9E;21:FM9G;22:LGFB;23:FM9K;24:FM9H;25:FM9F;26:FM9D;27:FM9C;28:FM9B;29:FM8M;2:EUCJ;30:FM8D;31:FM8C;32:FM89;33:FM88;34:GW9X;35:FLAO;36:FLAN;37:KD7W;39:FM8K;3:EUCN;4:F2O1;5:MC4C;6:EUCB;7:EUCG;8:EUCF;9:F2O0;
Owlcotes Drive	Pudsey	LS28	53.7982	-1.6770	1:KPA8;2:KPA2;3:M552;4:KS66;5:KS7I;6:LE01;7:KS6I;
Owlcotes Gardens	Pudsey	LS28	53.7988	-1.6808	10:ISWC;11:ISWB;12:ISW4;13:GOGU;14:ISW9;15:GOGR;16:ISW7;17:ISW5;18:FYVF;19:ISWA;1:FXYA;20:GOGS;21:IR84;22:IR83;23:IR81;24:IR7Z;25:ISWG;26:IR86;27:IR7W;28:ISWK;29:LFL1;2:HU2F;3:GM1U;4:HU2D;5:IQJ9;6:FRCS;7:ISWE;8:ISWD;9:GOGT;
Owlcotes Garth	Pudsey	LS28	53.7987	-1.6860	10:IAHY;11:IAHT;12:IAHW;13:IAGP;14:LMYF;15:LMYB;16:IA6R;17:IA6U;18:IA6W;19:M107;1:IAHO;20:IA69;21:IA6B;22:IA6M;23:IA6G;25:IA6J;27:IA68;29:IDG8;2:LMYH;3:IAI0;4:M10G;5:IAI5;6:IAI8;7:GVOB;8:JEUM;9:JEUI;
Owlcotes Lane	Stanningley	LS28	53.8043	-1.6811	11:IS22;1:ISWJ;1A:ISWI;3:IS2F;5:HS8A;7:IS25;9:FXYL;GARAGE SITE:IS2J;
Owlcotes Road	Pudsey	LS28	53.7986	-1.6827	1 BEECHES COURT, 85:JEBD;1 OWLCOTES MANSIONS:HYIB;1 WESTGATE HOUSE:J6FY;10 WESTGATE HOUSE:L7L2;100:HW13;102:HW0C;104:HW1R;106:HW1Q;108:HW1P;10:IRIG;110:LDVD;112:GN27;114:HS7W;116:HW1T;118:HW1M;11:IRIR;120:GN26;122:HW1L;124:HW1J;12:IRIM;14:IRIK;15:IRIJ;16:IRIN;17:IRJ2;18:IR88;19:IR8E;1:IS2B;2 BEECHES COURT, 85:KELC;2 OWLCOTES MANSIONS:HYIA;2 WESTGATE HOUSE:JAKW;20:IRIE;21:IRID;22:IRIF;24:IRI7;28:IRI4;2:IR7Y;3 BEECHES COURT, 85:GH0Q;3 OWLCOTES MANSIONS:HYI9;3 WESTGATE HOUSE:GY0J;30:IRI2;32:IR8O;34:IRIY;36:IS27;38:HW0A;3:IS28;4 BEECHES COURT, 85:GH0T;4 OWLCOTES MANSIONS:HYI7;4 WESTGATE HOUSE:J6FZ;40:HW09;42:HW07;44:FXYD;46:HW06;48:HYIF;4:LDVZ;5 BEECHES COURT, 85:GH0U;5 WESTGATE HOUSE:M4F2;50:HW0B;52:HW02;54:HW00;55:HV35;56:FXY7;57:HW03;58:HW05;5:IRIQ;6 BEECHES COURT, 85:JEBF;6 WESTGATE HOUSE:J6G0;63:HW0N;65:HW0L;67:HW0Q;69:GN1V;6:IRIP;7 WESTGATE HOUSE:JAL3;71:HW0H;72:HW0G;73:HW0E;74:HW0D;75:HW0K;76:HYIG;77:HYHX;78:LG9N;79:HYHV;7:IRIO;8 WESTGATE HOUSE:K66S;80:HYHU;81:HYHS;82:HYHK;83:HYHY;84:HYHO;85A:HYHM;86:HYHL;87:HYI8;88:FXY6;89:HYIC;8:FYVA;9 WESTGATE HOUSE:K66T;90:HYIE;92:HYI5;94:HYI4;96:HYI2;98:LY26;98A:HYRD;9:LIE0;FLAT 1 PROSPECT COURT:L8F5;FLAT 2 PROSPECT COURT:M50T;FLAT 3 PROSPECT COURT:HUNI;FLAT 4 PROSPECT COURT:MC1F;FLAT 5 PROSPECT COURT:HUNG;FLAT 6 PROSPECT COURT:HUNE;FLAT 7 PROSPECT COURT:M50S;FLAT 8 PROSPECT COURT:HUO1;GARAGE SITE:GO60;THE BUNGALOW:MC1S;VINDOLANDA, 63A:HW0M;
Owlcotes Terrace	Pudsey	LS28	53.7982	-1.6811	10:IDG4;11:IEGN;12:JB8A;13:HFU9;14:HFU5;15:JB8C;16:HFUG;17:HFTZ;18:HFKM;19:HFKN;1:IAGL;20:HFTY;21:HFU1;22:HFU3;23:HFUC;24:HIM7;2:IAGO;3:IAGS;4:IAGV;5:IDFZ;6:LMYC;7:IA74;8:IDFY;9:M0ZW;
Owlett Mead	Thorpe	BD10	53.8340	-1.7285	10:ES6Y;11:EPXS;12:JF6N;14:EPXR;16:EPXJ;18:EPXO;1:ES5Z;20:EPXM;22:EPXL;24:EPXZ;26:EPXQ;2:LFWB;3:ES66;4:ES65;5:ES62;6:ES60;7:ES5Y;8:ES5W;9:ER5V;
Owlett Mead Close	Thorpe	BD10	53.8340	-1.7285	10:ES77;11:ES75;12:ES79;14:ES72;15:ES6Z;17:LOIB;19:ES74;1:EPY4;2:JF6Q;3:EPY2;4:EPY6;5:JF6P;6:EPXW;7:ES7I;8:EPXP;9:E9M8;
Oxclose Road	Boston Spa	LS23	53.9072	-1.3540	10:HSGQ;11:HTNG;12:HSGP;14:HSGO;15:HTNH;16:HSGN;17:HTNI;18:HTOC;19:HTNJ;1:HTNB;20:HTOD;21:HTNK;22:HTOE;23:HTNL;24:HTOF;25:HTNM;26:HTOG;27:HTNN;28:HSGJ;29:HTNO;2:HSGU;30:HSGK;31:HTNP;32:HSGL;33:HTNW;34:HSGM;35:HTNX;36:HTO2;37:HTNY;38:HTO3;39:HTNZ;3:HTNC;40:HTO4;41:HTO0;43:HTO1;4:HSGT;5:HTND;6:HSGS;8:HSGR;9:HTNF;WINTERFELL, 7:HTNE;
Oxclose Walk	Boston Spa	LS23	53.9085	-1.3535	1:HTNQ;2:HTNR;3:HTNS;4:HTNT;5:HTNU;6:HTNV;
Oxendale Close	Woodlesford	LS26	53.7572	-1.4513	10:EXWY;12:EXWU;1:EXXE;2:EXXC;3:EXXD;4:EXXB;5:JFH8;6:EXXA;7:EXXF;8:EXX9;
Oxford Avenue	Guiseley	LS20	53.8768	-1.7126	1 HORNBEAM COURT:EZEP;10 HORNBEAM COURT:EZEU;10:H6G5;11 HORNBEAM COURT:EZEV;11:H7GE;12 HORNBEAM COURT:KC3N;12:H7GK;13:HK09;14 HORNBEAM COURT:EZEW;14:HK0E;15 HORNBEAM COURT:LANR;15:HQ51;16 HORNBEAM COURT:LAHJ;16:I2B8;17 HORNBEAM COURT:EZEX;17:FY55;18 HORNBEAM COURT:GWLR;18:I1H0;19 HORNBEAM COURT:EZEY;19:I1GM;1:FWUL;2 HORNBEAM COURT:KC3L;20 HORNBEAM COURT:FX7P;20:I1HD;21 HORNBEAM COURT:M5YM;21:I2BY;22 HORNBEAM COURT:EZEZ;22:H64Q;23 HORNBEAM COURT:KC3O;23:H76F;24 HORNBEAM COURT:GVZY;24:I2CO;25 HORNBEAM COURT:EZF0;25:HO4F;26 HORNBEAM COURT:M602;26:I3CP;27 HORNBEAM COURT:EZF1;27:I3CH;28 HORNBEAM COURT:KC3P;28:I3C5;29 HORNBEAM COURT:EZF2;29:FY59;2:G7N7;3 HORNBEAM COURT:LANQ;30 HORNBEAM COURT:EZF3;30:I2CG;31 HORNBEAM COURT:EXKM;31:I2CV;32 HORNBEAM COURT:LAHS;32:GSQ6;33 HORNBEAM COURT:FX7T;33:H76I;34 HORNBEAM COURT:M1GP;34:H75Q;35 HORNBEAM COURT:EXKO;35:H64P;36 HORNBEAM COURT:EXKP;36:H75G;37 HORNBEAM COURT:EXKQ;37:I1HF;38 HORNBEAM COURT:EXKR;38:FY52;39 HORNBEAM COURT:EXKS;39:I1HC;3:HKKU;4 HORNBEAM COURT:EZEQ;40 HORNBEAM COURT:EXKT;40:I1GG;41 HORNBEAM COURT:EXTF;41:I1GW;42:I2BZ;43:I2C7;44:I2BU;45:I2AZ;46:FY54;47:H6G7;48:H6GL;49:H6G9;4:G6PN;5 HORNBEAM COURT:EZER;50:FY46;51:H7GR;52:H7GX;53:FY45;54:H65V;55:H6FN;56:H6G0;57:GSPN;58:H6FF;59:I0ZB;5:HKKT;6 HORNBEAM COURT:EZES;60:I0Z4;62:I0ZM;64:I0Z3;65:FZ27;66:I43B;67:I0YQ;68:I0YH;69:I20Y;6:G6PR;7 HORNBEAM COURT:KC3M;70:I20N;71:H4TV;72:I2AP;72A:I0ZD;74:JTL0;76:I107;78:I102;7:LPA9;8 HORNBEAM COURT:EZET;80:HO2P;82:I10J;84:HO2V;8:G9UR;9 HORNBEAM COURT:DDEO;9:JFDA;DUNELM:I0YV;HEATHER CROFT, 25B:I2XE;HILLSIDE:I0ZI;MEADOW CROFT:GWNI;WILLOW CROFT, 27A:HM2X;
Oxford Drive	Kippax	LS25	53.7687	-1.3775	100:L03H;102:E7AI;104:KYW4;106:KYWL;108:KYWQ;10:JBGN;110:E7AK;112:KYW7;114:L04X;116:JCFH;118:KXUS;11:KZDX;12:L0E6;13:L0EA;14:L0E7;15:L0E3;16:JBGG;17:H9XE;18:KZ4A;19:G60A;1:DXZW;1A:M1R8;20:KZ4B;22:GXUF;23:LFV0;24:KZ4L;25:M2UW;26:DXIV;27:HSCZ;28:DXIW;29:DXJ1;2:DY01;30:IJCA;31:LJWB;32:L0EN;33:L0EI;34:E792;35:L0F1;36:DXIP;37:E6BY;38:KYXQ;39:KYXZ;3:DVBZ;40:KYXY;42:IG1E;44:KYX6;46:KYX3;48:KYWX;4:DVBW;4A:DXPO;50:KYXL;52:KYXF;54:KYXD;56:DY7H;56A:DY78;56B:JAIM;58:DY7N;5:DXPM;60:DY7Q;62:DY7M;64:DY77;66:KYYC;68:IG1H;6:M1R6;70:GX0U;72:JAIK;74:KYYE;76:IG1K;78:MGI9;79:EWY5;7:E88Z;80:L04B;82:JCFA;84:L04O;86:L04M;87:JCFE;88:L03T;8:DXPV;90:L03G;92:L03J;94:GXUO;96:L03Y;98:LJW7;9:IJCD;FLAT AT, 87:GTC6;THE STABLES, 87:LYK5;
Oxford Place	Leeds	LS1	53.8003	-1.5504	FLAT, 2:MMI2;
Oxford Road	Guiseley	LS20	53.8753	-1.7113	1 LAUREL BANK BUNGALOWS:G5XM;1 OXFORD COURT APARTMENTS:LK2H;1 OXFORD VILLAS:I3KI;10 OXFORD COURT APARTMENTS:G6DM;10:G5XP;11 OXFORD COURT APARTMENTS:KB33;11:G5C2;12 OXFORD COURT APARTMENTS:G6DO;12:G5BG;12A OXFORD COURT APARTMENTS:G6DT;13:G5BR;14 OXFORD COURT APARTMENTS:G6DU;15 OXFORD COURT APARTMENTS:G6E2;15:G5D4;16 OXFORD COURT APARTMENTS:HMXB;16:HPTW;17 OXFORD COURT APARTMENTS:FVUU;17:G795;18 OXFORD COURT APARTMENTS:HMXC;18:HMSD;19 OXFORD COURT APARTMENTS:G6EO;19:K7FE;2 LAUREL BANK BUNGALOWS:GN80;2 OXFORD COURT APARTMENTS:KAA2;2 OXFORD VILLAS:I3LI;20 OXFORD COURT APARTMENTS:G6ET;20:G798;21 OXFORD COURT APARTMENTS:KBW3;21:FX3T;22 OXFORD COURT APARTMENTS:G6F8;22:G79Z;23 OXFORD COURT APARTMENTS:HMXK;23:G79I;24 OXFORD COURT APARTMENTS:M1J6;24:HMSJ;24A:K7FF;26A:LA0D;26B:ISNZ;26C:ISO0;26D:MH2H;28:MH2I;3 OXFORD COURT APARTMENTS:FF3E;3 OXFORD VILLAS:I3L8;3A:G8AR;4 OXFORD COURT APARTMENTS:FF3I;4 OXFORD VILLAS:I3L7;49A:K7FG;5 OXFORD COURT APARTMENTS:MA5T;5 OXFORD VILLAS:I3L6;5:LG0M;6 OXFORD COURT APARTMENTS:FF3N;6 OXFORD VILLAS:HM3U;6:HPTV;7 OXFORD COURT APARTMENTS:FF3O;7 OXFORD VILLAS:I3L5;7:H5Z0;8 OXFORD COURT APARTMENTS:FF3Z;8 OXFORD VILLAS:I3KY;8:JHMU;9 OXFORD COURT APARTMENTS:FVUM;9:H5YO;ASHFIELD:G5XU;ASHVILLE:HSKR;EREWHON:G78S;FLAT 1 LAUREL BANK:GN7U;FLAT 1, 29:LA5Y;FLAT 2 LAUREL BANK:L7SE;FLAT 2, 29:H6AM;FLAT 3 LAUREL BANK:GN7X;FLAT 3, 29:H6AK;FLAT 4 LAUREL BANK:G5D1;FLAT 5 LAUREL BANK:G5BZ;FLAT, 14:LFYR;FLAT, 1:MN5V;FLAT, 46:LMZJ;HAZELDENE:G6YO;LAUREL BANK COTTAGE:K5D2;LYNDHURST:HR0X;ROUNTON HOUSE:G6YU;THORNLEIGH:FX5V;
Oxford Row	Leeds	LS1	53.8007	-1.5511	FLAT 1, 8:LANA;FLAT 2, 8:EZT7;FLAT 3, 8:EZT8;FLAT 4, 8:M1H8;
OXFORD STREET	 				10:LQT8;1:M8MO;2:EPKC;3:EPKA;4:EPKO;5:F3A4;6:F3A5;7:HM23;8:EPKR;9:LDRO;
Oxford Street	East Ardsley	WF3	53.7269	-1.5516	10:EQZE;11:EQZN;12:EQZB;13:EQZK;14:LFX1;15:FMQL;16:ES0M;17:ES0Q;18:ES0U;19:ER00;1:JESR;20:ER03;21:ES0E;22:ES0G;23:EQOV;24:EQOZ;25:EQOU;26:EQYL;27:EQYH;29:LKUW;2:EPQ6;3:EPQA;4:EPQD;5:EQOS;6:EQZP;7:EQZU;8:LKUZ;9:EQZZ;
Oxford Street	Guiseley	LS20	53.8759	-1.7072	3A:HOJ9;8:I42E;FLAT 1, 2:K7FI;FLAT 1, 6:GWJI;FLAT 2, 2:M0GP;FLAT 2, 6:GWJJ;FLAT 3, 2:K7FJ;FLAT 3, 6:GWJK;FLAT 4, 2:K7FK;FLAT 4, 6:GWJL;FLAT 5, 6:GWJM;FLAT ORCHARD HOUSE, 14:I36C;ORCHARD COTTAGE:K7FL;
Oxley Street	Cross Green	LS9	53.7930	-1.5190	10:DSNU;11:DSNX;12:DSNW;13:DSNT;14:DSNS;15:HN0F;16:JV8T;17:IXI0;18:IXHY;19:IXHV;1:KXQV;20:IXHT;21:IXHQ;22:IXRQ;23:IXRO;24:IXRM;25:IXRS;26:IXI6;27:IXHJ;28:IWH4;29:GNL2;2:KXR1;30:IWGZ;31:IWGW;32:GNL0;33:LG2A;34:F1K7;35:IXHI;36:IXHF;37:IXHD;38:JXIF;39:KXQI;3:KXQN;40:LG33;41:IXSK;42:IXSH;44:JXI9;46:JXIE;48:JXIC;4:HN0N;5:DSO1;6:DSNM;7:HN0B;8:DSNJ;9:DSNH;
Oxton Mount	Burmantofts	LS9	53.7995	-1.5170	10:IXSD;12:LG32;14:JHMY;16:IWGM;18:IWGU;20:IYI7;22:IYI5;24:IWNL;2:IXRZ;4:IXS3;6:IXRV;8:LPME;GARAGE SITE REAR OF, 28:KXQK;
Oxton Way	Burmantofts	LS9	53.7994	-1.5178	10:DSC7;11:DSCJ;12:DSCI;14:F2RK;15:DSCC;16:HMGH;17:JWDV;18:F1TV;19:HMGF;1:JWD0;20:JWDN;21:IIHR;22:IIHQ;23:KW7N;24:KW7S;25:KW85;26:KW83;27:IIHV;28:F2QW;29:IIHT;2:JWCU;3:JWCQ;4:LL2H;5:JWDF;6:DSC9;7:DSC0;8:DSC4;9:DSC1;BIN STORE ADJACENT TO 29:MMBK;GARAGE SITE ADJACENT APPLETON SQUARE:HMGG;
Oyster Close	Morley	LS27	53.7415	-1.5885	10:EUCI;11:EUCL;12:EUC2;1:LZJO;2:FM9J;3:FM91;4:FM8U;5:FM8Y;6:MC4N;7:FM95;8:EUCC;9:EUCE;
PACK HORSE YARD	 				FLAT THE PACK HORSE:F34E;
Paddock Close	Drighlington	BD11	53.7483	-1.6624	10:L8RK;12:FKRN;14:LN54;16:FKRT;1:FIG9;2:FIG7;3:FIG6;4:GV4E;5:IEXW;6:FKRJ;7:FKR3;8:GR94;9:FKRQ;
Paddock Close	Garforth	LS25	53.7872	-1.3782	11:HMCX;1:FFLS;2:IHRK;3:EMN8;4:LRYM;5:LCKB;6:HMD0;7:ELN1;8:ELN0;9:HMCZ;THE PADDOCK:MLZL;
