PENDAS DRIVE	Manston	LS15	53.8104	-1.4391	1:GZX8;2:GZX9;3:GZXB;4:HRK4;5:GZXD;6:FQ9U;7:F2FP;8:GZXG;
PENDAS GROVE	Manston	LS15	53.8104	-1.4391	10:GZY9;11:F2FR;12:GZYI;14:GZYJ;15:GZYL;16:HRK6;17:GZY1;18:FQIM;19:GZXV;1:GZXH;21:GZXX;2:GZXI;3:GZX4;4:LITD;5:GZYB;6:GZYD;7:HRK7;8:GZYF;9:F1IJ;
PENDAS WALK	Manston	LS15	53.8104	-1.4391	10:GZWJ;11:GZXJ;12:GZRS;14:F1J1;15:HQ2V;16:GZRU;17:FUAI;18:GZRW;19:GZRY;1:FQIN;20:GZRZ;21:H3AM;22:H3AN;23:H3AP;24:H3AQ;25:GZRI;26:FUAJ;27:GZRA;28:FUAC;29:GZRD;2:GZXZ;30:GZRE;31:FUAD;32:FUAG;33:F1J0;35:FUAE;36:GZRK;37:GZRM;38:GZRN;39:GZRO;3:GZY8;40:GZRP;41:GZWU;42:GZWK;43:GZWL;44:GZWM;45:GZWO;46:GZWQ;47:GZWR;48:GZWT;49:F2FO;4:GZXS;50:GZWW;51:GZWX;52:GZWZ;52A:GZX0;53:LITB;54:H3B1;55:GZWS;56:H3AV;57:FQ3U;58:H3AX;59:F1HY;5:GZY2;60:FQ3V;61:H3B0;62:FQ3T;63:FQ3W;64:H3B3;65:GQKF;66:F2FN;67:GZWG;68:GZRG;69:HYAY;6:F2FQ;70:HYAZ;71:FS6O;72:HYB0;73:HYB1;74:FS6P;75:HYB9;76:HRTZ;77:HYB4;78:HYB5;79:HYB7;7:GZY4;80:HYB8;81:HRU0;82:F2FV;83:HYAO;84:HYAJ;85:FS6J;86:HYAL;88:HYAM;8:GZY6;9:GZY7;
PENDAS WAY	Manston	LS15	53.8104	-1.4391	100:G3NR;101:HR02;102:G3NT;103:G3NV;104:G3NX;105:F1HC;106:G3NZ;107:G3O1;108:G3O3;109:G3O4;10:FS6R;110:G3NC;111:G3NU;112:G3N2;113:G3N3;114:G3N5;115:G3N7;116:G3N9;117:G3NK;118:G3N0;119:G3NE;11:HYB3;120:G3NF;121:G3NG;122:F1HB;123:G3NI;124:HW8B;125:FSEJ;126:GZWC;127:H05D;128:H05F;129:GZWB;12:GZ0K;130:HOXQ;131:H05J;132:F2FK;133:FSEL;134:LMGD;136:H05H;137:GZVX;138:GZVY;139:HOXP;140:GZW1;141:F2FJ;142:GVMM;144:GZVV;146:GZW3;148:GZW5;14:GZ0L;150:GZW6;152:GZW7;154:GZW9;156:H05P;158:HW8M;15:GZ0M;160:HW8C;162:HW8E;164:HW8G;166:LWWD;168:HW8I;16:GZ0O;170:HW8W;172:HW8A;174:HW8N;176:HW8P;178:HW8R;17:GZ0P;180:HW8T;182:F2FW;184:HW8V;186:H05X;188:H05Q;18:GZ0Q;190:FSEN;192:H05S;194:H05U;196:H05V;198:H05W;19:GZ0Z;1:FS6K;200:H05Y;202:F2FL;204:H060;206:H061;208:HOXR;210:H063;212:HXT1;214:G3OD;216:G3NM;218:G25C;21:GZ0J;220:G25D;222:G25E;224:LFZY;226:F1HR;228:G25I;230:G259;232:G25L;234:G25N;236:G25P;238:G25Q;23:GZ0T;240:G24V;242:G24X;244:F1HQ;246:G250;24:GZ0W;25:GZ0V;26:F1I4;27:GZ0Y;28:GZ0R;29:L9A0;30:HYBB;31:FS6S;32:HYBC;33:GZ0D;34:F1I3;35:HYBA;36:GZ0E;37:GZ0F;38:LIL5;39:GZ0G;3:FS6N;40:GZ0H;41:GZ0S;42:F2FU;43:H1Q0;44:H1Q1;45:H1Q2;46:H1Q3;47:HY03;48:H1PZ;49:L99Z;4:HYAP;50:F2FS;51:HY08;52:HY0B;53:HY0A;54:LX8G;55:HY04;56:H1PF;57:H1PH;58:H1PJ;59:H1PL;5:FS6L;60:H1PM;61:H1PY;62:H1PE;63:H1PQ;64:H1PR;65:H1PT;65A:H1PV;66:F1IK;67A:LYUJ;68:LO77;6:HYAS;70:HYAE;72:FS6H;73B:GXM6;73C:M5EZ;73D:M6I3;74:HY0H;76:HY0I;78:HY0L;79B:HY0P;7:HYAU;80:HY0R;81B:JSQS;82:G25A;83B:J7RY;84:G3ML;86:G3MP;87A:J7RZ;88:G3MZ;89A:HW94;8:FS6M;90:HW8Y;91:HW90;92:HW97;93:HW95;94:HW9B;95:H06H;96:H06J;97:F1HA;98:G3NW;99:LNEH;9:HYAW;FLAT AT, 71:LJCC;FLAT AT, 77:LUYE;FLAT COCK BECK HOTEL:HOMZ;FLAT, 85:LN64;GARAGE SITE REAR OF 240:G25S;GARAGE SITE REAR OF 89:G3MU;GARAGES REAR:HYAG;
Pendil Close	Whitkirk	LS15	53.7967	-1.4499	10:IPV8;11:MDJU;12:IPUY;14:IQ56;15:IQ52;16:IQ4V;18:GQU9;1:IQ5L;2:IQ5C;3:IQ67;4:MDJV;5:LIDL;6:GN6D;7:GQUC;8:IQ4J;9:IQ4D;
PENDRAGON TERRACE	Guiseley	LS20	53.8742	-1.7129	12:LOT9;3:I43Y;4:HZ3X;5:HZ46;6:I1G1;7:I1G6;
Penfield Road	Drighlington	BD11	53.7531	-1.6561	12:EN8J;14:EN8L;16:EN8N;18:MFDQ;26:LQL3;28:LDQJ;30:EN8T;32:EN8V;34:M4SK;46:FJIQ;5:FJIT;
Penlands Crescent	Colton	LS15	53.7951	-1.4419	10:HNPW;11:LXCV;12:HNPU;14:JBTE;15:I9BQ;16:I9BS;17:HTGJ;18:I9BT;19:I9C2;1:I9C6;20:I9BO;21:I9BV;22:I9BW;23:I9BX;24:I9BZ;25:JBTJ;26:IHDT;27:LFSG;28:HCQI;29:H8U9;2:I9C7;30:H8UA;31:IICZ;32:H8UD;33:H8UN;34:IID0;3:I9C9;4:H925;5:H91Y;6:H91Z;7:HNPV;8:H922;9:M48H;
Penlands Lawn	Colton	LS15	53.7954	-1.4414	10:H93S;11:H93T;12:M491;14:H93V;15:LS9X;16:H93X;17:H93Y;18:H940;19:IIDB;1:HCGU;2:IHCV;3:M48W;4:HCH5;5:IHCW;6:HCQE;7:H8UV;8:IID2;9:H93R;
Penlands Walk	Colton	LS15	53.7949	-1.4414	10:HCGX;11:HCGZ;12:HCH0;14:HCQG;1:H8UH;2:H8UI;3:H8UJ;4:H8UK;5:H8UL;6:HCH2;7:H8UF;8:HCGV;9:HCGW;
Pennington Grove	Woodhouse	LS6	53.8150	-1.5554	10:FUAB;11:H0X4;12:H0XA;13:H0XC;14:FU6P;15:H0XE;16:H0WU;1:LFZX;2:G253;3:G255;4:G256;5:H2AX;6:H0X5;7:FVCR;8:H0X6;9:H0X9;
Pennington Lane	Oulton	LS26	53.7366	-1.4593	PEN Y LES:H13H;THE LILACS:HQ3J;
Pennington Place	Woodhouse	LS6	53.8147	-1.5558	PENNINGTON PLACE HOSTEL, 2:J7S1;
Pennington Street	Woodhouse	LS6	53.8156	-1.5550	11:G25U;13:H0WV;15:H0WY;17:H0WZ;19:H0X0;21:GXVZ;23:LWSF;23A:J7S2;25:J7S3;27:J7S4;29:J7S5;2:G25V;31:J7S6;33:J7S7;35:FXR1;37:HWJB;39:HWJD;41:G3OE;43:HWJ8;45:G3O6;47:G3O8;49:G3OC;4:FVCQ;51:FVCE;53:HR03;61A:M5DE;6:H0WQ;7:H0WR;9:H0X3;FLAT AT, 5557:HQ5W;
Pennington Terrace	Woodhouse	LS6	53.8150	-1.5558	10:HYSO;12:HYSP;14:HYSQ;16:H2AO;2:G3OH;4:GOKP;6:HR04;8:G3OK;
Pennwell Dean	Stanks	LS14	53.8202	-1.4408	10:F2FX;11:HWJJ;12:HWJL;14:HWJM;15:LCFZ;16:FQEB;17:HWJO;18:HWJQ;19:HWJT;1:H2AQ;20:H1QJ;21:GPWL;22:H397;23:L859;24:H399;25:L85V;27:KHX4;29:KHX5;2:FQ2R;31:KHX6;33:KHX7;3:GQJW;4:F1HU;5:FQ2Q;6:H2AT;7:H2AU;8:FQEA;9:FQE8;
Pennwell Garth	Stanks	LS14	53.8221	-1.4415	10:KGDW;11:JTRF;12:KGDX;14:KGDY;15:JR9E;16:KGDZ;17:F2G6;18:GXYB;19:JTRW;1:GYJT;20:KGE0;21:JSQN;22:KGE1;23:JSQX;24:KGE2;25:JSMC;26:KGE3;27:JSMH;28:KGE4;29:JTS8;2:KGDS;30:KGE5;31:JSM5;32:KGE6;33:JTSB;34:KGE7;35:H38K;36:KGE8;37:JSGF;39:JR98;3:JTRV;41:LXB1;43:JSGC;45:JR9Y;47:JSQM;49:JR9J;4:KGDT;51:JR9R;53:HWYK;55:JSA5;57:IPDT;59:F2GB;5:JTRY;61:F2G0;63:IPDQ;65:JSA2;69:KGE9;6:KGDU;71:KGEA;73:KGEB;7:JTRN;8:KGDV;9:JTRI;GARAGE SITE:GYJP;
PENNWELL GATE	Stanks	LS14	53.8158	-1.4391	10:H02T;11:H02V;12:H02Y;14:H030;15:HUD7;16:H02R;17:GOYX;18:HUD3;1:H0WC;20:HUD4;22:LGAA;24:HULU;2:H0WF;3:H0WI;4:H02K;5:H02M;6:F1J2;7:H02O;8:HQ30;9:H033;
Pennwell Green	Stanks	LS14	53.8210	-1.4405	10:KFA0;12:KFA1;18:GVP5;2:KF9W;4:KF9X;6:KF9Y;8:KF9Z;GARAGE SITE REAR, 117:GZUM;
Pennwell Lawn	Stanks	LS14	53.8200	-1.4400	10:M8EV;12:ME5I;14:MAAD;1:GZ8V;2:M15D;3:GZ8T;4:M15E;5:GYUU;6:LKLK;7:GYUW;8:M15F;9:KHWY;
Penny Lane Way	Hunslet	LS10	53.7806	-1.5345	101:JE17;103:IGGQ;105:IGGS;107:J2JP;10:HOQG;11:I62T;12:I62C;14:LOBT;15:JD1S;16:I62B;17:HOQE;18:I622;19:J2UQ;1:HTGL;20:J2UO;21:DDG1;22:I63S;23:I63N;24:J2UY;25:LXDR;26:F28X;27:JD3L;28:JD3K;29:I63E;2:I9CP;30:I637;31:JD3N;32:I632;33:I634;35:I63B;37:J2UV;39:J2V1;3:I9DC;41:F27Y;43:J2UP;45:I626;47:J1TC;49:JD1U;4:I9D0;51:I62R;53:I62W;55:I62K;57:I62I;59:I62N;5:I9D2;61:I9D4;63:I9D9;65:I9CO;67:I9CM;69:I9D7;6:F27X;71:I9DP;73:JBTM;75:I9DO;77:HOP7;79:I6W1;7:HOQF;81:I6W7;83:I6VP;85:I6VW;87:JBSA;89:I9CK;8:I62G;91:I8B6;93:JBS8;95:J2JC;97:J2JI;99:J2IV;9:J1JQ;
Pennyfield Close	Meanwood	LS6	53.8402	-1.5624	10:LS9Q;11:H9GX;12:I766;14:IJNG;15:I765;16:I865;17:I86M;18:I86J;19:H9IG;1:M460;20:H9HZ;21:IIDV;22:JGAZ;23:H9GU;24:H9GO;25:HDGZ;26:HDH3;27:HDH5;28:HOOH;29:HATL;2:I866;30:H9B5;31:H9B3;32:G44A;33:HATK;34:FSA4;35:HATJ;36:GX7I;37:HATQ;38:M45Z;39:HATF;3:I7G1;40:HATD;41:HATC;42:HATB;43:I6SW;44:I6SY;45:GAOP;46:GFPN;47:GAOZ;48:GAOO;49:M32G;4:JGAY;50:GAOM;51:GAOL;52:GAOJ;53:GFP1;54:GAOQ;55:H9VP;56:H9VN;5:IIDP;6:IIDQ;7:H9HS;8:IIDS;9:H9HU;BIN STORE ADJACENT TO 33 TO 56:MMBU;
Pennythorne Court	Yeadon	LS19	53.8594	-1.6926	1:HQTP;2:GEB5;3:GE15;4:GE14;5:GE12;6:HAL6;
Pennythorne Drive	Yeadon	LS19	53.8591	-1.6927	10:LKJI;11:HAVM;12:HAVQ;14:HAVP;15:HAVK;16:IF98;17:IF96;18:H0UL;19:HAVJ;1:HAL3;20:FTCI;21:IF95;22:H0UK;24:H0UI;26:H0UH;28:FSFJ;2:GEAY;30:ISQF;32:ISQE;34:IPOH;36:GNAK;38:IPO1;3:HAL5;40:JU6M;42:H2X0;44:HUS5;46:IF90;48:HAKZ;4:GEAX;50:HAKY;52:IF8Z;54:I97U;56:I97T;58:GE1F;5:FVYL;60:HAL2;62:GE1O;64:LRQ0;66:GE1L;68:GE1K;6:FVYJ;70:JFZD;72:GE1H;74:GE16;76:GE1P;78:GE1D;7:LBX2;80:GE1C;82:FVYI;84:GE19;86:GE18;88:GE17;8:LIFN;90:GFCS;92:GEAW;9:IF97;BIN STORE ADJACENT TO 46 TO 62:MMBV;
Penrith Drive	Halton	LS15	53.7963	-1.4831	10:NEHC;11:NEH9;15:NEHA;17:NEHB;1:NEH4;2:NEHG;3:NEH5;4:NEHF;5:NEH6;6:NEHE;7:NEH7;8:NEHD;9:NEH8;
Penrith Grove	Upper Wortley	LS12	53.7925	-1.5895	10:H0WN;11:FTCP;12:HP79;14:HQ3R;15:H1EX;16:FVLA;17:H1EZ;18:LSD1;19:H0WA;1:H042;20:H167;21:H0W4;22:FTCJ;23:H0W5;24:FVLD;25:FTCK;26:FTCN;27:H0W2;29:H0WB;2:H043;3:HQ33;4:H0VM;5:H0VO;6:FTCQ;7:H0W1;8:H0WL;9:LMGO;
PENTAGON WAY	 				10:NQMC;11:NQL8;12:NQMD;13:NQL7;14:NQME;15:NQL6;16:NQMF;17:NQKE;18:NQMG;19:NQKD;1:NQLD;20:NQMA;21:NQKC;22:NQMB;23:NQKB;24:NQM9;25:NQKA;26:NQM8;27:NQK9;28:NQM7;29:NQIS;2:NQMK;30:NQM6;31:NQIR;32:NQM5;33:NQIQ;34:NQM4;35:NQIP;36:NQM3;37:NQIH;38:NQM2;39:NQII;3:NQLC;40:NQN4;41:NQIJ;42:NQN5;43:NQIK;44:NQN6;45:NQIL;46:NQND;47:NQIM;48:NQNC;49:NQIN;4:NQMJ;50:NQNB;51:NQIO;52:NQNA;53:NQIG;54:NQN9;55:NQIF;56:NQN8;57:NQIE;58:NQN7;59:NQID;5:NQLB;60:NQNE;61:NQIC;62:NQNF;63:NQIB;64:NQNG;65:NQIA;66:NQNH;67:NQI9;68:NQNI;69:NQI8;6:NQMI;70:NQNJ;71:NQI7;72:NQNK;73:NQI6;74:NQNL;75:NQI5;76:NQNM;77:NQI4;79:NQI3;7:NQLA;81:NQI2;83:NQI1;85:NQI0;87:NQHZ;89:NQHY;8:NQMH;91:NQHX;95:NQHV;97:NQHU;99:NQHT;9:NQL9;PENTAGON HOUSE, 93:NQHW;
Pentland Way	Morley	LS27	53.7395	-1.6066	10:L87R;11:G71D;12:G717;14:G71A;15:G71C;16:H6T8;17:HK0U;18:M0OK;19:H6T9;1:H6T0;2:GTCI;3:M0O9;4:G71I;5:G71E;6:G71L;7:G71O;8:G716;9:G70Z;
PEONY RISE	Seacroft	LS14	53.8320	-1.4600	10:NSO1;11:NSMU;12:NSO2;13:NSMT;15:NSMS;1:NSMZ;2:NSOF;3:NSMY;4:NSNY;5:NSMX;6:NSNZ;7:NSMW;8:NSO0;9:NSMV;
Pepper Gardens	Bramley	LS13	53.8169	-1.6202	10:G1W8;11:G1WA;12:E4XD;1:GQT1;2:G1WS;3:G1WT;4:LX0G;5:G1WN;6:G1VY;7:G1W1;8:G1W4;9:G1WE;
Pepper Lane	Hunslet	LS10	53.7771	-1.5206	1:NL0M;3:NL0L;5:NL0J;7:NL0K;
Pepper Road	Hunslet	LS10	53.7733	-1.5222	12:H27Z;13:H282;14:H284;15:H28C;16:H289;17:HSQU;18:FTE8;19:H27P;21:H27K;23:H27M;25:H27N;27:H27X;29:FTE7;
Peregrine Avenue	Morley	LS27	53.7463	-1.5825	10:LL7X;11:JN97;12:JN9K;14:EVZ7;15:JN90;16:EVZ8;17:JN93;18:JN94;19:JN9C;1:EW82;20:JN96;21:LL7I;22:EVZA;23:JN9A;24:JN9B;25:GV8U;26:JOAL;27:JOAB;28:JKHS;29:JKHU;2:E7O4;30:FTQZ;31:E7O5;32:LL7Y;33:JOB7;34:JOB9;35:JOBA;36:JOBB;37:JOBD;3:JN9J;4:EW83;5:JOAC;6:JOAE;7:MC07;8:JOAG;9:JOAH;
PERRY AVENUE	 				11:NZEG;13:NZEF;15:NZEE;17:NZED;1:NZET;3:NZES;5:NZEJ;7:NZEI;9:NZEH;
PERRY GROVE	 				10:NZFC;12:NZFD;14:NZFE;16:NZFF;18:NZFG;1:NZFO;20:NZFH;22:NZFI;24:NZFJ;26:NZFK;2:NZF8;3:NZFN;4:NZF9;5:NZFM;6:NZFA;7:NZFL;8:NZFB;
PERRY MEWS	 				1:MKJY;2:MKJX;3:MKJW;4:MKJV;
PERRY SQUARE	 				1:NZER;2:NZEQ;3:NZEP;4:NZEO;5:NZEN;6:NZEM;7:NZEL;8:NZEK;
Perry Walk	Morley	LS27	53.7384	-1.6166	1:MKFY;2:MKG1;3:MKFZ;4:MKG0;
Perry Way	Morley	LS27	53.7385	-1.6166	10:MKFP;11:MKGA;12:MKFQ;14:MKFR;15:MKGB;16:MKFS;17:MKGC;18:MKFT;19:MKGD;1:MKFW;20:MKFU;21:MKGE;22:MKFV;23:MKGF;24:NZEU;25:MKGG;26:NZEV;27:MKGH;28:NZEW;29:MKGO;2:MKF8;30:NZEX;31:MKGP;32:NZEY;33:MKIC;34:NZEZ;35:MKID;36:NZF0;37:MKIE;38:NZF1;39:MKIF;3:MKFX;40:NZF2;41:MKIG;42:NZF3;43:MKIH;44:NZF4;45:MKII;46:NZF5;48:NZF6;4:MKF7;50:NZF7;5:MKG2;6:MKF6;7:MKG3;8:MKF9;9:MKG4;
Perseverance Street	Pudsey	LS28	53.7960	-1.6813	10:JB72;11:HEJ2;12:JB71;13:HFJ7;14:LVHH;15:HFJ4;16:HEJ1;17:HFK4;18:HFK7;1:JD8C;20:HFK9;22:HFKC;24:HFKE;26:HFJW;2:JD8G;3:HIVC;4:JB8F;5:HIM2;5A:JD8B;6:HIM1;7:HFJA;8:HFJC;8A:HFJN;9:HFJG;FLAT 1, 19:I1QF;FLAT 1, 19A:HZ72;FLAT 2, 19:I1QJ;FLAT 2, 19A:HZ77;FLAT 3, 19:M55V;FLAT 3, 19A:H4A6;FLAT 4, 19:HZ6X;FLAT 4, 19A:M55H;
Perth Drive	West Ardsley	WF3	53.7252	-1.5846	10:JO70;11:F2ZM;12:JO73;14:JO7D;15:JO6V;16:JO76;17:GRCV;18:JO78;19:JO7A;1:JLPM;20:JO7B;21:JO6L;22:JO6J;23:JO6D;24:JO6F;25:GRCT;26:F2ZL;27:JO6I;29:JO6K;2:JLPN;31:JO6M;33:JO6O;3:JLPP;4:EZHU;5:JLPR;6:EZHR;7:LQ0K;8:JO6X;9:JO6Y;
Perth Mount	Horsforth	LS18	53.8519	-1.6419	10:F89R;11:FZDR;12:F89S;13:F89U;14:F89W;15:F89X;16:E4RP;17:F89Z;18:F8A1;19:F8A2;1:F71P;20:F89V;21:F7B1;22:F7B2;2:FQR5;3:F71Q;4:E8X3;5:F7B5;6:E8X5;7:F7BD;8:F80Z;9:F89P;
