Sycamore Avenue	Leeds	LS8	53.8214	-1.5206	1:DDJ0;3:FIAL;5:LXBR;7:FIAN;11:FIAP;15:L2BD;17:L2BE;19:L2BG;19:L2BI;21:FH8Z;23:FH91;24:IIRR;25:FH92;26:FH8X;27:IIRS;28:FH95;29:FH96;30:IIRT;31:FH8O;1 MOUNT PLEASANT GARDENS:EOYC;10 MOUNT PLEASANT GARDENS:EOYM;11 MOUNT PLEASANT GARDENS:LQT3;12 MOUNT PLEASANT GARDENS:L8D0;12A MOUNT PLEASANT GARDENS:MCWL;14 MOUNT PLEASANT GARDENS:L8CZ;15 MOUNT PLEASANT GARDENS:HMC0;16 MOUNT PLEASANT GARDENS:M3NQ;17 MOUNT PLEASANT GARDENS:EKXG;18 MOUNT PLEASANT GARDENS:HMC1;19 MOUNT PLEASANT GARDENS:EKXH;2 MOUNT PLEASANT GARDENS:EOYD;20 MOUNT PLEASANT GARDENS:M3NR;21 MOUNT PLEASANT GARDENS:EKXJ;22 MOUNT PLEASANT GARDENS:EKXK;23 MOUNT PLEASANT GARDENS:EKXM;24 MOUNT PLEASANT GARDENS:EKXN;25 MOUNT PLEASANT GARDENS:EKXO;26 MOUNT PLEASANT GARDENS:L8CW;27 MOUNT PLEASANT GARDENS:EKXP;28 MOUNT PLEASANT GARDENS:EKXR;29 MOUNT PLEASANT GARDENS:L8CY;3 MOUNT PLEASANT GARDENS:EOYF;30 MOUNT PLEASANT GARDENS:L8CX;4 MOUNT PLEASANT GARDENS:EOYG;5 MOUNT PLEASANT GARDENS:L8CV;6 MOUNT PLEASANT GARDENS:EOYH;7 MOUNT PLEASANT GARDENS:F18W;8 MOUNT PLEASANT GARDENS:EOYJ;9 MOUNT PLEASANT GARDENS:EOYL;MOUNT PLEASANT COTTAGE:L7AM;
Sycamore Avenue	Halton	LS8	53.8214	-1.5206	1:FIDO;2:FIDQ;3:IGVP;4:FIDS;5:FIDT;6:FIDU;7:FIDV;8:IGVQ;9:FFK6;10:M35I;11:DDJ1;12:FIAV;13:EKNH;14:HM2Q;15:EKX3;16:HMBZ;17:FIAT;18:EKX7;19:LE0P;20:HM2S;21:EKX9;22:EKXB;23:HM2R;24:EKX4;25:M359;26:FIAE;27:FIAG;28:FIAH;
Sycamore Avenue	Kippax	LS25	53.7734	-1.3810	1:MHIU;2:L2UL;3:L2UN;4:DVVU;5:DVVO;6:L2S6;7:JDHK;8:JDHM;9:DVV3;10:JCHB;11:DVVG;12:KYIM;14:L2SA;15:DVVB;16:KYJ1;17:KYSS;18:KYIV;19:KYSK;20:DWL8;21:E7A2;22:M69V;23:KYT4;24:DWKV;25:KYJ6;26:DWL3;28:DWL4;30:E9JQ;32:DWKS;
Sycamore Avenue	Whinmoor	LS8	53.8214	-1.5206	1:MMYS;2:MNLY;3:MMYR;4:MNLZ;5:MMYQ;6:MNM0;7:MMYP;8:MNM1;9:MMYO;10:MNM2;11:MMYN;12:MNM3;15:MMYM;17:MMYL;19:MMYK;
Sycamore Chase	Pudsey	LS28	53.7949	-1.6555	1:FFRP;2:M37H;3:FFRW;4:FFRK;5:IIUO;6:FFRI;7:FFRG;8:FKA7;9:FHGY;10:FHGV;11:FHGT;12:FHGR;14:FHGP;15:FHGN;17:H37E;19:FUCY;21:IU7O;23:IU7M;25:IU7L;27:IU7J;29:MD5R;31:GURC;33:IPXF;35:IPXE;37:GL7B;39:LY8K;41:IPXC;43:IPXA;45:I5JQ;47:GCT8;49:IU7X;51:IH4W;53:I5JS;55:GXSU;57:HAMG;59:I6U4;61:I6U3;63:M4BL;65:I6U0;67:IJMY;69:I976;71:I975;73:I973;75:I971;77:I970;79:IU7Q;81:I6UD;83:I96X;85:M6MX;BIN STORE REAR OF 21 TO 27:MMJF;BIN STORE REAR OF 37 TO 43:MM4D;
Sycamore Close	Bramhope	LS16	53.8769	-1.6094	2:KPH2;4:DMMC;6:DMM7;NONE GO BYES, 5:DMMA;TREETOPS, 1:KPH5;WRINKLE HILL COTTAGE, 3:DMM8;
Sycamore Close	Halton	LS7	53.8307	-1.5614	1:EVG3;2:EVFZ;3:EVG8;4:EVG2;5:EVG9;7:EVGA;
Sycamore Close	Meanwood	LS7	53.8307	-1.5614	1:DXII;2:ET7Q;3:JAHN;4:L0OK;5:HQ9P;6:FWYW;7:DWEB;8:DWEA;
Sycamore Close	Woodhouse	LS7	53.8307	-1.5614	1:KP8O;2:KP8N;3:KP8M;4:GR6A;5:JSPF;6:KP8Q;7:JTPV;
Sycamore Court	Roundhay	LS8	53.8331	-1.4964	1:LIMY;2:FH8L;3:FH8M;4:FH8W;5:FH8N;6:IIRM;7:FH8P;
Sycamore Croft	Beeston	LS11	53.7782	-1.5525	1:I4RR;2:I4RT;3:I4RM;4:J1RN;5:J1RO;6:IFGW;7:J1RR;8:J1RT;9:IFGX;10:J03T;11:I51Y;12:LT35;14:J1RX;15:IFGZ;
Sycamore Fold	Beeston	LS11	53.7786	-1.5522	1:JCSP;2:I4S5;3:I4RU;4:I51G;5:F27U;6:I51H;7:JCSQ;8:I4RN;9:I4S1;10:I8N8;11:F27R;12:I8N9;14:I8NB;15:I8NC;16:JCSL;17:I8N6;18:I4RO;19:I4RQ;21:LXD9;
Sycamore Fold	Leeds	LS11	53.7786	-1.5522	1:IHAF;2:H9CL;3:E5XN;4:HBV5;5:HBV6;
Sycamore Row	Bramley	LS13	53.8166	-1.6491	1:IIRO;2:FH8R;3:FH8U;4:FH8V;5:IIRN;6:FI9X;7:FI9Y;8:FIA0;9:FIA1;10:FI9W;12:F0OK;
Sycamore Walk	Stanningley	LS28	53.8067	-1.6714	1:F7YD;2:F7YG;3:F7XV;4:F93H;5:F92G;6:F82P;7:F82N;8:LTBF;9:F82L;10:F82H;11:F82F;12:F92J;14:F92F;15:F92T;16:F82Y;17:F82W;18:LLNN;19:F5OU;20:F5P0;21:F8KN;22:F11N;23:F5OO;24:F5PI;25:F5PG;27:F5PR;29:LI2Y;31:F5P8;
Sydenham Road	Holbeck	LS11	53.7889	-1.5656	FIRST FLOOR FLAT UNIT 7:NZZK;
Sydney Street	Farsley	LS28	53.8085	-1.6729	1:FA4T;3:FA4Q;4:F10Q;5:FA4U;6:FA4I;7:FA5L;8:FA6H;9:FA6G;10:FA67;11:FA6A;12:FA69;14:FA6P;16:GVCB;18:GOII;20:F5YN;22:FA6O;24:FA6L;26:LI05;35:K8IZ;36:FA5S;37:K8J0;38:GO9B;39:FA5V;40:FA5N;41:GVC8;
Sydney Street	Woodlesford	LS26	53.7572	-1.4513	1:JFC1;3:I296;5:G5W1;7:G5W0;9:M32U;HALL COTTAGE, 11:M82X;
Syke Avenue	Tingley	WF3	53.7290	-1.5721	1:IRNX;2:IRXF;3:IRXB;4:IRX7;5:IRX3;6:IRNQ;7:JSHX;8:GM47;9:JSHP;10:JSHT;11:IQWV;12:GL8K;13:IQWQ;14:IRXX;15:GM8I;16:GM8H;17:IRYO;18:IRYG;19:IRYI;20:MFFN;21:IRYP;22:IRYU;23:IRY8;24:IRXV;25:IRXS;26:LTDF;27:IRXL;28:IRXQ;29:MFFM;30:IRXZ;31:LI53;32:IRY1;33:IRY5;34:IRYA;35:GM8E;36:IRXK;37:MFFL;38:IRXT;39:IRXW;40:IRYR;41:GM8J;43:IRYY;
Syke Close	Tingley	WF3	53.7290	-1.5721	1:DVC7;1:IRYV;2:IRYN;2:LXAC;3:IQWR;4:JSHQ;5:JSHL;6:GRFB;7:MFGE;8:GV13;9:MFFK;10:IRXG;11:IRX8;12:IRNU;14:IRWV;15:IRWZ;15:IRZE;16:ITT1;17:GM5S;18:GM5T;19:MFFA;20:GM5N;22:GM5Q;24:ITSU;26:ITTF;28:ITTM;30:ITTX;32:ITTT;GARAGE SITE ADJACENT 1:EY0M;GARAGE SITE ADJACENT 2:IQWM;GARAGE SITE ADJACENT 32:GM60;
Syke Gardens	Tingley	WF3	53.7290	-1.5721	1:MFFB;2:ITRG;3:ITRI;4:ITRN;5:ITRQ;6:IRZ9;7:IRZ6;8:IRZA;9:GTIK;10:ITS6;11:ITSA;12:ITSD;13:ITSJ;14:ITS1;16:ITRW;18:ITRT;20:MFF9;22:ITS5;24:JS5S;
Syke Green	Scarcroft	LS14	53.8704	-1.4482	1:L1BO;2:LKLG;3:FV28;4:LKLH;5:I1KA;7:HR2Q;9:I1KF;10:L1BP;11:I1KE;12:F2LO;14:L1BR;15:L1BV;16:L1BZ;17:L1BY;18:JA5K;19:L1BU;20:HORV;21:L1BT;22:LTPV;23:KZV3;24:KZV0;25:KZUY;26:KZUW;27:KZ0D;28:KZUZ;29:KZVE;30:KZVB;31:F2LP;32:KZV8;33:KZV6;34:KZ08;35:KYZV;36:KZ00;37:F2LN;38:FW2J;39:JDEB;40:KYZW;41:KYZY;42:KZ0A;43:KZ09;44:KZ03;45:JECU;46:JECS;47:L1BF;48:L11F;49:L11E;50:FW2M;52:L11B;
Syke Lane	Scarcroft	LS14	53.8712	-1.4539	1:IKY6;2:IL9X;3:IL9W;4:ILA0;5:GWG1;7:DDF7;9:ILA8;10:LC0D;11:ILA4;12:IL9Q;15:J98U;16:IL9H;20:J98V;22:IL9O;24:L6Y1;26:IL9M;28:IK8S;68:F2KT;BRACKEN PARK LODGE:MEVV;FLAT SCARCROFT GOLF CLUB:KETP;MOSES SYKE, 27:LBQW;PINE CHASE:IK8W;QUARRY NOOK, 30:IK8Q;SANDYFIELD:DCBX;SYKE HOUSE:DCBY;THE PADDOCK WOODLANDS FARM:K9PZ;WINDRUSH, 14:EVX5;WOODLANDS FARM:IK8M;
Syke Road	Wetherby	LS22	53.9305	-1.3751	1:G0JT;2:G0JK;3:G0JY;4:G0JP;5:G0JN;6:G0JM;7:G0JL;8:F667;9:F2Q7;10:F9SV;11:F9SC;12:F9SP;13:F9S4;14:F9S2;15:MA4Q;16:F9S0;17:F66B;18:FQVR;19:F9S5;21:F66A;23:F669;25:F668;27:F9SA;GARAGE SITE REAR OF 10:F9SU;
Syke Road	Tingley	WF3	53.7290	-1.5721	1:JS5U;2:JS5W;3:MFG8;4:JS5L;5:JS6H;6:HAPD;6:IJNC;7:JS6O;8:JS6S;9:JS64;10:JS68;11:JS5M;12:GP2M;13:ITR0;14:ITR9;15:NH6N;15:NH6O;16:IUBY;17:IUBU;18:LMWJ;19:JR78;20:GREI;10 KENSYKE COTTAGES:HYZ0;BLENHEIM:JR6T;BRIARSDALE:MC0L;CRAGG LEA:J63X;FARN LEIGH:IUBK;FLAT, 13:LTZO;LEE ROYD:J63Y;LINSDALE:IUBT;MON BRI:LNL4;STELL MAR:JS61;UPPER GREEN FARM, 4:GQB9;WEST LEE:ITRD;
SYKE TERRACE	Tingley	WF3	53.7290	-1.5721	25:MFGL;27:JU8S;29:JUHL;31:JU94;33:KPK4;35:HS9Z;GARAGE SITE REAR OF, 2535:KQK3;
Talbot Avenue	Burley	LS4	53.8116	-1.5839	1:FIA5;3:FI9K;5:FI9L;7:FI9O;9:FI9P;11:FI9S;13:FI9U;15:FHZB;17:MAX9;ROOM 1, 11:O168;ROOM 2, 11:O169;ROOM 3, 11:O16A;ROOM 4, 11:O16B;ROOM 5, 11:O16C;
Talbot Avenue	Moor Allerton	LS4	53.8116	-1.5839	1:M7T8;2:HMC5;3:DDIS;4:FHZI;5:FHZK;6:DDIT;7:FHZL;8:FHZN;9:FHZH;10:LXBN;11:FHYT;11:M7T7;12:FHYV;14:FHYW;15:FHYX;16:FHZA;17:FHYR;18:FHZ1;19:FHZ3;20:FHZ4;21:FHZ6;21:FHZ7;22:FHZ9;23:ELZN;25:ELZE;26:ELZF;27:ELZH;28:ELZI;29:ELZK;30:ELZL;31:ELZM;32:ELZO;33:ELZQ;34:ELZR;35:ELZT;36:ELZV;37:ELZX;38:JF9K;39:LCK0;40:M0RB;41:EKXV;42:HMC7;44:EKXZ;46:EKY1;48:EKXT;50:LE0R;52:M0RC;75:EP8D;77:EP8E;79:EP8F;81:EP8G;83:EP8H;85:IHX1;87:EP8C;89:M7T1;91:IHX2;93:EP8M;95:EP8N;97:IHX3;99:EP8J;
Talbot Court	Lidgett Park	LS8	53.8407	-1.5158	1:H0EN;2:H3EL;3:MEKY;4:FTAP;5:H3EJ;6:H3EH;7:L30B;8:JJ9H;9:EUL8;10:H3EE;11:HQAA;12:H3ET;14:H04Z;15:EUKT;16:L2ZZ;17:MFSV;18:JEDM;19:EUKG;20:H04Y;21:EUKJ;22:KZOD;23:EUKM;24:LTHK;26:KZ1X;28:IFCP;30:EUL4;32:IFCT;34:EUL9;36:EULB;38:EULD;40:EUKP;
Talbot Crescent	Moor Allerton	LS8	53.8426	-1.5190	1:EOYQ;2:EOYR;3:EOYT;4:LDRG;5:EOYV;6:EOYW;7:EOYY;8:EOYZ;9:M7T0;10:EP87;11:EP88;11:EP8A;12:EP8W;14:EOYX;15:EP96;16:IHX9;17:EP97;18:EP98;19:IHXA;20:EP99;21:EP9B;22:M7T2;23:EP9D;24:FHYK;25:FHYM;26:FHYN;27:FHYP;28:HM1R;29:LDRI;30:IHX4;31:EP8R;32:IHX5;33:EP8U;34:EP8V;35:IHX6;36:EP8Y;37:EP90;38:IHX7;39:EP92;40:EP93;41:M8UC;42:LRYS;43:IFYM;44:FKID;45:HT70;47:IFYN;49:FKIG;51:FFHJ;53:FFHK;
Talbot Fold	Lidgett Park	LS8	53.8406	-1.5168	1:MFS0;2:F5D3;3:ESRP;4:F5D2;5:ESRO;6:F5CT;7:MEKN;8:F5CX;9:F5CW;10:F5DD;11:F5D0;12:F5DJ;15:F5DI;17:F5DG;19:F5D7;21:F5DK;23:F5DC;25:F5DA;27:FR7I;
Talbot Gardens	Moor Allerton	LS8	53.8439	-1.5204	3:FKIB;4:FFHM;5:FFHN;6:FFHO;7:IFYP;8:FFHQ;9:M8U9;10:FHOI;11:FHOJ;12:FHOK;13:FHOM;14:FHOO;15:LMJF;16:FHOQ;17:FHOS;18:FHOU;19:FHOV;20:GSGR;21:FHOY;22:IFYS;23:FHOP;24:FFI7;25:FFI8;26:FFIA;27:IFYV;28:FFIC;29:FFID;30:FFIE;31:FFI6;32:FFIH;33:FFII;34:FFIK;35:FFIL;36:FFIM;38:FFIF;40:FFHT;42:FFHU;44:M0RP;46:FFHW;48:FFHY;50:FFHZ;
Talbot Grove	Lidgett Park	LS8	53.8435	-1.5168	3:FFI0;4:HT71;5:FFI3;5:FFI4;6:FHOF;6:GV5P;7:IFX9;8:FJGE;9:FJGF;10:IFXA;12:M8U8;14:FKGK;15:FJGA;16:FKGN;17:FKGP;18:GSG6;19:FGE5;20:FGE6;21:FKGL;22:FJFX;23:FJFY;24:M8U7;25:FIR2;26:IFX8;27:FJFV;28:FJG3;29:FJG4;30:FJG5;31:FJG6;32:FJG8;33:FJG1;35:FGE7;37:FHNX;39:M7T9;41:FHO0;
Talbot Mount	Burley	LS4	53.8113	-1.5839	1:J98W;2:FHO1;4:FHO2;4:O24O;6:FHOG;8:FHNV;10:GSGP;12:FHO8;14:FHOA;16:FHOC;18:FHOD;GARDEN FLAT, 5:LUMQ;
Talbot Rise	Moor Allerton	LS17	53.8427	-1.5215	1:FGMS;2:FHO4;3:FGEA;4:FGEB;5:IGKH;6:M0RI;7:FGMQ;8:FHNU;9:IGKG;10:GSG7;11:FHE7;12:M0RJ;14:FHE9;15:FHNS;16:FHQN;17:LCTY;18:FGT6;19:HT7J;20:IGYH;21:FGT8;22:GTWO;23:IGYK;24:LKK5;25:IGYI;26:FGTC;27:FGTD;
Talbot Road	Moor Allerton	LS8	53.8413	-1.5176	3:IGYJ;4:FGTF;5:FGTH;6:FGTA;7:FGJH;8:FGJI;9:FGJM;10:IGYE;11:FGJG;11:FGSY;14:FGT2;16:EOAN;16:LX3K;17:EOAO;18:EOAQ;19:FH89;20:FH8I;21:DDI6;22:FH8B;24:IIRK;26:FH8E;27:FH8F;28:FH8G;29:LIMX;30:FGTQ;31:FH8A;32:IGYL;33:FGTM;34:FGTN;35:IGYM;36:FGTP;37:FGTR;38:FGTS;39:FGTT;40:FGTV;41:EOAF;42:EOAH;44:EOAI;46:EOAL;48:FHQP;50:GSGW;52:FHQQ;54:FHQR;56:FHQT;58:FHQU;60:FIQR;62:IGUZ;64:FIQL;66:FIQM;68:FIQN;70:LJ7R;72:FIQQ;74:FIQJ;76:M7TB;78:M8UA;80:GV5T;82:GSGV;83:FHQE;84:LJCN;85:FHQG;86:FHQI;87:IGUX;88:FHQK;89:FHQL;90:IGUY;91:LMJI;92:M7TA;93:M7TC;94:M8U4;95:FJ0L;96:FJ0N;97:FJ0O;98:FJ0Q;99:IGYD;100:GR8B;102:JH4W;104:M8UB;106:FGJB;106:FGJC;108:FGJD;108:FJ0B;110:FJ0S;112:FIQU;114:FIQV;116:FIQX;118:GR8A;120:FJ09;122:FJ0J;124:FIQS;126:FJ0D;FLAT 1, 12:M5I4;FLAT 1, 15:L9P0;FLAT 2, 12:J98X;FLAT 2, 15:J98Z;FLAT 3, 12:J98Y;
Talbot Terrace	Burley	LS4	53.8121	-1.5838	2:FJ0F;4:MAXB;5:FJ0I;6:FJGB;7:EP94;8:HNBV;9:EMD1;10:EMD2;11:HNBW;11:MH2R;12:EMD4;13:MH2S;13:MH2T;14:EMCY;15:GV44;16:FHTF;17:FHTH;18:FHTJ;19:FHTK;20:EMCS;21:HNBX;22:EMCM;24:EMCN;ROOM 1, 6:O163;ROOM 1, 9:O15X;ROOM 2, 6:O164;ROOM 2, 9:O15Y;ROOM 3, 6:O165;ROOM 3, 9:O15Z;ROOM 4, 6:O166;ROOM 4, 9:O160;ROOM 5, 6:O167;ROOM 5, 9:O161;ROOM 6, 9:O162;
Talbot Terrace	Rothwell	LS26	53.7453	-1.4822	1:HWSF;3:HWSI;5:MDCR;7:LGAB;9:HUM1;11:GOZ2;13:HWSJ;
Talbot View	Burley	LS4	53.8117	-1.5853	6:EMCU;8:EMCV;10:EMCX;12:FHTO;14:FI2Y;16:FI2Z;18:FI31;20:FHU2;21:FI33;22:IEX6;23:FI35;24:FI36;25:FI37;26:FHTU;27:MAXE;28:FHTP;29:GV45;30:MAXD;31:FHTR;32:FHTS;33:FHU1;34:FHTN;35:FHTV;
TALBOT YARD	Methley	LS26	53.7350	-1.4084	1:IN8G;3:M9MR;9:IOV2;REDLANDS HOUSE, 5:E61Q;
Tall Trees	Moortown	LS17	53.8500	-1.5417	1:LC61;2:IYDZ;3:IVQK;4:F2VN;5:IVQJ;6:IYDV;7:I321;8:IYE2;9:I4K5;10:LPDH;11:I32G;12:F2VM;14:IVQO;15:F2NA;16:IVQA;17:IUSA;18:IVQH;19:IUS7;20:F2VK;21:IUSI;22:IYCQ;23:E688;24:IYDT;25:I27I;26:IYE3;27:G6Y7;29:I27S;31:IYEC;33:HOHO;35:JV4Y;37:HOHP;
Tall Trees Close	Adel	LS16	53.8584	-1.6143	1:NNOS;2:NNOR;3:NNOQ;4:NNOP;5:NNOO;6:NNON;
Tanglewood	Beeston	LS11	53.7598	-1.5601	1:G6XR;2:I1XX;3:HZN1;4:G6XQ;5:LUW1;6:G6Y6;7:HZN3;8:G6XM;9:HZMV;10:G6XO;11:I1P5;12:HMRZ;14:HMS2;15:HZMA;16:HZMW;17:HZMB;18:HN3J;19:HZMN;
TANNERY SQUARE	Meanwood	LS6	53.8325	-1.5611	1:DA8Y;1:FHTZ;2:DA8Z;2:FHU0;3:DA90;3:EE4A;4:DA91;4:M0RN;5:FGQM;6:IJ51;7:DA92;8:LIA5;9:DA93;10:IJ52;11:FGQO;15:O0BS;TANNERY COTTAGE, 12:FGQP;
TANNERY YARD	 				1:IA7E;3:K6LN;
Tarn Lane	Wike	LS17	53.8653	-1.4837	BARLEY COTTAGE:GXML;BRANDON HALL:IUM8;GREENVIEW COTTAGE:LKCY;HARVEST COTTAGE:FVBD;ONE OAK:IUMC;STONE MILL:MP6I;TARN COTTAGE:IUWN;THE FAIRWAYS:KI5J;THE MYSTAL:I24B;
Tarn View Road	Yeadon	LS19	53.8671	-1.6736	4:IZ0J;6:HNBF;8:I0GK;9:GSZT;10:I0GM;11:I0GO;12:I0GR;13:LQG2;15:HO6R;17:IZAQ;19:IZAS;21:IZAT;23:IZB2;25:I0HT;27:IZAX;29:IZAZ;31:IZB0;33:I0HL;33:IZAU;35:I0HE;
Tarnside Drive	Seacroft	LS14	53.8112	-1.4682	1:FGQQ;2:EMBH;3:EMBI;4:EMBJ;5:FGQN;6:FGQ4;7:FGQ6;8:FGQ7;9:FGQ9;10:FGQB;11:MD9O;12:FGQD;14:FGQE;15:FGQF;16:FGQH;17:IJ4Z;18:FGQJ;19:MD9K;20:EMBK;21:EMC2;22:EMC4;23:EMC6;24:EMC8;25:MD9L;26:EMCA;27:LIET;28:LCK8;29:EMCD;30:EMCF;31:EMCH;32:JF9W;33:EMCJ;34:EMCC;35:EMBM;36:EMBO;37:EMBP;38:EMBR;40:EMBV;42:EMBX;44:EMBZ;47:FJ5C;49:FJ5D;51:FJ5F;53:FJ5H;55:FJ5E;57:FJ4X;59:MD9Q;61:FJ4Z;63:FJ53;65:FJ54;67:FJ56;69:MD9R;71:FGTX;73:FGTY;75:FGU8;77:FGU1;79:FGU4;81:FGU6;83:FGU7;85:FGU0;87:FFUO;89:FJF3;90:FJF4;91:IFWX;92:FFTL;93:FJ51;94:FFJD;95:FFJE;96:GV5U;97:FFJH;98:HT74;100:FFJL;102:MD9T;104:FFJQ;110:J990;116:J991;118:J992;124:J993;126:FFJ2;128:FFJK;130:FI3A;132:IEX8;134:FI3C;136:MD9P;138:IEX9;140:FFJ1;142:IEX7;144:FFJ4;146:FFJ6;148:FFJ8;150:MD9S;152:FFJA;154:FFJ0;156:FFK9;158:FFKA;160:FFKC;162:FFKE;164:FFKF;166:GV5X;168:FJ4U;170:FFK8;172:FFKI;174:MD9U;176:FFKJ;178:FFKL;180:IFZ2;
Tarran Way	Robin Hood	WF3	53.7436	-1.5125	1:GYKU;2:GYKT;3:GYKO;4:GYKD;5:H2KN;6:M6QO;7:FUCD;8:HSR5;9:GYB2;10:GYKA;
Tatefield Grove	Kippax	LS25	53.7647	-1.3726	1:JAH6;1:LT1K;2:DX6P;3:H1JM;3:M2UT;4:DX6I;5:JAHE;7:DX6K;9:JGWC;11:LUE7;13:DX68;15:E8IK;17:DX6C;19:DY61;21:DXRM;23:DXRV;25:JHZY;29:DXRT;31:E88R;33:DV9F;35:DV9H;37:M1QY;39:DV9L;41:DXS2;ORLEANS, 6:DX6N;
Tatefield Place	Kippax	LS25	53.7654	-1.3726	2:M2UC;4:DXSE;6:DXSG;8:JCO6;10:JCO7;12:JCO5;14:DXRX;16:DXSA;18:DXS5;20:DXS8;22:IGT1;24:DZAY;26:E88O;28:II1Y;30:DZB4;32:DZAQ;34:DWP1;36:E88N;38:DZAP;40:DZAS;42:DZAV;44:GT4M;46:DUZT;
