Oban Close	Tingley	WF3	53.7290	-1.5721	10:K0GV;11:IJWH;12:K0GT;14:K4TV;15:K4TY;16:K4U0;17:K4U3;1:KYZI;2:KYZJ;3:K0FL;4:K0FO;5:K0G9;6:K0GM;7:K0GO;8:K0GR;9:K0GU;GARAGE SITE BETWEEN, 1214:K0GB;SITE FOR GARAGES:MC3D;
Oban Place	Armley	LS12	53.7977	-1.5989	1:GGY2;2:F485;3:FOI2;4:FOI7;5:FOHN;6:FORG;7:FOIE;9:GKYN;GROUND FLOOR FLAT, 8:NSBY;TOP FLOOR FLAT, 8:NSBZ;
Oban Street	Armley	LS12	53.7976	-1.5983	10:GS8C;12:GKXT;2:GKYG;4:GKZ4;6:GKZ9;8:JAZ9;
Oban Terrace	Armley	LS12	53.7976	-1.5986	10:GS8E;11:GKZU;1:LCBE;2:GKY8;3:FN5M;4:GKXX;5:GKYX;6:FNFL;7:FNFI;9:FN5W;FLAT 1, 8:KG56;FLAT 2, 8:KG57;
Occupation Lane	Pudsey	LS28	53.7932	-1.6782	11:IEHE;12:M98A;13:IA64;14:M989;15:IEGY;16:JDU7;18:IEH2;19:IEH4;20:J92J;22:JBNW;23:GUPF;24:J92H;24A:J92Q;25:GUPG;26:HSUF;47:J929;49:J926;51:J92E;53:J92G;55:J92O;57:IC27;59:IEG1;61:IC24;63:IEG6;65:IEG8;68:IC21;70:IA6N;72:IAHB;74:JEUE;76:IAHG;78:IAHI;80:JEUG;82:LMYG;84:M10D;86:IAH0;88:JEUD;90:IAH6;9:IEH7;POOL HOUSE, 21:H1Q5;
Occupation Lane	Aberford	LS24	53.8538	-1.3516	NEWMOOR DENE:MGT9;RED LOAM:IMZN;
Occupation Lane	Bramhope	LS24	53.8538	-1.3516	CROFT COTTAGE:GNU1;GABLES COTTAGE:NVDN;GLAISBY BARN:E6ZO;ROSE COTTAGE:DORJ;THE BARNS WOODLANDS FARM:O621;THE COTTAGE:KRQ9;THE OLD RECTORY:KAIY;WOODLANDS FARM:GNSF;
Odda Lane	Hawksworth	LS20	53.8746	-1.7552	BRACKEN HILL:H7SY;HILLSIDE HOUSE:H7T2;MOOR VIEW:FY4C;ROWAN HOUSE:LWMF;STONE CROFT:LL1B;UPLANDS:FW8N;WINDHOVER:L3DL;WINDYRIDGE:K8AB;
Oddfellow Street	Morley	LS27	53.7435	-1.6015	10:M0PL;1113:IW2R;12:IW2P;15:HO5P;17:LORO;19:HZI2;21:HZRE;25:HZI3;27:HZRN;29:HO5S;2:IW2K;31:HZRJ;31A:HSS6;33:HZRF;35:HZHX;37:HZHI;39:HSS5;41:HN86;4:IW2H;6:IW2J;8:HZGG;9:K8AC;
Oddy Place	Headingley	LS6	53.8279	-1.5809	2:GKZF;
ODDYS FOLD	Meanwood	LS6	53.8325	-1.5611	3:FN5T;4:JAZI;5:FWZQ;6:FN87;7:LGFT;8:FN83;PARKING AREA FOR:FN73;
Ogilby Court	Woodlesford	LS26	53.7572	-1.4513	10:HR3H;11:H6WN;12:H7V9;14:H7VA;15:H6WP;1:M34K;2:IZPE;3:M34T;4:H6UO;5:GN7C;6:IZP8;7:H6WL;8:I2X8;9:HLUK;
Ogilby Mews	Woodlesford	LS26	53.7572	-1.4513	1:ERUC;3:LOI6;4:HQ8Z;5:ERUE;6:ERUI;7:ERUQ;8:M6KG;
Old Acre Square	Middleton	LS10	53.7459	-1.5426	11:GWBM;15:GWBP;17:GWBR;19:GWBT;1:JH9Q;21:GWBV;23:GWBX;2:GWBL;3:GWBE;4:GWBF;5:GWBG;6:GWBH;7:GWBI;8:GWBJ;9:GWBK;
Old Barn Close	Alwoodley	LS17	53.8591	-1.5600	10:LGFZ;11:K9W6;12:FN8Y;14:FNIK;15:GGL6;1:KE2T;2:FMVL;3:FMWF;4:K9W7;5:FMW3;6:FNIV;7:K9WA;8:GGL7;9:K9W3;
OLD BOSTON ROAD	 				10 WETHERBY GRANGE:DWDV;11 WETHERBY GRANGE:DWDQ;12 WETHERBY GRANGE:GQIY;14 WETHERBY GRANGE:GFIQ;15 WETHERBY GRANGE:GFIX;16 WETHERBY GRANGE:DWDX;2 WETHERBY GRANGE:DWDM;3 WETHERBY GRANGE:DWDP;4 WETHERBY GRANGE:GFIT;5 WETHERBY GRANGE:HJF9;6 WETHERBY GRANGE:E55J;7 WETHERBY GRANGE:ERTT;8 WETHERBY GRANGE:E55F;9 WETHERBY GRANGE:DWDT;WHARFE VIEW COTTAGE 1 WETHERBY GRANGE:DWDK;
Old Brandon Lane	Shadwell	LS17	53.8544	-1.4784	15:FN7L;16:GGYN;18:JB97;1:K9WB;4:GJNI;6:LGFW;7:KAIZ;9:E31I;NORWOOD HOUSE, 20:FN6S;
Old Close	Beeston	LS11	53.7651	-1.5831	10:GJM9;11:GJM3;12:GJCM;13:GJMP;14:GJMI;1:GGYZ;2:GGYU;3:E6R9;4:GJNB;5:GJN3;6:GJNM;7:JD94;8:E6R3;9:LUY1;
Old Farm Approach	West Park	LS16	53.8342	-1.6068	10:IH87;11:IH86;12:IH85;14:KTY7;15:HN0A;16:DSNB;18:DSDY;1:KSU7;2:KXRF;3:KSWD;4:KT5Q;5:KT5O;6:KT5N;7:KSWG;8:M6EN;9:DSO6;GARAGE SITE BETWEEN 6 AND 8:KT5L;
Old Farm Close	West Park	LS16	53.8356	-1.6047	10:HN04;12:KTYQ;14:IH8B;16:IH8A;18:KTYK;20:KTYW;22:M6EV;24:LGDY;2:HN03;4:DSD4;6:DSD1;8:DTD0;
Old Farm Cross	West Park	LS16	53.8367	-1.6059	10:KXK5;11:KXK4;12:LQ3I;14:KXJZ;15:KWJK;16:LQ34;1:KTYS;2:GS15;3:JZ98;4:JZ9C;5:JZ0D;6:JZ0G;7:LGDX;8:HLPR;9:KXK2;GARAGE SITE H BETWEEN 8 AND 10:KTYI;
Old Farm Drive	West Park	LS16	53.8356	-1.6063	10:KV8W;11:LF5T;12:KV9D;14:KV9A;15:KV96;16:KV8U;17:KV8J;18:KV8I;19:KV8F;1:IIIB;20:KV8S;21:KV8Q;22:KV8T;23:LF5S;24:KV9B;25:DQOM;26:LMHB;27:M9T4;28:KWIP;29:KWIM;2:KWJM;30:KWIK;31:DQOR;32:KV9H;33:KW8Q;34:KW8U;35:KV9J;36:M6EZ;37:KW95;38:KU8Y;39:M6EW;3:KWK2;40:JWND;41:JWE3;42:JWE4;43:DRO9;44:IILN;45:M9T3;46:KSX4;47:IIK8;48:KSWW;49:KSWT;4:IIIE;50:DRNZ;51:DQDP;52:KWT1;53:M6ER;54:JYLJ;55:DRN9;56:JWNW;57:IILO;58:KU90;59:JWE1;5:KWJX;60:DRO2;61:JYLR;62:DQCV;63:M6DL;64:KSXF;65:DQDR;66:DQDJ;67:KSWU;68:DRNM;69:KSXG;6:KWJV;70:DQCH;71:DRN8;72:KWS4;74:DQCW;76:DQCN;78:JYLH;7:KWIY;80:JWNN;82:GSQS;84:DROG;8:KV93;9:M6EY;GARAGE SITE BETWEEN, 4449:DRO4;
Old Farm Garth	West Park	LS16	53.8361	-1.6042	10:KWSF;11:DRNS;12:KWSS;14:LMH6;15:IIK7;16:DRNH;17:KWSI;19:JYM0;1:IILM;21:DRO1;23:KU8S;2:KU8V;3:JWNI;4:KTZF;5:DRO3;6:DRO7;7:KTZA;8:JWNT;9:LY10;
OLD FARM PARADE	West Park	LS16	53.8344	-1.6023	1 LINTON CROFT:KGSH;10 LINTON CROFT:IILI;11 LINTON CROFT:L9DN;11:JYLK;12 LINTON CROFT:DRNI;14 LINTON CROFT:KWSQ;15 LINTON CROFT:KWS9;15:JWNV;16 LINTON CROFT:KBJD;17 LINTON CROFT:DSDQ;17:JYLV;18 LINTON CROFT:DSDO;19 LINTON CROFT:DSDL;19:DROL;1:DROD;1A LINTON CROFT:JYLU;2 LINTON CROFT:L9DL;20 LINTON CROFT:DSDE;21 LINTON CROFT:KEJZ;21:KT8P;22 LINTON CROFT:DSDH;23 LINTON CROFT:DSDF;23:DRO5;24 LINTON CROFT:DRDA;25 LINTON CROFT:KBJE;25:DRO8;26 LINTON CROFT:DRCV;27 LINTON CROFT:LMHL;27:KU99;28 LINTON CROFT:IILC;29 LINTON CROFT:DRCS;29:DRD8;3 LINTON CROFT:DQCE;30 LINTON CROFT:DRCQ;31 LINTON CROFT:DRCU;31:M9T5;32 LINTON CROFT:DRCZ;33 LINTON CROFT:M6CR;33:JW6U;34 LINTON CROFT:M6CT;35 LINTON CROFT:JV87;35:JV89;36 LINTON CROFT:JW6X;37 LINTON CROFT:JV8F;37:JVIA;38 LINTON CROFT:GUHT;39 LINTON CROFT:JV88;39:JVI6;3:LDPO;4 LINTON CROFT:KWST;40 LINTON CROFT:KBJF;41 LINTON CROFT:M2PT;41:JVIK;42 LINTON CROFT:JW6L;43 LINTON CROFT:JW6H;43:JVIM;44 LINTON CROFT:JXTL;45 LINTON CROFT:M2PZ;45:JVIL;46 LINTON CROFT:JW6T;47 LINTON CROFT:LVV7;47:HMKZ;49:JVIH;5 LINTON CROFT:M9T6;51:HMBY;53:HMBV;55:HMBU;57:M6CQ;59:JV8N;5:DQD4;6 LINTON CROFT:DQDG;7 LINTON CROFT:M6ET;7:DQCI;8 LINTON CROFT:L9DM;9 LINTON CROFT:DQDQ;9:JYL6;GARAGE SITE REAR OF 2 TO 32:E3QT;
Old Farm Walk	West Park	LS16	53.8353	-1.6075	10:KSW0;11:LQ2M;12:II7E;14:M6EX;15:KXRA;16:KXR8;17:M6EM;18:KXR3;19:KSU6;1:JV8Z;20:KSU3;2:GUHU;3:JV92;4:HMBW;5:LF5Q;6:KV7S;7:KV7P;8:KV7M;9:KSVW;
Old Fold	Farsley	LS28	53.8116	-1.6716	4:IB6V;5:IB6W;FLAT 1, 1:HPF1;FLAT 1, 3:M3RG;FLAT 2, 1:LE0F;FLAT 2, 3:J5Z2;FLAT 3, 3:M3S8;FLAT 4, 3:IB6U;
Old Forge Mews	Bramhope	LS16	53.8849	-1.6246	11:FEOX;15:FEP2;17:FEP7;19:FB4H;1:EF3P;2:EF40;3:GO3Y;4:EF3Y;5:EJD7;6:EJDB;7:EJDH;8:EJDK;9:EF3J;
Old Hall Road	West Ardsley	WF3	53.7252	-1.5846	10:FNOT;11:FNOV;12:DUTG;13:FNP1;14:FNP4;15:EREB;16:ERED;17:ERE8;18:EREI;19:DUTD;1:ERE2;20:LJ77;21:EQEL;22:EQEM;23:EQEH;24:LEZ6;25:EQET;26:EQE9;27:EQE5;28:EQE8;29:EQE2;2:ERE5;30:EQED;31:LEZ5;32:JCZ9;33:EQF8;34:EQFB;35:JCZF;36:EQFF;37:EQFI;38:EQF1;39:EQEX;3:E5IO;40:EQF0;41:EQF3;42:LZH4;43:E5IM;44:ET23;45:ET25;46:ET20;47:ET2B;48:ET2C;49:ET1Q;4:EQRZ;50:ET1N;51:LYD9;52:ET1J;53:ET1V;54:ET1X;55:ET28;56:DXEU;57:DXEX;58:LU5B;59:LYDB;5:EQP3;60:ET30;61:DXEJ;62:DXES;63:ET2E;64:E9BI;65:DXER;66:ET1Y;67:LFXH;68:ES02;6:EQP5;70:JAYP;72:ERZY;7:EQP7;8:EQP9;9:JD8Q;
Old Haworth Lane	Yeadon	LS19	53.8660	-1.6873	1:I3O5;2:I3O8;3:I3OJ;4:HKDV;THE COTTAGE, 2A:LZ8C;
OLD HEYBECK LANE	Tingley	WF3	53.7290	-1.5721	11:ERWW;13:ERWK;21:DV27;23:IG5X;23A:DV2W;25:DV2S;27:DV2M;29:DV1E;31:E9B1;33:IG40;35A:JG0G;35B:GTOA;37:EIKM;39:EIKO;7:K907;ANNEXE, 23A:NNS8;BECK HOUSE:KND7;BRENDENE, 19:E9BA;GARAGE AND LAND:DV2D;SOUTH VIEW, 35:DZCV;
Old Hollings Hill	Guiseley	LS20	53.8662	-1.7191	10:I212;12:H4TT;14:I2AM;16:HO2R;18:I1PD;20:GQLS;22:GNJ5;24:JWFI;26:FV87;26A:LRN2;28:I42P;2:I0Z6;30:I42J;32:FZ25;4:HPVC;6:LLUK;8:I0YN;BRENTWOOD:KDJH;HILLCREST COTTAGE MANOR FARM:L54I;HOLLYCROFT:FUSO;MANOR CREST:E4GD;MANOR FARM LODGE:I0YE;MANOR FARM:I10K;OAKWOOD:KTB1;PARK GHYLL HOUSE:HO2J;PARK GHYLL LODGE:HPVA;THE HOLLINS:H6F7;THE MALT HOUSE:JTLH;THE SPINNEY:I43C;
