Great George Street	Leeds	LS1	53.8008	-1.5495	1 ST GEORGE BUILDING, 60:J70P;10 ST GEORGE BUILDING, 60:J70U;11 ST GEORGE BUILDING, 60:LQQB;12 ST GEORGE BUILDING, 60:J6KC;13 ST GEORGE BUILDING, 60:J6KD;14 ST GEORGE BUILDING, 60:J6KE;15 ST GEORGE BUILDING, 60:J6KF;16 ST GEORGE BUILDING, 60:L7SL;17 ST GEORGE BUILDING, 60:J6KG;18 ST GEORGE BUILDING, 60:J6KH;19 ST GEORGE BUILDING, 60:M3SD;2 ST GEORGE BUILDING, 60:M7TD;20 ST GEORGE BUILDING, 60:F0F1;21 ST GEORGE BUILDING, 60:J6KI;22 ST GEORGE BUILDING, 60:J6KJ;23 ST GEORGE BUILDING, 60:JAPX;24 ST GEORGE BUILDING, 60:J6KN;25 ST GEORGE BUILDING, 60:L7SM;26 ST GEORGE BUILDING, 60:J6KO;27 ST GEORGE BUILDING, 60:J6KP;28 ST GEORGE BUILDING, 60:JAPY;29 ST GEORGE BUILDING, 60:M3SE;3 ST GEORGE BUILDING, 60:J70Q;30 ST GEORGE BUILDING, 60:J6KQ;31 ST GEORGE BUILDING, 60:J6KR;32 ST GEORGE BUILDING, 60:JAPZ;33 ST GEORGE BUILDING, 60:J6KS;34 ST GEORGE BUILDING, 60:J6KT;35 ST GEORGE BUILDING, 60:J6KU;36 ST GEORGE BUILDING, 60:L7SN;37 ST GEORGE BUILDING, 60:JAQ0;38 ST GEORGE BUILDING, 60:L8JM;39 ST GEORGE BUILDING, 60:M7TE;4 ST GEORGE BUILDING, 60:J70R;40 ST GEORGE BUILDING, 60:F0F2;41 ST GEORGE BUILDING, 60:J6KV;42 ST GEORGE BUILDING, 60:JAQ1;43 ST GEORGE BUILDING, 60:J6KW;44 ST GEORGE BUILDING, 60:J6KX;45 ST GEORGE BUILDING, 60:M3SF;46 ST GEORGE BUILDING, 60:JAQ2;47 ST GEORGE BUILDING, 60:J6KY;48 ST GEORGE BUILDING, 60:J6KZ;49 ST GEORGE BUILDING, 60:J6L0;5 ST GEORGE BUILDING, 60:L8EU;50 ST GEORGE BUILDING, 60:J6L1;51 ST GEORGE BUILDING, 60:LKEE;52 ST GEORGE BUILDING, 60:J6L2;53 ST GEORGE BUILDING, 60:LQQC;54 ST GEORGE BUILDING, 60:J6L3;55 ST GEORGE BUILDING, 60:J6L4;56 ST GEORGE BUILDING, 60:JAQ3;57 ST GEORGE BUILDING, 60:K5XZ;58 ST GEORGE BUILDING, 60:K5Y0;59 ST GEORGE BUILDING, 60:J90B;6 ST GEORGE BUILDING, 60:MAOF;60 ST GEORGE BUILDING, 60:J90H;61 ST GEORGE BUILDING, 60:LA4N;62 ST GEORGE BUILDING, 60:J90L;63 ST GEORGE BUILDING, 60:LWSY;64 ST GEORGE BUILDING, 60:J90M;65 ST GEORGE BUILDING, 60:J90N;66 ST GEORGE BUILDING, 60:J90O;67 ST GEORGE BUILDING, 60:M2OV;68 ST GEORGE BUILDING, 60:J90P;69 ST GEORGE BUILDING, 60:LA4O;7 ST GEORGE BUILDING, 60:J70S;70 ST GEORGE BUILDING, 60:J90Q;71 ST GEORGE BUILDING, 60:J90V;72 ST GEORGE BUILDING, 60:F0ET;73 ST GEORGE BUILDING, 60:JDY5;74 ST GEORGE BUILDING, 60:J90X;75 ST GEORGE BUILDING, 60:M2OW;75:DN1L;76 ST GEORGE BUILDING, 60:J90Y;77 ST GEORGE BUILDING, 60:JDY6;78 ST GEORGE BUILDING, 60:J90Z;79 ST GEORGE BUILDING, 60:J910;8 ST GEORGE BUILDING, 60:J70T;80 ST GEORGE BUILDING, 60:LAYV;81 ST GEORGE BUILDING, 60:JDY7;82 ST GEORGE BUILDING, 60:J911;83 ST GEORGE BUILDING, 60:J912;84 ST GEORGE BUILDING, 60:LQPS;85 ST GEORGE BUILDING, 60:J913;86 ST GEORGE BUILDING, 60:LJ7F;87 ST GEORGE BUILDING, 60:M2OX;88 ST GEORGE BUILDING, 60:J914;89 ST GEORGE BUILDING, 60:J915;9 ST GEORGE BUILDING, 60:F1CW;90 ST GEORGE BUILDING, 60:LAYW;91 ST GEORGE BUILDING, 60:JDY8;92 ST GEORGE BUILDING, 60:F0EU;APARTMENT 1 THE CHAMBERS, 4547:NUEM;APARTMENT 2 THE CHAMBERS, 4547:NUEN;CATHEDRAL HOUSE:KDJK;FIRST FLOOR, 49:KFN9;FLAT 001, 26:OU3B;FLAT 002, 26:OU3C;FLAT 1 CROWN HOUSE, 8189:NH28;FLAT 1, 37A:HDB1;FLAT 1, 53A:NYQF;FLAT 1, 61:L3VB;FLAT 1, 63A:ML2N;FLAT 1, 77:KG0J;FLAT 10 CROWN HOUSE, 8189:NH2H;FLAT 101, 26:OU3D;FLAT 102, 26:OU3E;FLAT 103, 26:OU3F;FLAT 104, 26:OU3G;FLAT 105, 26:OU3H;FLAT 106, 26:OU3I;FLAT 107, 26:OU3J;FLAT 108, 26:OU3K;FLAT 109, 26:OU3L;FLAT 11 CROWN HOUSE, 8189:NH2I;FLAT 110, 26:OU3M;FLAT 111, 26:OU3N;FLAT 112, 26:OU3O;FLAT 113, 26:OU3P;FLAT 12 CROWN HOUSE, 8189:NH2J;FLAT 14 CROWN HOUSE, 8189:NH2K;FLAT 15 CROWN HOUSE, 8189:NH2L;FLAT 16 CROWN HOUSE, 8189:NH2M;FLAT 17 CROWN HOUSE, 8189:NH2N;FLAT 18 CROWN HOUSE, 8189:NH2O;FLAT 19 CROWN HOUSE, 8189:NH2P;FLAT 2 CROWN HOUSE, 8189:NH29;FLAT 2, 37A:F1A7;FLAT 2, 53A:NYQG;FLAT 2, 61:LF1S;FLAT 2, 63A:ML2M;FLAT 2, 77:KG0K;FLAT 20 CENTAUR HOUSE, 91:K9DG;FLAT 20 CROWN HOUSE, 8189:NH2Q;FLAT 201, 26:OU3Q;FLAT 202, 26:OU3R;FLAT 203, 26:OU3S;FLAT 204, 26:OU3T;FLAT 205, 26:OU3U;FLAT 206, 26:OU3V;FLAT 207, 26:OU3W;FLAT 208, 26:OU3X;FLAT 209, 26:OU3Y;FLAT 21 CENTAUR HOUSE, 91:K9DH;FLAT 21 CROWN HOUSE, 8189:NH2R;FLAT 210, 26:OU3Z;FLAT 211, 26:OU40;FLAT 212, 26:OU41;FLAT 213, 26:OU42;FLAT 214, 26:OU43;FLAT 215, 26:OU44;FLAT 22 CENTAUR HOUSE, 91:K6QH;FLAT 22 CROWN HOUSE, 8189:NH2S;FLAT 23 CENTAUR HOUSE, 91:LAIL;FLAT 23 CROWN HOUSE, 8189:NH2T;FLAT 24 CENTAUR HOUSE, 91:K9DI;FLAT 24 CROWN HOUSE, 8189:NH2U;FLAT 25 CENTAUR HOUSE, 91:HPFW;FLAT 25 CROWN HOUSE, 8189:NH2V;FLAT 26 CENTAUR HOUSE, 91:JIJU;FLAT 26 CROWN HOUSE, 8189:NH2W;FLAT 27 CENTAUR HOUSE, 91:K9DJ;FLAT 27 CROWN HOUSE, 8189:NH2X;FLAT 28 CENTAUR HOUSE, 91:ME4J;FLAT 28 CROWN HOUSE, 8189:NH2Y;FLAT 29 CENTAUR HOUSE, 91:K9DK;FLAT 29 CROWN HOUSE, 8189:NH2Z;FLAT 3 CROWN HOUSE, 8189:NH2A;FLAT 3, 37A:KBS5;FLAT 3, 53A:NYQH;FLAT 3, 63A:ML2P;FLAT 3, 77:KG0L;FLAT 30 CENTAUR HOUSE, 91:K9DL;FLAT 30 CROWN HOUSE, 8189:NH30;FLAT 301, 26:OU45;FLAT 302, 26:OU46;FLAT 303, 26:OU47;FLAT 304, 26:OU48;FLAT 305, 26:OU49;FLAT 306, 26:OU4A;FLAT 307, 26:OU4B;FLAT 308, 26:OU4C;FLAT 309, 26:OU4D;FLAT 31 CENTAUR HOUSE, 91:K9DM;FLAT 31 CROWN HOUSE, 8189:NH31;FLAT 310, 26:OU4E;FLAT 311, 26:OU4F;FLAT 312, 26:OU4G;FLAT 313, 26:OU4H;FLAT 32 CENTAUR HOUSE, 91:LAIM;FLAT 32 CROWN HOUSE, 8189:NH32;FLAT 33 CENTAUR HOUSE, 91:K9DN;FLAT 33 CROWN HOUSE, 8189:NH33;FLAT 34 CENTAUR HOUSE, 91:LBA1;FLAT 34 CROWN HOUSE, 8189:NH34;FLAT 35 CENTAUR HOUSE, 91:K9DO;FLAT 35 CROWN HOUSE, 8189:NH35;FLAT 36 CENTAUR HOUSE, 91:F1D9;FLAT 36 CROWN HOUSE, 8189:NH36;FLAT 37 CENTAUR HOUSE, 91:K9DP;FLAT 37 CROWN HOUSE, 8189:NH37;FLAT 38 CENTAUR HOUSE, 91:K9DQ;FLAT 38 CROWN HOUSE, 8189:NH38;FLAT 39 CENTAUR HOUSE, 91:K9DR;FLAT 4 CROWN HOUSE, 8189:NH2B;FLAT 4, 37A:HDAE;FLAT 4, 53A:NYQI;FLAT 4, 63A:ML2O;FLAT 4, 77:KG0M;FLAT 40 CENTAUR HOUSE, 91:ME4K;FLAT 401, 26:OU4I;FLAT 402, 26:OU4J;FLAT 403, 26:OU4K;FLAT 404, 26:OU4L;FLAT 405, 26:OU4M;FLAT 406, 26:OU4N;FLAT 407, 26:OU4O;FLAT 408, 26:OU4P;FLAT 409, 26:OU4Q;FLAT 41 CENTAUR HOUSE, 91:K9DS;FLAT 410, 26:OU4R;FLAT 411, 26:OU4S;FLAT 42 CENTAUR HOUSE, 91:K9DT;FLAT 43 CENTAUR HOUSE, 91:K9DU;FLAT 44 CENTAUR HOUSE, 91:K9DV;FLAT 45 CENTAUR HOUSE, 91:K9DW;FLAT 46 CENTAUR HOUSE, 91:K9DX;FLAT 47 CENTAUR HOUSE, 91:K9DY;FLAT 48 CENTAUR HOUSE, 91:KB7P;FLAT 49 CENTAUR HOUSE, 91:K9DZ;FLAT 5 CROWN HOUSE, 8189:NH2C;FLAT 5, 37A:HAPB;FLAT 5, 53A:NYQJ;FLAT 5, 63A:ML2Q;FLAT 50 CENTAUR HOUSE, 91:F1DA;FLAT 51 CENTAUR HOUSE, 91:K9E0;FLAT 52 CENTAUR HOUSE, 91:ME4L;FLAT 53 CENTAUR HOUSE, 91:K9E1;FLAT 54 CENTAUR HOUSE, 91:K9E2;FLAT 55 CENTAUR HOUSE, 91:K9E3;FLAT 56 CENTAUR HOUSE, 91:K9E4;FLAT 57 CENTAUR HOUSE, 91:KB7Q;FLAT 58 CENTAUR HOUSE, 91:K9E5;FLAT 59 CENTAUR HOUSE, 91:K9E6;FLAT 6 CROWN HOUSE, 8189:NH2D;FLAT 60 CENTAUR HOUSE, 91:K9E7;FLAT 7 CROWN HOUSE, 8189:NH2E;FLAT 8 CROWN HOUSE, 8189:NH2F;FLAT 9 CROWN HOUSE, 8189:NH2G;FLAT L101 LEONARDO, 8:OROJ;FLAT L102 LEONARDO, 8:OROK;FLAT L103 LEONARDO, 8:OSB4;FLAT L104 LEONARDO, 8:OROT;FLAT L105 LEONARDO, 8:OSB5;FLAT L106 LEONARDO, 8:ORP2;FLAT L107 LEONARDO, 8:ORP3;FLAT L201 LEONARDO, 8:ORP4;FLAT L202 LEONARDO, 8:ORP5;FLAT L203 LEONARDO, 8:OSB6;FLAT L204 LEONARDO, 8:ORPE;FLAT L205 LEONARDO, 8:OSB7;FLAT L206 LEONARDO, 8:ORPN;FLAT L207 LEONARDO, 8:ORPO;FLAT L301 LEONARDO, 8:ORPP;FLAT L302 LEONARDO, 8:ORPQ;FLAT L303 LEONARDO, 8:OSB8;FLAT L304 LEONARDO, 8:ORPZ;FLAT L305 LEONARDO, 8:OSB9;FLAT L306 LEONARDO, 8:ORQ8;FLAT L307 LEONARDO, 8:ORQ9;FLAT L401 LEONARDO, 8:ORQA;FLAT L402 LEONARDO, 8:ORQB;FLAT L403 LEONARDO, 8:OSBA;FLAT L404 LEONARDO, 8:ORQK;FLAT L405 LEONARDO, 8:ORQL;FLAT L406 LEONARDO, 8:ORQM;FLAT L407 LEONARDO, 8:ORQN;FLAT L408 LEONARDO, 8:ORQO;FLAT L409 LEONARDO, 8:ORQP;FLAT L410 LEONARDO, 8:OSBB;FLAT L411 LEONARDO, 8:ORQS;FLAT L412 LEONARDO, 8:ORQT;FLAT L501 LEONARDO, 8:ORQU;FLAT L502 LEONARDO, 8:ORQV;FLAT L503 LEONARDO, 8:OSBC;FLAT L601 LEONARDO, 8:ORR4;FLAT L602 LEONARDO, 8:ORR5;FLAT L603 LEONARDO, 8:OSBD;FLAT LG01 LEONARDO, 8:OROC;FLAT LG02 LEONARDO, 8:OROD;FLAT LG03 LEONARDO, 8:OSB3;FLAT THE GEORGE HOTEL, 69:LSPK;ROOM A FLAT L103 LEONARDO, 8:OROL;ROOM A FLAT L105 LEONARDO, 8:OROU;ROOM A FLAT L203 LEONARDO, 8:ORP6;ROOM A FLAT L205 LEONARDO, 8:ORPF;ROOM A FLAT L303 LEONARDO, 8:ORPR;ROOM A FLAT L305 LEONARDO, 8:ORQ0;ROOM A FLAT L403 LEONARDO, 8:ORQC;ROOM A FLAT L410 LEONARDO, 8:ORQQ;ROOM A FLAT L503 LEONARDO, 8:ORQW;ROOM A FLAT L603 LEONARDO, 8:ORR6;ROOM A FLAT LG03 LEONARDO, 8:OROE;ROOM B FLAT L103 LEONARDO, 8:OROM;ROOM B FLAT L105 LEONARDO, 8:OROV;ROOM B FLAT L203 LEONARDO, 8:ORP7;ROOM B FLAT L205 LEONARDO, 8:ORPG;ROOM B FLAT L303 LEONARDO, 8:ORPS;ROOM B FLAT L305 LEONARDO, 8:ORQ1;ROOM B FLAT L403 LEONARDO, 8:ORQD;ROOM B FLAT L410 LEONARDO, 8:ORQR;ROOM B FLAT L503 LEONARDO, 8:ORQX;ROOM B FLAT L603 LEONARDO, 8:ORR7;ROOM B FLAT LG03 LEONARDO, 8:OROF;ROOM C FLAT L103 LEONARDO, 8:ORON;ROOM C FLAT L105 LEONARDO, 8:OROW;ROOM C FLAT L203 LEONARDO, 8:ORP8;ROOM C FLAT L205 LEONARDO, 8:ORPH;ROOM C FLAT L303 LEONARDO, 8:ORPT;ROOM C FLAT L305 LEONARDO, 8:ORQ2;ROOM C FLAT L403 LEONARDO, 8:ORQE;ROOM C FLAT L503 LEONARDO, 8:ORQY;ROOM C FLAT L603 LEONARDO, 8:ORR8;ROOM C FLAT LG03 LEONARDO, 8:OROG;ROOM D FLAT L103 LEONARDO, 8:OROO;ROOM D FLAT L105 LEONARDO, 8:OROX;ROOM D FLAT L203 LEONARDO, 8:ORP9;ROOM D FLAT L205 LEONARDO, 8:ORPI;ROOM D FLAT L303 LEONARDO, 8:ORPU;ROOM D FLAT L305 LEONARDO, 8:ORQ3;ROOM D FLAT L403 LEONARDO, 8:ORQF;ROOM D FLAT L503 LEONARDO, 8:ORQZ;ROOM D FLAT L603 LEONARDO, 8:ORR9;ROOM D FLAT LG03 LEONARDO, 8:OROH;ROOM E FLAT L103 LEONARDO, 8:OROP;ROOM E FLAT L105 LEONARDO, 8:OROY;ROOM E FLAT L203 LEONARDO, 8:ORPA;ROOM E FLAT L205 LEONARDO, 8:ORPJ;ROOM E FLAT L303 LEONARDO, 8:ORPV;ROOM E FLAT L305 LEONARDO, 8:ORQ4;ROOM E FLAT L403 LEONARDO, 8:ORQG;ROOM E FLAT L503 LEONARDO, 8:ORR0;ROOM E FLAT L603 LEONARDO, 8:ORRA;ROOM E FLAT LG03 LEONARDO, 8:OROI;ROOM F FLAT L103 LEONARDO, 8:OROQ;ROOM F FLAT L105 LEONARDO, 8:OROZ;ROOM F FLAT L203 LEONARDO, 8:ORPB;ROOM F FLAT L205 LEONARDO, 8:ORPK;ROOM F FLAT L303 LEONARDO, 8:ORPW;ROOM F FLAT L305 LEONARDO, 8:ORQ5;ROOM F FLAT L403 LEONARDO, 8:ORQH;ROOM F FLAT L503 LEONARDO, 8:ORR1;ROOM F FLAT L603 LEONARDO, 8:ORRB;ROOM G FLAT L103 LEONARDO, 8:OROR;ROOM G FLAT L105 LEONARDO, 8:ORP0;ROOM G FLAT L203 LEONARDO, 8:ORPC;ROOM G FLAT L205 LEONARDO, 8:ORPL;ROOM G FLAT L303 LEONARDO, 8:ORPX;ROOM G FLAT L305 LEONARDO, 8:ORQ6;ROOM G FLAT L403 LEONARDO, 8:ORQI;ROOM G FLAT L503 LEONARDO, 8:ORR2;ROOM G FLAT L603 LEONARDO, 8:ORRC;ROOM H FLAT L103 LEONARDO, 8:OROS;ROOM H FLAT L105 LEONARDO, 8:ORP1;ROOM H FLAT L203 LEONARDO, 8:ORPD;ROOM H FLAT L205 LEONARDO, 8:ORPM;ROOM H FLAT L303 LEONARDO, 8:ORPY;ROOM H FLAT L305 LEONARDO, 8:ORQ7;ROOM H FLAT L403 LEONARDO, 8:ORQJ;ROOM H FLAT L503 LEONARDO, 8:ORR3;ROOM H FLAT L603 LEONARDO, 8:ORRD;ST GEORGES CRYPT:K8UU;
GREAT NORTH CLOSE	 				10:NYS7;11:NYSD;12:NYS6;13:NYSC;14:NYS5;15:NYSJ;16:NYS4;17:NYRQ;18:NYS3;19:NYRR;1:NYSI;20:NYS2;21:NYRS;22:NYS1;23:NYRT;24:NYS0;25:NYRU;26:NYRZ;27:NYRV;28:NYRY;29:NYRW;2:NYS8;30:NYRX;3:NYSH;4:NYS9;5:NYSG;6:NYSA;7:NYSF;8:NYSB;9:NYSE;
Great North Road	Ledsham	LS25	53.7791	-1.3130	BOOT AND SHOE HOTEL:K9E8;THE GATEHOUSE AT PECKFIELD LODGE:M89C;
GREAT NORTH ROADS	Aberford	LS25	53.8298	-1.3430	ANNEXE HAYTON COTTAGE:OHE4;BLACK HORSE COURT:M1BA;BLACK HORSE FARM:HNOM;HAYTON COTTAGE:FHCF;HOOK MOOR LODGE NORTH:K2V0;HOOK MOOR LODGE SOUTH:LB3P;NEVISONS REST BLACK HORSE FARM:MDYZ;NUTHILL FARM COTTAGE:FKC3;THE BARN BLACK HORSE FARM:MDZ1;THE COTTAGE BLACK HORSE FARM:GXE6;THE GRANARY BLACK HORSE FARM:MDZ0;THE PARLOUR BLACK HORSE FARM:NW67;WILLOW TREE COTTAGE BLACK HORSE FARM:MDYY;
GREAT NORTH ROADS	Micklefield	LS25	53.7975	-1.3315	1 CHAPEL COURT:LUAX;1 CHURCH CLOSE MEWS:OBEH;1 HALL FARM COTTAGE:K21Z;1 NEW ROW:K2U2;1 RAILWAY MEWS:NNS4;1 WOODLANDS PARK:IG7F;100:KZTA;102:LTPE;104:KZIW;106:L1TZ;108:LCAU;10:JEH5;110:L1U7;112:KZJ5;114:E6OU;116:K0N9;118:K4ZB;120:K4ZN;122:K4ZH;124:JHQY;126:LOHB;128:K4ZE;130:K4YW;132:K4YY;134:K4Z3;1:K0Q0;2 CHAPEL COURT:HG50;2 CHURCH CLOSE MEWS:OBEI;2 HALL FARM COTTAGE:M4Y0;2 NEW ROW:L25M;2 RAILWAY MEWS:NNS5;2 STATION HOUSE:KYHV;2 WOODLANDS PARK:KX5S;201:DVXU;203:DVXW;207:GRXR;209:E6P7;2:DX92;3 CHAPEL COURT:M3PA;3 CHURCH CLOSE MEWS:OBEJ;3 NEW ROW:L25J;3 RAILWAY MEWS:NNS6;3 WOODLANDS PARK:KX5U;3:DX95;4 CHAPEL COURT:HG5K;4 CHURCH CLOSE MEWS:OBEK;4 RAILWAY MEWS:NNS7;4 WOODLANDS PARK:IG7G;45 NEW ROW:L16C;4:DX98;5 CHAPEL COURT:KBPV;5 WOODLANDS PARK:KX5Y;5:DX9C;6 CHAPEL COURT:L70A;6 WOODLANDS PARK:MD4C;6:DX8S;7:DX8W;84:OA89;86:OA8A;88:OA8B;8:KXWP;90:NSHH;92:NSHG;98:NSHR;9:KYHM;ASHFOLD:K4Z1;ASTER CROFT:J664;AUTUMN HOUSE, 205:DVXX;BLUEBELL COTTAGE:IBJO;BUTTERCUP COTTAGE:IBJM;CAMELLIA CROFT:E6PE;CEDAR GARTH:K506;CHERRY TREE HOUSE:M7X4;CHURCH CLOSE COTTAGE:MD2R;CORNFLOWER COTTAGE:K9B2;CROCUS COTTAGE:L5MN;DAFFODIL COTTAGE:K9VC;DAISY COTTAGE:J663;DELPHSTONE:IESU;DUNROVIN:L0YP;FAIRFIELD:K21V;FLAT BLANDS ARMS:LJRE;FORGE GARTH:JEHE;FOXGLOVE COTTAGE:J660;FUSHIA COTTAGE:IBJQ;GILANDI:E6OV;GLENHURST, 11:KYHR;GRANGE HOUSE:L72F;GRANGE SIDE:H668;GRASMERE:L4EZ;GREAT LINGADALE:KZT8;HALL GARTH:E6O9;HICKS HOUSE:GML7;HILL TOP FARM:KZSZ;HOUSE NO 1 CHURCH VIEW:IESQ;HOUSE NO 2 CHURCH VIEW:MGHC;HYACINTH CROFT:L5MM;LA MAISON GARE:L1UR;LAVENDER COTTAGE:M6B0;LILAC CROFT:K9B1;LILY CROFT:LR46;LUPIN CROFT:IBJN;MANOR HOUSE FARM:K50L;MILNER COTTAGE:K4ZG;NEW SCHOOL HOUSE:JE5S;NEWTOWN FARM:E6OT;NORTH END BUNGALOW:K226;OLD HALL GARTH:EC1Z;ORCHID CROFT:J661;PANSY COTTAGE:J665;PARKWAY:JZWT;PEONY CROFT:J662;PINFOLD:K21T;POLICE PREMISES:K4ZO;POPPY CROFT:K9B3;PRIMROSE COTTAGE:K9B4;PROSPECT HOUSE:KZJ0;ROSE COTTAGE:K224;ROSE CROFT:K9B5;SILVERLEE:KYH6;SNOWDROP COTTAGE:IBJR;SOUTHLEIGH:KZIS;SPENVALE:K21X;STATION HOUSE:DJCL;STONECROFT:K502;SUNFLOWER COTTAGE:LH9Y;THE ANNEXE MANOR HOUSE FARM:MBEN;THE BUNGALOW:L1UL;THE FARTHING:KZJO;THE GABLES:L0YS;THE OLD FORGE:KZTC;THE OLD VICARAGE:IESS;THE VICARAGE:L8DG;TULIP CROFT:L5MO;VIOLET CROFT:IBJP;WARWICK HOUSE:L1UB;
Great Northern Street	Morley	LS27	53.7426	-1.6017	1 CHARTISTS COURT, 67:JG7D;10 CHARTISTS COURT, 67:L8T0;10:LE2K;11 CHARTISTS COURT, 67:F0GM;12 CHARTISTS COURT, 67:F0GO;12:GFPS;14 CHARTISTS COURT, 67:MCWS;14:GDE6;15 CHARTISTS COURT, 67:HQSU;16 CHARTISTS COURT, 67:LRZE;16:GDE5;17 CHARTISTS COURT, 67:GEF0;18 CHARTISTS COURT, 67:GEEQ;18:GFPQ;19 CHARTISTS COURT, 67:L8SX;1A:GD37;2 CHARTISTS COURT, 67:GEF3;20 CHARTISTS COURT, 67:GC1L;20:GFQQ;21 CHARTISTS COURT, 67:GFS1;21:LRZC;22 CHARTISTS COURT, 67:HPFX;22:GFQC;23 CHARTISTS COURT, 67:GFRF;23:GFQA;24 CHARTISTS COURT, 67:GBSP;24:LYME;25 CHARTISTS COURT, 67:GBSB;25:GD4C;26 CHARTISTS COURT, 67:GBRW;26:GD3X;27 CHARTISTS COURT, 67:FGSK;27:HLFB;28 CHARTISTS COURT, 67:GBT2;28:HLFJ;29 CHARTISTS COURT, 67:MGAG;2931:GDDX;2:GD3S;2A:GCKJ;3 CHARTISTS COURT, 67:GFS6;30 CHARTISTS COURT, 67:L8SY;30:GD4F;31 CHARTISTS COURT, 67:GFS8;32 CHARTISTS COURT, 67:GEFG;32:GBQI;33 CHARTISTS COURT, 67:GEE0;33:GEOA;34 CHARTISTS COURT, 67:KBSD;34:GEO9;35:GBQL;36:GBR8;37:GBRE;38:GBQS;39:GBQZ;4 CHARTISTS COURT, 67:GBI9;40:HJG1;41:GEN3;42:GEMO;43:HJFY;44:HJG6;45:M8NH;46:LRQ6;47:GENC;48:GENG;49:GBLU;4:GCJU;5 CHARTISTS COURT, 67:GFRD;50:GBV3;51:GBLR;52:LN98;53:JG93;54:GCJQ;55:GBV6;56:GBVB;57:GC0R;58:GC0W;59:GBRP;6 CHARTISTS COURT, 67:FJHQ;60:GBRO;61:GC1I;62:GEZZ;63:GC15;64:GC1E;65:GEEM;66:GEEO;68:GEEE;6:GCK9;7 CHARTISTS COURT, 67:GBSW;70:F39H;72:HLTS;74:FI6O;76:FI6M;8 CHARTISTS COURT, 67:L8SZ;8:GAV5;9 CHARTISTS COURT, 67:LRZR;STATION HOUSE, 105:FI6K;
GREEENWING WALK	Micklefield	LS25	53.7975	-1.3315	1:OJIG;2:OJIH;3:OJII;4:OJIJ;5:OJIK;
Greek Street	Leeds	LS1	53.7984	-1.5482	1 PARK ROW APARTMENTS, 8:JIMW;10 PARK ROW APARTMENTS, 8:JOLR;11 PARK ROW APARTMENTS, 8:JOLT;12 PARK ROW APARTMENTS, 8:KA8J;13 PARK ROW APARTMENTS, 8:MF67;14 PARK ROW APARTMENTS, 8:JOLV;15 PARK ROW APARTMENTS, 8:JOLX;16 PARK ROW APARTMENTS, 8:LWNJ;17 PARK ROW APARTMENTS, 8:JOLP;18 PARK ROW APARTMENTS, 8:KA8K;19 PARK ROW APARTMENTS, 8:FZIF;2 PARK ROW APARTMENTS, 8:JP2N;20 PARK ROW APARTMENTS, 8:ILOT;21 PARK ROW APARTMENTS, 8:EX9Q;22 PARK ROW APARTMENTS, 8:ILP0;23 PARK ROW APARTMENTS, 8:ILP4;3 PARK ROW APARTMENTS, 8:JP2O;4 PARK ROW APARTMENTS, 8:FSSU;5 PARK ROW APARTMENTS, 8:KDTO;6 PARK ROW APARTMENTS, 8:JP2P;7 PARK ROW APARTMENTS, 8:JP2Q;8 PARK ROW APARTMENTS, 8:JOBY;9 PARK ROW APARTMENTS, 8:LL80;
Green Avenue	Kippax	LS25	53.7746	-1.3808	10:KYIO;12:KYTC;1:ESEI;2:E9JE;3:E5EK;4:DWLB;5:DWKL;6:ETFI;7:KYIS;8:KYJ2;9:L2SD;
Green Bank	Lofthouse	WF3	53.7298	-1.4881	10:I2O1;11:HJUT;12:I2NZ;13:K8TC;14:I2OF;15:I2O5;16:I2OL;17:I2OJ;18:I2OI;19:F4A2;1:HJUW;20:I2OH;22:I2OM;2:LQ21;3:I2O8;4:HJUV;5:I2O6;6:I2NY;7:I2O4;8:I2O3;9:F4A1;
