Batcliffe Drive	Headingley	LS6	53.8248	-1.5873	11:M0XW;15:EEXC;17:DHP2;19:DHP9;1:DGQR;21:KK8E;21A:J6C1;23:KK8M;25:KK8B;27:FRHV;29:HTKR;31:DHPD;33:FQLB;35:EDGO;37:EC0D;39:EC0F;3:DGQO;41:GP84;43:ED7P;5:DGQG;7:EC0E;9:EEWX;
Batcliffe Mount	Headingley	LS6	53.8233	-1.5881	10:FRHO;12:DJD5;14:DJD4;16:DJCZ;18:EC0M;20:ECAH;22:M0YJ;24:ECAE;26:E9TT;28:GQ83;2:ED7J;30:GQ84;4:EDGF;6:GP7X;8:DJCX;
Bath Close	Bramley	LS13	53.8074	-1.6336	10:E9U3;11:GQ80;12:DJI4;14:DJIA;15:DJI1;16:DJI7;17:DJHX;19:E4WD;1:GQ81;21:DJHT;2:E9TP;3:GW74;4:E9UB;5:E9UF;6:E9UI;7:E9UD;8:GQ86;9:E9U5;
Bath Lane	Bramley	LS13	53.8073	-1.6326	27:DGUW;29:E4WC;30:DGV0;31:DGUM;32:DGV4;33:FUJC;34:EAWP;35:HR9F;37:EAWK;39:EAWH;41:DGUI;43:EAVA;45:HR9B;47:KB2P;49:EAVF;51:E9UK;53:EAV6;55:EAV3;57:EAV1;59:EAV7;61:DGUB;GARAGE SITE:DGUR;
Bath Road	Bramley	LS13	53.8070	-1.6344	11:EDI8;15:GP8C;17:DFK1;19:DFK4;1:E4WB;21:DFK2;23:EDJ8;31:EDJ3;33:EDIZ;3:DGUE;5:EAVT;7:EAVR;9:EAVO;
Batley Road	Tingley	WF3	53.7290	-1.5721	1 THE ORCHARDS:L95D;100:FMRF;11:J6SQ;13:LEZQ;15:DZN9;15A:DZNB;16:IIBF;17:DZNE;17A:E6QS;18:IIBE;19:IIBB;1:JDZ4;2 THE ORCHARDS:G0X4;20:E6HV;21:DZN5;23:DVBP;3 THE ORCHARDS:L5Z2;41:DZM9;42:DZMC;43:DZMF;44:DZLZ;45:DZM0;46:DZM5;47:DZLY;48:DZMU;49:IIB9;4:ES4R;50:DZMY;51:DZMI;52:DZMQ;53:GT4R;54:DZMO;55:FON6;56:GIHE;57:GIHH;58:JE83;59:JE82;5:ES4N;6062:K90A;61:JE80;63:FMRL;64:FMRN;65:GIHA;67:GIHC;68:JE7Z;69:J71H;6:ES4G;70:JE86;72:EQIZ;74:EQJ2;76:GIHP;78:JE85;80:E6HJ;81:J71A;82:LZPN;84:FMR0;85:FMR1;86:E6HI;87:ERHT;88:E9M3;90:FMQP;92:FMQR;94:FMQU;96:LUH7;98:FMRD;9:ES4D;AYSGARTH, 71:J71C;DONENA, 75:GIHN;DUNROAMING:E6HU;FLAT 1, 21A:L55T;FLAT 2, 21A:L55U;FLAT 3, 21A:JGUJ;FLAT HARE AND HOUNDS, 7:LHSG;HAIGH HALL FARM COTTAGE:E7FB;HAIGH HALL HOUSE:J71E;HAIGH HALL SPRING FARM:HQZM;HAIGH WOOD LODGE:J71F;HILL TOP HOUSE, 14:K909;JAW HILL HOUSE:E7CA;LYNFIELD:DZM4;NEWLANDS, 73:J71I;NO 1 GOLDEN ELDERS:DV9T;NO 2 GOLDEN ELDERS:DV9W;OLD MISTEL HAIGH HALL FARM:EVVP;RED LODGE FARM:DVA9;SUNNYSIDE, 79:J71J;THE SPRINGS:IOPW;THE STABLES HAIGH HALL FARM:L3M5;TREE TOPS:J71B;WENDOVER:DZN7;WOODCREST:J71K;
Batter Lane	Rawdon	LS19	53.8548	-1.6803	11:KK49;12:J6C3;13:KK47;15:KK46;17:KK4B;19:KK40;1:KK3T;21:KK3X;23:FZY2;25:KJ44;27:KIUG;28:HAP9;29:FT45;3 STONEY CROFT:I1JL;30:HJHL;31:KIUE;33:KIUD;34:KJTW;35:KIUB;37:KIU9;39:KIU8;3:KK3W;4 STONEY CROFT:I1JE;45:KJ3Y;5 PARK PLACE:E6DR;5 STONEY CROFT:GMLI;5:KK3O;5A STONEY CROFT:MH0K;6 PARK PLACE:E6DS;6 STONEY CROFT:I1JB;7 PARK PLACE:E6DT;7 STONEY CROFT:H8EF;7:KK3L;8 PARK PLACE:E6DU;8:J6C2;9:KK3Q;BRIAR DENE:GWDA;FERN COT, 10:KK3S;GLENCAIRN:J6C4;GRASMERE, 6:KJTX;HILL TOP, 41:KJU0;INVERCROFT:J6C5;LARKHOLME:KK42;OLIVE DENE, 2:J6C6;ROSE COTTAGE:J6C7;SANDFORD, 4:KK3N;SIEGEN:LVOI;SOMERTON:LC2A;STONEYCROFT HOUSE:FW8F;WHINFIELD, 43:KJTY;
Bawn Approach	Farnley	LS12	53.7856	-1.6156	100:EB79;101:EB6K;103:EB6N;104:EB6P;105:EB6O;106:EAX7;107:FUJF;109:EAX1;10:EDIN;111:FUJH;113:EB73;115:EB71;117:FUJO;119:FUJN;11:EDIO;121:EB6Z;123:FUJL;125:FVK2;127:ECA6;129:FUTV;12:EDIR;14:EDI7;15:EDIG;16:EDIE;17:EDIA;18:DFKV;19:EETG;1:EDIX;20:EETI;21:EETL;22:FVK0;23:EDTT;24:GP8P;25:EDTR;26:FVJZ;27:EETZ;28:EEU1;29:FVK1;2:EDHV;30:EEU9;31:EEU4;32:EETY;33:EETV;34:EETS;35:DFKO;36:DFKX;37:DFKU;38:EDT7;39:DFKZ;3:EDI0;40:DFKT;41:FZPC;42:DFKQ;43:GP8M;44:GP8J;45:GP8N;46:EDTH;47:EDTN;48:EDTK;49:GP8L;4:EDI3;50:EDTD;51:EDTA;52:FQOW;53:EDKS;54:EDKW;55:EDKT;56:HQ0W;57:EDKJ;58:EDKH;59:EDKX;5:GP6X;60:EDLB;61:FQOQ;62:EDLF;63:EDLD;64:EDL8;65:EDL7;66:EDL3;67:EDL0;68:EDKF;69:EDJV;6:EDHP;70:EDJT;71:EDJY;72:EDJW;73:ECJQ;74:ECJP;75:ECJM;76:FVJK;77:EDK7;78:EDK9;79:EDKB;7:ECHU;80:HQ0V;81:DESQ;82:DI5I;83:DI5G;84:FQOS;85:DG37;86:DG39;87:DG3B;88:EDM9;89:FQP2;8:GP6Y;90:EDMC;91:EDMA;92:GO72;93:DG3M;94:DG3P;95:DG3R;96:DFCB;97:DFC2;98:DFC0;99:EC8A;9:ECHP;FLAT 1 WHEATFIELD HOUSE:FUTZ;FLAT 2 WHEATFIELD HOUSE:ECJE;FLAT 3 WHEATFIELD HOUSE:GXVP;FLAT 4 WHEATFIELD HOUSE:FUTW;FLAT 5 WHEATFIELD HOUSE:ECJ8;GARAGE SITE ADJACENT TO 91:GO70;GARAGES WHEATFIELD HOUSE:FUTX;
Bawn Avenue	Farnley	LS12	53.7899	-1.6144	10:FVK7;12:EC9M;14:HQ0A;15:EC9N;16:EC9D;17:LR78;18:EC98;19:FVK6;1:FVK5;20:EC96;21:EC97;22:EC99;23:EC9B;24:HQ09;25:EC9E;26:EC9L;27:EC9R;28:EC9Q;29:EC9G;2:EC8W;30:EC9T;31:EC9J;32:EC9H;33:EC9F;34:DFLN;35:HQ07;36:EC8P;37:EC8Z;38:DFLK;39:EC91;3:EC90;40:HQ08;41:EC94;42:EC8V;43:EC8U;44:EC9S;45:HQ0C;46:ECJ9;47:ECJC;48:ECJD;49:ECJI;4:EC92;50:ECJ7;51:ECJK;52:FVKA;53:FUTY;54:ECJG;55:EC9W;57:FVK8;59:EC9Z;5:EC8X;61:ECA8;63:ECAA;65:FVK9;67:ECAB;69:ECA9;6:LR77;7:EC8N;8:DFLM;9:EC93;
BAWN CHASE	Farnley	LS12	53.7905	-1.6165	10:FWFX;12:GHRC;1:GHS7;2:GHS1;3:GHRZ;4:GHRK;6:LUDI;8:GHRJ;
