Chadwick Street	Hunslet	LS10	53.7901	-1.5338	1 LA SALLE:KQ6C;1 MACKENZIE HOUSE:KGI9;10 LA SALLE:GPI4;10 MACKENZIE HOUSE:KGI5;100 LA SALLE:EJE1;100 MACKENZIE HOUSE:JT9P;101 LA SALLE:EJNC;101 MACKENZIE HOUSE:HTUL;102 LA SALLE:KCJN;102 MACKENZIE HOUSE:ITVD;103 LA SALLE:GO5B;103 MACKENZIE HOUSE:GPGD;104 LA SALLE:EJNQ;104 MACKENZIE HOUSE:ITVC;105 LA SALLE:EJNW;105 MACKENZIE HOUSE:KGHX;106 LA SALLE:EJO1;106 MACKENZIE HOUSE:GXEZ;107 LA SALLE:MF7Q;107 MACKENZIE HOUSE:LB20;108 LA SALLE:EJO0;108 MACKENZIE HOUSE:ITV9;109 LA SALLE:LEI5;109 MACKENZIE HOUSE:GPGC;11 LA SALLE:KQEP;11 MACKENZIE HOUSE:IU84;110 LA SALLE:FDYS;110 MACKENZIE HOUSE:ITV7;111 LA SALLE:JHOH;111 MACKENZIE HOUSE:ITV5;112 LA SALLE:KAXC;112 MACKENZIE HOUSE:GPGB;113 LA SALLE:FDYX;113 MACKENZIE HOUSE:ITV4;114 LA SALLE:FDZ0;114 MACKENZIE HOUSE:KGHW;115 LA SALLE:FDZ7;115 MACKENZIE HOUSE:GPGA;116 LA SALLE:MGXQ;116 MACKENZIE HOUSE:F4ZF;117 LA SALLE:F170;117 MACKENZIE HOUSE:FV3V;118 LA SALLE:FDZG;118 MACKENZIE HOUSE:KHC9;119 LA SALLE:FDZH;119 MACKENZIE HOUSE:JQVG;12 LA SALLE:F08D;12 MACKENZIE HOUSE:LY86;120 LA SALLE:KBPR;120 MACKENZIE HOUSE:JJK2;121 LA SALLE:GLWW;121 MACKENZIE HOUSE:L7J4;122 LA SALLE:FE9E;122 MACKENZIE HOUSE:JQVE;123 LA SALLE:FE9F;123 MACKENZIE HOUSE:JQVD;124 LA SALLE:GLX1;124 MACKENZIE HOUSE:ITVG;125 LA SALLE:FE9I;125 MACKENZIE HOUSE:JQVB;126 LA SALLE:GLX2;126 MACKENZIE HOUSE:JQVA;127 LA SALLE:FE9M;127 MACKENZIE HOUSE:JQV9;128 LA SALLE:FE9R;128 MACKENZIE HOUSE:KHC8;129 LA SALLE:LEIM;129 MACKENZIE HOUSE:JQV7;130 LA SALLE:FE9X;130 MACKENZIE HOUSE:LB21;131 LA SALLE:FE9Z;131 MACKENZIE HOUSE:GPGE;132 LA SALLE:KBPS;132 MACKENZIE HOUSE:ITVH;133 LA SALLE:LTON;133 MACKENZIE HOUSE:GOEM;134 LA SALLE:FEA2;134 MACKENZIE HOUSE:ITV8;135 LA SALLE:MF82;135 MACKENZIE HOUSE:JS9W;136 LA SALLE:FF9A;136 MACKENZIE HOUSE:JS9V;137 LA SALLE:M4X9;137 MACKENZIE HOUSE:L7J3;138 LA SALLE:FEA3;138 MACKENZIE HOUSE:JS9U;139 LA SALLE:H4C7;139 MACKENZIE HOUSE:JS9T;14 LA SALLE:KBW7;14 MACKENZIE HOUSE:FV3X;140 LA SALLE:GA0C;140 MACKENZIE HOUSE:JS9S;141 LA SALLE:KAWX;141 MACKENZIE HOUSE:JS9Q;142 LA SALLE:G5UD;142 MACKENZIE HOUSE:KHCJ;143 LA SALLE:G5V6;143 MACKENZIE HOUSE:M756;144 LA SALLE:IUB0;144 MACKENZIE HOUSE:JS9O;145 LA SALLE:IP9L;145 MACKENZIE HOUSE:F4ZM;146 LA SALLE:M3DW;146 MACKENZIE HOUSE:JS9N;147 LA SALLE:KCRB;147 MACKENZIE HOUSE:GOEK;148 LA SALLE:KRBC;148 MACKENZIE HOUSE:JS9K;149 LA SALLE:KRC2;149 MACKENZIE HOUSE:LOUJ;15 LA SALLE:HYKR;15 MACKENZIE HOUSE:IU81;150 LA SALLE:F08N;150 MACKENZIE HOUSE:JS9R;151 LA SALLE:KEB4;151 MACKENZIE HOUSE:GPG9;152 LA SALLE:KRC7;152 MACKENZIE HOUSE:ITUZ;153 LA SALLE:GPI5;153 MACKENZIE HOUSE:ITUX;154 LA SALLE:KEAO;154 MACKENZIE HOUSE:GPG8;155 LA SALLE:GPR2;155 MACKENZIE HOUSE:ITUV;156 LA SALLE:KCRC;156 MACKENZIE HOUSE:ITUU;157 LA SALLE:KQEU;157 MACKENZIE HOUSE:JQKZ;158 LA SALLE:GPR3;158 MACKENZIE HOUSE:JQL8;159 LA SALLE:KQEW;159 MACKENZIE HOUSE:F4ZD;16 LA SALLE:GM1A;16 MACKENZIE HOUSE:IU7Z;160 LA SALLE:KQEX;160 MACKENZIE HOUSE:JQL7;161 LA SALLE:GPR4;161 MACKENZIE HOUSE:JQL6;162 LA SALLE:KQF0;162 MACKENZIE HOUSE:JQL5;163 LA SALLE:KQF1;163 MACKENZIE HOUSE:JQL3;164 LA SALLE:GPR5;164 MACKENZIE HOUSE:JQL2;165 LA SALLE:KQF2;165 MACKENZIE HOUSE:JQL0;166 LA SALLE:KQF3;166 MACKENZIE HOUSE:L97F;167 LA SALLE:KQF4;167 MACKENZIE HOUSE:JQVI;168 LA SALLE:KCRD;168 MACKENZIE HOUSE:JT9O;169 LA SALLE:GPR6;169 MACKENZIE HOUSE:JT9N;17 LA SALLE:GM1B;17 MACKENZIE HOUSE:GPGX;170 LA SALLE:KQF6;170 MACKENZIE HOUSE:JT9M;171 LA SALLE:KRF0;171 MACKENZIE HOUSE:KHCC;172 LA SALLE:KRG6;172 MACKENZIE HOUSE:GOCY;173 LA SALLE:KRGC;173 MACKENZIE HOUSE:JQWR;174 LA SALLE:G5V8;174 MACKENZIE HOUSE:JQWH;175 LA SALLE:G77J;175 MACKENZIE HOUSE:JT9Q;176 LA SALLE:G77K;176 MACKENZIE HOUSE:JQWN;177 LA SALLE:G77U;177 MACKENZIE HOUSE:KCZW;178 LA SALLE:GA4V;178 MACKENZIE HOUSE:GOCW;179 LA SALLE:GA4Z;179 MACKENZIE HOUSE:JQWK;18 LA SALLE:GM1C;18 MACKENZIE HOUSE:IU87;180 LA SALLE:GN6P;180 MACKENZIE HOUSE:KHCB;181 LA SALLE:GA54;181 MACKENZIE HOUSE:GNEY;182 LA SALLE:KCRO;182 MACKENZIE HOUSE:GXKP;183 LA SALLE:GN6T;184 LA SALLE:I3WT;185 LA SALLE:H4GX;186 LA SALLE:H4GY;187 LA SALLE:H4GZ;188 LA SALLE:H4H0;189 LA SALLE:KCRQ;19 LA SALLE:HUFQ;19 MACKENZIE HOUSE:IUHA;190 LA SALLE:H4H3;191 LA SALLE:HO7J;192 LA SALLE:HO7K;193 LA SALLE:M4ZJ;194 LA SALLE:H4HI;195 LA SALLE:H4HQ;196 LA SALLE:H5H8;197 LA SALLE:IZ3D;198 LA SALLE:LISD;199 LA SALLE:HLDN;2 LA SALLE:KCQT;2 MACKENZIE HOUSE:IU8D;20 LA SALLE:KBW8;20 MACKENZIE HOUSE:KGI8;200 LA SALLE:IZ3T;201 LA SALLE:IV2N;202 LA SALLE:IV37;203 LA SALLE:GXAP;204 LA SALLE:LG1H;205 LA SALLE:IV3G;206 LA SALLE:IV3O;207 LA SALLE:MHED;208 LA SALLE:F33H;209 LA SALLE:IV3T;21 LA SALLE:FZ8M;21 MACKENZIE HOUSE:IUH9;210 LA SALLE:IV3V;211 LA SALLE:HLF1;22 LA SALLE:HUG1;22 MACKENZIE HOUSE:IUH7;23 LA SALLE:GPEP;23 MACKENZIE HOUSE:IU8P;24 LA SALLE:JULP;24 MACKENZIE HOUSE:KCZX;25 LA SALLE:JULT;25 MACKENZIE HOUSE:IU8F;26 LA SALLE:KBW9;26 MACKENZIE HOUSE:KD96;27 LA SALLE:KI21;27 MACKENZIE HOUSE:IU8M;28 LA SALLE:F088;28 MACKENZIE HOUSE:KGI7;29 LA SALLE:MCJE;29 MACKENZIE HOUSE:IU8K;3 LA SALLE:KQEG;3 MACKENZIE HOUSE:IU8C;30 LA SALLE:KHB9;30 MACKENZIE HOUSE:IU8J;31 LA SALLE:KBX8;31 MACKENZIE HOUSE:IU8I;32 LA SALLE:IRPH;32 MACKENZIE HOUSE:GPGV;33 LA SALLE:IRPL;33 MACKENZIE HOUSE:HX2L;34 LA SALLE:KHBI;34 MACKENZIE HOUSE:IUI2;35 LA SALLE:IRQ7;35 MACKENZIE HOUSE:HX3H;36 LA SALLE:IRQE;36 MACKENZIE HOUSE:HX3G;37 LA SALLE:GWQJ;37 MACKENZIE HOUSE:M50A;38 LA SALLE:JTUP;38 MACKENZIE HOUSE:FZ7X;39 LA SALLE:GMDS;39 MACKENZIE HOUSE:HX3E;4 LA SALLE:GPI2;4 MACKENZIE HOUSE:IU8B;40 LA SALLE:JTVZ;40 MACKENZIE HOUSE:HX3C;41 LA SALLE:JTW1;41 MACKENZIE HOUSE:GPVO;42 LA SALLE:F083;42 MACKENZIE HOUSE:HX3A;43 LA SALLE:JTMI;43 MACKENZIE HOUSE:HX38;44 LA SALLE:KCQA;44 MACKENZIE HOUSE:GPVN;45 LA SALLE:JTMO;45 MACKENZIE HOUSE:M509;46 LA SALLE:JTN0;46 MACKENZIE HOUSE:HX35;47 LA SALLE:JTN1;47 MACKENZIE HOUSE:GPVM;48 LA SALLE:JTN8;48 MACKENZIE HOUSE:HX33;49 LA SALLE:HX9F;49 MACKENZIE HOUSE:L7H6;5 LA SALLE:KQEI;5 MACKENZIE HOUSE:IU89;50 LA SALLE:GOD8;50 MACKENZIE HOUSE:HX3B;51 LA SALLE:GODB;51 MACKENZIE HOUSE:FQNW;52 LA SALLE:KGIO;52 MACKENZIE HOUSE:HX3U;53 LA SALLE:IRM5;53 MACKENZIE HOUSE:GY0R;54 LA SALLE:LS74;54 MACKENZIE HOUSE:GPVV;55 LA SALLE:GV11;55 MACKENZIE HOUSE:HX3S;56 LA SALLE:GM7Z;56 MACKENZIE HOUSE:FZ7Y;57 LA SALLE:IRMF;57 MACKENZIE HOUSE:HX3R;58 LA SALLE:IRMG;58 MACKENZIE HOUSE:HX3J;59 LA SALLE:IRMH;59 MACKENZIE HOUSE:HQBK;6 LA SALLE:KQEJ;6 MACKENZIE HOUSE:IU88;60 LA SALLE:GM82;60 MACKENZIE HOUSE:HX3P;61 LA SALLE:IRMW;61 MACKENZIE HOUSE:HX3O;62 LA SALLE:KCQB;62 MACKENZIE HOUSE:HX3N;63 LA SALLE:KGIQ;63 MACKENZIE HOUSE:L978;64 LA SALLE:GM88;64 MACKENZIE HOUSE:HX3M;65 LA SALLE:IRNB;65 MACKENZIE HOUSE:HX3L;66 LA SALLE:GM8A;66 MACKENZIE HOUSE:HX3K;67 LA SALLE:GM8C;67 MACKENZIE HOUSE:HV9S;68 LA SALLE:GM8D;68 MACKENZIE HOUSE:HX39;69 LA SALLE:KCQC;69 MACKENZIE HOUSE:HX2J;7 LA SALLE:GPI3;7 MACKENZIE HOUSE:M74U;70 LA SALLE:EI1V;70 MACKENZIE HOUSE:HX2H;71 LA SALLE:KCIY;71 MACKENZIE HOUSE:GY11;72 LA SALLE:EIBB;72 MACKENZIE HOUSE:HX2G;73 LA SALLE:GXEJ;73 MACKENZIE HOUSE:HV9V;74 LA SALLE:EIBY;74 MACKENZIE HOUSE:HV9U;75 LA SALLE:F16V;75 MACKENZIE HOUSE:LY2T;76 LA SALLE:EIC4;76 MACKENZIE HOUSE:FZ8A;77 LA SALLE:LFPB;77 MACKENZIE HOUSE:LB1Z;78 LA SALLE:EICD;78 MACKENZIE HOUSE:HV9R;79 LA SALLE:LYJ8;79 MACKENZIE HOUSE:HV9P;8 LA SALLE:KQEM;8 MACKENZIE HOUSE:IU86;80 LA SALLE:GO3P;80 MACKENZIE HOUSE:HV9O;81 LA SALLE:KCJL;81 MACKENZIE HOUSE:LY88;82 LA SALLE:FEMJ;82 MACKENZIE HOUSE:FV41;83 LA SALLE:FEMM;83 MACKENZIE HOUSE:HX2V;84 LA SALLE:F172;84 MACKENZIE HOUSE:HV9T;85 LA SALLE:FEMW;85 MACKENZIE HOUSE:HX30;86 LA SALLE:FEMZ;86 MACKENZIE HOUSE:GPVK;87 LA SALLE:FEN4;87 MACKENZIE HOUSE:HQBJ;88 LA SALLE:LEIW;88 MACKENZIE HOUSE:HX2Z;89 LA SALLE:KCJM;89 MACKENZIE HOUSE:HX2Y;9 LA SALLE:KQEN;9 MACKENZIE HOUSE:IU85;90 LA SALLE:FENG;90 MACKENZIE HOUSE:FZ7W;91 LA SALLE:MF7Z;91 MACKENZIE HOUSE:HX2N;92 LA SALLE:GM6Q;92 MACKENZIE HOUSE:HX2W;93 LA SALLE:GM6R;93 MACKENZIE HOUSE:HX2U;94 LA SALLE:FENP;94 MACKENZIE HOUSE:HX2S;95 LA SALLE:GM6S;95 MACKENZIE HOUSE:HX2R;96 LA SALLE:F173;96 MACKENZIE HOUSE:HX2P;97 LA SALLE:FENQ;97 MACKENZIE HOUSE:KD07;98 LA SALLE:EJ9L;98 MACKENZIE HOUSE:KD06;99 LA SALLE:EICP;99 MACKENZIE HOUSE:HX2O;
Chalice Close	Leeds	LS10	53.7596	-1.5290	10:HDMN;12:HDMP;14:M7F0;15:HDMU;18:HDMR;19:HDMC;1:H95P;20:HDMT;22:HDN0;23:HDMD;24:HDMM;27:HDMI;2:H95U;31:LIGP;35:I91W;39:HNQ0;3:HDMW;43:H927;47:M9RD;4:H95W;51:H928;55:H929;59:EZ5B;5:IH95;61:H92B;63:I535;65:LXDC;67:LXDD;6:H95X;71:I53I;75:I53J;79:I53K;7:HDMY;9:LFSH;
Chalner Avenue	Morley	LS27	53.7378	-1.6089	10:IVGE;11:IVH9;12:IVGF;14:IVHH;15:IVHC;16:IVGY;17:IVHE;18:E7HM;19:LQJA;1:H72D;20:IVGW;21:IVHJ;22:GNJR;23:I2QC;24:LG1R;25:M44X;26:I2QE;27:IVFL;28:E7HJ;29:IVFH;2:IVGV;30:IV5M;31:LG1N;32:IV5I;33:IVFK;35:IVFE;37:LQJ7;39:IVF6;3:E7HL;41:IVFG;43:IVG1;45:IVG3;47:LYEY;49:IVG8;4:H72H;51:IVGA;5:IVGI;6:HLZU;7:LQJ9;8:M44Y;9:GNJQ;PARKING AREA, 2947:IVEX;
Chalner Close	Morley	LS27	53.7384	-1.6079	1 CHALNER HOUSE:IVFM;10:H6CI;11:I026;12:M0OB;2 CHALNER HOUSE:H6CL;2:H6CO;3 CHALNER HOUSE:IVFO;4 CHALNER HOUSE:IVFW;4:H6CJ;5 CHALNER HOUSE:E7HK;5:H6CT;6:L87X;7 CHALNER HOUSE:L8K5;7:H6CR;8 CHALNER HOUSE:IVFT;8:I01Z;9 CHALNER HOUSE:IB6H;9:I021;
Chaly Fields	Boston Spa	LS23	53.9028	-1.3539	10:IBKN;12:J65R;14:J65S;16:J65T;1:K9B8;2:IBKL;3:K9B7;4:LR48;5:K9VE;6:KC28;7:K9B6;8:IBKM;
CHANCEL SQUARE	Meanwood	LS6	53.8325	-1.5611	10:K6NO;11:FSWC;12:FSWD;14:FSWE;15:L8YA;16:KAB3;17:K6NM;18:M2ML;19:FSWF;1:K6MH;20:FSWG;21:M3VA;22:K6ML;23:L9MN;24:K6MM;25:K6MN;2:M7DS;3:K6MI;4:K6MK;5:K6NN;6:FSW9;7:FSWA;8:FSWB;9:KAB4;
CHANCELLOR COURT	CHURWELL	LS27	53.7653	-1.5891	10:OPBB;11:OPAZ;12:OPBA;14:OPB9;1:OPB6;2:OPB8;3:OPB3;4:OPBE;5:OPB2;6:OPBD;7:OPB1;8:OPBC;9:OPB0;
CHANDLERS WHARF	Rodley	LS13	53.8225	-1.6626	10:IB6I;11:HMJ5;12:JXPT;14:JXPS;15:HMJ4;16:GRTC;17:JXPW;18:FV2A;19:IVQ0;1:LT16;2:DW40;3:DW4R;4:DW4V;5:DW4F;6:L2ZV;7:DW3K;8:L1ZG;9:DW3V;
Chandos Avenue	Gledhow	LS8	53.8357	-1.5240	10:GA0J;12:LZ9A;14:GA0D;15:G7MP;16:HSKX;17:G5TE;18:GN4J;19:EHNV;20:EHNJ;21:EHOF;22:G96O;23:EHO3;24:GSYD;25:G6SE;26:G6SO;27:EHNA;27A:KI6E;27B:KI6F;28:G6SK;29:MESE;29A:MESD;29B:JIW6;2:L3VW;30:M0XM;31:M0XJ;33:H7AW;35:H8BO;37:H8BJ;39:LG10;41:EHOW;42:GN4R;43:M0WQ;44:EHOL;45:H7AR;46:LG0H;47:GN4U;48:FACN;49:FAMH;4:G7WC;50:FAMA;51:M0WZ;52:G99U;53:GU6M;54:G91D;55:FAMQ;56:GU53;57:FACA;58:FACD;59:GA7C;5:G7N3;60:HMTE;61:M0WW;62:FACO;63:G9BK;64:GSXS;65:HLJL;66:HLJM;67:M0X2;68:G5SG;69:G5SB;6:G7MZ;70:HLJH;72:FF3U;74:GAG6;76:M0X7;78:GAG0;7:HMT3;80:G5SL;82:G94G;84:G952;8:LSCE;9:G7WH;GARAGE SITE ADJACENT, 6365:HLNF;
CHANDOS FOLD	Gledhow	LS8	53.8288	-1.5190	11:HMWX;15:G62S;17:G94N;19:FBZL;1:G94T;21:FBZQ;23:FETD;25:M0WT;27:FDTJ;29:HJXP;3:G62H;5:G62A;7:G624;9:G631;
Chandos Gardens	Gledhow	LS8	53.8342	-1.5228	10:FF3A;10A:FF28;12:FETH;14:FF2V;15:FF2U;16:LK2G;17:FF2J;18:FF2H;19:FETE;20:HLJ8;21:FF37;22:H8BZ;23:M0WY;24:FET9;25:FBZG;26:G62W;27:G62F;28:G950;29:HSJI;30:GAG3;31:HLJI;32:G61O;33:G5S8;34:G9AU;35:G9BN;36:G9BA;37:M0X0;38:FACG;39:G99R;40:FAMD;41:GN4V;42:EHOK;43:H7B1;44:LZEF;45:EHNC;46:GN4K;47:EHOH;48:G7MN;49:GA0F;4A:IB6K;50:GA0M;51:G97L;52:G97U;53:G97Q;54:HPTO;55:HNSM;56:HR1E;57:G6A6;57A:M0X6;58:HMT8;59:G6AG;59A:M0X4;60:HKPX;61:G63U;61A:HMX8;62:G9PS;63:G7EL;64:G8GZ;65:G755;66:HMRL;67:G8R7;68:G8WU;69:G6LD;6A:MNB4;70:HSLD;71:G6LH;72:G8R3;73:HSKK;74:G7EE;76:HNWD;78:HNW1;80:G6A3;82:HSKZ;8A:IB6L;FIRST FLOOR FLAT 1, 2A:H8BY;GARAGE SITE A:FF2F;SECOND FLOOR FLAT 2, 2A:LA4U;
Chandos Garth	Gledhow	LS8	53.8361	-1.5236	10:FACJ;11:HLNH;12:G9A5;14:G5RY;15:JHO8;17:M0X3;1:GA81;2:GA06;3:M0XB;4:G7WL;5:G7MM;6:HMWU;7:EHOX;8:H7AU;9:FAML;
Chandos Green	Gledhow	LS8	53.8334	-1.5250	GARAGE SITE:FBZP;
Chandos Mews	Gledhow	LS8	53.8352	-1.5231	10:KGLJ;11:MBOQ;12:KGLK;14:KGLL;15:MBOR;16:KGLM;17:LKLQ;18:KGLG;19:M3EX;1:MFU0;20:KGLF;21:M3EY;23:M3EZ;25:M3F0;27:KGLD;29:KGLE;2:M3F7;3:MESH;4:M131;5:LPYF;6:KGLH;7:MESG;8:KGLI;9:MESF;
Chandos Place	Gledhow	LS8	53.8352	-1.5213	10:FF40;12:FF3V;14:G5SC;16:GSXU;18:FF47;20:H8CA;22:G9AW;24:GU6N;26:G9AI;28:LKMU;2:G62C;30:G5AY;32:G9BL;34:G7XR;36:LSCF;38:HJLC;40:G917;42:G99V;44:LPG5;4:G94R;5:IB6M;6:G63P;7:H7AO;8:GSXY;9:GAFY;
Chandos Terrace	Gledhow	LS8	53.8357	-1.5215	10:G6SA;11:EHO9;12:EHNN;14:EHNX;16:GA08;17:M0X5;18:G7WM;19:G7WQ;20:G7WA;21:HNSG;23:G971;25:M0XD;27:G983;29:G9ZY;2:EHOR;31:G97V;33:GA8H;35:GA84;37:M0XE;39:HMT9;41:G7X1;43:G7X5;4:H8BE;5:H8BA;6:LG0I;7:H7B5;8:GSYE;9:G5RQ;FLAT 1, 15:LZ4W;FLAT 2, 15:KGCU;FLAT 3, 15:KGCV;
CHANDOS WALK	Gledhow	LS8	53.8288	-1.5190	10:G69U;12:G7FY;14:G7FN;16:G74H;18:G74F;20:G63Q;22:G63Y;24:G7EQ;26:HNW0;2:G650;4:G5VL;6:M0X9;8:G7ER;
CHANGE ALLEY	 				FLAT 1 STOX, 1:O523;FLAT 2 STOX, 1:O524;FLAT 3 STOX, 1:O525;FLAT 4 STOX, 1:O526;FLAT 5 STOX, 1:O527;FLAT 6 STOX, 1:O528;FLAT 7 STOX, 1:O529;FLAT 8 STOX, 1:O52A;
Chantrell Court	Leeds	LS2	53.7949	-1.5349	10:IIDC;11:H963;12:H965;14:H96E;15:H95Z;16:H969;17:F1AW;18:H96A;19:H96C;20:IIDF;21:H95O;22:IIDD;23:H95G;24:H95H;25:H95J;26:H95K;27:H95L;28:LS9M;29:H95E;2:I90V;3:I90W;4:I90X;5:I90Y;6:HDMZ;7:HBQD;8:JGAR;9:H960;
CHANTREY CLOSE	Seacroft	LS14	53.8320	-1.4600	10:NV97;11:NV9H;12:NV98;14:NV99;15:NV9G;16:NV9A;17:NV9F;18:NV9B;19:NV9E;1:NV9M;20:NV9C;21:NV9D;2:NV93;3:NV9L;4:NV94;5:NV9K;6:NV95;7:NV9J;8:NV96;9:NV9I;
Chantry Court	Morley	LS27	53.7479	-1.5936	10:JTMR;11:IR0I;12:IR0L;13:E6EB;14:ISQX;1:ISM2;2:IQ8N;3:IQ8U;4:ISM6;5:E7P7;6:IQ8W;7:JTN3;8:GPER;9:JTML;
Chantry Croft	Colton	LS15	53.7950	-1.4440	1:DQ2Z;2:DQ31;3:MEJC;4:DQ33;5:DQ35;6:DQ36;7:DQ37;8:DQ38;9:HO15;
Chantry Garth	Colton	LS15	53.7952	-1.4440	10:GSCW;11:MEJ9;12:DPSR;14:DPSS;15:DPSU;16:DPSW;17:DPSX;18:DPSY;19:DPT0;1:DPTH;20:GSCX;21:DQ2K;22:DPST;24:DQ2U;26:HO13;28:GSD0;2:DPTI;30:DQ2X;32:HO14;3:HO0X;4:DPTJ;5:MEJB;6:DPTK;7:HO0W;8:DPSM;9:DPSN;
Chapel Close	Garforth	LS25	53.7959	-1.3883	1:DUBJ;2:HNZP;3:DUBH;4:GS3K;5:DUBL;6:DUBM;7:KYZQ;GARAGE SITE:IIFQ;
Chapel Court	Halton	LS15	53.7985	-1.4653	1:G1BK;2:G1BH;3:G4HW;4:JIZ3;5:LS49;
Chapel Fold	Beeston	LS6	53.8125	-1.5772	1:GSYK;2:G8GS;
Chapel Fold	Halton	LS6	53.8125	-1.5772	1:KOD7;2:LO4Z;3:KOCZ;4:KOD0;
Chapel Fold	Headingley	LS6	53.8125	-1.5772	1:I7MK;1A:DAHB;2:HPX3;3:I7ML;4:I7MM;5:I7MN;6:I7MP;7:J0E2;8:JATM;
Chapel Fold	Shadwell	LS6	53.8125	-1.5772	THE OAK:MN2S;THE YEW:MN2T;
CHAPEL GREEN	 				10:JOEL;11:LZUE;12:JK4N;14:JID5;15:JLZI;16:JLYZ;17:JND4;18:LZTZ;19:M8JV;1:JODX;20:JLOB;21:EZIA;22:JOEY;23:JN16;24:JK4U;25:JM1O;26:JM1D;27:JMRF;28:FSI2;29:JNRE;2:FSSF;30:JNQN;31:JMRL;32:JK61;33:JK5U;34:ILPY;35:ILPI;36:FSIC;37:JO44;38:JKFQ;3:JIMS;4:M8JW;5:JO2G;6:JN1M;7:LZUB;8:EWN2;9:JK5B;
Chapel Hill	Morley	LS27	53.7494	-1.6011	1 LIBERTY VIEW:DBSM;10 LIBERTY VIEW:DBSV;10:IYBI;11 LIBERTY VIEW:DBSW;12 LIBERTY VIEW:DBSX;14 LIBERTY VIEW:DBSY;15 LIBERTY VIEW:DBSZ;16 LIBERTY VIEW:DBT0;17 LIBERTY VIEW:DBT1;18 LIBERTY VIEW:DBT2;19 LIBERTY VIEW:DBT3;2 LIBERTY VIEW:DBSN;20 LIBERTY VIEW:DBT4;20:H8WI;21 LIBERTY VIEW:DBT5;22 LIBERTY VIEW:DBT6;22A:OD8Q;22B:OD8R;23 LIBERTY VIEW:DBT7;2:M7GF;3 LIBERTY VIEW:DBSO;34A:IB6O;3638:F1FE;4 LIBERTY VIEW:DBSP;4:IJ76;5 LIBERTY VIEW:DBSQ;6 LIBERTY VIEW:DBSR;6:H8W6;7 LIBERTY VIEW:DBSS;8 LIBERTY VIEW:DBST;8:E8HR;9 LIBERTY VIEW:DBSU;FIRST FLOOR FLAT, 18:M8SW;FLAT 1, 24:OOLP;FLAT 2, 24:OOLQ;FLAT 3, 24:OOLR;FLAT A, 32:DEMQ;FLAT ABOVE, 2628:LAY3;FLAT B, 32:IB6N;
Chapel Hill	Middleton	LS10	53.7508	-1.5380	3:G9PF;5:LZ8U;
Chapel Hill	Yeadon	LS19	53.8657	-1.6856	2:H4X4;FIRST FLOOR FLAT, 4:MHCW;
CHAPEL HILL ROAD	POOL IN WHARFEDALE				10:L458;11:HX95;12:L459;14:MH3M;15:GQ9R;16:E6TR;17:IPOW;18:L45A;19:HX9G;1:IR0C;21:E4XW;23:LJPO;25:HX8P;27:GQ9K;29:HRYE;2:IQZU;3:IPY5;4:IR0A;5:HX9C;6:IR0E;7:HX98;8:GNAC;9:GQ9O;
Chapel Lane	Armley	LS6	53.8154	-1.5777	1:O89F;21:IB6Q;21A:IB6P;23A:OLPO;23B:OLPP;23C:OLPQ;34:G94P;36:G634;37:G94O;38:G621;3:O89G;40:G62V;42:G62P;44:FBZN;46:FBZC;48:FET8;50:FDTH;52:H8C6;54:H8BV;56:HJXO;58:FF38;5:O89H;PARKING AREA REAR OF, 3442:G94H;
Chapel Lane	Barwick in Elmet	LS15	53.8297	-1.3919	10:K3WK;11:K3WN;12:K3NK;13:IJ0O;14:K3MU;15:K1Q5;15A:K1Q7;15B:K1QB;16:GRLL;17A:JD5F;18:K1PW;19:K3MR;1:JHQ5;21:E7LC;22:FWC9;22A:K1QO;22B:K1QH;22C:K1QX;22D:K1QR;23:K1QV;24:IGRV;24:K3MY;25:L293;26:E8K2;27:IGRY;28:IGRW;29:L28P;30:IGRT;31:FW2D;32:K0PM;33:L29Q;34:L29M;35:FW2E;36:L29R;37:L29D;38:L29L;3:K3MT;40:KXWA;41:KXW4;42:L27N;42A:L1YA;42B:HSBZ;43:IF1W;43A:KXWV;44:KXWY;46:KXWW;5:K3X5;6:K3WV;7:K3WY;8:K3X2;9:E7M5;
Chapel Lane	Clifford	LS23	53.8946	-1.3477	10:HN47;12:I006;14:HPUV;15:FRE4;16:I00B;18:I00A;1:IXZ3;20:M7MD;22:LUW6;23:I10L;24:I19U;29:M7MH;2:K7TE;3:I3WW;5:I3X6;6:I3X1;8:LUVR;9:HZYR;FERNDOWN, 21:HN45;FLAT THE ALBION HOTEL:GQGN;GARAGE SITE BETWEEN, 13:DCY5;KIRKSIDE, 13:I19S;LISIEUX, 17:I1A8;LOW ROOF, 19:I1A4;LYNGARTH, 7:K7TD;PROSPECT HOUSE, 25:LXAB;
Chapel Lane	Farnley	LS6	53.8154	-1.5777	1 LAWNS HOUSE:MK8B;2 LAWNS HOUSE:MK8C;3 LAWNS HOUSE:MK8D;4 LAWNS HOUSE:MK8E;5 LAWNS HOUSE:MK8F;6 LAWNS HOUSE:MK8G;7 LAWNS HOUSE:MK8H;8 LAWNS HOUSE:MK8I;9 LAWNS HOUSE:MKA8;LAWNS FARM COTTAGE:IB6R;ORCHARD HOUSE:MI7C;SCHOOL HOUSE LAWNS PARK PRIMARY SCHOOL:IB6S;
Chapel Lane	Garforth	LS25	53.7953	-1.3875	2:HRPJ;3:DUBT;
