Lazenby Drive	Wetherby	LS22	53.9338	-1.3966	10:GWHL;11:JNCJ;12:EVQ5;14:JNCG;15:JNCF;16:JLNT;1:JKQ1;2:F2P8;3:JKD3;4:JKD1;5:JLNL;6:JLNI;7:F2P7;8:JKOC;9:JNCK;
Lazenby Fold	Wetherby	LS22	53.9333	-1.3969	10:JLNO;12:JNC6;1:F2PE;2:JLO1;3:JLNZ;4:F2PA;5:JLNX;6:JLNU;7:LZTD;8:JLNR;9:JLNP;
Lea Croft	Otley	LS21	53.9020	-1.6925	10:G1E5;11:G1E4;12:G1E3;13:G1E1;14:G1E0;15:G1DZ;16:E4US;17:FRUH;18:G1EK;19:G1EI;1:HOVF;20:FRUL;21:G1EG;22:FRUK;23:FRUM;24:G1ED;2:G1DJ;3:M1UU;4:G1E9;5:E4UR;6:LND8;7:G1E6;8:M1UW;9:G1DY;
Lea Croft	Clifford	LS23	53.8924	-1.3484	10:HMEO;1:HMEL;2:GFLQ;3:GFLS;4:GFM1;5:GSE0;6:LRO4;7:HMEN;8:GFLY;9:GFLZ;
Lea Farm Crescent	Kirkstall	LS5	53.8268	-1.6083	11:M6EC;15:JXZG;17:GSQH;19:JXZF;1:JXZ0;2:JXYY;3:HNHI;4:HNHF;5:JXZ2;6:KX02;7:HNHG;8:KWZY;9:KWZW;
Lea Farm Drive	Kirkstall	LS5	53.8280	-1.6101	100:M6D5;101:JWXA;102:JWX9;104:JWX7;106:HKOF;108:HKOH;10:HKOM;110:JWX3;112:JWX2;114:JWX1;116:JWX0;118:HKOK;11:JWXR;120:M6D9;122:JWXM;124:JWXL;126:JWXI;128:JWXH;12:JWXQ;130:JWXG;132:JWXE;134:JWXC;136:GTKT;138:JWWY;140:M6D8;142:JWWD;144:JWWB;146:JWN8;148:JWN6;14:JWXP;150:JWWG;152:JWN1;154:JWMZ;156:JWMX;158:M6EK;15:HKOS;160:JWWR;16:KWZV;17:KWZT;18:KWZS;1:JXZE;20:JWYA;21:M6DA;22:JWY9;23:JWY2;24:JWY7;25:JY9O;26:JWY5;27:JY9N;28:GTKV;29:JY9M;2:JXZ3;30:M6DJ;31:JY9L;32:JY9G;33:HLON;34:HLOO;35:JY9V;36:JY9E;37:JY9I;38:JY9Y;39:HLOT;3:M6DH;40:JY9Q;41:LR0F;42:M6DK;43:JY9S;44:JF9D;45:JY9R;46:JY8Q;47:JY8S;48:JY8N;49:LR0D;50:M6DI;51:JY8H;52:JY8V;53:JY8F;54:JY8D;55:LR0E;56:GSQI;57:JY95;58:JY9A;59:JY9C;5:JXZ5;60:JY97;61:HLOJ;62:JY8Y;63:JY8X;64:JYA2;65:JVN5;66:JVN4;67:HKE6;68:JVN0;69:JVMS;6:GVTD;6A:GVTE;70:JVN6;71:JVMX;72:JVMU;74:HLHJ;76:HSU6;78:JVN7;7:HKOO;80:HLHH;82:GTJZ;84:JVMD;86:JVMC;88:JVMA;8:JWXY;8A:HKON;90:M6D3;92:M6D4;94:JVMN;96:JVMK;97:JVMJ;98:JVMI;99:JWWF;9:JWXV;FIRST FLOOR FLAT, 4:MBEE;GROUND FLOOR, 4:J69E;
Lea Farm Grove	Kirkstall	LS5	53.8271	-1.6106	10:JVET;11:JVES;12:JVEU;14:JVEO;15:GS25;16:JVEM;17:JVER;18:JVEK;19:JVEI;1:JWWW;20:M6E1;21:JVF9;22:JVNQ;23:JVF7;24:JVF2;25:JVEV;26:JVF0;27:JVNS;28:JVEY;29:JVEW;2:JWWV;30:JVDR;31:M6E0;32:GUIO;33:JVDW;35:JVDU;37:HMMR;39:HMMQ;3:JWWU;41:JWVI;4:JWWS;5:JWWQ;6:JWWO;7:M6D7;8:JWWK;9:GTKR;
Lea Farm Mount	Kirkstall	LS5	53.8307	-1.6140	1:JVEG;2:JVE9;3:JVEE;4:JVEB;5:JVEA;6:JVE5;7:JVEH;
Lea Farm Place	Kirkstall	LS5	53.8275	-1.6106	10:KXMA;11:KXM9;12:KXM0;14:KXLY;15:KXM6;17:KXMF;19:KXM2;1:HOIS;21:JW3Z;23:GMW8;25:JVO2;27:GMW7;29:JVNZ;2:JW4A;31:GMW6;33:GS27;35:JVNX;37:JVNU;39:JVNY;3:JW46;41:JW3Y;43:M2Z3;4:JW43;5:JW4D;6:JW41;7:JW44;8:M6EF;9:LH6W;
Lea Farm Road	Kirkstall	LS5	53.8301	-1.6132	100:JY3G;101:JY3F;102:JY37;103:JY3E;104:M6CP;105:HKL5;106:HKL4;107:JY3B;108:IYU0;109:IYU8;110:IYU4;112:IYU1;114:IYTZ;116:IYTW;118:IYTV;11:JW3Q;120:JY3K;122:JY3I;124:JY3D;126:JY2O;128:LOS0;12:JW3P;130:M6CO;132:JXTD;134:GQML;136:JY2F;138:JXTH;13:LSBY;140:JXTE;142:JY2Z;144:JY35;146:JY33;148:JY31;14:KXME;150:JY2R;152:JY2X;154:JY2V;156:GQMM;158:JY2T;15:JZBV;160:IYU9;162:IZ50;164:LEUC;166:IZ4X;168:IZ4V;16:JZBT;170:IZ51;172:IZ4Q;174:HN4M;176:M2Z2;178:JWHT;17:JZBP;180:JWI1;18:JZBE;19:JZBW;20:JZBJ;21:JZBI;22:JZBG;23:JZBF;24:M6DQ;25:LR0U;26:JZKT;27:M6DR;28:JZBX;29:JZKW;30:JZC2;31:JZC1;32:JZC0;33:GS1A;34:JZBL;35:JVKC;36:JVKB;37:LVV3;38:M6CS;39:JYA4;3:JW3X;40:JVK6;41:JVK4;42:JVK2;43:JYA5;44:JVK7;45:JZBC;46:JZBA;47:JZB8;48:HML4;49:HML1;50:JZBD;52:JVKJ;53:HML2;54:JVKF;55:JZBY;56:JWUV;58:JWUU;59:JZLQ;5:JW3W;60:GNLP;61:JZLO;62A:LSIE;63:JZLL;64:GS1C;65:GNLN;66:JWV7;67:JWVD;68:JWVB;69:GUIN;70:LVVH;71:M6CV;72:JWV5;73:JWV4;74:JWV3;75:JWV1;76:JWV0;77:JZLN;78:JZL9;79:JF9F;7:JW3U;80:JZL5;81:HLQ7;82:JZL2;83:JZL1;84:JZL0;85:JZKZ;86:GS1B;87:JZLE;88:JZLI;89:GNLM;90:JZLH;91:JZLF;92:HLQ8;93:JZLD;94:HLQA;95:M6DS;96:HLQ9;97:JZLB;98:M6CY;99:M6D6;9:JW3S;BUNGALOW REAR OF, 60:GU1T;
