Morritt Grove	Halton	LS15	53.7971	-1.4726	10:FMLF;11:FMLE;12:FML6;14:FMLD;15:FMLB;16:LXWA;17:FMLA;18:FML9;19:FML7;20:M7P8;21:LGFK;2:GFYF;3:GFYE;4:GFYD;5:GFYC;6:M7PL;7:FKVM;8:FMLH;9:KDG7;
Mortimer Close	Garforth	LS25	53.7918	-1.3876	1:KZV9;2:JA5L;3:JA5M;
MORTON TERRACE	Guiseley	LS20	53.8742	-1.7129	10:FX4Y;11:G6PP;12:G6PL;13:G6PS;14:G6PT;15:HKKS;16:HKKR;17:G6PO;18:HKKQ;19:G7N6;1:JFM5;1A:G6PF;20:G9G6;21:G7N9;22:G6PZ;23:HKKO;24:G6P7;2:FX4V;3:G6OZ;4:G6P8;5:LPA8;6:G7N8;7:G6PY;8:G6PV;9:HKKV;
Morwick Grove	Scholes	LS15	53.8266	-1.4310	10:E8L1;11:IF27;12:KY7C;14:KY7A;15:KZT3;16:KY7B;17:LKHN;18:KY7G;19:KY7I;1:KY7P;20:IF25;21:KY6X;22:KY70;24:KY72;26:KY73;2:IG0F;3:DX7N;4:IF26;5:FW3D;6:KY71;7:KY6Z;8:E8L0;9:KY7H;
MORWICK TERRACE	Whinmoor	LS14	53.8293	-1.4551	1:H74G;2:H74F;3:H74U;4:HK14;
MOSEDALE DRIVE	Whinmoor	LS14	53.8293	-1.4551	10:NZDU;11:NZCP;12:NZDK;13:NZCQ;14:NZDL;15:NZCW;16:NZDM;17:NZCX;18:NZDN;19:NZCY;1:NZCN;20:NZDO;21:NZCZ;22:NZDP;23:NZD0;24:NZD9;25:NZD1;26:NZDA;27:NZD2;28:NZDB;29:NZD3;2:NZDV;31:NZD8;33:NZD7;35:NZD6;37:NZD5;39:NZD4;3:NZCM;4:NZDW;5:NZCL;6:NZDX;7:NZCK;8:NZDY;9:NZCO;
MOSELEY BECK AVENUE	Cookridge	LS16	53.8614	-1.6154	10:NR1U;11:NR1D;12:NR1T;14:NR1S;15:NR1E;16:NR1R;17:NR1F;18:NR1Q;19:NR1G;1:NR18;20:NR1P;21:NR1H;22:NR1O;23:NR1I;24:NR1N;25:NR1J;26:NR1M;28:NR1L;2:NR2E;30:NR1K;3:NR19;4:NR2D;5:NR1A;6:NR2C;7:NR1B;8:NR1V;9:NR1C;
MOSELEY BECK CRESCENT	Cookridge	LS16	53.8614	-1.6154	10:NR20;11:NR26;12:NR21;14:NR22;15:NR25;17:NR24;19:NR23;1:NR2B;21:NR2Q;23:NR2P;25:NR2O;27:NR2N;29:NR2M;2:NR1W;31:NR2L;33:NR2K;35:NR2J;37:NR2I;39:NR2H;3:NR2A;4:NR1X;5:NR29;6:NR1Y;7:NR28;8:NR1Z;9:NR27;
MOSELEY BECK DRIVE	Cookridge	LS16	53.8614	-1.6154	10:NR3Z;11:NR3U;15:NR3V;17:NR3W;1:NR3P;2:NR47;3:NR3Q;4:NR48;5:NR3R;6:NR3X;7:NR3S;8:NR3Y;9:NR3T;
MOSELEY BECK LANE	Cookridge	LS16	53.8614	-1.6154	10:NR12;11:NR2W;12:NR11;14:NR10;15:NR3C;16:NR0Z;17:NR3D;18:NR0Y;19:NR3E;1:NR2R;20:NR0X;21:NR3F;22:NR0W;23:NR3G;24:NR0V;25:NR3H;26:NR0U;27:NR3I;28:NR0T;29:NR3J;2:NR16;30:NR0S;31:NR46;32:NR0R;33:NR45;34:NR0Q;35:NR44;36:NR0P;37:NR43;38:NR0O;39:NR42;3:NR2S;40:NR0N;41:NR41;42:NR0M;43:NR40;44:NR0L;46:NR0K;48:NR0J;4:NR15;50:NR0I;5:NR2T;62:OCFR;64:OCFS;66:OCG7;68:OCG8;6:NR14;70:OCG9;72:OCGE;7:NR2U;8:NR13;9:NR2V;
MOSELEY BECK WALK	Cookridge	LS16	53.8614	-1.6154	1:NR30;2:NR31;3:NR32;4:NR33;
MOSELEY BECK WAY	Cookridge	LS16	53.8614	-1.6154	10:NR37;12:NR36;14:NR3O;16:NR3N;18:NR3M;1:NR2X;20:NR3L;22:NR3K;2:NR3B;3:NR2Y;4:NR3A;5:NR2Z;6:NR39;7:NR34;8:NR38;9:NR35;
Moseley Wood Approach	Cookridge	LS16	53.8548	-1.6242	10:JA1F;12:KDG8;14:FOQ9;16:GW1J;18:FOQ8;19:FSJ2;20:FOQ7;22:FMLO;24:FMLM;26:FML4;28:LPVQ;2:FOQG;30:FMKN;32:FMKM;34:FMKL;36:FMKJ;38:LPVP;40:FMK9;42:FMKG;44:FMKF;46:FMKE;48:FMKC;4:FOQF;50:FMKB;52:FMKA;54:FMKV;56:FMKH;58:FML3;6:FOQE;8:FOQC;
Moseley Wood Avenue	Cookridge	LS16	53.8614	-1.6225	10:FMKS;11:FMKR;12:FMKQ;14:FOQU;15:FMLL;16:FKXQ;17:FPPF;18:LDSC;19:FPPE;20:FPPD;21:FPPB;22:FKUX;23:FPP9;24:FPP8;25:FPP7;26:FPP6;27:FKV6;28:FPPA;29:FKVD;2:FML1;30:FKVC;31:FKVA;32:FKV9;33:FKV7;34:LTIX;35:LDSD;36:FKVE;37:FKV4;38:FKV3;39:E9DY;3:LGFJ;4:FMKZ;5:FMKY;6:FMKW;7:FML5;8:FMKU;9:FMKT;
Moseley Wood Bank	Cookridge	LS16	53.8585	-1.6273	1:FKV1;2:FKUZ;3:FOR3;4:FPP5;5:FOQT;6:JA1K;7:FOQS;8:FOQQ;
Moseley Wood Close	Cookridge	LS16	53.8542	-1.6280	10:LTIW;11:FPP3;12:LDSB;14:FPP2;15:FPP0;16:FPOZ;17:JA1N;19:FPP4;1:FOQP;21:FOR0;2:FOQO;3:FOQV;4:FOQM;5:JA1I;6:LDJ9;7:FOQK;8:FOR2;9:FOQN;
Moseley Wood Crescent	Cookridge	LS16	53.8562	-1.6260	10:JA2O;11:E9E8;12:GI0Y;14:GI14;15:GI0W;16:GI0V;17:JA2M;18:GI0T;19:GKE0;1:FOQZ;20:GI0X;21:GKE9;22:GKE8;23:GKE6;24:GKE5;25:GKE3;26:GKE2;27:LUYB;28:GR1Q;29:GKDZ;2:FOQY;30:GKDY;31:GKDW;32:GKDV;33:GI0Q;34:GKE1;35:GI0C;36:GI0B;37:GI0A;38:GI09;39:E9E6;3:LDRV;40:GW1E;41:GI07;42:GI0D;43:GI06;44:GI05;45:GI04;46:JELS;47:E9E7;48:GI0K;49:GI0P;4:HGG4;51:LLO9;53:JA2K;55:GI0N;5:GGJW;6:GI13;7:JA2P;8:GI12;9:GI11;
Moseley Wood Croft	Cookridge	LS16	53.8542	-1.6290	10:GITO;11:GITE;12:GITD;14:GITB;15:KCLY;16:GIT9;17:GIT1;18:GITF;19:GIT7;1:GI0L;20:GIT5;21:GIT4;22:GIT3;23:GIT2;24:KCLX;25:JIB5;26:GITR;27:KCM3;28:E9EB;29:LUDV;2:GI0E;30:KCM2;31:GITG;32:GITT;33:GITM;35:GITL;37:GITK;39:KCM0;3:JA2L;41:GITI;4:GI0J;5:GI0H;6:JA2I;7:GI0G;8:GI0F;9:GJPK;
Moseley Wood Drive	Cookridge	LS16	53.8577	-1.6245	100:GHZB;101:JA8Q;102:HE5O;103:GHZF;104:GHZH;105:GI02;106:JELR;107:GI00;108:GHZZ;109:JELQ;10:GKN9;110:GUWR;113:GI03;11:GKEG;12:GKEF;14:GKED;15:GKEC;16:GKNA;17:GKNC;18:GISZ;19:GJPS;1:E9E9;20:JADR;21:GJPR;22:GJPQ;23:GJPL;24:GIT0;25:GJPP;26:JADQ;27:GJPO;28:GJPN;29:GJPM;2:GKEB;30:JELN;31:HF0O;32:HJ75;33:LQOI;34:HJ73;35:HJ72;36:HJ70;37:HHO4;38:HJ77;39:HHO9;3:GJPJ;40:JABP;41:HHO7;42:HHO6;43:HHO5;44:HHOA;45:HJ6Z;46:HJ7P;47:HJ7O;48:HJ7M;49:HJ7L;4:GJPI;51:HJ7J;53:HJ78;55:LVH3;57:HJ7F;59:HJ7D;5:GKNF;61:HJ7C;64:HJ7B;66:HJ7A;68:HJ7I;69:JABO;6:GR1R;70:HF0V;71:HF0U;72:HF0T;73:HF0S;74:HF0Q;75:JBL2;76:HF0X;77:HF0N;78:GIOG;79:JBL3;7:GKND;80:HF0L;81:HP3Z;82:JABM;83:HHO3;83A:K5CJ;84:HHO1;85:HHNY;85A:K5CK;86:HHNW;87:JABL;87A:K5CL;88:HHNU;89:HHNT;89A:JIJZ;8:GKEA;90:HJ86;91:GHZK;91A:H6L1;91B:ISDB;92:GHZO;93:GHZN;94:GHZL;95:GHZP;96:GHZI;97:HE5M;98:GHZE;99:GHZC;9:JADP;GARAGE SITE:LQWI;
Moseley Wood Gardens	Cookridge	LS16	53.8579	-1.6269	100:GG5Y;101:GG5X;102:GG6J;104:GG62;105:LVKA;106:GG6R;107:JGXP;108:GG6P;109:GG6N;10:HJ82;110:GG6M;111:GG6S;112:GG6H;113:GG6G;114:E9EI;115:GG6E;116:GG6D;117:GG5L;118:GG5V;119:HI3D;11:E9EK;121:HI3B;123:LU7I;124:HI39;125:HI38;126:LHBC;127:HI3F;128:HI34;129:HI33;12:HJ7Q;130:HI31;131:HI30;132:GG5J;133:HI36;134:GG5S;135:GG5R;136:GG5P;137:GG5O;138:GG5M;139:JGXM;140:GG5K;141:GG5T;142:GG5H;143:LVK8;144:GG5G;145:GG5F;146:HI3H;147:GK6E;148:E9EF;149:JBBA;14:HJ87;150:LM3V;151:HEDO;152:GJ3S;153:LXW1;154:GJ3R;155:HEDR;156:GJ3O;157:KCMA;158:GJ3N;159:E9ED;15:HJ7X;160:HFDU;161:GJ3Q;162:HFE2;163:HFE1;164:HFE0;165:HFDZ;166:HFDY;167:HFDX;168:HFDV;169:HFE3;16:HJ7V;170:HFDT;171:LM4J;172:HFDS;173:HFDR;174:GJ3M;175:GIU3;176:GIU2;177:GIU1;178:KCM6;17:HJ7U;180:GIU0;182:GITZ;184:JIB7;186:E9EC;188:GITX;18:LQOJ;190:GITW;192:GITV;194:KCM4;196:GJ3H;198:GJ3I;19:HJ7S;1:GHZU;200:JIB8;202:GJ3L;204:GJ3K;206:KCM8;208:GJ3J;20:HJ7Y;210:GWI0;212:KCM9;214:GJ3G;216:KCM7;218:GJ3F;21:HJ80;220:GIU5;222:GIU4;224:GK6N;22:HE5K;23:HE5J;24:HE5H;25:HE5G;26:HE5E;27:HE55;28:HE5L;29:HE5C;2:GHZT;30:E9EL;31:HE5A;32:HE58;33:HE57;34:HJ76;35:KCLZ;36:HFPM;37:JCAQ;38:HFPK;39:LM4Q;3:JELO;40:LVJU;41:GK7I;42:HFPO;43:KCV2;44:GK7N;45:GK7M;46:KCV1;47:GK7K;48:GK7P;49:E9EH;4:GHZR;50:HI2V;51:HI2U;52:LHBB;53:HI2S;54:E58K;55:HFPP;56:HI2X;57:HFPV;58:JCAS;59:HFPT;5:LQOK;60:HFPR;61:HFPQ;62:JCAT;63:GK7J;64:GK73;65:GK71;66:GK70;67:GK6Z;68:GK6S;69:LVJT;6:HJ7R;70:GK6X;71:GK6W;72:GK6V;73:GK6T;74:KCNM;75:GK7B;76:LXW4;77:JGWZ;78:GK7F;79:GK7E;7:HJ85;80:GK7D;81:KCNP;82:KCUY;83:E9EG;84:GK79;85:GK78;86:GK77;87:GK76;88:GK74;89:HI3E;8:HJ84;90:JCAR;91:GG6A;92:GG68;93:GG67;94:GG65;95:LVK9;96:GG63;97:GG6C;98:GG60;99:JGXN;9:LVH4;
Moseley Wood Green	Cookridge	LS16	53.8593	-1.6242	10:GK65;11:GK64;12:GK63;14:GK68;15:GK69;16:GK6Q;17:JGWX;18:GWI2;19:GK6P;1:GK6D;20:GK6O;21:LVJS;22:GK6R;23:E9EE;24:GK6L;25:GK6K;26:GK6I;27:GK6H;28:LVJR;29:HFE5;2:JGWW;30:HFEJ;31:HFEI;32:HFEG;33:HFEF;34:HFEE;35:HFE4;36:HFEK;37:HFEB;38:HFE9;39:HFE8;3:GK6C;40:LM4K;41:HFE6;42:HFEC;43:HP46;44:JGWV;45:GK5Y;46:GK5W;47:GK5V;48:GK5T;49:HFEL;4:GK6B;50:GK60;51:HFNU;52:HFNS;54:E58J;56:HFNQ;58:HFEN;5:GK6A;60:GG6B;6:GK61;7:GK6F;8:GK67;9:GK66;
Moseley Wood Grove	Cookridge	LS16	53.8602	-1.6258	1:HE56;2:LQUS;3:HEX8;4:HEX6;5:HEX5;6:HEX3;7:HEWT;8:HEX9;
Moseley Wood Lane	Cookridge	LS16	53.8600	-1.6191	10:E9EN;11:LN5K;12:LQUT;14:HEXA;15:HEXQ;16:HEXI;17:HEXG;18:HEXF;19:HEXD;20:HEXC;21:HEXL;22:HEWU;24:GHVI;25:GHVH;26:GHVF;27:KA63;28:GHVD;29:GHV5;2:HEWY;30:LPJR;31:GHVA;32:GHV8;33:HSX5;34:GHV7;35:GHV6;36:GHVC;37:HEWQ;38:HEWP;3:HEWX;40:HEWN;42:HEWM;44:GHVJ;46:HEWJ;4:HEWW;5:HEWV;6:HEX1;7:HEX2;8:HEXO;9:HEXN;
Moseley Wood Rise	Cookridge	LS16	53.8581	-1.6275	10:NR17;1:HEWI;2:GHVM;3:GHVL;4:HSX6;5:GHVK;6:HHT5;7:HEXB;8:HEYX;
Moseley Wood View	Cookridge	LS16	53.8601	-1.6190	10:HEYM;11:JA6Z;12:HEYT;14:HHTB;1:LQUW;2:JEI9;3:HEYV;4:E58F;5:HEYS;6:HEYR;7:HEYQ;8:HEYO;9:JEI7;
Moseley Wood Walk	Cookridge	LS16	53.8567	-1.6268	10:HEZ1;11:JEIB;12:E58G;14:HEXS;15:HEYL;16:HEY5;17:JEI1;18:HEY3;19:HEY2;1:HHTA;20:HEXR;21:E9EO;22:LQUU;23:HEXY;24:HEXW;25:HEXV;26:HEXT;27:JEI4;28:HEY0;29:JEI6;2:HHT9;30:HEYJ;31:HEYI;32:JEI5;33:HEYG;34:JEI2;35:HEYE;36:HEYD;37:HEYC;38:JEI3;39:HEYB;3:JA70;40:HEYA;41:HIT0;42:KA62;43:HII9;44:HII8;45:HII7;46:HII6;47:HII5;48:HGGH;49:HGGN;4:HHT7;50:LVYR;51:JENT;52:HGGL;53:HGGK;54:JENS;55:HIIH;56:HII3;57:HIIO;58:LVGP;59:HIIM;5:HEYZ;60:HIIL;61:HIIK;62:LQOA;64:HIII;66:HIIG;68:HIIF;6:HHT4;70:HIIE;72:HIID;74:HIIB;76:HGGF;78:HGGI;7:HSXR;80:GIF7;82:GIF5;84:GIF4;86:GIF2;88:GIF1;8:JEIC;90:GS8Q;92:GIEY;94:GIEW;96:E9EA;9:HEZ2;
Moseley Wood Way	Cookridge	LS16	53.8609	-1.6216	10:HGGB;11:HGGA;12:HGGG;14:LVYQ;15:HGG8;16:JENO;17:HGG6;18:E9EJ;19:GIEX;1:GIEU;20:HISZ;21:HISY;22:HISX;23:HISW;24:HISU;26:JA7X;2:GIET;3:GG9A;4:JENP;5:GIEZ;6:JENR;7:HGGE;8:HGGD;9:HGGC;
Moss Gardens	Alwoodley	LS17	53.8579	-1.5589	10:GHV3;11:GHV1;12:JA81;14:HIT8;15:HIT7;16:JA80;17:GHV4;18:HIT4;19:HIT3;1:HISS;20:HIT2;21:HIT1;22:LVGR;23:HIT6;24:HIJ3;25:HIJ2;26:HIJ1;27:LVGQ;28:HIIZ;29:LQOB;2:M0C7;30:M0C5;31:F141;32:HIJ4;33:HIIV;3:F143;4:HISQ;5:HISO;6:HISN;7:HIT5;8:LQOC;9:KA60;
Moss Lea	Churwell	LS27	53.7592	-1.5938	16:GOP0;18:KORM;20:KORQ;22:KORI;24:LOEF;26:KOQI;
Moss Rise	Alwoodley	LS17	53.8576	-1.5565	10:HISF;1:HIIU;2:HIIS;3:HIIR;4:HIIQ;5:HISD;6:HIIX;7:HISJ;8:HISH;9:HISG;
Moss Syke	Scarcroft	LS14	53.8720	-1.4512	10:HK17;11:JFDS;12:HZLX;13:HZLW;14:HZLU;15:HZLS;16:HZLR;17:HZLP;18:HZLY;1:HK19;2:H750;3:H74Z;4:H74X;5:H74V;6:GSQ5;7:H74T;8:H74S;9:H74Q;
Moss Valley	Alwoodley	LS17	53.8574	-1.5558	10:HISB;12:HGAB;14:HEY9;16:HHLS;18:HHLR;2:HISE;4:F142;6:HISC;8:M0C6;
Motley Lane	Guiseley	LS20	53.8796	-1.7062	1:LPC3;3 MOTLEY ROW:H6ID;HIGHFIELD:JCUG;WELLFIELD 1 MOTLEY ROW:H67R;WINDYRIDGE 2 MOTLEY ROW:H67Y;
Moule Rise	Garforth	LS25	53.8008	-1.3649	1:HLEA;2:I1KZ;3:IUNK;4:IUNM;5:IUNO;6:I1WE;
Mount Drive	Alwoodley	LS17	53.8625	-1.5502	10:HHM3;11:HHLM;12:HHM9;14:HOU1;15:HHM7;16:HHM6;17:HHM4;18:LQWD;19:F148;1:HHLQ;20:HHMA;21:HHM1;22:HHM0;2:HHLP;3:HHLO;4:F147;5:HHLU;6:HHLL;7:HHLK;8:M0CD;9:HHLI;
Mount Gardens	Alwoodley	LS17	53.8619	-1.5515	10:HJ55;11:M0C8;12:M0CC;14:HJ52;15:HJ51;17:HJ4Z;1:HHLY;2:HHLX;3:HHCC;4:M0CE;5:HGCF;6:HGCE;7:HJ59;8:HJ58;9:HJ56;
MOUNT PISGAH	 				1 MOUNT PISGAH TERRACE:EBT1;11:G47N;12:G47P;13:G47J;14:FQ85;15:G477;16:G479;17:LS5L;18:G47C;19:FQ87;1:G3XX;20:E4UI;21:F78E;22:F78G;23:F78I;24:GU4C;25:F78M;26:F783;27:F77Y;28:M0SA;29:E8YB;2:G3XY;2A:G3Y8;3 MOUNT PISGAH TERRACE:F9CL;30:F77X;32:F785;3:M1UR;4:G3Y4;5 MOUNT PISGAH TERRACE:DADJ;5:G3Y7;6:G3YL;7 MOUNT PISGAH TERRACE:F9CH;7:M1UT;8:G47I;9 MOUNT PISGAH TERRACE:F9CJ;9:G47R;VICARAGE, 10:FQ8A;
Mount Pleasant	Bramley	LS13	53.8158	-1.6377	10:HGCG;12:HHMQ;14:HF0E;16:HF05;18:NJGJ;
Mount Pleasant	Guiseley	LS20	53.8805	-1.7053	10:G9JU;11:G9JV;12:HNSZ;13:G9JT;14:H4NZ;15:HPTC;16:G9JJ;17:HNSW;18:G9JY;19:H7JC;1:H4NL;20:H7JA;21:H7JK;22:H7JO;23:FX5B;24:H6II;3:H4NQ;4:H7KL;5:H4NI;6:H7KO;7:H7KR;8:H7KN;9:G9JO;GARAGE SITE:FX5J;
