Dixon Lane	Lower Wortley	LS12	53.7855	-1.5891	100A:K94F;101:J4HX;102A:OEDB;103:J4HF;104A:K94G;105:J4HA;107:J4H0;108A:KAK5;109:J07M;110A:FXO7;111:JA40;113:J1Z0;114:FXBT;115:J1Z3;117:J1Z1;119:K2MA;11:K438;121:J1YW;123:J1YT;125:J1YQ;127:J07J;129:IZXG;131:IZXE;133:JA3S;135:GTZI;137:IZX9;139:IZX6;141:IZXC;143:IZXU;145:IZXR;147:LJHC;149:FXBS;151:GTZJ;153:IZXL;155:K2MG;157:GSSM;25:KE2C;27:K1OW;27A:JA54;31:K1F8;33:K1F5;35A:LIOC;37:I8XV;39:I8XT;3:K1OO;41:I8XS;43:I8XP;45:I8XU;47:JE05;49:JE04;51:I8Y8;53:JE03;54:FVPD;55:I8Y3;56:I8Y1;57:I8X7;58:I8X5;59:I8X4;5:HTHW;60:I8X2;61:I8X8;62:I8WY;63:FVPB;64:HR4C;65:FVPC;67:I8XK;7:K1OI;82:I8XE;84:HR4B;86:J4HV;88:J4HT;90:FXBJ;92:J4HE;94:J4HW;96:J4HK;98:J4HH;9:K43A;FLAT 1, 29:JHDU;FLAT 1, 35:KFNG;FLAT 2, 29:IIVN;FLAT 2, 35:KFNH;FLAT 3, 29:MHG3;FLAT, 112:GV0D;GARAGE SITE REAR OF 104 TO 106:J4GW;NAN TAN HOUSE:I8XH;THE COTTAGE, 35:KFNI;
Dixon Lane Road	Lower Wortley	LS12	53.7865	-1.5917	11:HR49;13:IFRS;15:DC0L;BASEMENT FLAT, 28:L4K8;BASEMENT FLAT, 30:KFNO;BASEMENT FLAT, 9:MIIL;FLAT 1, 28:MDFB;FLAT 1, 30:J965;FLAT 1, 9:J3EW;FLAT 2, 28:MDFC;FLAT 2, 30:J966;FLAT 2, 9:J3EU;FLAT 3, 30:J967;FLAT 3, 9:J3ES;FLAT 4, 9:J3EX;WORTLEY VICARAGE:K2MN;
Dobson Avenue	Beeston	LS11	53.7786	-1.5440	10:K1Z5;11:K1Z3;12:K1Z1;13:K1Z0;14:JDC7;1:J46N;2:IFRN;3:J3EN;4:GWPU;5:K2MQ;6:K2MX;7:K2MV;8:JH5H;9:IG3F;
Dobson Grove	Beeston	LS11	53.7790	-1.5438	10:K1XY;11:K1YO;12:LJN0;14:K1YP;1:F36P;2:L2LO;3:IG3I;4:K1ZD;5:JGLP;6:K1Y4;7:K1YA;8:K1Y6;9:K1Y0;
Dobson Place	Beeston	LS11	53.7787	-1.5446	10:L1AG;12:K20C;1:L3AU;2A:FETZ;4:K1YH;6:K1YF;8:L2LV;GARAGE ADJACENT 1:MAES;
Dobson Terrace	Beeston	LS11	53.7785	-1.5437	10:K2ED;11:K2EA;12:K2E8;13:K1ZQ;14:K206;1:L1JT;2:L1JR;3:L1JP;4:L1AU;5:L1AS;6:L1AP;7:L1JO;8:K1ZU;9:JGLQ;
Dobson View	Beeston	LS11	53.7784	-1.5434	11:J1QX;13:IERM;1:LJN2;3:F36L;5:K201;7:J1Q6;9:IERL;
Dock Street	Leeds	LS10	53.7936	-1.5402	1 SIMPSONS FOLD EAST, 26:E2VU;1 SIMPSONS FOLD WEST, 22:IAIH;10 SIMPSONS FOLD EAST, 26:E3S0;10 SIMPSONS FOLD WEST, 22:IAIM;11 SIMPSONS FOLD EAST, 26:GXY4;11 SIMPSONS FOLD WEST, 22:IAIN;12 SIMPSONS FOLD EAST, 26:E3S1;12 SIMPSONS FOLD WEST, 22:IAIO;14 SIMPSONS FOLD WEST, 22:J6R1;15 SIMPSONS FOLD WEST, 22:IAIP;16 SIMPSONS FOLD WEST, 22:FVDU;17 SIMPSONS FOLD WEST, 22:ME27;18 SIMPSONS FOLD WEST, 22:L8XZ;19 SIMPSONS FOLD WEST, 22:IAIQ;2 SIMPSONS FOLD EAST, 26:M4UG;2 SIMPSONS FOLD WEST, 22:ME26;20 SIMPSONS FOLD WEST, 22:LMYJ;21 SIMPSONS FOLD WEST, 22:L9OT;22 SIMPSONS FOLD WEST, 22:E3AQ;23 SIMPSONS FOLD WEST, 22:E3AR;24 SIMPSONS FOLD WEST, 22:IAIR;25 SIMPSONS FOLD WEST, 22:IAIS;26 SIMPSONS FOLD WEST, 22:IAIT;27 SIMPSONS FOLD WEST, 22:E2VR;28 SIMPSONS FOLD WEST, 22:E2VS;29 SIMPSONS FOLD WEST, 22:E2VT;3 SIMPSONS FOLD EAST, 26:FYAN;3 SIMPSONS FOLD WEST, 22:IAII;30 SIMPSONS FOLD WEST, 22:L7R4;31 SIMPSONS FOLD WEST, 22:LV00;32 SIMPSONS FOLD WEST, 22:FZIV;33 SIMPSONS FOLD WEST, 22:FQXQ;34 SIMPSONS FOLD WEST, 22:KDSH;35 SIMPSONS FOLD WEST, 22:FQXR;36 SIMPSONS FOLD WEST, 22:NSFI;4 SIMPSONS FOLD EAST, 26:E2VV;4 SIMPSONS FOLD WEST, 22:IAIJ;5 SIMPSONS FOLD EAST, 26:KA4H;5 SIMPSONS FOLD WEST, 22:J6R0;6 SIMPSONS FOLD EAST, 26:E2VW;6 SIMPSONS FOLD WEST, 22:IAIK;7 SIMPSONS FOLD EAST, 26:E2VX;7 SIMPSONS FOLD WEST, 22:F0E9;8 SIMPSONS FOLD EAST, 26:E3RY;8 SIMPSONS FOLD WEST, 22:LADK;9 SIMPSONS FOLD EAST, 26:E3RZ;9 SIMPSONS FOLD WEST, 22:IAIL;FLAT 1, 1:GBPZ;FLAT 10, 1:GBPO;FLAT 11, 1:MGA0;FLAT 12, 1:GBPG;FLAT 14, 1:L7RU;FLAT 15, 1:GBOZ;FLAT 16, 1:HKHT;FLAT 17, 1:GBOW;FLAT 18, 1:JG0Y;FLAT 19, 1:HKHS;FLAT 2, 1:GBPY;FLAT 20, 1:L7RT;FLAT 21, 1:HKHU;FLAT 22, 1:GBFL;FLAT 23, 1:GBFJ;FLAT 24, 1:GBFI;FLAT 25, 1:GBPC;FLAT 26, 1:GBPB;FLAT 27, 1:GBPA;FLAT 28, 1:GBP8;FLAT 29, 1:HKHW;FLAT 3, 1:HKQT;FLAT 30, 1:GBP6;FLAT 31, 1:GBPF;FLAT 32, 1:M3Q8;FLAT 33, 1:GBP3;FLAT 34, 1:F0BO;FLAT 35, 1:HKHV;FLAT 36, 1:I7G5;FLAT 37, 1:F1BB;FLAT 38, 1:L95O;FLAT 39, 1:GBFG;FLAT 4, 1:GBPV;FLAT 40, 1:L8BD;FLAT 41, 1:GBP7;FLAT 42, 1:HKHX;FLAT 43, 1:GBPE;FLAT 44, 1:MG9Z;FLAT 45, 1:L8BP;FLAT 46, 1:HL5U;FLAT 47, 1:GCRU;FLAT 48, 1:GCRT;FLAT 49, 1:HL5Q;FLAT 5, 1:GCQF;FLAT 50, 1:GCRR;FLAT 51, 1:GCRQ;FLAT 52, 1:HL5P;FLAT 53, 1:GCRG;FLAT 54, 1:GCRM;FLAT 55, 1:HL5O;FLAT 56, 1:MGA5;FLAT 57, 1:GCRK;FLAT 58, 1:GCRI;FLAT 59, 1:L8BQ;FLAT 6, 1:HKQS;FLAT 60, 1:LRRG;FLAT 61, 1:GCRL;FLAT 62, 1:GCSB;FLAT 63, 1:HL5W;FLAT 64, 1:GCS9;FLAT 65, 1:GCS8;FLAT 66, 1:HL5V;FLAT 67, 1:GCS6;FLAT 68, 1:GCS4;FLAT 69, 1:GCRW;FLAT 7, 1:GBPS;FLAT 71, 1:GCS1;FLAT 72, 1:HL5T;FLAT 73, 1:MGA6;FLAT 74, 1:HL5S;FLAT 75, 1:F0BS;FLAT 76, 1:GCRX;FLAT 77, 1:L7RV;FLAT 78, 1:F0BR;FLAT 79, 1:GCQV;FLAT 8, 1:GBPR;FLAT 80, 1:GCQU;FLAT 81, 1:GCQT;FLAT 82, 1:GCQR;FLAT 83, 1:MGA4;FLAT 84, 1:L8BO;FLAT 85, 1:GCQP;FLAT 86, 1:GCQN;FLAT 87, 1:GCQM;FLAT 88, 1:F0BQ;FLAT 89, 1:GCQJ;FLAT 9, 1:HKI1;FLAT 90, 1:L8BN;FLAT 91, 1:GCQH;FLAT 92, 1:GCQO;FLAT 93, 1:GCQQ;FLAT 94, 1:GCRD;
DOCTORS LANE	ALLERTON BYWATER	WF10	53.7454	-1.3684	1 OWLWOOD COTTAGES:IH11;1 OWLWOOD HOUSES:M74E;11:IV3X;1:K72C;2 OWLWOOD COTTAGES:KZWK;2 OWLWOOD HOUSES:KZXX;7:IUO3;9:E5CY;OWLWOOD BUNGALOW OWLWOOD FARM:JCH0;THE GRANGE:K5UI;
Dodgson Avenue	Leeds	LS7	53.8128	-1.5304	10:K1ER;12:K1EX;14:HTHV;16:K1ES;18:F2VF;1:IAIX;20:K1EN;22:K1EK;24:IJPC;26:K1PD;28:K1PB;2:K1DZ;30:K1P9;32:JE56;34:HTHX;36:JE55;4:K1E7;6:K1E4;8:K1E1;
Dolphin Court	Richmond Hill	LS9	53.7956	-1.5256	10:KYDQ;11:JBFD;12:DX0V;14:DZNR;15:DZNS;16:DZNV;17:DZNW;18:DZNY;19:DZO0;1:L21Q;20:KY3C;21:JBF3;22:KYD6;23:F4QF;24:L1SD;25:LDH4;26:L21T;27:LFLP;28:LJWZ;29:L21N;2:KYDM;30:KY31;31:KY33;32:KY35;33:KY37;34:KY38;35:KY3A;3:KYDF;4:KYDG;5:KYDI;6:KYDJ;7:KYDV;8:KYDE;9:JBFC;
Dolphin Lane	Thorpe	BD10	53.8340	-1.7285	ASHFIELD HALL:GYBL;ASHFIELD HOUSE:FR1I;DOLPHIN HOUSE, 1:H2OC;FLAT 1, 9:GXRD;FLAT 2, 9:JFQM;FLAT 3, 9:JG3A;FLAT 4, 9:JG3B;FLAT 5, 9:JG3C;THE BRAMBLES:H66E;THE LODGE STATIC CARAVAN OPPOSITE ASHFIELD HALL:OTGX;
Dolphin Road	Middleton	LS10	53.7505	-1.5271	11:GRLF;15:J0SE;17:J0SB;19:J0S9;1:J51L;21:J521;23:J0SD;25:K1DW;27:MAW3;29:K1DY;31:K0D2;33:K0D1;3:J51H;5:J51K;7:J51I;9:J51P;GARAGE SITE OFF:J51O;
Dolphin Street	Richmond Hill	LS9	53.7954	-1.5263	10:EQHI;11:KYD7;12:EQHH;14:HRHN;15:EQHL;16:F502;17:EQHP;18:IAJ1;19:EQHO;1:KYD5;20:L22A;21:L223;22:L228;23:L221;24:L226;25:F4QI;26:L225;27:L21X;28:DZQJ;29:IAJ2;2:EQHN;30:EQGW;31:IAJ3;3:JBF2;4:EQHM;5:KYDC;6:EQHK;7:KYDA;8:EQHJ;9:F4QE;
Domestic Street	Holbeck	LS11	53.7874	-1.5624	118:K3XL;122:JHQ9;124A:M5MD;132A:M75Q;FLAT 1 AUBREY COURT, 116:MO73;FLAT 1, 120:IIZF;FLAT 1, 9597:JIP5;FLAT 10 AUBREY COURT, 116:O5T2;FLAT 11 AUBREY COURT, 116:O5T3;FLAT 2 AUBREY COURT, 116:MO74;FLAT 2, 120:K3XS;FLAT 2, 9597:JIP6;FLAT 3 AUBREY COURT, 116:MO75;FLAT 3, 120:K3Y0;FLAT 4 AUBREY COURT, 116:MO76;FLAT 4, 120:K3XY;FLAT 5 AUBREY COURT, 116:MO77;FLAT 5, 120:K3XV;FLAT 6 AUBREY COURT, 116:MO78;FLAT 7 AUBREY COURT, 116:MO79;FLAT 8 AUBREY COURT, 116:MO7A;FLAT 9 AUBREY COURT, 116:MO7B;
Dominion Avenue	Chapel Allerton	LS7	53.8284	-1.5308	10:J476;11:GTYU;12:J471;13:J46Z;14:J46W;15:F2V7;16:J46T;17:F2V8;18:J47O;19:J47L;1:J48B;20:J47I;21:J47H;22:J47E;23:J47C;24:K3XN;25:K2LR;27:K2LO;29:K2LM;2:J48J;30:J256;31:K2LF;32:K2LD;33:LBZD;34:J2DT;35:J2DR;36:LT3D;37:F27H;38:J2DL;39:J2DI;3:GXTO;40:J2DE;41:K2LJ;42:K2KO;44:K2KL;46:GRM2;48:K2KQ;4:J48E;50:K1PS;52:JE5D;54:K2L1;56:K2L9;58:F34X;5:J48C;60:K2L5;62:K2LA;64:K2KY;66:K2KW;6:JECK;7:J487;8:GTYX;9:J47S;
Dominion Close	Chapel Allerton	LS7	53.8269	-1.5345	10:JHRO;11:F35Q;12:IG43;14:DZEK;15:DZED;16:DZEH;17:DZEE;18:DZEF;19:DWPL;1:DZDZ;20:DWPK;21:IGT8;23:DWPP;25:F35T;27:DXQW;29:DXQY;2:DWP3;31:DXR0;33:DXR2;3:DZE2;4:IGT2;5:DZE4;6:DZO4;7:GULP;8:DZEQ;9:DZEA;
Don Avenue	Wetherby	LS22	53.9419	-1.3938	11:IX6Q;13:F4XR;15:IX6N;17:HOF6;19:IX6O;1:LKTG;3:IY8L;5:F4Y2;7:IY8N;9:IX6J;
Donald Street	Farsley	LS28	53.8095	-1.6722	10:LERB;12:EBUQ;14:EBUT;16:EBUW;18:EBUI;20:LLNF;22:EBUE;2:E9RC;4:F4TG;6:E9QY;8:E9QV;
Dorchester Drive	Yeadon	LS19	53.8608	-1.6738	1:IAJ5;2:KI9V;3:HT9X;4:KIA0;5:KI9Z;6:KI9Y;7:KI9X;
Dorset Avenue	Harehills	LS8	53.8153	-1.5129	10:J2E2;11:K2VG;12:J2DY;14:IFHH;16:J2DW;18:J2E1;1:E0WN;20:IIZ7;22:K2VR;24:IIZ6;26:JHPK;28:K2VK;2:IAJ6;30:K2VI;32:FWMW;34:J0JA;36:FW0R;38:I602;3:K2WB;40:J0JB;4:K2W9;5:K2W7;6:FWOJ;7:K2VU;8:K2M6;9:K2M3;
Dorset Grove	Pudsey	LS28	53.8007	-1.6647	10:IPTS;11:IPTJ;12:IPTX;14:LODE;16:IPTO;1:IPTA;2:GN5U;3:FXZ4;4:IPTC;5:GN5V;6:IPTG;7:IPTW;8:IPTV;9:GN5Y;
Dorset Mount	Harehills	LS8	53.8148	-1.5126	10:JD09;11:J0IN;12:J0IL;13:J0IJ;14:J0ID;15:J0IB;16:J0J1;17:J0J6;18:J0J3;19:FWN6;1:MGE9;20:J0IZ;21:J0IX;22:J0IV;23:J0IH;24:J4IY;25:J4IW;26:J3HW;27:LJGM;28:J3HU;29:J3HR;2:I605;30:J3HP;31:GTPE;32:J4JE;33:J4JB;34:GTZ1;35:J4JH;36:LJGZ;37:J4J4;38:JE2D;39:LJGL;3:JE26;40:J38D;41:JE29;42:J382;44:J387;46:J384;48:JE27;4:J37Z;50:FWNA;52:J3HK;54:JE2C;56:J3HH;58:J3HF;5:J37X;6:J37V;7:J37T;8:FWN9;9:J37Q;
Dorset Road	Harehills	LS8	53.8145	-1.5118	101:FWMN;103:J3PU;105:IIO4;107:J3PR;109:J3PQ;10:I4YL;11:I4YT;12:J4RI;13:J4RG;14:J4RF;15:I4Z2;16:I4Z9;17:I4Z6;18:FW0P;19:I4Z3;1:JE2B;20:I4YS;21:J4R2;22:J4R0;23:J4QX;24:FWN2;25:J4QV;27:J4IG;29:I4YF;2:J3HD;31:J4QW;33:J4R7;35:IGFF;37:J4RQ;39:J0HW;3:J4J1;41:J0HT;43:J0HQ;44:J0HO;45:J0HN;47:J4S7;49:LOBC;4:I4YZ;51:LFU5;53:J0I6;55:J0I5;57:FWN5;59:J0I2;5:I4YX;61:J0I1;63:J0HZ;65:IGFQ;67:J4RV;69:J4RT;6:I4YU;71:J4RS;79:J4RN;7:LIOR;81:J4RL;83:J4S1;85:J4S4;87:IGFP;89:J4S2;8:I4YR;91:J4S6;93:J4S0;95:FWN3;97:FWNC;99:LJAB;9:I4YO;FLAT AT, 7375:GQW5;FLAT AT, 77:HRL6;
Dorset Terrace	Harehills	LS8	53.8141	-1.5139	10:J3PY;11:J3PK;12:J3PM;13:L1L5;14:IGQY;15:L1L3;16:K1GU;17:LSX8;18:IGR0;19:IIO3;1:J3PO;20:J3PI;22:J3PL;23:L1L9;24:L1L7;25:J3QB;26:J50F;27:J50C;29:J507;31:J4QU;32:J4QS;33:J508;34:K0BO;35:K02U;36:K02R;37:K0BQ;38:J50M;39:J50J;3:IIO6;40:J4QO;41:J3QG;42:LJAC;43:FWMO;44:J3QD;45:J3QC;46:J3Q9;47:J3Q7;48:IIOA;49:IIOC;4:J3Q5;50:J4QL;51:J3QS;52:IIOE;53:IAJD;54:J3QN;5:GX79;7:J3Q1;8:IIO9;FLAT 1, 21:IAJB;FLAT 1, 28:FQZM;FLAT 1, 30:FY0I;FLAT 1, 6:IAJ8;FLAT 1, 9:GX9V;FLAT 2, 21:LMYK;FLAT 2, 28:FQZN;FLAT 2, 30:LANB;FLAT 2, 6:IAJ9;FLAT 2, 9:FQZL;FLAT 3, 21:ME29;FLAT 3, 28:FQZO;FLAT 3, 30:IAJC;FLAT 3, 6:IAJA;FLAT AT, 56:LEJC;
Dotterel Glen	Morley	LS27	53.7410	-1.5848	10:EPYF;11:ESIB;12:ETIT;1:LOIV;2:ETK4;3:EPYJ;4:ER08;5:MC4I;6:ER0E;7:JF6S;8:F2O4;9:EPYC;
Dove Close	Wetherby	LS22	53.9412	-1.3915	11:JGVB;15:E562;17:DVGI;19:DVGH;1:DVG5;2:MFMU;2A:JHY7;3:DVG0;4:DVFY;5:DVGE;7:DVG2;9:DVGK;GARAGE SITE ADJACENT TO 1:DVG4;
Dovecote Drive	Ledston	WF10	53.7533	-1.3419	1:ER7S;2:ERH7;2A:ERHD;2B:ERHB;3:ERH8;4:ERH0;5:ERH6;6:ERH4;7:ERH2;8:ERGZ;9:DYEC;
Dovedale Gardens	Manston	LS15	53.8099	-1.4305	10:DUG3;11:DUFK;12:DUF8;14:F4ER;15:DT81;16:EM70;17:DT7L;18:DT85;19:DT7E;1:F4EP;20:DT87;21:DT7Q;23:DTHL;25:DQUY;27:DT4Z;29:DT4V;2:DS6V;31:IHGR;33:DQVF;35:DQV4;37:DT4D;39:DT49;3:IIGG;41:DT43;43:DT4Q;45:DT4L;47:DT4G;4:DS6N;5:DS6E;6:DUEO;7:DQ71;8:DT54;9:DUEU;
Dovedale Garth	Manston	LS15	53.8104	-1.4304	10:DUGY;11:F4EL;12:DUGN;14:DUGS;15:DUG7;16:DUGF;18:DS6D;1:F4EF;2:IHFS;3:DUES;4:DTEE;5:DS6I;6:DS6O;7:IIGK;8:DUGE;9:HLSV;
Dover Street	Garforth	LS25	53.7934	-1.3691	10:GC05;11:HNNB;12:GD15;13:HNND;14:GD1B;1:GDAU;2:GC02;3:GC0F;4:GC0E;5:GC0C;6:GC0A;7:GC01;8:GC07;9:HNNC;
Dowkell Lane	Thorp Arch	LS23	53.9107	-1.3379	WHITEGATES:IP33;
DOWSON DRIVE	 				1:NOZK;2:NOZL;3:NOZM;4:NOZN;
DRAGON CLOSE	Seacroft	LS14	53.8320	-1.4600	10:NSK6;11:NSLA;12:NSK7;13:NSL9;15:NSL8;17:NSL7;19:NSL6;1:NSKE;2:NSK2;3:NSLE;4:NSK3;5:NSLD;6:NSK4;7:NSLC;8:NSK5;9:NSLB;
Dragon Crescent	Lower Wortley	LS12	53.7845	-1.5839	10:J4JN;11:J4JL;12:FXBP;1:FXBX;2:K05P;3:K05H;4:IJW5;5:K1ZO;6:J4JX;7:J4JV;8:J4JT;9:J4JQ;
Dragon Drive	Lower Wortley	LS12	53.7845	-1.5839	10:K1G5;11:K1G3;12:FXBZ;14:K1FX;15:K1FV;16:GQOC;17:K1GR;18:K1GP;19:K1GL;1:J4JR;20:K1G9;21:K1GS;22:K1GD;23:K1GB;24:K1GI;25:FXBY;26:IJWC;27:K0ET;28:K0ER;29:K0EO;2:K1ZM;30:K0EM;31:IJW9;32:IJWB;33:K1FM;34:LSX6;35:K0EX;3:K1ZJ;4:J4JZ;5:J4K6;6:FXBQ;7:J4K1;8:K0EQ;9:LSX7;THE FLAT, 1:M8QO;
Dragon Road	Lower Wortley	LS12	53.7854	-1.5841	10:K1GK;11:K1FT;12:K1FQ;14:GQNO;15:J4K8;16:IG3K;17:GTZ2;19:J4JW;1:IJWF;21:K05G;23:K05M;25:K056;27:K059;29:GQNN;2:LSWR;31:JHOR;3:K0F0;4:K1YM;5:K1FH;6:K1FO;7:IJWA;8:K0EW;9:DC85;
Drake Lane	Drighlington	BD11	53.7502	-1.6621	MARCLIFFE HOUSE:J677;
DRESLINTONE CLOSE	DRIGHLINGTON	BD11	53.7568	-1.6616	11:OIXQ;13:OIXR;15:OIXS;1:OIXL;23:OIXW;28:OIXZ;2:OIY3;30:OIXY;3:OIXM;5:OIXN;7:OIXO;9:OIXP;
Driftholme Road	Drighlington	BD11	53.7591	-1.6580	10:ENL5;11:L7GL;12:EOX2;13:ENL9;14:ENLA;15:ENLC;16:ENLE;1:IIBQ;1A:L7GM;2:ENUZ;3:ENV0;4:ENL6;5:L88X;6:EOX4;7:IHWS;8:EOX6;9:EOX7;
Drummond Avenue	Headingley	LS16	53.8289	-1.5873	10:JDRD;11:J3PJ;12:OPJN;12A:OPJO;13:GQOD;14:EF7K;15:LD71;17:J3PN;18:J3PS;19:J4R3;1:LT2B;20:IGFO;21:J4S3;22:J4RO;23:M24I;24:J4S5;25:J0HY;26:J0I9;27:J0HU;28:HPN6;29:I4YH;2:J50H;30:J4IF;31:IGFD;32:I4YJ;33:I4Z8;34:J4RH;35:I4YN;36:MGW7;37:J388;38:J38E;3:J50P;4:JDR6;5:J50G;6:ESRF;7:J50E;7A:M1D2;8:IFCU;9:JGMD;
Drummond Court	Headingley	LS16	53.8282	-1.5878	10:M24K;11:I601;12:IFGV;14:J3QI;1:M24L;2:J3HQ;3:JE2F;4:J0IU;5:J0IY;6:J0IF;7:J0IK;8:J0IP;9:J381;GARAGE SITE ADJACENT 8:J0J5;
Drummond Road	Headingley	LS16	53.8288	-1.5862	10:K2KR;11:K2L8;12:K1PR;14:LT90;15:J2DG;16:J257;17:K2LC;18:K2LB;19:J255;2:K2VL;2A:GPGT;3:J2DV;4:K2VT;4A:IU70;5:IASA;8:K2W1;9:J2E0;
