LEOPOLD PARK ROAD	CHAPELTOWN				10:O7N6;11:O7N7;12:O7N8;13:O7N9;14:O7NA;15:O7NB;16:O7NC;17:O7ND;18:O7NE;19:O7NF;20:O7NG;21:O7NH;22:O7NI;23:O7NJ;24:O7NK;25:O7NL;26:O7NM;27:O7NN;28:O7NO;29:O7NP;30:O7NQ;31:O7NR;32:O7NU;33:O7NT;34:O7NS;6:O7N2;7:O7N3;8:O7N4;9:O7N5;FLAT 1 GERTRUDE PAUL COURT, 1:O7O6;FLAT 10 GERTRUDE PAUL COURT, 1:O7OD;FLAT 11 GERTRUDE PAUL COURT, 1:O7OE;FLAT 12 GERTRUDE PAUL COURT, 1:O7OF;FLAT 13 GERTRUDE PAUL COURT, 1:O7OG;FLAT 14 GERTRUDE PAUL COURT, 1:O7OH;FLAT 15 GERTRUDE PAUL COURT, 1:O7OI;FLAT 16 GERTRUDE PAUL COURT, 1:O7OJ;FLAT 17 GERTRUDE PAUL COURT, 1:O7OS;FLAT 18 GERTRUDE PAUL COURT, 1:O7OL;FLAT 19 GERTRUDE PAUL COURT, 1:O7OM;FLAT 2 GERTRUDE PAUL COURT, 1:O7O7;FLAT 20 GERTRUDE PAUL COURT, 1:O7ON;FLAT 21 GERTRUDE PAUL COURT, 1:O7OO;FLAT 22 GERTRUDE PAUL COURT, 1:O7OP;FLAT 23 GERTRUDE PAUL COURT, 1:O7OQ;FLAT 24 GERTRUDE PAUL COURT, 1:O7OR;FLAT 3 GERTRUDE PAUL COURT, 1:O7O8;FLAT 4 GERTRUDE PAUL COURT, 1:O7O9;FLAT 5 GERTRUDE PAUL COURT, 1:O7OA;FLAT 6 GERTRUDE PAUL COURT, 1:O7OB;FLAT 7 GERTRUDE PAUL COURT, 1:O7OC;FLAT 8 GERTRUDE PAUL COURT, 1:O7O5;FLAT 9 GERTRUDE PAUL COURT, 1:O7OK;
Leopold Street	Leeds	LS7	53.8120	-1.5289	11:HAV2;11A:HAV1;11B:HAVL;14:JWYM;15:L0PV;15A:L0PU;15B:LTI1;15C:F35C;16:JWYG;18:JWZ8;20:JX8L;22:GTKX;24:JWZ4;26:F0ZN;28:JWZ1;30:JWYZ;31:JUOG;32:JUOM;33:GMV2;34:JUOJ;35:GMV1;36:JUOH;37:GMV0;38:JUOD;39:F0ZO;3:JZND;40:JUOB;41:JUOX;42:JUP2;43:JUOZ;44:JUP1;45:GMV6;46:LQZZ;47:JUOU;48:GS1M;49:GMV4;50:JUOQ;51:JUOS;52:JUOR;7:HAVB;7A:HAVA;7B:LBX1;9:F1XV;9A:HAV8;9B:HAUZ;9C:HAVE;9D:HAV5;9E:HAV4;9F:HAV3;FLAT 1, 19:J89V;FLAT 2, 19:J89W;FLAT 2, 5:J89R;FLAT 3, 19:J89X;FLAT 3, 5:J89S;FLAT 4, 19:J89Y;FLAT 4, 5:KBSY;FLAT 5, 5:J89T;FLAT 6, 5:J89U;FLAT A, 17:KA91;FLAT A, 1:LR0X;FLAT A, 21:LH2G;FLAT B, 17:JWYI;FLAT B, 1:JZN7;FLAT B, 21:K5UJ;FLAT C, 17:DULR;FLAT C, 1:JZNB;FLAT C, 21:K5UK;FLAT D, 17:DULP;FLAT D, 1:JYAD;FLAT D, 21:K5UL;FLAT E, 17:F35N;FLAT E, 1:KGRJ;FLAT F, 17:DDCS;FLAT F, 1:JYAB;
Lepton Hare Chase	Middleton	LS10	53.7385	-1.5450	1:M3FZ;2:M3G1;3:M3G2;4:M3G3;5:M3G4;7:M3G6;8:JIV4;THE CUTTINGS, 6:M3G5;
Leslie Avenue	Yeadon	LS19	53.8706	-1.6821	10:JV3C;11:JV35;12:JV31;13:JV3T;14:M8HY;15:JV3I;16:IV27;17:IV2A;18:IV1Y;19:JZ0J;20:JZ0N;21:IV2D;23:IV1H;25:JXPA;27:HMJ1;29:IV1W;2:IWEC;2A:M8GL;2B:JV3F;2C:ISNX;31:IV1M;33:IV1P;35:GRTH;4:IXP0;5:IXOU;6:IXPE;7:IXPK;8:IXPD;9:IXP7;
Leslie Terrace	Woodhouse	LS6	53.8142	-1.5540	2:J89Z;4:JWYC;6:GS1L;8:FXO3;
Leven Gardens	Wetherby	LS22	53.9396	-1.3934	11:GBMV;1:GBNI;2:FISZ;3:FIST;4:MFKY;5:E9AY;6:FISW;7:LIAZ;8:MFL4;9:GBMU;
LEVEN STREET	Seacroft	LS14	53.8320	-1.4600	1:NV9P;2:NV8D;3:NV9O;4:NV8C;5:NV9N;7:NV92;9:NV91;
Levens Bank	Halton	LS15	53.7904	-1.4854	10:JWZ6;11:JWYF;12:JWYH;14:JWYJ;15:JZNE;1:JWZ5;2:JZLU;3:JWZ7;4:JWZ9;5:JX8M;6:JZLR;7:JZLS;8:GNLQ;9:JWYP;GARAGE SITE:JWYK;
Levens Close	Halton	LS15	53.7899	-1.4845	10:GSQM;11:JZAZ;12:MEHM;14:JYA7;15:GMUY;1:JZNF;2:GS1I;3:JYA6;4:JZB0;5:JYA8;6:JYA9;7:MEHK;8:JYAC;9:HLOW;GARAGE SITE:JZN8;
Levens Garth	Halton	LS15	53.7893	-1.4834	1 ASH HOUSE:KBRV;1 ELM HOUSE:JUNX;1 OAK HOUSE:JVPM;10 ASH HOUSE:JZB2;10 ELM HOUSE:JVPB;10 OAK HOUSE:LA0R;11 ASH HOUSE:JZB3;11 ELM HOUSE:JVPC;11 OAK HOUSE:JXAO;12 ASH HOUSE:JZB5;12 ELM HOUSE:KGS4;12 OAK HOUSE:JXAP;14 ASH HOUSE:JUO1;14 ELM HOUSE:JVPF;14 OAK HOUSE:JXAR;14A ELM HOUSE:M79R;15 ELM HOUSE:JVPH;15 OAK HOUSE:LA0Q;15A ELM HOUSE:KE8Q;16 OAK HOUSE:JVP1;17 OAK HOUSE:JVP3;1A ASH HOUSE:KOZF;2 ASH HOUSE:MEHN;2 ELM HOUSE:KGRW;2 OAK HOUSE:JVPN;3 ASH HOUSE:JUO6;3 ELM HOUSE:JUNY;3 OAK HOUSE:JVPG;4 ASH HOUSE:KBQL;4 ELM HOUSE:JUO0;4 OAK HOUSE:JXAI;5 ASH HOUSE:JUO7;5 ELM HOUSE:L975;5 OAK HOUSE:JXAJ;6 ASH HOUSE:LR0Y;6 ELM HOUSE:L974;6 OAK HOUSE:M65Y;7 ASH HOUSE:JUO5;7 ELM HOUSE:MEHI;7 OAK HOUSE:JXAL;8 ASH HOUSE:KGRS;8 ELM HOUSE:JVP8;8 OAK HOUSE:HKP6;9 ASH HOUSE:KBRU;9 ELM HOUSE:KDEW;9 OAK HOUSE:MEHJ;BIN STORE NEAR ASH HOUSE:MMPS;
Levens Place	Halton	LS15	53.7910	-1.4847	10:JWYD;11:JWZ0;12:LR00;14:JWZ2;15:JWZ3;1:JUOA;2:JUOC;3:JUOF;4:GMV3;5:JUO9;6:LR0Z;7:JUOL;8:JUON;9:JWYN;
Leventhorpe Court	Oulton	LS26	53.7500	-1.4467	10:GXMN;11:IP0L;12:IP0I;14:IP0G;15:IP0E;16:IP0N;17:IP0B;18:IP09;1:IOQM;2:IOQK;3:IOQH;4:IOQF;5:M4GS;6:IOQB;7:IOQ9;8:IOQ7;9:IOQE;
Leventhorpe Way	Oulton	LS26	53.7500	-1.4467	10:JOLE;11:JOLC;12:EX7H;14:EX7J;15:JOL9;16:JOL7;17:JOC2;19:IORF;1:JOBI;21:IP49;23:LFBU;2:JOBZ;3:JOBQ;4:JOBN;5:JOBL;6:JOBK;7:MCEQ;8:JOLI;9:JOLG;
Levita Place	Halton	LS15	53.7977	-1.4778	11:GMWF;14:JVOS;16:JVOU;18:GMWG;1:JXAN;20:JVOW;2:JVPO;3:JVOK;4:JVOL;5:JVOM;6:JVON;7:GMWE;8:GMWH;9:JVOJ;
Lewisham Grove	Morley	LS27	53.7461	-1.5925	10:M0PO;11:E8GH;12:HZRM;13:HZRO;14:HO5O;15:HZHZ;16:E8GG;17:LLUU;18:HZI6;19:HZRD;1:HZHV;20:IW2M;2:HZHW;3:HZHD;4:E8GD;5:HZHB;6:HZHH;7:HZHK;8:HZHT;9:HO5Q;
Lewisham Street	Morley	LS27	53.7401	-1.6170	11:FJQG;1:FHDX;2:M8N1;3:IGUI;5:FHDN;6:GSGN;7:FHDS;9:FJQJ;FLAT 1, 2A:IAL2;FLAT 2, 2A:KC0W;FLAT 3, 2A:IAL3;FLAT 4, 2A:L7VQ;LEWISHAM LODGE:FHDR;LEWISHAM VILLA:FHDV;THE GRANGE:J8A0;THE VICARAGE, 4:IGUH;
LEWISHAM VIEW	 				1:MOCY;2:MOCZ;3:MOD0;4:MOD1;5:MOD2;FLAT 10 CITY LIMITS:MODD;FLAT 11 CITY LIMITS:MODE;FLAT 12 CITY LIMITS:MODF;FLAT 9 CITY LIMITS:MODC;
Ley Lane	Armley	LS12	53.7980	-1.5797	10:JVOE;11:JVOC;12:JVOF;14:JVOG;15:JVOI;16:JVDL;17:JVP4;18:JVDO;19:JVDP;1:JVOB;20:JX9E;21:JX9D;22:JX9F;23:JX9G;24:JX9I;25:JX9J;26:JX9L;27:JX9M;28:HKOV;29:GNLR;2:GS2A;30:JZLX;31:GMUN;32:JZLZ;33:GS1E;34:JHMO;35:JZM3;36:JZM5;37:JZM6;38:JZM7;39:JZM9;3:JVOP;40:JX9S;41:HKOX;42:JXA1;43:HKP1;44:JXA4;45:JXA6;46:HKP2;48:JXA8;4:JVPQ;50:JXAA;52:E6A0;54:JXAB;56:JXAD;58:GTL2;5:JVO6;60:LR03;62:HKP5;64:HKP3;66:JX9O;68:HKOY;6:JVO9;70:E69Z;72:JX9R;74:HKOZ;76:GTL1;78:JX9T;7:JVO8;80:JX9U;8:JVOA;9:GMWA;
Leyburn Avenue	Leeds	LS27	53.7446	-1.5742	10:NLNT;11:NLNU;12:NLNV;13:NLNW;14:NLNX;15:NLNY;16:NLNZ;17:NLO0;18:NLO1;19:NLO2;1:NLNK;20:NLO3;21:NLO4;22:NLOZ;23:NLP0;24:NLP1;25:NLP2;26:NLP3;27:NLOY;28:NLOO;29:NLON;2:NLNL;30:NLOM;31:NLO5;32:NLO6;3:NLNM;4:NLNN;5:NLNO;6:NLNP;7:NLNQ;8:NLNR;9:NLNS;
Leyburn Drive	Morley	LS27	53.7451	-1.5747	1:NLN7;2:NLN8;3:NLN9;4:NLNA;5:NLNB;6:NLNC;7:NLND;
LEYBURN PLACE	 				1:NLPB;2:NLPA;3:NLP9;4:NLP8;5:NLP7;6:NLP6;7:NLP5;8:NLP4;
Leylands Road	Sheepscar	LS2	53.8032	-1.5341	1 CITISPACE WEST, 2:KFMP;10 CITISPACE WEST, 2:M8AJ;10 CYPRESS POINT:MESW;101 CITISPACE WEST, 2:FEUU;101 CONCORD HOUSE:OEG4;102 CITISPACE WEST, 2:FEUY;102 CONCORD HOUSE:OEG5;103 CITISPACE WEST, 2:KBWQ;103 CONCORD HOUSE:OEG6;104 CITISPACE WEST, 2:FEV6;104 CONCORD HOUSE:OEG7;105 CITISPACE WEST, 2:FEVF;106 CITISPACE WEST, 2:FEVI;107 CITISPACE WEST, 2:FEVT;108 CITISPACE WEST, 2:HLMV;109 CITISPACE WEST, 2:G8ZW;11 CITISPACE WEST, 2:KHGN;11 CYPRESS POINT:MESX;110 CITISPACE WEST, 2:HLMW;111 CITISPACE WEST, 2:G8ZZ;112 CITISPACE WEST, 2:M1IW;113 CITISPACE WEST, 2:M1IX;114 CITISPACE WEST, 2:G90J;115 CITISPACE WEST, 2:HLN2;116 CITISPACE WEST, 2:G90L;117 CITISPACE WEST, 2:G90M;118 CITISPACE WEST, 2:G90N;119 CITISPACE WEST, 2:HLN3;12 CITISPACE WEST, 2:KG6N;12 CYPRESS POINT:MESY;120 CITISPACE WEST, 2:KBXD;121 CITISPACE WEST, 2:G90R;122 CITISPACE WEST, 2:HLN4;123 CITISPACE WEST, 2:DC24;13 CITISPACE WEST, 2:KG6O;14 CITISPACE WEST, 2:KEEY;14 CYPRESS POINT:MESZ;15 CITISPACE WEST, 2:KGZH;15 CYPRESS POINT:MET0;16 CYPRESS POINT:MET1;17 CYPRESS POINT:MET2;18 CYPRESS POINT:LZS4;19 CYPRESS POINT:MET3;2 CITISPACE WEST, 2:MDW7;2 CYPRESS POINT:MESP;20 CYPRESS POINT:MET4;201 CITISPACE WEST, 2:GU6L;201 CONCORD HOUSE:OEG8;202 CITISPACE WEST, 2:G90W;202 CONCORD HOUSE:OEG9;203 CITISPACE WEST, 2:M1IY;203 CONCORD HOUSE:OEGA;204 CITISPACE WEST, 2:F17Z;204 CONCORD HOUSE:OEGB;205 CITISPACE WEST, 2:HLN7;206 CITISPACE WEST, 2:G90Y;207 CITISPACE WEST, 2:KCQD;208 CITISPACE WEST, 2:HLN8;209 CITISPACE WEST, 2:G910;21 CYPRESS POINT:MET5;210 CITISPACE WEST, 2:G911;211 CITISPACE WEST, 2:G912;212 CITISPACE WEST, 2:G913;213 CITISPACE WEST, 2:G914;214 CITISPACE WEST, 2:M1IZ;215 CITISPACE WEST, 2:G916;22 CYPRESS POINT:MET6;23 CYPRESS POINT:MET7;24 CYPRESS POINT:MET8;25 CYPRESS POINT:MET9;26 CYPRESS POINT:META;27 CYPRESS POINT:METB;28 CYPRESS POINT:METC;29 CYPRESS POINT:METD;3 CITISPACE WEST, 2:M9D4;3 CYPRESS POINT:MESQ;30 CYPRESS POINT:METE;301 CITISPACE WEST, 2:H3RM;301 CONCORD HOUSE:OEGC;302 CITISPACE WEST, 2:HKXF;302 CONCORD HOUSE:OEGD;303 CITISPACE WEST, 2:H3RQ;303 CONCORD HOUSE:OEGE;304 CITISPACE WEST, 2:H3RU;304 CONCORD HOUSE:OEGF;305 CITISPACE WEST, 2:LZF3;306 CITISPACE WEST, 2:H3S2;307 CITISPACE WEST, 2:LEJX;308 CITISPACE WEST, 2:H420;309 CITISPACE WEST, 2:H425;31 CYPRESS POINT:METF;310 CITISPACE WEST, 2:KBWF;311 CITISPACE WEST, 2:H3MA;312 CITISPACE WEST, 2:G9L3;313 CITISPACE WEST, 2:G9L8;314 CITISPACE WEST, 2:KBWO;315 CITISPACE WEST, 2:G9LB;316 CITISPACE WEST, 2:G9LF;317 CITISPACE WEST, 2:G9LK;318 CITISPACE WEST, 2:M4Y8;319 CITISPACE WEST, 2:HO1P;32 CYPRESS POINT:METG;320 CITISPACE WEST, 2:HPTF;321 CITISPACE WEST, 2:G9UD;322 CITISPACE WEST, 2:G9UF;323 CITISPACE WEST, 2:KG2N;33 CYPRESS POINT:METH;34 CYPRESS POINT:METI;35 CYPRESS POINT:JHXW;36 CYPRESS POINT:METJ;37 CYPRESS POINT:METK;38 CYPRESS POINT:METL;39 CYPRESS POINT:METM;4 CITISPACE WEST, 2:MCQC;4 CYPRESS POINT:JHXV;40 CYPRESS POINT:METN;401 CITISPACE WEST, 2:HO1Q;401 CONCORD HOUSE:OEGG;402 CITISPACE WEST, 2:KBWP;402 CONCORD HOUSE:OEGH;403 CITISPACE WEST, 2:HO1R;403 CONCORD HOUSE:OEGI;404 CITISPACE WEST, 2:G9UK;404 CONCORD HOUSE:OEGJ;405 CITISPACE WEST, 2:G9UL;406 CITISPACE WEST, 2:HO1S;407 CITISPACE WEST, 2:G9UN;408 CITISPACE WEST, 2:HO1T;409 CITISPACE WEST, 2:KCQH;41 CYPRESS POINT:METO;410 CITISPACE WEST, 2:F24U;411 CITISPACE WEST, 2:G9UQ;412 CITISPACE WEST, 2:HO1U;413 CITISPACE WEST, 2:M4Y9;414 CITISPACE WEST, 2:G9US;415 CITISPACE WEST, 2:G9UT;416 CITISPACE WEST, 2:HO1V;417 CITISPACE WEST, 2:G9UU;418 CITISPACE WEST, 2:G9UV;419 CITISPACE WEST, 2:G9UY;42 CYPRESS POINT:METP;420 CITISPACE WEST, 2:LP9J;421 CITISPACE WEST, 2:M4YA;422 CITISPACE WEST, 2:G9V2;423 CITISPACE WEST, 2:M3QV;43 CYPRESS POINT:METQ;44 CYPRESS POINT:METR;45 CYPRESS POINT:METS;46 CYPRESS POINT:METT;47 CYPRESS POINT:MI4L;5 CITISPACE WEST, 2:M8EA;5 CYPRESS POINT:MESR;501 CITISPACE WEST, 2:G9V4;501 CONCORD HOUSE:OEGK;502 CITISPACE WEST, 2:G9V5;502 CONCORD HOUSE:OEGL;503 CITISPACE WEST, 2:G9V7;503 CONCORD HOUSE:OEGM;504 CITISPACE WEST, 2:KBX4;504 CONCORD HOUSE:OEGN;505 CITISPACE WEST, 2:HJJA;506 CITISPACE WEST, 2:F24V;507 CITISPACE WEST, 2:M4YB;508 CITISPACE WEST, 2:G9VB;509 CITISPACE WEST, 2:G9VD;510 CITISPACE WEST, 2:G5O3;511 CITISPACE WEST, 2:G5O4;512 CITISPACE WEST, 2:H4XY;513 CITISPACE WEST, 2:H4Y7;514 CITISPACE WEST, 2:H4XV;515 CITISPACE WEST, 2:LBW8;516 CITISPACE WEST, 2:KBWH;517 CITISPACE WEST, 2:HN5P;518 CITISPACE WEST, 2:H4YW;519 CITISPACE WEST, 2:F255;520 CITISPACE WEST, 2:H4YY;521 CITISPACE WEST, 2:JIL3;522 CITISPACE WEST, 2:LKSF;523 CITISPACE WEST, 2:M4Y3;6 CITISPACE WEST, 2:M2G6;6 CYPRESS POINT:MESS;601 CITISPACE WEST, 2:H4ZQ;601 CONCORD HOUSE:OEGO;602 CITISPACE WEST, 2:H5YJ;602 CONCORD HOUSE:OEGP;603 CITISPACE WEST, 2:H5YT;603 CONCORD HOUSE:OEGQ;604 CITISPACE WEST, 2:H5YV;604 CONCORD HOUSE:OEGR;605 CITISPACE WEST, 2:KBVX;606 CITISPACE WEST, 2:H5Z3;607 CITISPACE WEST, 2:LFR3;608 CITISPACE WEST, 2:H7BR;609 CITISPACE WEST, 2:G7LW;610 CITISPACE WEST, 2:F24R;611 CITISPACE WEST, 2:M1JZ;612 CITISPACE WEST, 2:KBVY;613 CITISPACE WEST, 2:G8MK;614 CITISPACE WEST, 2:G8MM;615 CITISPACE WEST, 2:HPKV;616 CITISPACE WEST, 2:G8MO;617 CITISPACE WEST, 2:G8MQ;618 CITISPACE WEST, 2:G8MR;619 CITISPACE WEST, 2:G8MT;620 CITISPACE WEST, 2:G8MW;621 CITISPACE WEST, 2:KBVZ;622 CITISPACE WEST, 2:M1K0;623 CITISPACE WEST, 2:KHJ7;7 CITISPACE WEST, 2:KHAF;7 CYPRESS POINT:MEST;700 CITISPACE WEST, 2:MIND;701 CITISPACE WEST, 2:G8N1;701 CONCORD HOUSE:OEGS;702 CITISPACE WEST, 2:G8N2;702 CONCORD HOUSE:OEGT;703 CITISPACE WEST, 2:G8VE;703 CONCORD HOUSE:OEGU;703A CITISPACE WEST, 2:NLQM;704 CITISPACE WEST, 2:F24S;704 CONCORD HOUSE:OEGV;705 CITISPACE WEST, 2:G8VF;706 CITISPACE WEST, 2:G8VG;707 CITISPACE WEST, 2:KBW0;708 CITISPACE WEST, 2:G8VJ;709 CITISPACE WEST, 2:G8VK;710 CITISPACE WEST, 2:G8VL;711 CITISPACE WEST, 2:KAD1;712 CITISPACE WEST, 2:KAD5;713 CITISPACE WEST, 2:KH5A;714 CITISPACE WEST, 2:KGZ9;715 CITISPACE WEST, 2:KGOS;8 CITISPACE WEST, 2:MBNC;8 CYPRESS POINT:MESU;801 CONCORD HOUSE:OEGW;802 CONCORD HOUSE:OEGX;803 CONCORD HOUSE:OEGY;804 CONCORD HOUSE:OEGZ;9 CITISPACE WEST, 2:KHA7;9 CYPRESS POINT:MESV;APARTMENT G3 CITISPACE WEST, 2:NOV5;APARTMENT G4 CITISPACE WEST, 2:NOV6;APARTMENT G5 CITISPACE WEST, 2:NOV7;APARTMENT G6 CITISPACE WEST, 2:NOV8;APARTMENT G7 CITISPACE WEST, 2:NOV9;G01 CONCORD HOUSE:OEG3;G02 CONCORD HOUSE:OEG2;G03 CONCORD HOUSE:OEG1;
Leys Lane	Boston Spa	LS23	53.9066	-1.3644	1:E5QW;HOLLY COTTAGE:EQ2F;JACKDAW COTTAGE:K77U;MOOR END HOUSE:EQIN;THE COTTAGE:EQ2Q;WRAY WOODS FARM:ES2Q;
Leysholme Crescent	Leeds	LS12	53.7884	-1.5990	100:GTAN;101:JZV8;102:HOLO;103:JZV3;104:JZUB;105:JZUC;106:JZUE;107:FZQD;109:GTAL;10:HOLR;111:JZUH;113:JZUJ;115:JZUN;117:JZUO;119:JZUQ;11:JZVJ;121:JZUS;123:JZUU;125:JVWY;127:JZW7;129:JVYK;12:JZVL;131:HKEI;133:JVYL;135:JVYN;137:HKEJ;139:JVYP;141:HKEH;143:HKEK;145:GTK9;147:HKEL;149:JVYU;14:JZVM;151:JVYW;153:JVYQ;155:JVY6;157:JVY7;159:JVY8;15:JZVN;16:JZVP;17:HOLT;18:JZVR;19:JZVK;1:JX9Y;20:JZVC;21:JUYZ;22:FZQH;23:JWMJ;24:GTKP;25:JZVF;26:JWMN;27:JWMP;28:JWMR;29:JWMS;2:FZQO;30:JWMT;31:JWMV;32:HOLW;33:JZVS;34:HOLY;35:JZWA;36:JZWC;37:JZWD;38:JZWE;39:JVN8;3:LIS4;40:JVNA;41:LPV8;42:JVNC;43:JVNE;44:JVNG;45:FZQI;46:GTK2;47:JVNB;48:HOLU;49:JZVW;4:JYU7;50:FZQG;51:HOLV;52:JZVY;53:JZW8;54:JZW0;55:JZW2;56:JJTA;57:LPUU;58:JZW5;59:HOLX;5:JZN6;60:JZUV;61:JZVE;62:JZTR;63:JZTU;64:JZTW;65:JZTX;66:JZTZ;67:JZU0;68:JZU2;69:JZU3;6:FZQF;70:JZU4;71:JZU6;72:JZU7;73:JZU8;74:JZTH;75:FZQC;76:JZKN;77:JZKO;78:JZKQ;79:GTAI;7:LIRK;80:JZTQ;81:JZTG;82:FZQB;83:JZTJ;84:JZTK;85:JZTL;86:JZTN;87:JZTP;88:JZVA;89:JZU1;8:JZVI;90:JZUX;91:FZQE;92:HOLL;93:JZUZ;94:JZV0;95:JZV1;96:HOLM;97:LPUS;98:JZV5;99:HOLN;9:GTAO;
