Riverside View	Leeds	LS21	53.9102	-1.6877	2:NH4N;4:NH4O;
Riverside View	Horsforth	LS21	53.9102	-1.6877	10:NPIZ;11:NPIF;12:NPIY;14:NPIX;15:NPIG;16:NPIW;17:NPIH;18:NPIV;19:NPII;1:NPIA;20:NPIU;21:NPIJ;22:NPIT;23:NPIK;24:NPIS;25:NPIL;26:NPIR;27:NPIM;28:NPIQ;29:NPIN;2:NPJ3;31:NPIO;33:NPIP;3:NPIB;4:NPJ2;5:NPIC;6:NPJ1;7:NPID;8:NPJ0;9:NPIE;
Riverside Walk	Leeds	LS21	53.9099	-1.6850	11:MOET;15:MOEU;17:MOEV;19:MOEW;1:MOEO;21:MOEX;23:MOEY;25:MOEZ;27:MOF0;2:MODS;31:NH4G;33:NH4H;35:NH4I;37:NH4J;39:NH4K;3:MOEP;41:NH4L;43:NH4M;5:MOEQ;7:MOER;9:MOES;THE OTTER HOLT, 29:MOF1;
Riverside Walk	Boston Spa	LS21	53.9099	-1.6850	10:LGCP;11:LGCO;12:LCJK;14:LCJJ;16:LCJE;17:LCJD;18:LCJC;19:LCJB;1:LGCY;2:LGCX;3:LGCW;4:LGCV;5:LGCU;6:LGCT;7:LGCS;8:LGCR;9:LGCQ;THE BOATHOUSE, 15:LCJI;
Riverside Way	Leeds	LS1	53.7943	-1.5565	1 WHITEHALL WATERFRONT, 2:GTJI;10 WHITEHALL WATERFRONT, 2:ITZA;100 WHITEHALL WATERFRONT, 2:IPYZ;101 WHITEHALL WATERFRONT, 2:IPY8;102 WHITEHALL WATERFRONT, 2:GMAA;103 WHITEHALL WATERFRONT, 2:JFUW;104 WHITEHALL WATERFRONT, 2:JFUX;105 WHITEHALL WATERFRONT, 2:GMZS;106 WHITEHALL WATERFRONT, 2:ISCH;107 WHITEHALL WATERFRONT, 2:GQEC;108 WHITEHALL WATERFRONT, 2:ISCE;109 WHITEHALL WATERFRONT, 2:KGIF;11 WHITEHALL WATERFRONT, 2:JFUJ;110 WHITEHALL WATERFRONT, 2:KGIR;111 WHITEHALL WATERFRONT, 2:ISME;112 WHITEHALL WATERFRONT, 2:GPEQ;113 WHITEHALL WATERFRONT, 2:JTMM;114 WHITEHALL WATERFRONT, 2:F084;115 WHITEHALL WATERFRONT, 2:JFUY;116 WHITEHALL WATERFRONT, 2:GPES;117 WHITEHALL WATERFRONT, 2:L7M5;118 WHITEHALL WATERFRONT, 2:IR90;119 WHITEHALL WATERFRONT, 2:L8G8;12 WHITEHALL WATERFRONT, 2:JSUI;120 WHITEHALL WATERFRONT, 2:KGIU;121 WHITEHALL WATERFRONT, 2:KGAL;122 WHITEHALL WATERFRONT, 2:FV48;123 WHITEHALL WATERFRONT, 2:IR9X;124 WHITEHALL WATERFRONT, 2:JFUZ;125 WHITEHALL WATERFRONT, 2:IQ9A;126 WHITEHALL WATERFRONT, 2:GL7R;127 WHITEHALL WATERFRONT, 2:IQ8Z;128 WHITEHALL WATERFRONT, 2:FV47;129 WHITEHALL WATERFRONT, 2:KGIG;130 WHITEHALL WATERFRONT, 2:IQ9O;131 WHITEHALL WATERFRONT, 2:GL7V;132 WHITEHALL WATERFRONT, 2:KHIK;133 WHITEHALL WATERFRONT, 2:JTAN;134 WHITEHALL WATERFRONT, 2:JFV0;135 WHITEHALL WATERFRONT, 2:JSAP;136 WHITEHALL WATERFRONT, 2:JFV1;137 WHITEHALL WATERFRONT, 2:LARZ;138 WHITEHALL WATERFRONT, 2:HV8W;139 WHITEHALL WATERFRONT, 2:HV8Z;14 WHITEHALL WATERFRONT, 2:L8G7;140 WHITEHALL WATERFRONT, 2:M50M;141 WHITEHALL WATERFRONT, 2:G144;142 WHITEHALL WATERFRONT, 2:G14A;143 WHITEHALL WATERFRONT, 2:LAS0;144 WHITEHALL WATERFRONT, 2:M1LF;145 WHITEHALL WATERFRONT, 2:HXNA;146 WHITEHALL WATERFRONT, 2:JFV2;147 WHITEHALL WATERFRONT, 2:HYNA;148 WHITEHALL WATERFRONT, 2:FZ7L;149 WHITEHALL WATERFRONT, 2:IRJR;15 WHITEHALL WATERFRONT, 2:IRPK;150 WHITEHALL WATERFRONT, 2:KGHY;151 WHITEHALL WATERFRONT, 2:ITVO;152 WHITEHALL WATERFRONT, 2:FV3W;153 WHITEHALL WATERFRONT, 2:HUNF;154 WHITEHALL WATERFRONT, 2:DQ67;155 WHITEHALL WATERFRONT, 2:DQ69;156 WHITEHALL WATERFRONT, 2:KCJ1;157 WHITEHALL WATERFRONT, 2:HROM;158 WHITEHALL WATERFRONT, 2:KEKG;159 WHITEHALL WATERFRONT, 2:KEKC;16 WHITEHALL WATERFRONT, 2:ITZ3;160 WHITEHALL WATERFRONT, 2:LLVG;161 WHITEHALL WATERFRONT, 2:JFV3;162 WHITEHALL WATERFRONT, 2:DUFO;163 WHITEHALL WATERFRONT, 2:DVMF;164 WHITEHALL WATERFRONT, 2:DVMH;165 WHITEHALL WATERFRONT, 2:IJ1M;166 WHITEHALL WATERFRONT, 2:DDCU;167 WHITEHALL WATERFRONT, 2:IJ1N;168 WHITEHALL WATERFRONT, 2:GWYB;169 WHITEHALL WATERFRONT, 2:IJ1O;17 WHITEHALL WATERFRONT, 2:JSTU;170 WHITEHALL WATERFRONT, 2:DVMQ;171 WHITEHALL WATERFRONT, 2:GWYC;173 WHITEHALL WATERFRONT, 2:DVMT;174 WHITEHALL WATERFRONT, 2:DVMU;175 WHITEHALL WATERFRONT, 2:HOS9;176 WHITEHALL WATERFRONT, 2:GWPX;177 WHITEHALL WATERFRONT, 2:IJB3;178 WHITEHALL WATERFRONT, 2:IJB4;179 WHITEHALL WATERFRONT, 2:DVN3;18 WHITEHALL WATERFRONT, 2:JFUK;180 WHITEHALL WATERFRONT, 2:GX7F;181 WHITEHALL WATERFRONT, 2:KA1Q;182 WHITEHALL WATERFRONT, 2:DVN6;183 WHITEHALL WATERFRONT, 2:DVN7;184 WHITEHALL WATERFRONT, 2:DDCV;185 WHITEHALL WATERFRONT, 2:DVN8;186 WHITEHALL WATERFRONT, 2:KDMG;187 WHITEHALL WATERFRONT, 2:GWYD;188 WHITEHALL WATERFRONT, 2:DWNN;189 WHITEHALL WATERFRONT, 2:DWNP;19 WHITEHALL WATERFRONT, 2:JSTQ;190 WHITEHALL WATERFRONT, 2:FO11;191 WHITEHALL WATERFRONT, 2:KCK1;192 WHITEHALL WATERFRONT, 2:EQGT;193 WHITEHALL WATERFRONT, 2:EQGV;194 WHITEHALL WATERFRONT, 2:HRH9;2 WHITEHALL WATERFRONT, 2:ITNO;20 WHITEHALL WATERFRONT, 2:LTMD;21 WHITEHALL WATERFRONT, 2:LBKT;22 WHITEHALL WATERFRONT, 2:F4Z4;23 WHITEHALL WATERFRONT, 2:FZ8E;24 WHITEHALL WATERFRONT, 2:GQ9G;25 WHITEHALL WATERFRONT, 2:HXLK;26 WHITEHALL WATERFRONT, 2:LA8D;27 WHITEHALL WATERFRONT, 2:IUF2;28 WHITEHALL WATERFRONT, 2:HWYL;29 WHITEHALL WATERFRONT, 2:GQ9E;3 WHITEHALL WATERFRONT, 2:ITNV;30 WHITEHALL WATERFRONT, 2:JSA4;31 WHITEHALL WATERFRONT, 2:FZ8G;32 WHITEHALL WATERFRONT, 2:JR8I;33 WHITEHALL WATERFRONT, 2:JFUL;34 WHITEHALL WATERFRONT, 2:IPE0;35 WHITEHALL WATERFRONT, 2:KHCH;36 WHITEHALL WATERFRONT, 2:JR9H;37 WHITEHALL WATERFRONT, 2:JSQH;38 WHITEHALL WATERFRONT, 2:JFUM;39 WHITEHALL WATERFRONT, 2:JSGE;4 WHITEHALL WATERFRONT, 2:IRLQ;40 WHITEHALL WATERFRONT, 2:LBKV;41 WHITEHALL WATERFRONT, 2:LBKU;42 WHITEHALL WATERFRONT, 2:L7JX;43 WHITEHALL WATERFRONT, 2:JTS5;44 WHITEHALL WATERFRONT, 2:IUEY;45 WHITEHALL WATERFRONT, 2:KHIN;46 WHITEHALL WATERFRONT, 2:JSQV;47 WHITEHALL WATERFRONT, 2:GSL6;48 WHITEHALL WATERFRONT, 2:JTRZ;49 WHITEHALL WATERFRONT, 2:JTRP;5 WHITEHALL WATERFRONT, 2:IRLE;50 WHITEHALL WATERFRONT, 2:LOK6;51 WHITEHALL WATERFRONT, 2:JSMP;52 WHITEHALL WATERFRONT, 2:LXB2;53 WHITEHALL WATERFRONT, 2:JSG5;54 WHITEHALL WATERFRONT, 2:LPQD;55 WHITEHALL WATERFRONT, 2:JS9Y;56 WHITEHALL WATERFRONT, 2:HXV2;57 WHITEHALL WATERFRONT, 2:JFUN;58 WHITEHALL WATERFRONT, 2:HXLM;59 WHITEHALL WATERFRONT, 2:HX7F;6 WHITEHALL WATERFRONT, 2:GM81;60 WHITEHALL WATERFRONT, 2:GM4U;61 WHITEHALL WATERFRONT, 2:IT57;62 WHITEHALL WATERFRONT, 2:IT5F;63 WHITEHALL WATERFRONT, 2:JFUO;64 WHITEHALL WATERFRONT, 2:JFUP;65 WHITEHALL WATERFRONT, 2:JSGO;66 WHITEHALL WATERFRONT, 2:IT1C;67 WHITEHALL WATERFRONT, 2:FV35;68 WHITEHALL WATERFRONT, 2:GQTL;69 WHITEHALL WATERFRONT, 2:JSH5;7 WHITEHALL WATERFRONT, 2:IRMA;70 WHITEHALL WATERFRONT, 2:JFUQ;71 WHITEHALL WATERFRONT, 2:JFUR;72 WHITEHALL WATERFRONT, 2:JQLK;73 WHITEHALL WATERFRONT, 2:JQXR;74 WHITEHALL WATERFRONT, 2:JQXZ;75 WHITEHALL WATERFRONT, 2:JQXG;76 WHITEHALL WATERFRONT, 2:JQLF;77 WHITEHALL WATERFRONT, 2:IUED;78 WHITEHALL WATERFRONT, 2:IT6D;79 WHITEHALL WATERFRONT, 2:IUEG;8 WHITEHALL WATERFRONT, 2:IRM0;80 WHITEHALL WATERFRONT, 2:JQLD;81 WHITEHALL WATERFRONT, 2:JFUS;82 WHITEHALL WATERFRONT, 2:IT19;83 WHITEHALL WATERFRONT, 2:HX90;84 WHITEHALL WATERFRONT, 2:HX8N;85 WHITEHALL WATERFRONT, 2:HX93;86 WHITEHALL WATERFRONT, 2:HX9I;87 WHITEHALL WATERFRONT, 2:LB2P;88 WHITEHALL WATERFRONT, 2:IR05;89 WHITEHALL WATERFRONT, 2:JFUT;9 WHITEHALL WATERFRONT, 2:IRPR;90 WHITEHALL WATERFRONT, 2:GNAB;91 WHITEHALL WATERFRONT, 2:HX8A;92 WHITEHALL WATERFRONT, 2:JFUU;93 WHITEHALL WATERFRONT, 2:KHBK;94 WHITEHALL WATERFRONT, 2:ISQZ;95 WHITEHALL WATERFRONT, 2:ISR1;96 WHITEHALL WATERFRONT, 2:L9GL;97 WHITEHALL WATERFRONT, 2:L7JY;98 WHITEHALL WATERFRONT, 2:ISR8;99 WHITEHALL WATERFRONT, 2:JFUV;SMARTPAD ONE WHITEHALL WATERFRONT, 2:KF1A;
Riviera Gardens	Potternewton	LS7	53.8239	-1.5389	10:HDPE;11:HNOZ;12:HDOD;14:HDOP;15:HNOW;16:HDON;17:HDOM;18:HDOL;19:HDOC;1:H9ER;20:HDOQ;21:HNOV;22:HDOG;23:GVGM;24:HNOU;25:HDOE;26:HDOW;27:HDOI;28:HDP3;29:HDP2;2:H9EQ;30:HDP1;31:HDP0;32:HDOZ;33:HDOY;34:F1Y9;35:HNP1;36:HDOV;37:HNOY;38:HDOU;39:HDOS;3:H9EP;40:HDOR;41:HBBR;42:GD4V;43:LE2E;44:IH7B;45:GC9O;46:GC9N;47:IH7A;48:F1XL;49:GC9K;4:F1YA;50:GC9I;51:IH79;52:GC9H;53:GC9G;54:IH78;55:GC9W;56:GC9L;57:GCA3;58:GCA1;59:F1XM;5:H9ET;60:GCA0;62:GC9Z;6:HAKX;7:F1XU;8:HAKW;9:HAKV;
Roach Grange Avenue	Kippax	LS25	53.7766	-1.3751	10:DWL7;12:KYJ7;14:JDHO;16:KYT1;1:KXUC;2:DWJK;3:JCRZ;4:JCRT;5:DWLK;6:DWKK;7:DWLE;8:LT9T;ROACH GRANGE FARM:K97U;
ROACH HILL VIEW	Kippax	LS25	53.7669	-1.3709	1:NRKI;2:NRKH;3:NRKG;4:NRKF;5:NRM0;6:NRLZ;7:NRMR;8:NRMQ;9:NRMP;
ROACH HILL WALK	Kippax	LS25	53.7669	-1.3709	11:NRMM;13:NRMN;15:NRMO;1:NRMH;2:NRNA;3:NRMI;4:NRN9;5:NRMJ;6:NRN8;7:NRMK;9:NRML;
Robb Avenue	Leeds	LS11	53.7698	-1.5577	10:GC9F;11:GC8Z;12:GC8Y;1:E8MM;2:IHVT;3:GC9V;4:GC9U;5:GC9T;6:GC9S;7:GC9Q;8:LJCS;9:GC8Q;
Robb Street	Leeds	LS11	53.7693	-1.5572	10:GC8X;12:GC8W;14:GC8P;15:LN9K;16:GC8U;17:GC8T;18:GC9B;19:GC9A;20:GC99;21:GC97;22:GC96;23:GC94;24:IHVY;25:GC9X;26:HDHF;27:HDHD;28:HD8G;29:GCJN;30:GCJM;31:II57;32:II59;33:GCJJ;34:GCJI;35:II58;36:GCJG;37:E8MN;38:E8MI;39:LE2H;40:GBTQ;41:IJ3W;42:GBTO;43:GBTM;44:GBTL;45:HDHH;47:GBTJ;49:GBTI;51:IJ3U;53:HDHM;55:HDHL;57:HDHJ;59:HDHI;61:LE2F;63:GCJE;65:LN9L;67:GCJ3;69:IHVX;GARAGE SITE REAR OF, 17:DBWH;
Roberts Avenue	Harehills	LS9	53.8058	-1.5018	10:HB0B;11:I4ES;12:F3PR;14:I7PG;15:LNI9;16:I7TW;17:I7U5;18:F3Q1;19:I8VP;20:I8UX;21:I8V2;22:I8SS;23:I7T3;24:I4IJ;25:I8SQ;26:HCY4;27:I7TS;28:I7TC;29:I7V4;2:KE9A;30:HS0L;31:I7V0;32:F3Q0;33:H96M;34:I849;35:I84H;36:HDCP;37:HMQP;38:HDCB;39:LX54;40:HA79;41:HA7H;42:HDD2;43:F3PW;44:HDCO;45:HAUP;46:I6S7;47:H9FQ;49:I85R;4:K97V;51:I85M;53:I85S;5:I4PL;6:JC2U;7:I4F8;8:HBA7;9:IIAG;
Roberts Court	Harehills	LS9	53.8060	-1.5013	10:JQCU;11:DO5J;12:DO5W;1:JT4L;2:JT4M;3:JT4N;4:JT4O;5:JT4P;6:JT4R;7:KQ5Z;8:DO4X;9:GLFM;
Roberts Place	Harehills	LS9	53.8054	-1.5004	10:DMTM;11:GV2M;12:GPME;14:DO5R;16:GLFL;18:LYAS;1:DMT7;20:JQCL;2:GPMC;3:LYAQ;4:DMTI;5:DMTX;6:KRXG;7:GOBU;8:GLL1;9:KRX9;
Roberts Street	Woodlesford	LS26	53.7572	-1.4513	11:G5WS;5:H8PM;7:H8PI;9:H8RA;
Robertsgate	Lofthouse	WF3	53.7320	-1.5051	1 ROBERTSGATE SQUARE:ITTK;10:IRY9;11:IRY7;12:IRY2;13:F31K;14:IRY0;15:IRY3;16:IRYD;17:GTIH;18:IRYB;19:IRYC;1:F31M;1A:IRYS;2 ROBERTSGATE SQUARE:ITT0;20:IRY6;21:IRXN;22:IRXY;23:IRXR;24:GV15;25:IRXJ;26:LYEP;27:IRYT;28:IRYW;29:GTIJ;2:IRYQ;3 ROBERTSGATE SQUARE:DAZI;30:IRYK;31:GM8F;32:IRYH;33:IRYJ;34:IRYL;35:IRYM;36:IRXA;37:IQWP;38:GL8J;39:IQWS;3:F31L;4 ROBERTSGATE SQUARE:ITSX;40:LS6U;41:GL8L;42:JSHU;43:JSHO;44:JSHR;45:LTM6;46:JSHW;47:JSHY;48:IRX4;49:IRX6;4:IRXU;50:IRX9;51:IRXD;52:F31J;54:IRWU;56:IRNS;58:IRNW;5:GV14;60:IRNP;62:LTDE;6:IRXO;7:IRXM;8:IRXP;9:LTDG;
Robin Chase	Pudsey	LS28	53.7952	-1.6595	10:JOTG;11:JOUG;12:JMRG;14:FSHY;15:JNRI;16:JNRP;17:JNRC;18:FSI1;19:FSHS;1:JM1W;1A:JN14;20:JMRM;21:JNR8;22:JNQS;23:JK5Y;24:JOTK;25:JK5P;26:JK5L;27:ILPW;28:ILPN;29:GTR0;2:EVPY;2A:JM23;30:JO3V;31:FSID;32:JO3L;34:FSTJ;3:JMZK;4:JLZ8;5:JMZB;6:JM1K;7:JMZY;8:JM1C;9:GSJI;
Robin Lane	Pudsey	LS28	53.7942	-1.6602	1 HAZELHURST HOUSE:L4XS;16A:E50Q;2 HAZELHURST HOUSE:L8XX;24:IS9U;26:ITAC;27:ISAG;28:ISAL;29:ISAB;30:IQZM;31:IQZP;32:LYEF;33:IQZC;35:IQZQ;35A:GTJ4;37:IT9L;39:IT9O;43:ISB0;45:MD64;46:IPA5;47:LTEC;48:IP9N;50:ITC2;52:ITC6;60:ITL0;60A:E5EG;64:ISBN;FLAT 1, 1:KI1Z;FLAT 1, 4:KHN4;FLAT 2, 1:JUKW;FLAT 2, 4:KHN5;FLAT 3, 4:KHN6;
ROBINS GROVE	Rothwell	LS26	53.7484	-1.4765	11:NWRJ;12:NWRK;1:H1B0;2:LCOR;3:H1AZ;4:H1AX;5:H1AW;6:H1LQ;7:H1BK;8:H1LN;
Robinson Lane	Kippax	LS25	53.7686	-1.3695	12:L043;1:M2V8;20:L03Z;37:MEVN;39:KYXK;3:LY1J;5:JCFK;6:O4Z4;7:KYWE;
Robinson Street	Allerton Bywater	WF10	53.7429	-1.3660	10:KYXN;11:KYXC;12:KYXV;13:DY7F;14:JAIP;15:DY7A;16:DY7E;17:JAIR;18:DV8A;19:E5MV;1:KYY0;20:KYY8;21:KYYB;22:IG1J;23:KYY5;24:KYYA;25:DY73;26:IG1L;27:KYYH;28:KYWV;29:JCFC;2:IG1F;30:L04A;31:L047;32:L04K;33:L04L;34:LFVD;35:L04H;36:L03U;37:L03Q;38:L03N;39:L03I;3:M568;40:L03O;41:L041;42:JCF8;43:L03X;44:E5D3;45:KYWA;46:KYW6;47:KYW2;47A:LA4M;47B:KYWM;47C:KYWI;48:L04Z;49:L04V;4:IG1C;50:LFVE;51:L04R;52:IF1U;53:KXUV;54:IF1T;55:KXUP;56:KYYF;57:JARI;58:JARH;59:JARG;5:KYX5;60:DYIP;61:JARM;62:DYIX;64:JARK;66:HSM8;68:DYI4;6:KYX9;70:DYI0;72:DYHX;74:E5MW;76:M2V7;78:DYIF;7:KYWY;80:DYIA;84:E5D4;86:L0DX;88:L0DU;8:KYX2;9:KYXH;
ROCHE AVENUE	Seacroft	LS14	53.8320	-1.4600	10:OCGZ;11:OCIS;12:OCH0;13:OCIR;14:OCH1;15:OCIQ;16:OCH2;17:OCIP;18:OCH3;19:OCIO;20:OCH4;21:OCIN;22:OCHF;23:OCIM;24:NZO2;25:OCIL;26:NYRE;27:OCIK;28:NYRF;29:OCIJ;2:OCGV;30:NZO0;31:OCII;32:NZO1;33:OCIH;34:OCHL;35:OCIG;36:NZO3;37:OCIF;38:NZO4;39:OCIE;40:NZO5;41:OCID;42:OCHG;43:OCIC;44:OCHH;45:OCIB;46:OCHI;47:OCIA;48:NZO6;49:NZOF;4:OCGW;50:NZO7;51:NZOE;52:NZO8;54:OCHM;56:OCHN;58:OCHO;5:OCIV;60:OCHP;62:OCHQ;64:OCHR;66:OCHS;6:OCGX;7:OCIU;8:OCGY;9:OCIT;
Rocheford Close	Hunslet	LS10	53.7778	-1.5206	10:ISE4;11:ISDY;12:ISEW;14:HUQO;15:GN1G;16:FV2N;17:HVE3;18:FV2S;19:HUQS;1:FV2V;20:ISF8;21:GN1E;22:ISF2;23:HUQH;24:ISEY;25:HUQ9;26:ISF3;27:HVCG;28:HVCI;29:HVCM;2:ISE8;30:HVC6;31:HVCL;32:HYKM;33:HW2S;34:FV2P;35:HW2O;36:HVC4;37:HW2R;38:HUG7;39:HVC1;3:ISE6;40:HUGA;41:HUGF;42:HUG3;43:HRYV;44:LJQ3;45:GM18;46:HYKO;47:HYL3;48:HYL1;49:HYL0;4:ISET;50:HX9O;51:GQUJ;52:IQHR;53:ISVB;54:HW87;55:GNFX;56:HW88;57:IQIV;58:HW7Z;5:ISEQ;60:FV3N;62:HX72;64:IQ6N;66:HX7D;68:LWWS;6:ISEL;70:FV3E;72:HX70;74:HX6Y;76:HX78;78:HXG8;7:ISEU;80:ISL1;8:FV2R;9:HUOP;GARAGE SITE ADJACENT TO 36 TO 50:HS7Y;
Rocheford Gardens	Hunslet	LS10	53.7773	-1.5197	10:HX6K;11:FZ8D;12:IQIG;14:IQHS;15:HX61;16:FV3G;17:IQI4;18:IQI1;19:IQI8;1:ISKO;20:GNG0;21:IQID;22:IQJ2;23:FV3H;24:IQIN;25:FV3O;26:ISUV;27:ISV8;28:ISVV;29:ISVA;2:FQDS;30:GOGP;31:ISLO;32:FV3P;33:ISV0;34:ISVZ;35:ISVR;36:LJJK;37:IUFH;38:GN53;39:IUFK;3:HW7X;40:HW7G;41:IUFO;42:IQ6H;43:GQUE;44:IUF8;45:IUGE;46:IUGI;47:LOD6;48:GN5C;49:IUGR;4:FQDW;50:IUG4;51:IUFW;52:FV3A;53:LOD5;54:GQTQ;55:IQ69;56:FV3D;57:GQUA;5:HW79;6:HW7E;7:FZ82;8:FZ83;9:LWWR;PARKING SPACES ADJACENT TO 1:ISKY;PARKING SPACES ADJACENT TO 2:DBF6;
Rocheford Grove	Hunslet	LS10	53.7771	-1.5207	10:HTEP;11:GDTD;12:GDT1;14:IEWW;15:GDTI;16:GDTH;17:IEWV;18:GDTG;19:IEWS;20:IEWU;21:GDTC;22:GDTB;23:IEWT;24:F0C5;25:GDTA;26:GDSV;27:GDJB;28:GDSX;29:F0C4;2:IHVW;30:GDJE;31:GDJ9;32:GDJC;33:GAQS;3:II56;4:GCJ9;5:II55;6:GCJ7;7:MI34;7A:GC93;8:GDT7;9:GDT5;GARAGE 1 GARAGE SITE B OPPOSITE 5:NX31;GARAGE 2 GARAGE SITE B OPPOSITE 5:NX32;GARAGE 3 GARAGE SITE B OPPOSITE 5:NX33;GARAGE 4 GARAGE SITE B OPPOSITE 5:NX34;GARAGE SITE ADJACENT 2 TO 4:GCA5;
ROCHEFORD WALK	Hunslet	LS10	53.7788	-1.5370	10:HUDR;12:HUDV;14:HUDN;16:ISJ0;18:ISIW;20:ISIS;22:FV3K;24:ISJ9;26:HUGD;28:LJJE;2:ISIQ;4:GWQE;6:HUDC;8:HUDF;GARAGE SITE:IS8O;
Rochester Gardens	Rodley	LS13	53.8156	-1.6550	10:H31W;11:H329;12:H327;14:H325;15:H31V;16:H320;17:H31Z;18:H31X;19:E5VC;1:H32R;2:FTAE;3:H339;4:GXWY;5:H32Z;6:H334;7:H332;8:H331;9:H330;
ROCHESTER ROW	THORP ARCH	LS23	53.9080	-1.3421	10:OFUF;12:OFUG;14:OFUH;16:OFUI;18:OFUJ;1:OFTS;20:OFUK;22:OFUL;24:OFUM;26:OFUN;28:OFUO;2:OFUB;30:OFUP;32:OFUQ;34:OFUR;36:OFUS;38:OFUT;3:OFTT;40:OFUU;42:OFUV;44:OFUW;46:OFUX;4:OFUC;5:OFU9;6:OFUD;7:OFU4;8:OFUE;
Rochester Terrace	Headingley	LS6	53.8161	-1.5791	10:FV6O;11:GDSR;12:GDJG;13:GDSW;14:LS0H;15:GDSN;16:GDTY;17:GEU2;18:HTFB;19:FV6P;20:IF67;21:GDUL;22:HTET;23:IF65;24:GWW8;25:GDUI;26:GDUG;27:IF66;28:GDUE;29:GDUD;2:GDJ7;3:GDJ5;4:GDJ4;5:GDJ2;6:HDYL;7:GDSP;8:GDSU;9:GDSS;
Rochester Wynd	Alwoodley	LS17	53.8539	-1.5125	10:EOGE;11:EOGP;12:EOG6;14:HT5G;15:F3VV;16:EOGK;18:EOGM;1:ELFA;2:ELFB;3:LGNE;4:HK55;5:EOG7;6:EOG9;7:EOGA;8:EOGB;9:EOGC;
ROCK COURT	 				10:IXLJ;11:I33G;12:IVPS;1:IXMP;2:LPBJ;3:LPBH;4:IYYW;5:IXBP;6:IYYK;7:IYYM;8:IYYI;9:IYYU;CAR PARKING COURT:MMJK;
Rock Lane	Bramley	LS13	53.8172	-1.6405	11:GEU4;13:GEU3;15:GETS;1:GDUJ;34:GC8O;36:GETZ;38:GETW;3:GDUK;40:LS0X;42:GETU;44:IEX3;46:IEX0;48:GDTX;50:GDTV;52:HTER;5:LE2B;7:GC8M;9:GEU5;ROCK COTTAGE:GDTM;
Rock Terrace	Morley	LS27	53.7484	-1.5939	9:HLMF;
