Gledhow Wood Road	Gledhow	LS8	53.8256	-1.5156	1 GLEDHOW WOOD COURT:M36I;10 GLEDHOW WOOD COURT:GMHO;104:GTU6;106:GTU5;108:KO28;11 GLEDHOW WOOD COURT:JT1N;110:GLDH;112:KO26;114:KO25;116:GLDG;118:KO1W;11:DK64;12 GLEDHOW WOOD COURT:JT1L;120:KO2A;122:MHXJ;124:KO20;126:KO1Z;128:KO1X;13 GLEDHOW WOOD COURT:KO1N;130:GLDE;132:KO21;134:KO23;136:KO2H;138:GLDK;14 GLEDHOW WOOD COURT:L9XR;140:KO2E;142:KO2C;144:GLDI;15 GLEDHOW WOOD COURT:M537;15:DK62;17:DK61;19:DK5U;2 GLEDHOW WOOD COURT:JT1V;21:DK60;23:DK5Y;24:LY9A;25A:L7AI;25B:K9YO;27:KO1U;29:KO1S;3 GLEDHOW WOOD COURT:JT1U;31:JU20;32:KO1O;33:MHXI;34:JU25;35:LJEZ;36:JU23;37:JU21;38:JT1I;39:JT1K;4 GLEDHOW WOOD COURT:JT1T;40:JT15;41:JT14;42:JT13;43:JT12;44:GMHH;45:MEMN;46:JT0Z;47:GMHG;48:JT0Y;49A:JT0W;49B:JT0V;5 GLEDHOW WOOD COURT:JT1S;50:JT0U;52:JT10;53A:JT1H;54:GMHM;55:HP9E;56:JT1D;58:JT1J;59:GMHK;6 GLEDHOW WOOD COURT:GMHN;60:MEMO;61:JT19;62:JT18;63:KO29;64:GNI7;65:JPCY;66:GNI4;67:JPCX;68:JPCW;68A:KOBW;68B:MHXK;68C:JPD0;68D:GLDM;69:KO2M;7 GLEDHOW WOOD COURT:GMHP;70:KO2L;72:KO2K;73:KO2J;74:KOBU;75:KOBV;76:JPDB;77:JPDA;78:JPD9;8 GLEDHOW WOOD COURT:JT1P;80:MEMQ;82:JPDD;84:GNI6;85:LJF7;86:JPD3;88:JPD2;9 GLEDHOW WOOD COURT:MEMP;FLAT 1 ROUNDHAY WOOD APARTMENTS, 5153:OJHS;FLAT 2 ROUNDHAY WOOD APARTMENTS, 5153:OJHT;FLAT 3 ROUNDHAY WOOD APARTMENTS, 5153:OJHU;FLAT 4 ROUNDHAY WOOD APARTMENTS, 5153:OJHV;FLAT 5 ROUNDHAY WOOD APARTMENTS, 5153:OJHW;FLAT 6 ROUNDHAY WOOD APARTMENTS, 5153:OJHX;FLAT 7 ROUNDHAY WOOD APARTMENTS, 5153:OJHY;MUKADAMS VILLA, 30:KO1R;OAK LODGE:JPD1;OAK TREE LODGE, 49:LN3Z;THE LODGE:JPD5;
Glen Court	Morley	LS27	53.7402	-1.5923	1:KHWB;3:KHWC;5:KHWD;7:KHWE;
Glen Grove	Morley	LS27	53.7395	-1.5942	10:LDFE;11:IUOG;12:IUOZ;13:LDFF;14:M444;15:IUOC;16:LPMI;17:IY4F;18:IY4B;19:IY4G;1:IXLZ;20:IUO8;21:HNBE;22:LG36;23:HM59;24:IUOX;26:IUQ5;28:IUQ0;2:E8HL;30:GNLJ;32:IUZK;34:IUQG;36:IUQC;38:IUQA;3:IXMH;40:IUPK;4:IXME;5:IXMA;6:IXM8;7:I2EP;8:IUOL;9:IUOH;
Glen Mount	Morley	LS27	53.7389	-1.5947	10:IXTJ;11:IXTS;12:JV6U;13:IXTZ;14:IXTX;15:IXTT;16:IXTQ;17:IXTM;18:LH6V;19:JW3E;1:IUPF;20:JW3B;21:JW37;22:JW3A;23:E7HH;24:JW3H;25:HOIK;26:JW3I;27:JVTP;28:M57A;29:GRUN;2:M445;30:JVTG;31:JVTM;32:JW30;33:JW2W;34:JW2U;35:JVTT;36:I130;37:I12X;38:I132;39:LQMB;3:LYFQ;40:I12V;41:I13B;43:I13A;45:I13D;47:I133;49:I12D;4:IXU7;51:I12A;53:I12F;55:GNJF;57:I12O;59:I12M;5:IY44;6:JV71;7:M56L;8:JV70;9:IY40;CAR PARKING SPACES:JJL5;GARAGE SITE ADJACENT, 3234:IUPD;
Glen Road	Morley	LS27	53.7387	-1.5913	100:I0SI;102:E8GJ;104:HO5U;106:HZRU;108:LNLT;110:I3RG;112:I3RE;114:I41O;116:HZSE;118:HZSC;11:JURP;120:E8GK;122:HZS6;124:HZSS;126:HZSM;127:E8GN;128:HN79;129:I41U;130:HN77;131:M0PI;132:I41S;133A:I420;134:E8GL;135:HZGT;136:HZGK;137:HZHA;138:HZH7;139:HZH4;13:M578;140:HZH1;141:E9HI;142:LC67;143:HOKM;145:IW2F;147:E8G9;149:HZGH;151:HZGD;153:IW2Q;155:HZH5;157:HZI7;159:HZI4;15:JURZ;161:HZRI;163:E8GI;165:HZRP;167:HN85;169:HZHJ;171:HZHG;173:HZHE;175:HZHR;177:M0PN;179:E8GF;17:JURX;181:HZHM;183:HZHQ;185:HZTD;187:IWC9;189:IWC6;191:IWC3;193:IWC2;195:E9HK;197:IXCM;19:E6JA;1:M0OX;21:JUQW;23:JUQT;25:JUQP;27:JUQU;29:JURC;31:JUR8;32:JVT7;33:HOHD;34:JVT1;35:GRU3;36:JVSY;37:JUSU;38:IWW3;39:JVT4;3:E6JK;40:IWVZ;41:IWWF;42:IWVV;43:IWWA;44:E6J7;45:IWW7;46:IWWH;47:IYNZ;48:IYNW;49:IYO9;50:IYNQ;51:LDEN;52:IYO7;53:IYNN;54:IYOC;55:JUWD;56:JUWH;57:HLM7;58:IYNF;59:IYNK;5:GRU0;60:IYNH;61:IYNE;62:JV63;63:IYY5;64:HNB5;65:HNB6;66:IYXZ;67:IYYC;68:HNB9;69:IYY7;70:IYYA;71:IYY8;72:E8HX;73:LOST;74:IYOM;75:LDEO;76:IYOL;77:LDEP;78:IYXX;79:LQFY;7:JURO;80:JUWG;81:JZ48;82:JZ40;83:JZ43;84:JZ4G;85:JUUY;86:JZ4H;87:JUV1;88:JZ4C;90:I41J;92:I3RT;94:I41E;96:HN71;98:I0SL;9:E6JE;FLAT AT CARRIERS ARMS:LZME;FLAT AT, 133:LT7N;
Glen Road	Weetwood	LS16	53.8310	-1.5847	10:KQAQ;12:KQAP;14:KP9P;16:KQAV;4:KQAU;6:KQAT;8:KQAR;FLAT 1 GLEN COURT:K8X1;FLAT 2 GLEN COURT:LAIK;FLAT 3 GLEN COURT:K8X2;FLAT 4 GLEN COURT:K8X3;
Glen View	Morley	LS27	53.7406	-1.5926	10:L8WU;12:L8WV;14:L8WW;1:L8XI;2:L8WJ;3:L8XJ;4:L8WM;5:L8XK;6:L8WR;7:L8XL;8:L8WT;
Glencoe Close	Kippax	LS25	53.7624	-1.3822	1:K4UF;2:K4UH;3:GVHZ;4:K4TG;
Glencoe Croft	Kippax	LS25	53.7614	-1.3834	10:H6CF;11:H6CE;12:E6U3;15:I01X;17:HL62;19:I023;1:IZFK;21:I022;23:HL61;25:I020;27:I01Y;29:H6CP;2:JF9A;31:I025;33:E6U4;35:H6CV;37:H6CU;39:H6CS;3:IZFI;41:FYOB;4:IZFH;5:H6DF;6:H6DE;7:I024;8:H6D5;9:H6CG;
Glencoe Gardens	Kippax	LS25	53.7613	-1.3849	10:I01M;11:LTJW;12:I014;14:HOYC;15:I00W;16:E6U7;17:I00V;18:HKCF;19:I00U;1:I01U;20:I00Q;21:IWQM;22:I018;23:I00R;24:HKWR;25:I00P;26:FYOM;27:I00O;28:LQLV;29:HKWQ;2:E6U9;30:L4F5;31:I015;32:I013;33:E6U8;34:HKWP;35:I011;36:I00Z;37:I00Y;39:H6CH;3:I01R;41:IZFR;43:GUGU;45:LUNF;47:H6DA;49:E6U5;4:I01T;51:H6D8;53:H6CX;55:H6DC;57:H6D4;59:H6D2;5:I01Q;61:H6D1;63:H6CZ;65:H6CY;67:E6UA;69:H6D7;6:I01L;71:HLE0;73:IZFP;75:IZFN;77:IZFM;79:H6DD;7:I01P;81:IZFL;8:I01S;9:I01O;
Glencoe Terrace	Kippax	LS25	53.7621	-1.3827	10:L2VD;11:L2VM;12:L2U8;13:DVVK;14:L2RX;15:JCQN;16:KYSW;17:E7A1;18:KYJ0;19:E9JP;1:L2UK;20:DWLA;21:E9JS;22:DWJT;23:DWJW;24:DWJM;25:LTA7;26:E9JO;28:ET4W;2:MHIO;30:ET4R;3:KYTP;4:E7A9;5:L2TY;6:LCAS;7:KYU2;8:L2TZ;9:JEHK;
Glencoe View	Cross Green	LS9	53.7892	-1.5177	10:KQAN;12:KQAO;25:JHTI;27:JHTH;29:JHTG;6A:LHTC;8:GWKC;
Glendale Avenue	Garforth	LS25	53.7875	-1.3841	10:FIGD;12:FIGC;14:FIGA;16:FVU3;1:FVU4;2:FIGL;3:FIGJ;4:FHG4;6:FIGP;8:FIGF;
GLENDALE ESTATE	 				10:IZEN;11:IZEM;13:IZEK;14:IZER;15:LC7U;16:IZEH;17:IZEG;18:HL2G;19:IZEE;20:GVRV;21:M44U;22:IZF4;23:HLDT;24:IZF2;25:IZF0;26:IZEZ;27:LC7V;28:IZF5;29:IZEY;2:F3M3;3:H72C;4:L880;5:H72B;6:MGTC;7:IV5J;8:LQIT;9:IZEO;GARAGES ADJACENT, 34:IZEJ;
Glendale Gardens	Morley	LS27	53.7405	-1.5930	1:L8XC;2:L8XD;3:L8XE;4:L8XF;5:L8XG;6:L8XH;
Glendower Park	Adel	LS16	53.8450	-1.5799	10:LVR1;11:HH18;15:HHYP;16:HGOX;17:HHY0;18:HGOW;19:HHOD;1:HHY8;20:HHYG;21:HHYK;23:HHYN;25:HHYI;27:HHY3;29:HH10;2:HHXZ;31:HJBL;33:JDJ3;35:JDJ2;37:LN5C;39:HEB3;3:HGOT;4:HH0X;5:HE8U;6:HH0J;7:HHYR;8:HH0D;9:HH13;CRUACHAN, 12:HOTX;DIOMED, 14:JAAU;GARAGE SITE:HH0K;
Gleneagles Drive	Rothwell	LS26	53.7474	-1.4690	11:NES8;12:NESQ;14:NESP;15:NES9;16:NESO;17:NESA;18:NESN;19:NESB;1:NES3;20:NESM;21:NESC;22:NESL;23:NESD;24:NESK;25:NESE;26:NESJ;27:NESF;29:NESG;31:NESH;33:NESI;3:NES4;5:NES5;7:NES6;9:NES7;
Gleneagles Road	Alwoodley	LS17	53.8529	-1.5511	10:KOY2;1:LO3I;2:DMTC;3:HTBV;4:JQCS;5:GLL0;6:KRW1;8:LO28;
Glenfield Avenue	Wetherby	LS22	53.9248	-1.3811	10:IVTP;11:LG20;12:IVTU;13:IVTX;14:IW38;15:IW3O;16:IW3Q;17:IW40;18:IW3V;19:IW3Y;1:JYFK;20:F3Z2;21:LQJG;22:IW3B;23:IW3E;24:IW3G;25:IW3I;26:IW3U;27:JZQK;28:MC5Z;29:JZQO;2:JZQB;30:JZQR;31:E9AF;32:JZQP;33:HLLE;34:JZQA;35:LUON;36:E9AE;37:JZQG;38:HLLQ;39:E9AG;3:M7N1;40:GQWE;41:HLLO;42:JZRE;43:MC60;45:JZQX;47:LUOO;49:JZR6;4:IW2T;51:JZQZ;53:JZR2;55:JZR5;57:JYFN;59:JX2D;5:LG21;61:HKAK;6:IW31;7:IW34;8:IW36;9:IVTM;
Glenholme Road	Farsley	LS28	53.8081	-1.6751	10:F82R;11:FTZQ;12:F82K;13:F02F;14:F92K;15:F92M;16:F02H;17:GVN6;18:FTV5;19:F5OV;1:LCCI;20:F5P1;21:F8KP;22:F8KT;23:F5PK;24:F5PQ;25:F5P5;25A:F5P3;25B:F5PN;26:F11K;26A:HMVO;27:F8JW;28:F8JM;29:FTUW;30:F8K0;31:F8KI;32:F8K3;33:F8K2;34:F8LU;35:F8UM;37:F8UK;4:F92Y;5:F7Y5;6:F7Y4;7:F7YF;8:F7Y3;9:F7Y1;
Glenlea Close	Bramley	LS28	53.8119	-1.6499	10:IJ4X;11:FGG7;12:IJ4W;14:FGGC;15:F0OO;16:IJ4V;17:FGG1;18:IIVL;19:FJOK;1:IIVK;20:FGFZ;21:FGG0;23:FGG2;25:FGG3;27:FGG4;29:FGG5;2:LIA2;31:GR9M;33:FGFY;35:FGG6;3:GR9L;4:FGFT;5:F0ON;6:FGFU;7:FGGB;8:FGGA;9:FGG9;
Glenlea Gardens	Bramley	LS28	53.8113	-1.6503	10:E8Q1;11:KQAY;12:KQB4;15:KP9Q;17:KP9B;19:KP9A;1:KPCU;21:GOBX;2:KPCT;3:KPCS;4:KQB5;5:KQAW;6:KPCW;7:LO2Z;8:KQB1;9:KQB0;
Glenmere Mount	Yeadon	LS19	53.8674	-1.6705	10:JXOO;11:JXOM;12:JXOJ;13:JXOG;14:JXOP;15:JXP8;16:M8HM;17:HMIY;18:JXP4;19:HMIX;1:IZ0N;20:LM0F;21:HMIW;22:JXOF;23:JXNT;24:JXNS;25:GRSJ;26:JXNP;27:JXNL;28:M8HH;29:GRSK;2:GT0M;30:M8HK;31:JXOB;32:JXO8;33:M8HJ;34:JXO2;35:JXNZ;36:I0VN;37:IXXT;38:IXXQ;39:I0W9;3:IZ0R;40:I0W7;41:I0W6;42:HMAR;43:HN9R;44:IXY8;4:HL97;5:LEL7;6:I3TQ;7:HMIV;8:M8HL;9:JXOS;
Glenmore Court	Bramhope	LS16	53.8850	-1.6158	1:K4UN;1A:K4UQ;2:KYPG;3:K4VR;4:LT0J;5:E9D9;6:JBFO;7:KYPL;
GLENMOUNT TERRACE	 				10:JUVB;11:JZ3Z;12:JZ3W;13:JZ3X;14:LQMC;15:I13F;16:HLWQ;1:JUV7;2:JUW2;3:JUVY;4:JUW7;5:JUW4;6:JUVQ;7:LVUT;8:JUVV;9:JUVX;GARAGE SITE, 115:E6JS;
Glenroyd Close	Pudsey	LS28	53.7929	-1.6793	10:HHXM;11:LVQ0;12:HHXR;14:HHXT;15:HET4;16:HET1;17:JEMP;1:HESX;2:HESG;3:HES9;4:HESC;5:HESF;6:HESJ;7:LVY8;8:LVY7;9:HHXJ;
Glensdale Grove	Richmond Hill	LS9	53.7945	-1.5161	10:LSXY;11:KP92;12:DZQG;14:F4ZS;15:KP91;16:DZQI;17:KP90;18:GULV;19:KP8Z;1:KP98;20:DZQK;21:KP9J;23:KP95;25:FVQ8;25A:KP9M;27:GOC1;27A:KP9L;29:KP9I;29A:KP9H;2:L22J;30:KP9G;31:KP9E;32:GOBZ;33:KP9C;34:GR6C;35:LPEJ;36:KQAX;37:GTUR;38:KPDX;39:FVQC;3:KP96;40:KPDV;41:LO5A;42:GLO5;43:KPDS;44:KPDR;45:GMHC;46:JT0S;47:JT0R;48:JT0Q;49:GMHD;4:L22L;50:HP9C;51:JT0F;52:JT0O;53:JT0N;54:JT0K;55:JT0J;56:JT0H;57:JT0G;58:KPCY;5:FVQ6;60:KPDQ;6:EQGX;7:GOBY;8:DZQE;9:KP94;
Glensdale Mount	Richmond Hill	LS9	53.7948	-1.5166	11:KPD3;13:KPD1;15:KPCZ;17:GLEX;19:KPD6;21:KPDN;23:KPDM;25:GTUQ;27:GLEY;29:KPDI;31:KPDG;33:GLEW;35:KPDC;5:GTUP;7:GLEU;9:KPD4;
Glensdale Road	Richmond Hill	LS9	53.7949	-1.5168	11:DKG7;13:DKG4;15:DKGI;17:DKG9;19:GLRB;1:DKGC;21:DKGN;22:DKGM;23:GLRA;24:DKGK;25:DKGE;26:F0JQ;27:GLR9;28:DKGH;29:DKGF;30:HQGE;31:DKG1;32:DKG3;33:DKFJ;34:DKFI;35:DKFH;36:DKFF;37:DKF5;39:DKFC;3:GLI3;41:DKFB;43:DKF9;45:DKF8;47:DKF6;49:DKFS;5:DKG2;7:F0JP;9:DKG8;
Glensdale Street	Richmond Hill	LS9	53.7951	-1.5157	27:DKG0;29:DKFY;31:DKFX;32:F0JO;33:DKFV;34:DKFT;35:HQGD;36:DKFR;37:DKFQ;38:HQGC;39:DKFM;40:DKPQ;41:GLR8;42:DMRR;43:DMRQ;44:DMRP;45:DMRO;46:DLPE;48:DMRK;50:GMT2;52:DMRI;54:DLPN;
Glensdale Terrace	Richmond Hill	LS9	53.7949	-1.5151	33:DLPR;34:KD1F;35:DLPQ;36:DLPO;37:DLPV;38:DLPK;39:LJL4;40:DLPG;41:GLRH;42:DMRG;43:GLRF;44:DKPO;45:DKPN;46:DKPL;47:F0JR;48:DKPH;49:DKGT;50:HQGF;51:GLRC;52:DKPX;53:DKPI;54:DMRF;55:DKQ2;56:DKQ0;57:DKPZ;58:DKPY;59:F0JT;60:DKPV;61:GLRG;62:HQGG;63:DLOR;64:HQGB;65:JREH;66:JREF;67:JREE;68:JPDQ;70:JPDP;FLAT 5, 34:NHJ0;
Glenthorpe Avenue	Burmantofts	LS9	53.7982	-1.5142	11:JREJ;14:JPDM;15:JRER;16:LJF8;17:JREZ;18:JREX;19:JREW;20:JREU;21:JRET;22:LJG4;23:JRF0;24:JREP;25:JREM;26:FVPR;27:FVPQ;28:JRES;30:GNIA;32:JPDJ;9:JPDO;
Glenthorpe Crescent	Burmantofts	LS9	53.7991	-1.5147	10:DLOP;11:DLOQ;12:DKF3;14:DKF2;15:DKF1;16:F1J3;17:DKF0;18:DKET;19:DKF4;1:JPDH;20:DKEZ;21:DKEX;22:LJKN;23:DKEW;24:DKEV;25:FVQ4;26:JRF1;26A:GNBQ;27:KNLZ;29:KNM0;30A:K8X4;31:JRF5;32:JRF4;33:JRF3;34:JRF2;35:JRF8;36:JRFA;37:GNBU;38:LO24;39:KNMA;3:DKES;40:KNM9;41:KNM8;42:KNMD;43:GNBS;44:KNM4;45:KNM3;46:GNBR;47:KNM2;48:DNVK;49:JS5B;50:JTEN;51:JT5B;52:JT5A;53:JT57;55:FVPH;57:JTEO;59:JT54;5:DLOO;61:JT53;63:JT52;65:JT51;67:GOAZ;69:JT55;71:GOB1;7:DLG9;9:GNBV;FIRST FLOOR FLAT, 28:NGRN;GROUND FLOOR FLAT, 28:NGRC;
Glenthorpe Terrace	Burmantofts	LS9	53.7979	-1.5138	10:JTEZ;12:GOB6;13:JTEX;14:JTEV;15:GOB3;16:JTES;17:JTEQ;18:GOB4;19:GSLL;20:FVPI;21:JTEU;22:JT50;23:JT4U;24:GSLJ;25:LO2K;26:KOX3;27:GNMI;28:KOX1;29:KOX0;30:FVQ5;31:KOWZ;32:GR65;34:KOWY;8:JTF0;
GLENVALE CLOSE	Seacroft	LS14	53.8320	-1.4600	1:NV6U;2:NV6T;3:NV6S;4:NV6R;5:NV6Q;6:NV6P;7:NV6O;8:NV6N;
