Hill End Road	Armley	LS12	53.7984	-1.6101	1:H01H;1A:J5P0;3:H01M;4:HV81;5:GYZY;7:FR2K;
Hill Rise Avenue	Bramley	LS13	53.8161	-1.6325	10:LW2S;12:H00H;2:GYZP;4:GYZR;6:GYZT;8:FR2J;
Hill Rise Grove	Bramley	LS13	53.8157	-1.6331	10:HWM8;10A:HWLS;11:HWLP;12:E5W2;14:HWM5;15:HTPO;16:E5W5;17:HTPW;18:HTPZ;19:HYLJ;20:HTPM;22:HTPI;24:HTPT;26:HWBH;28:HWBI;2:H00M;2A:H00I;30:HWBM;32:HWBO;34:HWBJ;36:HWBA;38:HWBC;3:GZ04;40:HWBE;42:HVLI;4:FR2N;5:GZ08;6:GZ0A;7:HWM1;8:HWMB;9:HWM7;
HILL SIDE VIEW	STANNINGLEY	LS28	53.8053	-1.6668	18:ITFG;20:HVQ3;CLAREMONT COTTAGE:HVPY;
Hill Street	Beeston	LS11	53.7782	-1.5525	20A:K8FS;20B:K8FT;22:J5P1;24:LOMX;26:J5P2;28:JEZC;
Hill Top Avenue	Leeds	LS8	53.8161	-1.5201	10:HXKA;12:HXKC;14:HXKF;16:HXKH;18:HXK3;1:HWBB;20:HXK0;22:HUKN;24:LF2U;26:HUKC;28:HUJ5;2:FUHW;30:HUJ8;32:LCEV;34:HUA9;36:HUA4;3:HUKI;40:HUAA;42:HUAD;44:FUHN;46:HUJW;48:FUHM;4:HUKM;50:HUK2;52:HUK3;5:FXVB;6:HUK7;7:HUK9;8:HUKB;FLAT A, 38:HSTK;FLAT B, 38:HSTL;FLAT C, 38:HSTM;
Hill Top Close	Armley	LS12	53.7988	-1.6079	11:HVB0;15:HVAY;17:HVAW;19:LGAS;1:HUJG;21:HWAY;23:HWAZ;2:HUJK;3:LCEW;4:HUJQ;5:HXK9;6:HVB6;7:GOZY;9:HVB7;
Hill Top Close	Tingley	WF3	53.7290	-1.5721	10:IYMT;12:IYCO;1:GUBG;2:FMZI;3:FMZ3;4:FMZP;6:IYMX;8:IYMV;
Hill Top Court	Tingley	WF3	53.7290	-1.5721	1:FMZM;2:FMZL;3:FMZB;4:DWZ4;
Hill Top Gardens	Tingley	WF3	53.7290	-1.5721	1:FMZ4;2:FM1P;3:FMZA;4:FM1S;
Hill Top Green	Tingley	WF3	53.7290	-1.5721	10:G5OX;1:G7BG;2:G9VP;3:HKUB;4:GTCK;5:LET9;6:H4R2;7:F49W;8:H4Q2;9:HPU2;
Hill Top Grove	Tingley	WF3	53.7290	-1.5721	10:FMZ7;1:E6GM;2:FN9J;3:FN9I;4:FN9G;5:GUC3;6:FN9D;7:FN9B;8:FMZJ;9:FMZ8;
Hill Top Lane	Tingley	WF3	53.7290	-1.5721	10:IVFX;11:IVFV;12:IVFU;14:IVFS;15:IVFR;16:IVFQ;17:IVFY;1:H6CQ;21:IVFP;23:K8TG;25:E8B2;27:K8TH;2:H6CW;3:LUNE;4:H6CN;5:F49X;6:H6CM;7:H6CK;8:IVEH;9:I070;
Hill Top Mount	Leeds	LS8	53.8169	-1.5183	11:HWAT;13:HWAV;14A:M5S4;15:HVAO;16:HXKV;16A:NUPC;17:HXKX;18:FXVE;19:HV9Z;1:FXVH;20:FXVJ;21:HXKT;22:HXKO;23:HVAH;24:HVAV;25:HVAQ;26:HVAS;27:HVA1;28:HVA4;29:HVA8;30:HVAE;31:GPHB;32:LY8B;33:FXVN;34:HWF9;35:GW40;36:IUK6;37:IUIU;38:IUID;39:IUIF;3:HWB3;40:IUJH;41:IUJ0;42:IUIY;43:HVLV;44:HVLY;45:HVMP;46:HVMJ;47:HVLR;48:IPJ4;49:LY8C;50:HVLP;51:IPJJ;52:GPHK;53:FXVM;54:IT89;55:L7AY;56:IT8W;57:J5P4;58:IT8P;59:GOFX;5:HWB7;60:GOFW;62:IS8B;63:IT7Y;64:IT7Q;65:GQVI;66:GOFY;67:ITIW;68:ITIR;69:HW3R;70:GUQI;71:IUIC;72:GPFZ;73:ITID;74:GUQG;75:GPFM;76:ITHY;77:HW3G;78:GPFR;79:ITI8;7:HWB1;80:G4ZL;81:HTYF;82:FREK;84:G4YJ;86:FWXB;88:G4YO;90:G4Z9;92:G4YN;94:G3PM;96:G4YB;98:G4OZ;9:HWAQ;BASEMENT FLAT, 61:O45O;FLAT 1, 61:LWFC;FLAT 2, 61:M99L;FLAT 3, 61:M99M;
Hill Top Place	Hyde Park	LS8	53.8168	-1.5192	10:HVO4;12:GP9O;14:FWCN;16:HVX8;18:HVX0;20:HVNC;22:HVN6;24:HVNQ;26:HVNU;28:GP9M;2:HTYX;30:GOL1;32:FWCO;34:LF2J;36:FVCF;38:HWXL;40:HWXO;42:HWWH;44:HWW9;46:HVXD;48:HWWY;4:G4ZG;50:HRY9;52:FWD9;54:ITFY;56:ITFN;6:HTYP;8:HTYG;
Hill Top Road	Armley	LS6	53.8075	-1.5684	14:GZKZ;16:FQ98;18:ITFI;20:FQ94;22:HWDB;26:HWD6;2:ITFT;4:ITGE;61:ITGV;63:ITGO;6:E5K5;8:GZLB;FLAT TRAVELLERS REST, 49:LKG6;HILL CREST, 12:E4LQ;
Hill Top Street	Hyde Park	LS6	53.8080	-1.5679	1:HWCH;3:FVMK;4:OGZ1;5A:JEZD;5B:J5XB;5C:J5XC;6:OGZ2;7:GY9Y;
Hill Top View	Tingley	WF3	53.7290	-1.5721	1:FN97;2:FN96;3:FN93;4:FMZR;5:FMZV;6:FMZT;7:E6GL;8:FMZW;9:FN9M;
Hill Top Villas	Tingley	WF3	53.7290	-1.5721	1:LME2;2:LME3;3:LME4;4:LUMS;5:LUMT;
Hill View Avenue	Chapel Allerton	LS7	53.8320	-1.5334	11:GYA9;13:HWNE;15:HWN8;1:HVLB;3:GP9E;5:HVL8;7:GY98;9:GY91;
Hill View Mount	Chapel Allerton	LS7	53.8319	-1.5339	1 NORTHBROOK CROFT:GZKP;10 NORTHBROOK CROFT:GY8W;11 NORTHBROOK CROFT:HYOD;12 NORTHBROOK CROFT:KBBQ;14 NORTHBROOK CROFT:IRW0;15 NORTHBROOK CROFT:IRW8;16 NORTHBROOK CROFT:F32N;17 NORTHBROOK CROFT:GNGG;18 NORTHBROOK CROFT:IQUW;19 NORTHBROOK CROFT:KAP7;2 NORTHBROOK CROFT:F320;3 NORTHBROOK CROFT:GZKL;4 NORTHBROOK CROFT:M1LG;5 NORTHBROOK CROFT:F329;6 NORTHBROOK CROFT:KBBR;7 NORTHBROOK CROFT:HWMU;8 NORTHBROOK CROFT:HWMY;9 NORTHBROOK CROFT:M510;
Hillcourt Croft	Bramley	LS13	53.8185	-1.6352	10:HAQ3;11:HJQM;12:HAPZ;14:LS8P;15:HBQV;17:HBQT;19:HBQS;1:HCRI;2:IHDA;3:HCSL;4:HAQ9;5:HAQ8;6:HAQ7;7:HAQ6;8:HJQQ;9:HJQN;
Hillcrest Avenue	Leeds	LS7	53.8158	-1.5253	10:IRWQ;12:HYNX;13A:GNG5;13B:IQUT;14:IQVS;18:HVLE;19:FUDK;1:F322;21:HWCP;22:FQJC;23:GZKV;24:MEK7;27:G3PJ;28:IT4Z;29:GP9J;2:IQJT;30:GP9S;31:HVX9;32:HVNZ;33:HTYJ;34:G4ZH;35:G4P0;36:G4YF;37:G4YA;38:G4YQ;39:G4ZF;40:LNEK;41:HTYQ;42:ITIC;43:HQB0;44:F32R;45:GPG0;46:GUQW;47:ITIU;48:GOFZ;49:IT7U;50:F32P;51:IT8M;52:IT8Y;53:GUR3;54:IPJB;55:F130;56:HVM5;57:IUIQ;58:IUJA;59:HWF8;5:F32K;60:IUJR;61:IT2C;63:IUJV;65:F32T;7:GN5J;8:IPHL;FLAT 1, 11:IS72;FLAT 1, 3:J969;FLAT 1, 4:L8XU;FLAT 1, 6:EVEH;FLAT 1, 9:F04F;FLAT 2, 11:J7YH;FLAT 2, 3:J7YC;FLAT 2, 4:J7YG;FLAT 2, 6:M1HI;FLAT 2, 9:JAMV;FLAT 3, 3:J7YD;FLAT 3, 4:J7YF;FLAT 3, 6:EVEI;FLAT 4, 3:J7YE;FLAT 4, 4:EXGI;FLAT 4, 6:LANZ;FLAT 5, 3:JAMU;FLAT 5, 4:KCYD;FLAT 5, 6:KCYE;FLAT A, 16:J7YI;FLAT A, 17:J7YJ;FLAT A, 20:M3R5;FLAT A, 26:J7YL;FLAT AT REAR, 15:GYAH;FLAT B, 16:MHD1;FLAT B, 17:GY9B;FLAT B, 20:J7YK;FLAT B, 26:J7YM;MAISONETTE, 15:HWMP;
Hillcrest Close	Swillington	LS26	53.7686	-1.4175	10:FYR4;12:HRGO;14:EQGE;16:EU5R;18:EUDA;1:JETL;20:EQCI;22:DXF9;24:EUEO;26:EQ2G;28:ES31;2:EQ59;30:FNEE;32:FNAA;34:ER4L;36:F3KB;3:FNCS;4:EQ1B;6:EU2Y;8:ER2K;
Hillcrest Mount	Cookridge	LS16	53.8523	-1.6203	10:JG28;11:HM2U;12:H4ZT;14:H501;1:HW68;2:IPIO;3:IUIR;4:IUIH;5:IUJE;6:IUJ7;7:HVM6;8:MCDA;9:HM2V;
Hillcrest Rise	Cookridge	LS16	53.8544	-1.6184	1 HILLCREST COURT:IT8D;100:IQUZ;101:IS7A;102:IS74;103:HUSN;107:IQTG;109:GQUN;10:H500;111:IQU4;113:HXMF;115:HXM6;14:G4ZP;15:G3PK;16:G4OW;17:G4YT;18:G4Z5;19:G4YZ;1:HVMU;2 HILLCREST COURT:M5GZ;20:HR07;21:G4Y7;22:HTZ0;23:G4ZI;24:HTYL;25:M5G9;26:HVNW;27:HVXA;28:HVX4;2:LGAX;2A:M5H0;3 HILLCREST COURT:IT91;30:HVNE;32:LGAZ;34:HVN1;36:HVNP;38:HWXJ;39:HRYA;3:IPIZ;4 HILLCREST COURT:IT8O;40:HWXT;41:G3PD;42:HWX4;43:HWWB;44:HVXE;45:LF2I;46:ITFZ;47:ITFW;48:ITFM;49:GM59;4:HVLN;5 HILLCREST COURT:IS82;50:LI5E;52:M5F3;53:HT0J;54:HT0L;55:GZLF;56:HWDD;58:HRKK;5:LD8W;6 HILLCREST COURT:HUSX;60:HWD4;62:LOD8;64:HWCK;66:ITGS;67:GM5E;68:HWCR;69:ITH4;6:GLQW;7 HILLCREST COURT:HUT0;70:FUDH;71:M4EJ;72:GYAE;72A:GYA5;72B:GUQP;73:LIJW;74:ITGD;76:HVBT;78:GY8V;8 HILLCREST COURT:IS88;80:GZKD;82:HWNC;84:HWN5;85:GZKO;86:HWMM;87:HWMI;88:F7DZ;88A:F7E8;88B:F7EC;89:JIHV;8:I385;90:GPZX;91:HWMQ;92:HYOA;93:HRU9;94:IRW6;95:M5GW;96:LYDJ;97:IQUO;98:IQUI;99:GQUP;FLAT 1 SUMMERHILL, 105:IRWS;FLAT 2 SUMMERHILL, 105:KAON;FLAT 3 SUMMERHILL, 105:IRWE;FLAT 4 SUMMERHILL, 105:GQVE;FLAT 5 SUMMERHILL, 105:IQU8;FLAT 6 SUMMERHILL, 105:M5GT;FLAT 7 SUMMERHILL, 105:KAOM;FLAT 8 SUMMERHILL, 105:HXD0;FLAT 9 SUMMERHILL, 105:IPGZ;GARAGE SITE HILLCREST COURT:LJJT;THE WARREN, 1A:HVML;
Hillcrest View	Leeds	LS7	53.8161	-1.5259	10:IS7F;11:F32M;12:IRWA;13:HWMR;14:HWMK;15:GQ93;16:HVBU;17:GYA7;18:HWCG;19:HWDG;1:IQJW;20:HWD5;21:FQ97;23:HWWS;24:HWWE;25:G3PG;26:HVN9;27:F328;28:G4ZM;29:F326;2:FS5P;30:G4YM;31:G4ZK;32:ITHT;33:ITJ6;34:ITI6;36:IT84;37:GL6U;39:IUJB;3:IQJU;40:IUIZ;41:HWF7;42:GPHC;43:GUR1;44:IUIX;4:IQU0;5:IQTQ;6:IPGD;7:HXCY;8:LIE8;9:IS6O;FLAT 1, 22:LXZH;FLAT 1, 35:E89Y;FLAT 1, 38:MNTS;FLAT 2, 22:LW19;FLAT 2, 35:KG89;FLAT 2, 38:MNTT;FLAT 3, 22:LW1A;FLAT 3, 35:E8A0;FLAT 3, 38:MNTV;
Hillfoot Avenue	Pudsey	LS28	53.8011	-1.6869	10:JJJD;11:GMD4;12:JTJ8;13:JTJ6;14:FYWY;15:JTJ5;16:JTJ4;18:JTJ3;1:GMDQ;20:JTJ9;22:JTJ2;24:JTJ1;2:JTVQ;3:JTVO;4:JTVU;5:GMDP;6:JTVN;7:LNO6;8:JTVM;9:JUKH;
HILLFOOT COTTAGES	 				1:H4TI;2:H4TJ;3:H4TM;4:H4T3;
Hillfoot Crescent	Pudsey	LS28	53.8005	-1.6854	10:JTJH;12:JTJF;14:JTJK;16:JTJD;18:IQ2X;1:GMD1;20:GMD5;22:JTJB;24:JTIW;26:JTIY;28:IQW3;2:JTJ0;30:IQW1;32:IQW0;34:IQVY;36:IQVX;38:IQVW;3:GMD6;40:IPUL;42:IQVV;44:JTIR;46:LIDV;48:IQVT;4:LNO1;5:GWO2;6:JTJJ;7:FYWZ;8:JJAP;9:JTJI;
Hillfoot Drive	Pudsey	LS28	53.8001	-1.6864	10:JUKE;11:JUKD;12:JUKC;13:JUKI;14:JJJ5;15:JUK9;16:JUK7;17:JUK6;18:JUKQ;19:JUKB;1:IPUO;20:JPI8;21:JPI7;22:JPI5;23:JPI4;24:FYXC;25:JPI2;26:JPI0;27:JJJ7;28:JUKP;29:JUKO;2:GMCZ;30:JJJ6;31:JUKM;32:JUKK;33:JUJU;34:JUK4;35:JTJW;36:JTJV;37:JTJU;38:JTJT;39:GMDA;3:JTIV;40:JTJR;41:FYX0;42:JTJP;43:LNO2;44:JTJN;45:GMD8;46:JTK3;47:JTJQ;48:JUK2;49:JUK1;51:JUJZ;53:JUJY;55:JUJW;57:JUJV;59:JUJT;5:FYWX;61:JUK3;63:GMDD;65:JTK2;67:JTK0;69:JTJZ;6A:JTIS;71:JTJY;73:FYV9;75:IRV2;77:FRCJ;77A:LZ94;7:JTJA;8:JUKG;9:FYXB;FLAT AT, 4:LFYS;GARAGE SITE BEHIND, 28:IPUN;
Hillfoot Rise	Pudsey	LS28	53.8011	-1.6850	10:HXGL;11:HV33;12:FRCN;13:HXGQ;14:HXGP;15:HXGO;16:FRCM;17:HXGN;18:HXGM;19:HXGR;1:HXGD;20:HXGK;2:FRCI;3:HXGB;4:HV34;5:HXGG;6:HV31;7:HV30;8:HV2Z;9:HV2Y;
Hillidge Road	Hunslet	LS10	53.7803	-1.5356	10:ITIT;11:IUI7;12:ITHZ;14:ITIF;15:G4ZN;16:FREM;17:LNEX;18:G4ZB;19:G4OS;1:HVLX;20:HXFC;21:FUDQ;23:LGB2;25:HVX5;27:HRXW;29:HVND;2:HVMY;3:IPJ5;4:FV42;5:FV3R;6:GUQD;76:F0EG;7:IT8L;8:HUSS;9:IS86;BIN STORE ADJACENT TO 19 TO 29:MO5W;FLAT STATION HOTEL, 67:LWFK;THE FLAT HUNSLET BOYS CLUB:J7YO;
Hillidge Square	Hunslet	LS10	53.7820	-1.5349	10:IQUA;11:FS5N;1:IS71;2:IS7I;3:IRWC;4:IS6Y;5:IPHO;6:FV3C;7:IPGE;8:IPGV;9:IQTK;
Hillingdon Way	Alwoodley	LS17	53.8606	-1.5530	10:IQTZ;11:IQU5;12:IQUC;14:IQU7;15:IQTJ;16:IQTM;17:IQTT;18:HXMI;19:MAIP;1:IQJX;20:IPGY;21:IPH4;22:IPG7;23:IPGC;24:IPGF;25:IPGN;26:GN5O;27:HXCV;28:HXCZ;29:HXLV;2:LN29;30:IPHB;31:IPHE;32:IPHJ;33:IPHM;34:IS6G;35:IS6K;3:IQJL;4:IQJR;5:E6WH;6:HXLZ;7:HXM7;8:FS5M;9:IQJZ;
Hillings Lane	Hawksworth	LS20	53.8765	-1.7578	ASCOT COTTAGE:LH2I;BRIDLE STILE:J7YP;CARAVAN AT PROSPECT NURSERIES:M19J;CLIFTON VIEW:EVQS;FALCON LODGE:JAMX;HAWKSWORTH EQUESTRIAN CENTRE:DY3G;HAWKWIND:HZPH;MOORLANDS:J7YQ;PONDEROSA:HZPI;SUNNY REST:HZPR;THE HILLINGS:HZPG;
HILLRIDGE DRIVE	 				21:NYOH;23:NYOG;25:NYOF;27:NYOE;29:NYOD;31:NYOC;33:NYOB;35:NYOA;37:NYO9;
Hillside	Garforth	LS25	53.7908	-1.3712	10:GCOK;11:GCOL;12:HNO7;13:HNO5;14:GCO1;15:GCO2;16:GCO4;17:GCO5;18:HNO4;19:DPKE;1:GCNB;20:DT6B;21:DT6C;22:HQHA;23:DT6G;24:IJG3;25:DT6L;26:DT6M;27:DT6F;28:DT60;29:DT62;30:IJFY;3:GCNE;4:GCNF;5:HNO1;6:GCOB;7:LJYI;8:GCOG;9:GCOI;
Hillside Avenue	Guiseley	LS20	53.8835	-1.7169	10:G793;11:HMSF;12:G79E;13:G78U;14:G78R;15:HSKP;16:HMSH;17:G79T;18:G79Y;19:HMSN;1:G5BE;20:HMSG;21:G79H;22:G79O;23:G6YL;24:GN82;25:G5Y1;26:G5XZ;27:FWUR;28:H7BA;29:H7BF;2:G5BL;30:H7BB;31:G6Z0;32:G6Z5;33:HO4Z;34:G6Z7;35:G6Z3;36:G6YZ;37:G6Z2;38:H7BH;39:H7BC;3:G5BS;40:H7B6;41:G5XQ;43:GN84;45:GN83;47:G5XS;49:JFC6;4:G5CW;51:G6YS;53:G6YP;55:G6YK;57:G6YJ;59:G79M;5:G5CU;6:G5D5;7:G5CF;8:LP9T;9:G5CR;HILLSIDE RIDGE, 61:HR10;
Hillside Court	Chapel Allerton	LS7	53.8335	-1.5428	10:JUH4;12:JUH6;14:GR4O;16:L9EC;18:LYGV;20:JUHE;22:JUHC;24:JUHB;26:JUH9;28:KQ9Z;2:GPB0;30:KPZ3;32:KPZ2;34:KPZ6;36:KBJL;38:KPYV;40:KPZ0;42:KPZF;44:LA7V;46:KPZD;48:KPZA;4:JUGZ;50:KPZ8;52:LO2V;54:KPZB;56:GNMM;6:JUH1;8:L9ED;
Hillside Grove	Pudsey	LS28	53.7961	-1.6527	11:L2VZ;1:K2E2;2:JEFB;3:K2E6;4:M6NF;5:K3FQ;6:L00F;7:L2VV;9:L2VW;
Hillside Mount	Pudsey	LS28	53.7957	-1.6515	11:L2MG;1:L2W2;2:L2W5;3:L2W8;4:L2W9;5:L2W1;6:L2M9;7:L2MA;9:L2MD;
Hillside Mount	Stanningley	LS28	53.7957	-1.6515	11:ITFC;15:ITEZ;17:ITF2;19:ITF4;1:HWLJ;1A:HWLN;3:HVLJ;5:E5VX;7:HWLG;9:LD01;
Hillside Rise	Guiseley	LS20	53.8830	-1.7164	10:G79F;11:G792;12:G796;13:G5XA;14:G5CP;1:G79W;2:G7A1;3:G79R;4:HMSK;5:G7A3;6:G78Y;7:G78V;8:G78P;9:G78T;
Hillside View	Pudsey	LS28	53.7958	-1.6520	10:FG0X;11:FG0Y;12:LMIV;14:FG0Z;15:FG11;16:FG0P;17:FG1A;18:FG1R;19:FG1S;1:FG0W;20:FG1U;22:GSFW;24:FG1W;26:FG1Q;28:FG1Y;2:FG18;30:FG20;32:HNNT;34:GCCN;36:GCCP;38:FG1V;3:FG0R;4:GSFU;5:M376;6:FG0S;7:FG0T;8:FG12;9:FG0O;GARAGE SITE:M377;
Hillthorpe Court	Middleton	LS10	53.7400	-1.5394	10:EQT3;11:DWOO;12:DW5Y;14:DW66;15:DW3U;16:JGVR;17:JDSU;18:DZQD;19:EUSS;1:JBR3;20:DZQC;21:EUTS;22:DZQA;23:EUSV;24:DZQ9;25:EUST;26:GULU;27:HRH1;29:DXZZ;2:EQSZ;31:EUU2;33:DW3L;35:DW3R;37:DW3P;39:DW3M;3:DWOQ;41:DX48;43:DVMA;45:DVM9;47:DVM8;49:DVM7;4:EQT0;51:DVLW;5:DWOP;6:EQT1;7:EQSW;8:EQT2;9:JEU5;
Hillthorpe Rise	Pudsey	LS28	53.7870	-1.6661	10:J92T;12:LRWL;14:J92S;16:J927;18:JCE8;2:IEH5;4:J92K;
Hillthorpe Road	Pudsey	LS28	53.7872	-1.6664	10:M0ZU;11:IEHC;12:IAHE;12A:K5RF;13:IAHA;14:IAHL;15:JEUB;16:JEUA;17:IAH4;18:M10C;1:LRWK;2:JCEA;3:IC25;4:IEG0;5:HRAG;6:IEG7;7:J92U;8:J92W;9:M10Q;CASTLEDENE HILLTHORPE:JDUB;FAIRMOUNT HILLTHORPE:IEGJ;FOUR WINDS HILLTHORPE:JDU6;HILLSTEAD HILLTHORPE:JDU9;HILLTHORPE HILLTHORPE:IA66;HILLWOOD, 19:IAGY;MORNINGSIDE HILLTHORPE:IA65;ROWAN MEAD HILLTHORPE:LZ7F;
Hillthorpe Square	Pudsey	LS28	53.7877	-1.6666	1:IAI2;1A:JEUN;2:LUZZ;3:IAHP;4:IAHR;
Hillthorpe Street	Pudsey	LS28	53.7875	-1.6666	1:JEUK;2:IA6O;3:IA6P;4:IA6T;5:IA6X;6:IA6Q;7:IA6C;8:IA6F;
Hillthorpe Terrace	Pudsey	LS28	53.7873	-1.6667	10:IDG3;12:G6WU;1:LUZV;2:IA6S;3:M10A;4:LUZ2;5:IAGT;6:IAGN;7:IA73;8:LW8J;
Hillway	Guiseley	LS20	53.8694	-1.7252	10:LH71;11:JWG2;11A:LH70;12:JWFL;14:HM66;16:I1PJ;17:HOJA;18:JWG3;19:I43A;1:HO2T;20:I20L;21:I20K;22:I0ZW;22A:I105;23:LQ1U;24:H4TW;25:I20O;2:I423;3:HM6B;4:I1PW;5:I42X;6:I433;7:I42C;8:I42L;9:HOJ6;HILLSIDE COURT, 2A:J7YR;
Hilton Court	Bramhope	LS16	53.8851	-1.6232	10:JDSJ;11:HRGE;12:ETSP;14:ETRX;15:ETSZ;16:E7YP;17:ETSW;1:GN8B;2:I1XG;3:LOSW;4:IZOV;5:I2WT;6:I36V;7:HLEN;8:I3FR;9:ETRU;
Hilton Grange	Bramhope	LS16	53.8851	-1.6232	10:E8E5;11:K7OG;12:I11H;14:HL74;15:E590;16:I11O;17:J7YU;18:DY1H;1:I2WN;20:E7YO;22:DY1L;24:DY1O;26:I1XB;28:E7YG;2:DY1P;30:I1X5;32:IYDY;34:I1XJ;36:I1XK;38:HR3G;3:I2WO;40:I2WX;42:E7YH;44:I2WY;46:I2X0;48:HR29;4:E8DX;50:GMKH;52:HOT4;58:DY1R;5:I2WQ;6:GN8A;7:I2WS;8:HR2X;9:J7YT;THE HOMESTEAD, 56:I3IP;
Hilton Mews	Bramhope	LS16	53.8851	-1.6232	1:DWZ6;2:DWZ3;3:DWZ8;4:DY1F;5:GNIP;6:DUYH;
