St Lawrence Close	Pudsey	LS28	53.7936	-1.6679	1:HHU7;2:LM32;3:MEP9;4:HID5;5:HIDA;6:HIME;7:MEP7;8:HHBX;9:HHBS;10:HHC0;11:LM34;12:HIN8;12:HINE;14:HGTL;15:KA6A;
St Lawrence Terrace	Pudsey	LS28	53.7929	-1.6629	1:IYMY;3:IYMR;5:MEPD;7:HIMT;9:HIN1;11:HOUE;
ST LUKES CLOSE	CLIFFORD	LS23	53.8929	-1.3500	1:FITJ;2:FHBY;3:LYGC;4:GSGK;5:FHC6;6:IFKG;7:FK9M;
ST LUKES CRESCENT	Beeston	LS11	53.7702	-1.5720	1:FSMZ;2:DISU;3:LLM6;4:DISI;5:DISY;6:F1FA;7:DISN;8:DJ28;9:F1FB;10:DJ2C;11:DJ2E;12:FTB6;14:DJ29;15:FUB5;16:FSN1;17:DJ25;18:DIT1;19:DISZ;20:FRH8;21:DIRS;22:DFB5;23:FRH7;25:DHFV;27:DFB1;29:DHG1;31:DHFZ;33:DHFW;35:FRH6;37:DFBP;39:DFBL;41:DFBK;43:DFBI;45:DFBG;47:JHSN;49:FRHA;51:DFBC;53:DFBJ;55:DHF9;
ST LUKES GREEN	Beeston	LS11	53.7702	-1.5720	1:MNAS;3:MNAT;22:DG6Z;24:DG6V;26:DG7N;28:DG7L;30:DG77;32:F231;34:FQKF;36:F23D;38:DH0Q;40:DG67;42:DH0M;44:DH12;46:DH11;48:DH10;50:DH0X;52:FQKG;54:JIO4;56:KMJ7;58:KMJ5;60:DGHB;62:DGH9;64:FULC;66:DGH5;68:FULB;GARAGE SITE FRONT OF 42:DH0L;
ST LUKES ROAD	Beeston	LS11	53.7702	-1.5720	1:MNAK;1:MNAL;3:MNAM;3:MNAN;5:MNAO;5:MNAP;7:MNAQ;7:MNAR;9:MNAU;11:MNAV;11:MNAW;15:MNAX;15:MNAY;17:MNAZ;18:DHF7;19:DHF5;20:DHF4;21:KJVU;22:DHFA;23:DHEX;24:KJVX;25:GU3L;26:KJVV;27:DHF1;28:DHFS;29:DHFR;30:DHFO;31:F1F6;32:DHFJ;34:DHFH;36:DHFD;38:LH5A;40:DFBB;42:DHR6;44:DHR4;46:DHR3;48:GSVR;50:LLLU;52:DHQY;54:DHQW;56:DHQU;58:DHQS;60:DHQZ;62:F1F9;64:DHRK;66:DHRJ;68:DHRG;70:FSD1;72:GSWB;GARAGE SITE ADJACENT 48:F1F8;
ST LUKES STREET	Beeston	LS11	53.7702	-1.5720	2:DHRE;4:DHRC;6:DHRB;8:DHQP;10:FSCW;12:F23A;
St Margarets Avenue	Gledhow	LS8	53.8273	-1.5152	1:DG8P;2:FULA;3:DGH7;4:HT9G;5:KMJR;6:KMJP;7:KMJN;8:KMJA;9:KMJU;10:LLSM;11:KMJG;12:KMJE;14:KMJC;16:DG7S;
St Margarets Avenue	Horsforth	LS8	53.8273	-1.5152	1:G0DR;2:G0DS;3:LAD2;4:G0DV;5:G0DX;6:G1OT;7:G1OL;8:LB50;9:G0EU;10:FR7V;11:HSQ2;12:G0OO;13:FVAC;14:G0OH;15:FR7X;16:G0OI;17:G0OK;18:G0OL;19:G0OM;20:G0OG;21:G1OO;22:G1OP;23:G1OR;24:LB5A;25:LB5K;26:G1OU;27:G2NT;28:FVJ9;29:G2NW;30:G2NX;31:G2NY;32:G2O0;33:G0DY;34:G1PH;35:E4RU;36:F8M9;37:F8MA;38:F8MB;39:F8MD;40:F8MO;41:F8M8;42:F8MG;43:F8MI;45:F8MJ;47:F8MK;47:H0JK;49:E95F;
St Margarets Avenue	Methley	LS8	53.8273	-1.5152	1:EXUS;2:IKQ6;3:LZKL;4:IKQX;5:IKQU;6:IKQO;7:IM3O;9:H1Q7;
ST MARGARETS CLOSE	Horsforth	LS18	53.8366	-1.6435	1:F8ML;2:F8MM;3:FZDV;4:G20X;5:G20Y;6:HRJE;7:FRVD;8:F8CO;9:F8CP;10:F8CR;11:FZDU;12:E4RT;13:F8M4;14:GT6S;15:F8M6;
St Margarets Drive	Gledhow	LS8	53.8277	-1.5115	1:DG84;2:FUL4;3:DG80;4:DG7R;5:DG7X;6:MB4V;7:DG7V;8:FUL1;9:DG8E;
St Margarets Drive	Horsforth	LS8	53.8277	-1.5115	1:F8MP;2:F8MN;3:E4SM;4:F5RW;5:FSZ2;6:F5RY;7:F5S0;8:FZE9;9:F5S1;10:F5S2;11:F5S3;12:E4SN;13:F5S4;14:F5S6;15:F5S7;16:F8MY;17:F8MX;18:F8MQ;19:F8MR;20:F8MT;
St Margarets Grove	Gledhow	LS8	53.8277	-1.5146	1:DG7Y;2:MB4W;3:DG8J;4:FUL8;5:DG8G;6:DG8F;7:DG8D;8:JIO7;9:DG8A;10:FUL5;11:MB4I;12:DEVI;13:DEVG;14:DEVD;15:DEVB;16:DEV9;17:DEVJ;18:DFR7;
ST MARGARETS ROAD	Horsforth	LS18	53.8366	-1.6435	1:F8MV;2:LI3T;3:FZDW;4:E4RX;5:F5RO;6:F5RP;7:FSZ1;8:F5RR;9:G20V;10:F5RU;11:G58A;12:G58C;13:G58D;14:G58F;15:G58G;16:G58H;17:LB5G;18:LB5F;19:G1QP;20:FRV2;21:HRJC;22:G1QQ;23:G1QS;24:FRV3;25:G2XL;26:G58J;27:G1Q2;28:G1Q3;29:FPXR;30:G2XH;31:G2XJ;32:G589;33:G2XK;34:G2XM;35:FPXT;36:FV9P;37:G2XO;38:FPXU;39:G1R1;40:FPXS;41:G1QU;42:G20K;43:LB5I;44:G20L;45:G20M;46:FRV9;47:G20W;48:G20Q;49:FRVA;50:G20S;51:G20U;52:FRVB;53:LB5J;54:G1R2;55:FRV4;56:G1QW;58:G1QY;60:G1QZ;62:G1R0;
ST MARGARETS ROAD	Methley	LS26	53.7350	-1.4084	1:IM3F;2:M8IP;3:GX3J;4:IM2F;5:IL3J;6:IM34;7:IM2T;8:IM2Z;9:IP80;10:ILEQ;11:ILET;12:LWNS;13:ILEZ;14:IKEW;15:EVLW;16:M676;17:IOSS;18:INO9;19:IMOD;20:IMO9;21:EYPV;22:IP7B;23:IKWP;24:IOTM;25:INV7;26:INVR;27:IMSA;28:M9M5;29:IKW7;30:IP7C;31:IP6M;32:LZL8;34:INP1;36:IMOK;38:INOC;
St Margarets View	Gledhow	LS8	53.8273	-1.5139	1:MB53;3:DFR5;5:DFR4;7:DFR8;9:DEW0;10:DEVZ;11:GQQE;12:DEVW;13:DEVU;14:DEVS;15:DEVQ;16:MB4U;17:DEVN;19:DEVL;21:DEVT;23:LLMK;25:DEV1;27:MB4T;29:DEUX;31:DEUV;33:DEV2;35:DEUR;
ST MARKS AVENUE	Woodhouse	LS2	53.8104	-1.5571	ASHTON HOUSE:HS8Z;FIRST FLOOR FLAT, 5:NG5V;GROUND FLOOR FLAT, 5:NG5U;SECOND FLOOR FLAT, 5:NG5W;
